-18.7 0.64 3.83e-10 6.77e-10 4.94e-10 3.06e-09 6.02e-09 6.72e-09 5.65e-11 1.57e-11 8.47e-12 5.65e-11 1.57e-11 8.47e-12 1.41e-11 3.93e-12 2.12e-12 2.22e-09 9.11e-10 8.72e-10 5.49e-09 1.15e-08 1.62e-08 2.08e-24 2.13e-24 2.19e-24 -1.31e-23 1.29e-23 1.28e-23 5.65e-11 1.57e-11 8.47e-12
-18.6 0.64 -2.93e-10 2.55e-10 3.08e-10 -3.35e-09 3.44e-09 4.54e-09 6.61e-11 1.84e-11 9.9e-12 6.61e-11 1.84e-11 9.9e-12 1.65e-11 4.59e-12 2.48e-12 1.38e-09 2.63e-10 6.77e-10 -1.05e-08 9.78e-09 1.08e-08 2.85e-24 2.91e-24 2.99e-24 -1.79e-23 1.77e-23 1.75e-23 6.61e-11 1.84e-11 9.9e-12
-18.5 0.64 -1.41e-10 6.07e-10 6.01e-10 2.06e-09 2.12e-08 1.23e-08 7.72e-11 2.15e-11 1.16e-11 7.72e-11 2.15e-11 1.16e-11 1.93e-11 5.37e-12 2.89e-12 1.99e-09 6.95e-10 1.12e-09 2.32e-09 5.33e-08 2.97e-08 3.89e-24 3.98e-24 4.08e-24 -2.45e-23 2.42e-23 2.39e-23 7.72e-11 2.15e-11 1.16e-11
-18.4 0.64 -4.41e-10 2.65e-10 6.27e-10 -6.7e-08 6.77e-08 9.42e-08 9.03e-11 2.51e-11 1.35e-11 9.03e-11 2.51e-11 1.35e-11 2.26e-11 6.28e-12 3.38e-12 1.9e-09 1.63e-10 2.18e-10 -1.67e-07 1.68e-07 2.3e-07 5.32e-24 5.43e-24 5.58e-24 -3.34e-23 3.3e-23 3.27e-23 9.03e-11 2.51e-11 1.35e-11
-18.3 0.64 -1.39e-08 1.38e-08 2.25e-08 -1.75e-08 2.22e-08 1.76e-08 1.06e-10 2.93e-11 1.58e-11 1.06e-10 2.93e-11 1.58e-11 2.64e-11 7.34e-12 3.96e-12 -1.85e-08 2.14e-08 3.42e-08 -4.63e-08 5.74e-08 4.89e-08 7.27e-24 7.43e-24 7.63e-24 -4.57e-23 4.52e-23 4.47e-23 1.06e-10 2.93e-11 1.58e-11
-18.2 0.64 -4.72e-10 3.52e-10 8.57e-10 -9.51e-09 1.19e-08 9.82e-09 1.23e-10 3.43e-11 1.85e-11 1.23e-10 3.43e-11 1.85e-11 3.09e-11 8.58e-12 4.63e-12 2.81e-09 3.91e-10 3.35e-10 -2.75e-08 3.28e-08 3.08e-08 9.94e-24 1.02e-23 1.04e-23 -6.25e-23 6.17e-23 6.11e-23 1.23e-10 3.43e-11 1.85e-11
-18.1 0.64 5.38e-08 7.06e-08 5.4e-08 2.66e-08 5.68e-08 2.75e-08 1.44e-10 4.01e-11 2.16e-11 1.44e-10 4.01e-11 2.16e-11 3.61e-11 1e-11 5.41e-12 8.81e-08 1.1e-07 8.47e-08 6e-08 1.31e-07 6.42e-08 1.36e-23 1.39e-23 1.43e-23 -8.54e-23 8.44e-23 8.35e-23 1.44e-10 4.01e-11 2.16e-11
-18 0.64 5.25e-10 1.13e-09 7e-10 -3.41e-08 3.81e-08 3.92e-08 1.69e-10 4.69e-11 2.53e-11 1.69e-10 4.69e-11 2.53e-11 4.22e-11 1.17e-11 6.32e-12 5.52e-09 1.73e-09 1.56e-09 -8.91e-08 9.82e-08 1.05e-07 1.86e-23 1.9e-23 1.95e-23 -1.17e-22 1.15e-22 1.14e-22 1.69e-10 4.69e-11 2.53e-11
-17.9 0.64 -1.03e-08 1.03e-08 1.57e-08 2.25e-08 5.99e-08 2.73e-08 1.97e-10 5.48e-11 2.96e-11 1.97e-10 5.48e-11 2.96e-11 4.93e-11 1.37e-11 7.39e-12 -1.06e-08 1.57e-08 2.3e-08 4.8e-08 1.35e-07 6.25e-08 2.54e-23 2.59e-23 2.66e-23 -1.59e-22 1.58e-22 1.56e-22 1.97e-10 5.48e-11 2.96e-11
-17.8 0.64 -1.08e-09 8.44e-10 1.82e-09 -3.38e-08 3.94e-08 4.19e-08 2.31e-10 6.41e-11 3.46e-11 2.31e-10 6.41e-11 3.46e-11 5.76e-11 1.6e-11 8.64e-12 4.84e-09 1.09e-09 1e-09 -9.05e-08 1.03e-07 1.15e-07 3.47e-23 3.54e-23 3.64e-23 -2.18e-22 2.15e-22 2.13e-22 2.31e-10 6.41e-11 3.46e-11
-17.7 0.64 1.6e-09 3.07e-09 2.07e-09 1.25e-08 4.23e-08 2.13e-08 2.7e-10 7.49e-11 4.04e-11 2.7e-10 7.49e-11 4.04e-11 6.74e-11 1.87e-11 1.01e-11 9.93e-09 3.73e-09 3.88e-09 2.1e-08 8.82e-08 5.09e-08 4.74e-23 4.84e-23 4.98e-23 -2.98e-22 2.94e-22 2.91e-22 2.7e-10 7.49e-11 4.04e-11
-17.6 0.64 -1.26e-09 9.21e-10 1.83e-09 -8.44e-08 9.17e-08 9.74e-08 3.15e-10 8.76e-11 4.72e-11 3.15e-10 8.76e-11 4.72e-11 7.88e-11 2.19e-11 1.18e-11 6.45e-09 7.27e-10 8.67e-10 -2.17e-07 2.34e-07 2.55e-07 6.48e-23 6.62e-23 6.8e-23 -4.07e-22 4.02e-22 3.98e-22 3.15e-10 8.76e-11 4.72e-11
-17.5 0.64 -7.62e-09 7.19e-09 1.12e-08 -1.07e-07 1.16e-07 1.15e-07 3.68e-10 1.02e-10 5.52e-11 3.68e-10 1.02e-10 5.52e-11 9.21e-11 2.56e-11 1.38e-11 -1.85e-09 1.04e-08 1.47e-08 -2.75e-07 2.94e-07 3.01e-07 8.86e-23 9.05e-23 9.29e-23 -5.57e-22 5.5e-22 5.44e-22 3.68e-10 1.02e-10 5.52e-11
-17.4 0.64 -3.32e-09 2.87e-09 4.93e-09 2.38e-06 7.72e-06 2.95e-06 4.31e-10 1.2e-10 6.46e-11 4.31e-10 1.2e-10 6.46e-11 1.08e-10 2.99e-11 1.61e-11 6.31e-09 4.33e-09 4.64e-09 5.81e-06 1.88e-05 7.22e-06 1.21e-22 1.24e-22 1.27e-22 -7.61e-22 7.52e-22 7.44e-22 4.31e-10 1.2e-10 6.46e-11
-17.3 0.64 -1.37e-08 1.3e-08 1.95e-08 -9.22e-07 9.25e-07 2.11e-06 5.04e-10 1.4e-10 7.55e-11 5.04e-10 1.4e-10 7.55e-11 1.26e-10 3.5e-11 1.89e-11 -7.91e-09 1.99e-08 2.68e-08 -2.27e-06 2.27e-06 5.16e-06 1.66e-22 1.69e-22 1.74e-22 -1.04e-21 1.03e-21 1.02e-21 5.04e-10 1.4e-10 7.55e-11
-17.2 0.64 6.22e-10 2.4e-09 1.86e-09 -1.89e-07 1.92e-07 1.99e-07 5.89e-10 1.64e-10 8.83e-11 5.89e-10 1.64e-10 8.83e-11 1.47e-10 4.09e-11 2.21e-11 1.77e-08 6.14e-09 4.8e-09 -4.81e-07 4.88e-07 5.18e-07 2.26e-22 2.31e-22 2.37e-22 -1.42e-21 1.4e-21 1.39e-21 5.89e-10 1.64e-10 8.83e-11
-17.1 0.64 -4.69e-09 3.98e-09 7.3e-09 -9.79e-09 2.43e-08 4.78e-08 6.88e-10 1.91e-10 1.03e-10 6.88e-10 1.91e-10 1.03e-10 1.72e-10 4.78e-11 2.58e-11 1.75e-08 2.42e-09 2.36e-09 -4.79e-08 8.07e-08 1.14e-07 3.09e-22 3.16e-22 3.24e-22 -1.94e-21 1.92e-21 1.9e-21 6.88e-10 1.91e-10 1.03e-10
-17 0.64 -8.46e-09 7.56e-09 1.18e-08 1.73e-06 4.85e-06 1.72e-06 8.05e-10 2.24e-10 1.21e-10 8.05e-10 2.24e-10 1.21e-10 2.01e-10 5.59e-11 3.02e-11 8.73e-09 1.09e-08 1.22e-08 4.19e-06 1.18e-05 4.19e-06 4.23e-22 4.32e-22 4.43e-22 -2.66e-21 2.62e-21 2.6e-21 8.05e-10 2.24e-10 1.21e-10
-16.9 0.64 9.01e-09 1.11e-08 1.11e-08 -2.19e-07 2.26e-07 2.65e-07 9.41e-10 2.62e-10 1.41e-10 9.41e-10 2.62e-10 1.41e-10 2.35e-10 6.54e-11 3.53e-11 4e-08 2.48e-08 1.98e-08 -5.67e-07 5.78e-07 6.98e-07 5.78e-22 5.9e-22 6.06e-22 -3.63e-21 3.59e-21 3.55e-21 9.41e-10 2.62e-10 1.41e-10
-16.8 0.64 1e-08 1.26e-08 1.24e-08 3.12e-07 6.92e-07 3e-07 1.1e-09 3.06e-10 1.65e-10 1.1e-09 3.06e-10 1.65e-10 2.75e-10 7.65e-11 4.12e-11 4.55e-08 2.81e-08 2.2e-08 7.24e-07 1.63e-06 7.1e-07 7.9e-22 8.06e-22 8.28e-22 -4.96e-21 4.9e-21 4.85e-21 1.1e-09 3.06e-10 1.65e-10
-16.7 0.64 -1.76e-10 3.14e-09 2.84e-09 -3.54e-07 3.63e-07 3.89e-07 1.29e-09 3.58e-10 1.93e-10 1.29e-09 3.58e-10 1.93e-10 3.22e-10 8.94e-11 4.82e-11 3.4e-08 1.11e-08 6.82e-09 -9.09e-07 9.23e-07 1.02e-06 1.08e-21 1.1e-21 1.13e-21 -6.78e-21 6.7e-21 6.63e-21 1.29e-09 3.58e-10 1.93e-10
-16.6 0.64 -9.24e-09 7.54e-09 1.15e-08 1.65e-07 3.45e-07 1.52e-07 1.5e-09 4.18e-10 2.25e-10 1.5e-09 4.18e-10 2.25e-10 3.76e-10 1.05e-10 5.63e-11 -1.33e-08 4.61e-08 8.47e-08 3.5e-07 7.59e-07 3.41e-07 1.48e-21 1.51e-21 1.55e-21 -9.27e-21 9.16e-21 9.06e-21 1.5e-09 4.18e-10 2.25e-10
-16.5 0.64 -1.92e-08 1.73e-08 2.66e-08 2.3e-07 4.66e-07 2.15e-07 1.76e-09 4.89e-10 2.63e-10 1.76e-09 4.89e-10 2.63e-10 4.39e-10 1.22e-10 6.59e-11 2.97e-08 1.17e-08 1.49e-08 5.01e-07 1.04e-06 4.88e-07 2.02e-21 2.06e-21 2.12e-21 -1.27e-20 1.25e-20 1.24e-20 1.76e-09 4.89e-10 2.63e-10
-16.4 0.64 -1.37e-08 1.14e-08 1.64e-08 -3.82e-07 4.3e-07 5.19e-07 2.06e-09 5.71e-10 3.08e-10 2.06e-09 5.71e-10 3.08e-10 5.14e-10 1.43e-10 7.7e-11 2.99e-08 1.47e-08 1.48e-08 -1e-06 1.11e-06 1.38e-06 2.76e-21 2.81e-21 2.89e-21 -1.73e-20 1.71e-20 1.69e-20 2.06e-09 5.71e-10 3.08e-10
-16.3 0.64 -2.35e-08 2.08e-08 2.85e-08 7.02e-07 1.49e-06 6.79e-07 2.4e-09 6.68e-10 3.6e-10 2.4e-09 6.68e-10 3.6e-10 6.01e-10 1.67e-10 9e-11 2.99e-08 2.13e-08 2.36e-08 1.63e-06 3.5e-06 1.61e-06 3.77e-21 3.85e-21 3.95e-21 -2.37e-20 2.34e-20 2.31e-20 2.4e-09 6.68e-10 3.6e-10
-16.2 0.64 -3.1e-07 3.07e-07 6.2e-07 -9.79e-07 1.04e-06 1.16e-06 2.81e-09 7.81e-10 4.21e-10 2.81e-09 7.81e-10 4.21e-10 7.02e-10 1.95e-10 1.05e-10 -4.09e-07 4.71e-07 9.48e-07 -2.49e-06 2.64e-06 2.81e-06 5.15e-21 5.26e-21 5.4e-21 -3.24e-20 3.2e-20 3.16e-20 2.81e-09 7.81e-10 4.21e-10
-16.1 0.64 -2.38e-08 2.01e-08 3.02e-08 2.01e-07 3.75e-07 1.26e-07 3.28e-09 9.13e-10 4.92e-10 3.28e-09 9.13e-10 4.92e-10 8.21e-10 2.28e-10 1.23e-10 5.31e-08 1.68e-08 1.88e-08 3.76e-07 7.32e-07 2.95e-07 7.04e-21 7.19e-21 7.38e-21 -4.42e-20 4.37e-20 4.32e-20 3.28e-09 9.13e-10 4.92e-10
-16 0.64 -3.55e-08 3.11e-08 4.44e-08 5.91e-07 1.19e-06 5.57e-07 3.84e-09 1.07e-09 5.76e-10 3.84e-09 1.07e-09 5.76e-10 9.6e-10 2.67e-10 1.44e-10 3.72e-08 4.38e-08 4.68e-08 1.31e-06 2.69e-06 1.28e-06 9.62e-21 9.82e-21 1.01e-20 -6.04e-20 5.97e-20 5.91e-20 3.84e-09 1.07e-09 5.76e-10
-15.9 0.64 1.22e-09 1.15e-08 1.17e-08 -2.43e-07 3.47e-07 4.5e-07 4.49e-09 1.25e-09 6.73e-10 4.49e-09 1.25e-09 6.73e-10 1.12e-09 3.12e-10 1.68e-10 1.24e-07 4.85e-08 3.33e-08 -7.49e-07 9.88e-07 1.35e-06 1.32e-20 1.34e-20 1.38e-20 -8.26e-20 8.16e-20 8.08e-20 4.49e-09 1.25e-09 6.73e-10
-15.8 0.64 3.57e-08 4.84e-08 4.77e-08 -3.1e-06 3.14e-06 4.9e-06 5.25e-09 1.46e-09 7.87e-10 5.25e-09 1.46e-09 7.87e-10 1.31e-09 3.65e-10 1.97e-10 1.99e-07 1.22e-07 9.4e-08 -7.76e-06 7.81e-06 1.2e-05 1.8e-20 1.84e-20 1.89e-20 -1.13e-19 1.12e-19 1.1e-19 5.25e-09 1.46e-09 7.87e-10
-15.7 0.64 5.56e-08 7.34e-08 6.96e-08 -2.71e-06 2.75e-06 3.59e-06 6.14e-09 1.71e-09 9.2e-10 6.14e-09 1.71e-09 9.2e-10 1.53e-09 4.26e-10 2.3e-10 2.51e-07 1.66e-07 1.29e-07 -6.82e-06 6.88e-06 8.75e-06 2.46e-20 2.51e-20 2.58e-20 -1.54e-19 1.53e-19 1.51e-19 6.14e-09 1.71e-09 9.2e-10
-15.6 0.64 -3.56e-08 2.75e-08 4e-08 -1.59e-07 3.33e-07 4.51e-07 7.17e-09 1.99e-09 1.08e-09 7.17e-09 1.99e-09 1.08e-09 1.79e-09 4.99e-10 2.69e-10 1.33e-07 1.49e-08 1.89e-08 -6.37e-07 1.02e-06 1.5e-06 3.36e-20 3.43e-20 3.52e-20 -2.11e-19 2.08e-19 2.06e-19 7.17e-09 1.99e-09 1.08e-09
-15.5 0.64 -5e-08 4.05e-08 5.91e-08 7.79e-07 1.34e-06 5.84e-07 8.39e-09 2.33e-09 1.26e-09 8.39e-09 2.33e-09 1.26e-09 2.1e-09 5.83e-10 3.14e-10 1.4e-07 3.17e-08 3e-08 1.61e-06 2.8e-06 1.22e-06 4.59e-20 4.69e-20 4.81e-20 -2.88e-19 2.85e-19 2.82e-19 8.39e-09 2.33e-09 1.26e-09
-15.4 0.64 -5.54e-08 4.43e-08 6.47e-08 7.23e-07 1.1e-06 4.95e-07 9.81e-09 2.73e-09 1.47e-09 9.81e-09 2.73e-09 1.47e-09 2.45e-09 6.81e-10 3.67e-10 1.15e-07 8.44e-08 9.28e-08 1.42e-06 2.14e-06 9.64e-07 6.27e-20 6.41e-20 6.58e-20 -3.94e-19 3.9e-19 3.85e-19 9.81e-09 2.73e-09 1.47e-09
-15.3 0.64 -1.92e-08 1.31e-08 1.16e-08 -3.3e-06 3.38e-06 3.53e-06 1.15e-08 3.19e-09 1.72e-09 1.15e-08 3.19e-09 1.72e-09 2.87e-09 7.97e-10 4.3e-10 2.67e-07 7.32e-08 4.48e-08 -8.46e-06 8.58e-06 8.58e-06 8.58e-20 8.76e-20 9e-20 -5.39e-19 5.32e-19 5.27e-19 1.15e-08 3.19e-09 1.72e-09
-15.2 0.64 -7.17e-09 2.6e-08 2.42e-08 -1.21e-06 1.53e-06 2.07e-06 1.34e-08 3.73e-09 2.01e-09 1.34e-08 3.73e-09 2.01e-09 3.35e-09 9.31e-10 5.02e-10 3.3e-07 1.12e-07 7.22e-08 -3.43e-06 4.14e-06 5.8e-06 1.17e-19 1.2e-19 1.23e-19 -7.36e-19 7.28e-19 7.2e-19 1.34e-08 3.73e-09 2.01e-09
-15.1 0.64 -5.51e-08 3.72e-08 5.29e-08 -2.33e-07 6.18e-07 8.71e-07 1.57e-08 4.36e-09 2.35e-09 1.57e-08 4.36e-09 2.35e-09 3.92e-09 1.09e-09 5.87e-10 3.16e-07 4.12e-08 2.17e-08 -1.12e-06 1.95e-06 3e-06 1.6e-19 1.64e-19 1.68e-19 -1.01e-18 9.95e-19 9.84e-19 1.57e-08 4.36e-09 2.35e-09
-15 0.64 -5.45e-08 3.36e-08 5.01e-08 1.03e-07 3.48e-07 3.6e-07 1.83e-08 5.09e-09 2.75e-09 1.83e-08 5.09e-09 2.75e-09 4.58e-09 1.27e-09 6.86e-10 3.8e-07 6.39e-08 3.18e-08 -3.87e-07 1.36e-06 1.9e-06 2.19e-19 2.24e-19 2.3e-19 -1.38e-18 1.36e-18 1.35e-18 1.83e-08 5.09e-09 2.75e-09
-14.9 0.64 -9.3e-08 6.86e-08 9.99e-08 7.54e-08 4.41e-07 5.19e-07 2.14e-08 5.95e-09 3.21e-09 2.14e-08 5.95e-09 3.21e-09 5.35e-09 1.49e-09 8.03e-10 3.94e-07 2.52e-08 4.27e-08 -5.63e-07 1.7e-06 2.04e-06 2.99e-19 3.06e-19 3.14e-19 -1.88e-18 1.86e-18 1.84e-18 2.14e-08 5.95e-09 3.21e-09
-14.8 0.64 -2.66e-08 4e-08 3.21e-08 -2.84e-06 3.43e-06 4.58e-06 2.5e-08 6.96e-09 3.75e-09 2.5e-08 6.96e-09 3.75e-09 6.26e-09 1.74e-09 9.38e-10 4.98e-07 9.99e-08 6.38e-08 -7.81e-06 9.15e-06 1.26e-05 4.09e-19 4.18e-19 4.29e-19 -2.57e-18 2.54e-18 2.51e-18 2.5e-08 6.96e-09 3.75e-09
-14.7 0.64 -5.55e-08 3.09e-08 3.97e-08 -8.54e-08 8.01e-07 9.02e-07 2.93e-08 8.14e-09 4.39e-09 2.93e-08 8.14e-09 4.39e-09 7.32e-09 2.03e-09 1.1e-09 6.42e-07 1.6e-07 9.73e-08 -1.23e-06 2.79e-06 3.83e-06 5.59e-19 5.71e-19 5.87e-19 -3.51e-18 3.47e-18 3.43e-18 2.93e-08 8.14e-09 4.39e-09
-14.6 0.64 -1.51e-07 1.12e-07 1.62e-07 1.54e-06 1.84e-06 7.42e-07 3.42e-08 9.51e-09 5.13e-09 3.42e-08 9.51e-09 5.13e-09 8.56e-09 2.38e-09 1.28e-09 5.48e-07 1.12e-07 1.4e-07 2.56e-06 2.58e-06 9.8e-07 7.64e-19 7.8e-19 8.02e-19 -4.8e-18 4.75e-18 4.69e-18 3.42e-08 9.51e-09 5.13e-09
-14.5 0.64 -1.26e-07 8e-08 1.22e-07 1.05e-06 7.7e-07 5.83e-07 4e-08 1.11e-08 6e-09 4e-08 1.11e-08 6e-09 1e-08 2.78e-09 1.5e-09 7.93e-07 1.16e-07 5.95e-08 1.18e-06 9.53e-07 1.27e-06 1.04e-18 1.07e-18 1.1e-18 -6.56e-18 6.49e-18 6.42e-18 4e-08 1.11e-08 6e-09
-14.4 0.64 -1.63e-07 1.09e-07 1.63e-07 -1.11e-06 2.24e-06 3e-06 4.68e-08 1.3e-08 7.01e-09 4.68e-08 1.3e-08 7.01e-09 1.17e-08 3.25e-09 1.75e-09 7.97e-07 9.1e-08 1.51e-07 -4.34e-06 6.83e-06 9.92e-06 1.43e-18 1.46e-18 1.5e-18 -8.97e-18 8.87e-18 8.77e-18 4.68e-08 1.3e-08 7.01e-09
-14.3 0.64 -1.59e-07 9.69e-08 1.49e-07 8.66e-07 4.75e-07 9.42e-07 5.47e-08 1.52e-08 8.2e-09 5.47e-08 1.52e-08 8.2e-09 1.37e-08 3.8e-09 2.05e-09 1.02e-06 1.15e-07 9.62e-08 2.07e-07 2.7e-06 2.9e-06 1.95e-18 1.99e-18 2.05e-18 -1.23e-17 1.21e-17 1.2e-17 5.47e-08 1.52e-08 8.2e-09
-14.2 0.64 -2.47e-07 1.74e-07 2.56e-07 4.47e-06 6.51e-06 2.98e-06 6.39e-08 1.78e-08 9.58e-09 6.39e-08 1.78e-08 9.58e-09 1.6e-08 4.44e-09 2.4e-09 1.09e-06 1.07e-07 1.69e-07 8.68e-06 1.23e-05 5.68e-06 2.67e-18 2.72e-18 2.8e-18 -1.68e-17 1.66e-17 1.64e-17 6.39e-08 1.78e-08 9.58e-09
-14.1 0.64 -2.47e-07 1.62e-07 2.42e-07 1.07e-06 7.59e-07 1.36e-06 7.48e-08 2.08e-08 1.12e-08 7.48e-08 2.08e-08 1.12e-08 1.87e-08 5.19e-09 2.8e-09 2.09e-06 8.44e-07 7.61e-07 1.22e-08 3.97e-06 4.33e-06 3.65e-18 3.72e-18 3.82e-18 -2.29e-17 2.26e-17 2.24e-17 7.48e-08 2.08e-08 1.12e-08
-14 0.64 -2.99e-07 1.99e-07 2.98e-07 1.61e-06 5.42e-07 1.51e-06 8.74e-08 2.43e-08 1.31e-08 8.74e-08 2.43e-08 1.31e-08 2.18e-08 6.07e-09 3.27e-09 2.66e-06 1.2e-06 1.12e-06 8.81e-07 3.77e-06 3.54e-06 4.98e-18 5.09e-18 5.23e-18 -3.13e-17 3.09e-17 3.06e-17 8.74e-08 2.43e-08 1.31e-08
-13.9 0.64 -3.35e-07 2.18e-07 3.29e-07 1.26e-06 1.24e-06 1.91e-06 1.02e-07 2.84e-08 1.53e-08 1.02e-07 2.84e-08 1.53e-08 2.55e-08 7.1e-09 3.83e-09 1.73e-06 1.32e-07 2.59e-07 -4.83e-07 5.92e-06 6.8e-06 6.81e-18 6.96e-18 7.15e-18 -4.28e-17 4.23e-17 4.18e-17 1.02e-07 2.84e-08 1.53e-08
-13.8 0.64 -3.53e-07 2.16e-07 3.31e-07 -2.85e-07 3.19e-06 3.46e-06 1.19e-07 3.32e-08 1.79e-08 1.19e-07 3.32e-08 1.79e-08 2.99e-08 8.3e-09 4.48e-09 2.06e-06 1.47e-07 2.75e-07 -4.86e-06 1.12e-05 1.51e-05 9.31e-18 9.51e-18 9.77e-18 -5.85e-17 5.78e-17 5.72e-17 1.19e-07 3.32e-08 1.79e-08
-13.7 0.64 -4.98e-07 3.39e-07 5.03e-07 4.1e-06 3.46e-06 1.96e-06 1.4e-07 3.88e-08 2.09e-08 1.4e-07 3.88e-08 2.09e-08 3.49e-08 9.71e-09 5.23e-09 2.35e-06 1.6e-07 3.07e-07 5.14e-06 2.29e-06 4.25e-06 1.27e-17 1.3e-17 1.34e-17 -8e-17 7.9e-17 7.82e-17 1.4e-07 3.88e-08 2.09e-08
-13.6 0.64 -5.51e-07 3.65e-07 5.47e-07 2.32e-06 1.68e-06 2.87e-06 1.63e-07 4.54e-08 2.45e-08 1.63e-07 4.54e-08 2.45e-08 4.08e-08 1.13e-08 6.12e-09 2.72e-06 1.86e-07 3.69e-07 -2.1e-08 8.71e-06 9.82e-06 1.74e-17 1.78e-17 1.82e-17 -1.09e-16 1.08e-16 1.07e-16 1.63e-07 4.54e-08 2.45e-08
-13.5 0.64 -6.74e-07 4.56e-07 6.78e-07 4.58e-06 2.9e-06 2.88e-06 1.91e-07 5.31e-08 2.86e-08 1.91e-07 5.31e-08 2.86e-08 4.77e-08 1.33e-08 7.15e-09 3.06e-06 3.09e-07 5.09e-07 4.53e-06 5.62e-06 6.33e-06 2.38e-17 2.43e-17 2.49e-17 -1.49e-16 1.48e-16 1.46e-16 1.91e-07 5.31e-08 2.86e-08
-13.4 0.64 -7.74e-07 5.2e-07 7.76e-07 5.11e-06 2.99e-06 3.46e-06 2.23e-07 6.2e-08 3.34e-08 2.23e-07 6.2e-08 3.34e-08 5.58e-08 1.55e-08 8.36e-09 3.68e-06 2.28e-07 4.58e-07 4.7e-06 7.18e-06 7.61e-06 3.25e-17 3.32e-17 3.41e-17 -2.04e-16 2.02e-16 2e-16 2.23e-07 6.2e-08 3.34e-08
-13.3 0.64 -9.23e-07 6.25e-07 9.28e-07 7.37e-06 5.91e-06 3.7e-06 2.61e-07 7.25e-08 3.91e-08 2.61e-07 7.25e-08 3.91e-08 6.52e-08 1.81e-08 9.78e-09 4.24e-06 2.82e-07 5.38e-07 8.88e-06 5e-06 8.06e-06 4.44e-17 4.54e-17 4.66e-17 -2.79e-16 2.76e-16 2.73e-16 2.61e-07 7.25e-08 3.91e-08
-13.2 0.64 -1.03e-06 6.79e-07 1.02e-06 6.99e-06 4.04e-06 4.69e-06 3.05e-07 8.48e-08 4.57e-08 3.05e-07 8.48e-08 4.57e-08 7.63e-08 2.12e-08 1.14e-08 4.98e-06 2.69e-07 5.88e-07 6.42e-06 9.81e-06 1.03e-05 6.07e-17 6.2e-17 6.37e-17 -3.81e-16 3.77e-16 3.73e-16 3.05e-07 8.48e-08 4.57e-08
-13.1 0.64 -1.2e-06 7.95e-07 1.19e-06 9.31e-06 6.62e-06 5.12e-06 3.57e-07 9.91e-08 5.35e-08 3.57e-07 9.91e-08 5.35e-08 8.92e-08 2.48e-08 1.34e-08 5.73e-06 3.47e-07 7.17e-07 1.03e-05 8.69e-06 1.12e-05 8.3e-17 8.47e-17 8.71e-17 -5.21e-16 5.15e-16 5.1e-16 3.57e-07 9.91e-08 5.35e-08
-13 0.64 -1.38e-06 9.05e-07 1.36e-06 5.89e-06 4.34e-06 7.39e-06 4.17e-07 1.16e-07 6.25e-08 4.17e-07 1.16e-07 6.25e-08 1.04e-07 2.9e-08 1.56e-08 6.73e-06 3.48e-07 7.46e-07 -1.54e-07 2.23e-05 2.51e-05 1.13e-16 1.16e-16 1.19e-16 -7.13e-16 7.04e-16 6.97e-16 4.17e-07 1.16e-07 6.25e-08
-12.9 0.64 -1.64e-06 1.09e-06 1.63e-06 1.04e-05 5.15e-06 7.65e-06 4.87e-07 1.35e-07 7.31e-08 4.87e-07 1.35e-07 7.31e-08 1.22e-07 3.39e-08 1.83e-08 7.7e-06 4.57e-07 9.37e-07 8.47e-06 1.75e-05 1.69e-05 1.55e-16 1.58e-16 1.63e-16 -9.74e-16 9.63e-16 9.52e-16 4.87e-07 1.35e-07 7.31e-08
-12.8 0.64 -1.98e-06 1.33e-06 1.98e-06 1.53e-05 1.15e-05 8.29e-06 5.7e-07 1.58e-07 8.54e-08 5.7e-07 1.58e-07 8.54e-08 1.42e-07 3.96e-08 2.14e-08 8.87e-06 5.83e-07 1.1e-06 1.74e-05 1.3e-05 1.81e-05 2.12e-16 2.16e-16 2.22e-16 -1.33e-15 1.32e-15 1.3e-15 5.7e-07 1.58e-07 8.54e-08
-12.7 0.64 -2.34e-06 1.58e-06 2.34e-06 1.86e-05 1.47e-05 9.45e-06 6.66e-07 1.85e-07 9.99e-08 6.66e-07 1.85e-07 9.99e-08 1.67e-07 4.63e-08 2.5e-08 1.02e-05 7.33e-07 1.32e-06 2.22e-05 1.32e-05 2.06e-05 2.9e-16 2.96e-16 3.04e-16 -1.82e-15 1.8e-15 1.78e-15 6.66e-07 1.85e-07 9.99e-08
-12.6 0.64 -2.8e-06 1.91e-06 2.83e-06 2.4e-05 2.12e-05 1.06e-05 7.79e-07 2.17e-07 1.17e-07 7.79e-07 2.17e-07 1.17e-07 1.95e-07 5.41e-08 2.92e-08 1.17e-05 9.46e-07 1.57e-06 3.13e-05 1.01e-05 2.3e-05 3.96e-16 4.04e-16 4.15e-16 -2.49e-15 2.46e-15 2.43e-15 7.79e-07 2.17e-07 1.17e-07
-12.5 0.64 -3.17e-06 2.13e-06 3.17e-06 2.16e-05 1.32e-05 1.36e-05 9.11e-07 2.53e-07 1.36e-07 9.11e-07 2.53e-07 1.36e-07 2.28e-07 6.33e-08 3.41e-08 1.37e-05 9.67e-07 1.74e-06 2.1e-05 2.74e-05 2.99e-05 5.41e-16 5.53e-16 5.68e-16 -3.4e-15 3.36e-15 3.32e-15 9.11e-07 2.53e-07 1.36e-07
