-18.7 0.96 -4.21e-07 4.29e-08 3.26e-08 2.24e-06 6.28e-07 6.27e-07 9.61e-08 2.57e-09 2.46e-09 9.61e-08 2.57e-09 2.46e-09 2.4e-08 6.43e-10 6.16e-10 1.53e-06 2.43e-08 3.9e-08 6.17e-07 6.91e-07 5.21e-07 4.89e-17 1.61e-16 2.47e-16 -4.14e-16 2.31e-16 5.22e-16 9.61e-08 2.57e-09 2.46e-09
-18.6 0.96 -4.57e-07 3.76e-08 2.87e-08 2.48e-06 6.88e-07 6.88e-07 1.07e-07 2.85e-09 2.73e-09 1.07e-07 2.85e-09 2.73e-09 2.67e-08 7.13e-10 6.83e-10 1.69e-06 3.05e-08 3.37e-08 6.79e-07 7.57e-07 5.7e-07 6.02e-17 1.99e-16 3.04e-16 -5.09e-16 2.84e-16 6.43e-16 1.07e-07 2.85e-09 2.73e-09
-18.5 0.96 -4.96e-07 3e-08 3.17e-08 2.51e-06 4.16e-07 5.1e-07 1.18e-07 3.17e-09 3.03e-09 1.18e-07 3.17e-09 3.03e-09 2.96e-08 7.92e-10 7.58e-10 1.88e-06 3.2e-08 2.86e-08 4.83e-07 4.63e-07 3.57e-07 7.42e-17 2.45e-16 3.75e-16 -6.28e-16 3.5e-16 7.92e-16 1.18e-07 3.17e-09 3.03e-09
-18.4 0.96 -5.67e-07 5.09e-08 3.6e-08 3.06e-06 8.57e-07 8.56e-07 1.31e-07 3.51e-09 3.37e-09 1.31e-07 3.51e-09 3.37e-09 3.29e-08 8.78e-10 8.41e-10 2.06e-06 3.48e-08 3.22e-08 8.44e-07 9.43e-07 7.11e-07 9.14e-17 3.02e-16 4.62e-16 -7.73e-16 4.31e-16 9.76e-16 1.31e-07 3.51e-09 3.37e-09
-18.3 0.96 -6.09e-07 3.58e-08 3.88e-08 3.26e-06 7.69e-07 8.08e-07 1.46e-07 3.9e-09 3.73e-09 1.46e-07 3.9e-09 3.73e-09 3.65e-08 9.75e-10 9.34e-10 2.33e-06 1.27e-07 7.98e-08 7.87e-07 8.49e-07 6.34e-07 1.13e-16 3.72e-16 5.69e-16 -9.52e-16 5.31e-16 1.2e-15 1.46e-07 3.9e-09 3.73e-09
-18.2 0.96 -7e-07 6.42e-08 4.46e-08 3.71e-06 9.72e-07 9.87e-07 1.62e-07 4.33e-09 4.14e-09 1.62e-07 4.33e-09 4.14e-09 4.05e-08 1.08e-09 1.04e-09 2.5e-06 4.16e-08 4.23e-08 9.67e-07 1.07e-06 8.03e-07 1.39e-16 4.58e-16 7.01e-16 -1.17e-15 6.54e-16 1.48e-15 1.62e-07 4.33e-09 4.14e-09
-18.1 0.96 -7.35e-07 3.21e-08 5.05e-08 3.61e-06 4.93e-07 5.77e-07 1.8e-07 4.8e-09 4.6e-09 1.8e-07 4.8e-09 4.6e-09 4.49e-08 1.2e-09 1.15e-09 2.8e-06 4.27e-08 6.42e-08 5.25e-07 3.59e-07 3.28e-07 1.71e-16 5.64e-16 8.63e-16 -1.44e-15 8.06e-16 1.82e-15 1.8e-07 4.8e-09 4.6e-09
-18 0.96 -8.44e-07 6.04e-08 5.29e-08 3.98e-06 5.43e-07 6.13e-07 1.99e-07 5.33e-09 5.1e-09 1.99e-07 5.33e-09 5.1e-09 4.98e-08 1.33e-09 1.28e-09 3.06e-06 5.17e-08 4.12e-08 5.52e-07 3.49e-07 3.34e-07 2.1e-16 6.94e-16 1.06e-15 -1.78e-15 9.93e-16 2.25e-15 1.99e-07 5.33e-09 5.1e-09
-17.9 0.96 -9.47e-07 7.76e-08 5.95e-08 4.72e-06 8.27e-07 9.9e-07 2.21e-07 5.92e-09 5.66e-09 2.21e-07 5.92e-09 5.66e-09 5.53e-08 1.48e-09 1.42e-09 3.36e-06 5.57e-08 5.62e-08 9.46e-07 9.19e-07 7.07e-07 2.59e-16 8.55e-16 1.31e-15 -2.19e-15 1.22e-15 2.77e-15 2.21e-07 5.92e-09 5.66e-09
-17.8 0.96 -1.05e-06 8.32e-08 6.57e-08 5.2e-06 8.59e-07 1.06e-06 2.45e-07 6.56e-09 6.29e-09 2.45e-07 6.56e-09 6.29e-09 6.14e-08 1.64e-09 1.57e-09 3.71e-06 6.02e-08 4.25e-08 1.01e-06 9.57e-07 7.43e-07 3.19e-16 1.05e-15 1.61e-15 -2.7e-15 1.51e-15 3.41e-15 2.45e-07 6.56e-09 6.29e-09
-17.7 0.96 -1.14e-06 6.55e-08 7.28e-08 5.22e-06 7.13e-07 6.16e-07 2.72e-07 7.29e-09 6.98e-09 2.72e-07 7.29e-09 6.98e-09 6.81e-08 1.82e-09 1.74e-09 4.11e-06 6.57e-08 7.08e-08 5.19e-07 2.5e-07 2.16e-07 3.93e-16 1.3e-15 1.99e-15 -3.32e-15 1.85e-15 4.2e-15 2.72e-07 7.29e-09 6.98e-09
-17.6 0.96 -1.29e-06 1.03e-07 8.09e-08 6.22e-06 8.59e-07 1.12e-06 3.02e-07 8.09e-09 7.74e-09 3.02e-07 8.09e-09 7.74e-09 7.56e-08 2.02e-09 1.94e-09 4.5e-06 7.25e-08 5.31e-08 1.04e-06 8.59e-07 7.09e-07 4.84e-16 1.6e-15 2.45e-15 -4.09e-15 2.28e-15 5.17e-15 3.02e-07 8.09e-09 7.74e-09
-17.5 0.96 -1.44e-06 1.18e-07 9.03e-08 7.58e-06 1.85e-06 1.92e-06 3.36e-07 8.97e-09 8.59e-09 3.36e-07 8.97e-09 8.59e-09 8.39e-08 2.24e-09 2.15e-09 4.96e-06 7.89e-08 6.47e-08 1.89e-06 2.04e-06 1.53e-06 5.96e-16 1.97e-15 3.01e-15 -5.04e-15 2.81e-15 6.36e-15 3.36e-07 8.97e-09 8.59e-09
-17.4 0.96 -1.58e-06 1.17e-07 9.89e-08 7.39e-06 1.01e-06 1.1e-06 3.72e-07 9.96e-09 9.54e-09 3.72e-07 9.96e-09 9.54e-09 9.31e-08 2.49e-09 2.38e-09 5.48e-06 8.78e-08 6.58e-08 9.86e-07 5.79e-07 5.79e-07 7.34e-16 2.42e-15 3.71e-15 -6.21e-15 3.46e-15 7.84e-15 3.72e-07 9.96e-09 9.54e-09
-17.3 0.96 -1.76e-06 1.35e-07 1.1e-07 9.02e-06 1.84e-06 2.05e-06 4.13e-07 1.11e-08 1.06e-08 4.13e-07 1.11e-08 1.06e-08 1.03e-07 2.76e-09 2.65e-09 6.03e-06 9.6e-08 7.72e-08 1.98e-06 2.04e-06 1.54e-06 9.04e-16 2.98e-15 4.57e-15 -7.64e-15 4.27e-15 9.65e-15 4.13e-07 1.11e-08 1.06e-08
-17.2 0.96 -1.93e-06 1.29e-07 1.21e-07 9.04e-06 1.23e-06 1.3e-06 4.59e-07 1.23e-08 1.17e-08 4.59e-07 1.23e-08 1.17e-08 1.15e-07 3.07e-09 2.94e-09 6.67e-06 1.05e-07 9.27e-08 1.15e-06 6.13e-07 6.5e-07 1.11e-15 3.68e-15 5.63e-15 -9.42e-15 5.26e-15 1.19e-14 4.59e-07 1.23e-08 1.17e-08
-17.1 0.96 -2.12e-06 1.19e-07 1.36e-07 8.73e-06 1.3e-06 1.83e-06 5.09e-07 1.36e-08 1.3e-08 5.09e-07 1.36e-08 1.3e-08 1.27e-07 3.4e-09 3.26e-09 7.37e-06 1.14e-07 1.27e-07 -1.37e-07 7.96e-07 1.94e-06 1.37e-15 4.53e-15 6.93e-15 -1.16e-14 6.47e-15 1.46e-14 5.09e-07 1.36e-08 1.3e-08
-17 0.96 -2.36e-06 1.42e-07 1.5e-07 1.19e-05 1.89e-06 2.38e-06 5.65e-07 1.51e-08 1.45e-08 5.65e-07 1.51e-08 1.45e-08 1.41e-07 3.78e-09 3.62e-09 8.11e-06 1.26e-07 1.3e-07 2.24e-06 2.11e-06 1.64e-06 1.69e-15 5.58e-15 8.53e-15 -1.43e-14 7.97e-15 1.8e-14 5.65e-07 1.51e-08 1.45e-08
-16.9 0.96 -2.64e-06 1.75e-07 1.66e-07 1.27e-05 1.75e-06 2.17e-06 6.27e-07 1.68e-08 1.61e-08 6.27e-07 1.68e-08 1.61e-08 1.57e-07 4.19e-09 4.01e-09 8.91e-06 1.4e-07 1.15e-07 1.99e-06 1.54e-06 1.31e-06 2.08e-15 6.87e-15 1.05e-14 -1.76e-14 9.82e-15 2.22e-14 6.27e-07 1.68e-08 1.61e-08
-16.8 0.96 -2.87e-06 1.34e-07 1.9e-07 1.24e-05 1.76e-06 1.53e-06 6.96e-07 1.86e-08 1.78e-08 6.96e-07 1.86e-08 1.78e-08 1.74e-07 4.65e-09 4.45e-09 9.89e-06 1.46e-07 1.96e-07 3.42e-07 5.97e-07 1.59e-06 2.56e-15 8.46e-15 1.29e-14 -2.17e-14 1.21e-14 2.74e-14 6.96e-07 1.86e-08 1.78e-08
-16.7 0.96 -3.23e-06 1.95e-07 2.05e-07 1.46e-05 1.99e-06 1.59e-06 7.72e-07 2.06e-08 1.98e-08 7.72e-07 2.06e-08 1.98e-08 1.93e-07 5.16e-09 4.94e-09 1.08e-05 1.66e-07 1.67e-07 1.29e-06 6.74e-07 4.46e-07 3.15e-15 1.04e-14 1.59e-14 -2.67e-14 1.49e-14 3.37e-14 7.72e-07 2.06e-08 1.98e-08
-16.6 0.96 -3.54e-06 1.66e-07 2.33e-07 1.5e-05 2.17e-06 2.48e-06 8.57e-07 2.29e-08 2.19e-08 8.57e-07 2.29e-08 2.19e-08 2.14e-07 5.73e-09 5.49e-09 1.2e-05 1.79e-07 2.2e-07 8.16e-08 1.04e-06 2.61e-06 3.89e-15 1.28e-14 1.96e-14 -3.29e-14 1.83e-14 4.15e-14 8.57e-07 2.29e-08 2.19e-08
-16.5 0.96 -3.96e-06 2.19e-07 2.54e-07 1.79e-05 2.44e-06 1.82e-06 9.51e-07 2.54e-08 2.44e-08 9.51e-07 2.54e-08 2.43e-08 2.38e-07 6.36e-09 6.09e-09 1.32e-05 1.98e-07 2.14e-07 1.43e-06 8.22e-07 3.93e-07 4.79e-15 1.58e-14 2.42e-14 -4.05e-14 2.26e-14 5.11e-14 9.51e-07 2.54e-08 2.44e-08
-16.4 0.96 -4.37e-06 2.2e-07 2.85e-07 1.97e-05 2.7e-06 1.88e-06 1.06e-06 2.82e-08 2.7e-08 1.06e-06 2.82e-08 2.7e-08 2.64e-07 7.05e-09 6.76e-09 1.45e-05 2.13e-07 2.6e-07 1.45e-06 9e-07 6.86e-07 5.89e-15 1.95e-14 2.98e-14 -4.98e-14 2.78e-14 6.29e-14 1.06e-06 2.82e-08 2.7e-08
-16.3 0.96 -4.84e-06 2.34e-07 3.18e-07 2.03e-05 2.97e-06 3.69e-06 1.17e-06 3.13e-08 3e-08 1.17e-06 3.13e-08 3e-08 2.93e-07 7.83e-09 7.5e-09 1.6e-05 2.31e-07 2.99e-07 -6.57e-08 1.57e-06 3.89e-06 7.26e-15 2.4e-14 3.67e-14 -6.14e-14 3.43e-14 7.75e-14 1.17e-06 3.13e-08 3e-08
-16.2 0.96 -5.45e-06 3.37e-07 3.45e-07 2.61e-05 3.56e-06 4.18e-06 1.3e-06 3.48e-08 3.33e-08 1.3e-06 3.48e-08 3.33e-08 3.25e-07 8.69e-09 8.32e-09 1.76e-05 2.61e-07 2.48e-07 3.79e-06 2.63e-06 2.38e-06 8.94e-15 2.95e-14 4.52e-14 -7.56e-14 4.22e-14 9.55e-14 1.3e-06 3.48e-08 3.33e-08
-16.1 0.96 -5.99e-06 3.2e-07 3.87e-07 2.68e-05 3.69e-06 2.47e-06 1.44e-06 3.86e-08 3.69e-08 1.44e-06 3.86e-08 3.69e-08 3.61e-07 9.64e-09 9.23e-09 1.94e-05 2.81e-07 3.27e-07 1.87e-06 1.23e-06 1.16e-06 1.1e-14 3.64e-14 5.57e-14 -9.31e-14 5.2e-14 1.18e-13 1.44e-06 3.86e-08 3.69e-08
-16 0.96 -6.66e-06 3.62e-07 4.29e-07 2.99e-05 4.1e-06 2.85e-06 1.6e-06 4.28e-08 4.1e-08 1.6e-06 4.28e-08 4.1e-08 4e-07 1.07e-08 1.02e-08 2.13e-05 3.1e-07 3.44e-07 2.19e-06 1.37e-06 1.08e-06 1.36e-14 4.48e-14 6.85e-14 -1.15e-13 6.4e-14 1.45e-13 1.6e-06 4.28e-08 4.1e-08
-15.9 0.96 -7.42e-06 4.34e-07 4.73e-07 3.45e-05 4.67e-06 4.48e-06 1.78e-06 4.75e-08 4.55e-08 1.78e-06 4.75e-08 4.55e-08 4.44e-07 1.19e-08 1.14e-08 2.35e-05 3.4e-07 3.55e-07 3.84e-06 1.65e-06 1.91e-06 1.67e-14 5.52e-14 8.44e-14 -1.41e-13 7.88e-14 1.78e-13 1.78e-06 4.75e-08 4.55e-08
-15.8 0.96 -8.22e-06 4.64e-07 5.26e-07 3.63e-05 5.02e-06 3.03e-06 1.97e-06 5.27e-08 5.05e-08 1.97e-06 5.27e-08 5.05e-08 4.93e-07 1.32e-08 1.26e-08 2.59e-05 3.72e-07 3.99e-07 2.18e-06 1.65e-06 2.23e-06 2.06e-14 6.79e-14 1.04e-13 -1.74e-13 9.71e-14 2.2e-13 1.97e-06 5.27e-08 5.05e-08
-15.7 0.96 -9.14e-06 5.31e-07 5.83e-07 4.22e-05 5.74e-06 5.28e-06 2.19e-06 5.85e-08 5.6e-08 2.19e-06 5.85e-08 5.6e-08 5.47e-07 1.46e-08 1.4e-08 2.85e-05 4.07e-07 4.24e-07 4.49e-06 2.02e-06 2.1e-06 2.53e-14 8.37e-14 1.28e-13 -2.14e-13 1.2e-13 2.71e-13 2.19e-06 5.85e-08 5.6e-08
-15.6 0.96 -1.01e-05 5.21e-07 6.53e-07 4.35e-05 6.15e-06 5.06e-06 2.43e-06 6.49e-08 6.22e-08 2.43e-06 6.49e-08 6.22e-08 6.07e-07 1.62e-08 1.55e-08 3.14e-05 4.4e-07 5.28e-07 1.35e-06 2e-06 5.25e-06 3.12e-14 1.03e-13 1.58e-13 -2.64e-13 1.47e-13 3.33e-13 2.43e-06 6.49e-08 6.22e-08
-15.5 0.96 -1.12e-05 6.3e-07 7.2e-07 5.15e-05 7.01e-06 6.04e-06 2.69e-06 7.21e-08 6.9e-08 2.69e-06 7.2e-08 6.9e-08 6.74e-07 1.8e-08 1.72e-08 3.45e-05 4.86e-07 5.26e-07 5.02e-06 2.42e-06 2.08e-06 3.84e-14 1.27e-13 1.94e-13 -3.25e-13 1.81e-13 4.1e-13 2.69e-06 7.21e-08 6.9e-08
-15.4 0.96 -1.25e-05 7.36e-07 7.96e-07 5.64e-05 7.7e-06 5.88e-06 2.99e-06 8e-08 7.66e-08 2.99e-06 8e-08 7.66e-08 7.48e-07 2e-08 1.91e-08 3.79e-05 5.35e-07 5.34e-07 4.69e-06 2.6e-06 1.42e-06 4.73e-14 1.56e-13 2.39e-13 -4e-13 2.23e-13 5.05e-13 2.99e-06 8e-08 7.66e-08
-15.3 0.96 -1.38e-05 7.96e-07 8.85e-07 6.27e-05 8.55e-06 6.69e-06 3.32e-06 8.87e-08 8.5e-08 3.32e-06 8.87e-08 8.5e-08 8.3e-07 2.22e-08 2.12e-08 4.18e-05 5.82e-07 6.08e-07 5.37e-06 2.9e-06 1.75e-06 5.83e-14 1.92e-13 2.95e-13 -4.93e-13 2.75e-13 6.23e-13 3.32e-06 8.87e-08 8.5e-08
-15.2 0.96 -1.53e-05 8.62e-07 9.84e-07 6.92e-05 9.48e-06 7.02e-06 3.68e-06 9.85e-08 9.43e-08 3.68e-06 9.85e-08 9.43e-08 9.21e-07 2.46e-08 2.36e-08 4.6e-05 6.34e-07 6.86e-07 5.55e-06 3.2e-06 1.55e-06 7.18e-14 2.37e-13 3.63e-13 -6.07e-13 3.39e-13 7.67e-13 3.68e-06 9.85e-08 9.43e-08
-15.1 0.96 -1.71e-05 9.82e-07 1.09e-06 7.83e-05 1.07e-05 9.28e-06 4.09e-06 1.09e-07 1.05e-07 4.09e-06 1.09e-07 1.05e-07 1.02e-06 2.73e-08 2.62e-08 5.06e-05 6.93e-07 7.27e-07 7.75e-06 3.69e-06 3.29e-06 8.84e-14 2.92e-13 4.47e-13 -7.48e-13 4.17e-13 9.44e-13 4.09e-06 1.09e-07 1.05e-07
-15 0.96 -1.89e-05 1.04e-06 1.21e-06 8.41e-05 1.16e-05 7.49e-06 4.54e-06 1.21e-07 1.16e-07 4.54e-06 1.21e-07 1.16e-07 1.13e-06 3.03e-08 2.9e-08 5.58e-05 7.51e-07 8.56e-07 5.57e-06 3.83e-06 4.14e-06 1.09e-13 3.6e-13 5.51e-13 -9.21e-13 5.14e-13 1.16e-12 4.54e-06 1.21e-07 1.16e-07
-14.9 0.96 -2.09e-05 1.14e-06 1.35e-06 9.31e-05 1.29e-05 8.11e-06 5.03e-06 1.35e-07 1.29e-07 5.03e-06 1.35e-07 1.29e-07 1.26e-06 3.36e-08 3.22e-08 6.14e-05 8.18e-07 9.44e-07 5.98e-06 4.26e-06 5.04e-06 1.34e-13 4.43e-13 6.78e-13 -1.13e-12 6.33e-13 1.43e-12 5.03e-06 1.35e-07 1.29e-07
-14.8 0.96 -2.33e-05 1.32e-06 1.49e-06 0.000105 1.44e-05 1.1e-05 5.59e-06 1.49e-07 1.43e-07 5.59e-06 1.49e-07 1.43e-07 1.4e-06 3.73e-08 3.57e-08 6.75e-05 8.97e-07 9.8e-07 8.73e-06 4.86e-06 2.62e-06 1.65e-13 5.46e-13 8.35e-13 -1.4e-12 7.8e-13 1.76e-12 5.59e-06 1.49e-07 1.43e-07
-14.7 0.96 -2.59e-05 1.51e-06 1.65e-06 0.000118 1.61e-05 1.37e-05 6.2e-06 1.66e-07 1.59e-07 6.2e-06 1.66e-07 1.59e-07 1.55e-06 4.14e-08 3.97e-08 7.42e-05 9.83e-07 1.02e-06 1.14e-05 5.56e-06 4.59e-06 2.03e-13 6.72e-13 1.03e-12 -1.72e-12 9.61e-13 2.17e-12 6.2e-06 1.66e-07 1.59e-07
-14.6 0.96 -2.87e-05 1.64e-06 1.83e-06 0.00013 1.77e-05 1.35e-05 6.88e-06 1.84e-07 1.76e-07 6.88e-06 1.84e-07 1.76e-07 1.72e-06 4.6e-08 4.4e-08 8.16e-05 1.07e-06 1.15e-06 1.08e-05 5.99e-06 3.24e-06 2.51e-13 8.27e-13 1.27e-12 -2.12e-12 1.18e-12 2.68e-12 6.88e-06 1.84e-07 1.76e-07
-14.5 0.96 -3.19e-05 1.84e-06 2.04e-06 0.000144 1.97e-05 1.54e-05 7.64e-06 2.04e-07 1.95e-07 7.64e-06 2.04e-07 1.95e-07 1.91e-06 5.1e-08 4.88e-08 8.98e-05 1.17e-06 1.23e-06 1.24e-05 6.68e-06 4.07e-06 3.09e-13 1.02e-12 1.56e-12 -2.61e-12 1.46e-12 3.3e-12 7.64e-06 2.04e-07 1.95e-07
-14.4 0.96 -3.54e-05 2.03e-06 2.26e-06 0.000159 2.18e-05 1.63e-05 8.48e-06 2.27e-07 2.17e-07 8.47e-06 2.26e-07 2.17e-07 2.12e-06 5.66e-08 5.42e-08 9.88e-05 1.27e-06 1.37e-06 1.29e-05 7.35e-06 3.6e-06 3.8e-13 1.26e-12 1.92e-12 -3.21e-12 1.79e-12 4.06e-12 8.48e-06 2.27e-07 2.17e-07
-14.3 0.96 -3.92e-05 2.19e-06 2.51e-06 0.000176 2.41e-05 1.74e-05 9.41e-06 2.51e-07 2.41e-07 9.41e-06 2.51e-07 2.41e-07 2.35e-06 6.28e-08 6.01e-08 0.000109 1.38e-06 1.54e-06 1.36e-05 8.09e-06 4.9e-06 4.68e-13 1.55e-12 2.37e-12 -3.96e-12 2.21e-12 5e-12 9.41e-06 2.51e-07 2.41e-07
-14.2 0.96 -4.35e-05 2.46e-06 2.79e-06 0.000196 2.68e-05 2.02e-05 1.04e-05 2.79e-07 2.67e-07 1.04e-05 2.79e-07 2.67e-07 2.61e-06 6.97e-08 6.67e-08 0.00012 1.5e-06 1.66e-06 1.61e-05 9.06e-06 4.62e-06 5.76e-13 1.9e-12 2.91e-12 -4.88e-12 2.72e-12 6.16e-12 1.04e-05 2.79e-07 2.67e-07
-14.1 0.96 -4.83e-05 2.74e-06 3.09e-06 0.000218 2.98e-05 2.26e-05 1.16e-05 3.1e-07 2.96e-07 1.16e-05 3.09e-07 2.96e-07 2.9e-06 7.74e-08 7.41e-08 0.000131 1.64e-06 1.8e-06 1.8e-05 1.01e-05 5.29e-06 7.1e-13 2.34e-12 3.59e-12 -6.01e-12 3.35e-12 7.58e-12 1.16e-05 3.1e-07 2.96e-07
-14 0.96 -5.36e-05 3.07e-06 3.43e-06 0.000243 3.31e-05 2.59e-05 1.29e-05 3.44e-07 3.29e-07 1.29e-05 3.43e-07 3.29e-07 3.21e-06 8.59e-08 8.22e-08 0.000144 1.78e-06 1.94e-06 2.09e-05 1.12e-05 6.79e-06 8.74e-13 2.89e-12 4.42e-12 -7.4e-12 4.13e-12 9.34e-12 1.29e-05 3.44e-07 3.29e-07
-13.9 0.96 -5.95e-05 3.38e-06 3.81e-06 0.000269 3.67e-05 2.79e-05 1.43e-05 3.81e-07 3.65e-07 1.43e-05 3.81e-07 3.65e-07 3.57e-06 9.53e-08 9.12e-08 0.000159 1.94e-06 2.13e-06 2.22e-05 1.24e-05 6.64e-06 1.08e-12 3.56e-12 5.45e-12 -9.11e-12 5.08e-12 1.15e-11 1.43e-05 3.81e-07 3.65e-07
-13.8 0.96 -6.6e-05 3.77e-06 4.22e-06 0.000299 4.08e-05 3.19e-05 1.58e-05 4.23e-07 4.05e-07 1.58e-05 4.23e-07 4.04e-07 3.96e-06 1.06e-07 1.01e-07 0.000175 2.11e-06 2.31e-06 2.57e-05 1.39e-05 8.39e-06 1.33e-12 4.38e-12 6.71e-12 -1.12e-11 6.26e-12 1.42e-11 1.58e-05 4.23e-07 4.05e-07
-13.7 0.96 -7.33e-05 4.2e-06 4.68e-06 0.000332 4.53e-05 3.58e-05 1.76e-05 4.7e-07 4.49e-07 1.76e-05 4.69e-07 4.49e-07 4.39e-06 1.17e-07 1.12e-07 0.000192 2.29e-06 2.5e-06 2.9e-05 1.54e-05 9.75e-06 1.63e-12 5.4e-12 8.26e-12 -1.38e-11 7.71e-12 1.74e-11 1.76e-05 4.7e-07 4.49e-07
-13.6 0.96 -8.13e-05 4.65e-06 5.2e-06 0.000369 5.03e-05 3.98e-05 1.95e-05 5.21e-07 4.99e-07 1.95e-05 5.21e-07 4.98e-07 4.87e-06 1.3e-07 1.25e-07 0.000211 2.49e-06 2.73e-06 3.22e-05 1.71e-05 1.09e-05 2.01e-12 6.65e-12 1.02e-11 -1.7e-11 9.5e-12 2.15e-11 1.95e-05 5.21e-07 4.99e-07
-13.5 0.96 -9.03e-05 5.16e-06 5.77e-06 0.00041 5.58e-05 4.44e-05 2.16e-05 5.78e-07 5.53e-07 2.16e-05 5.78e-07 5.52e-07 5.41e-06 1.44e-07 1.38e-07 0.000232 2.7e-06 2.97e-06 3.6e-05 1.9e-05 1.23e-05 2.48e-12 8.18e-12 1.25e-11 -2.1e-11 1.17e-11 2.65e-11 2.16e-05 5.78e-07 5.53e-07
-13.4 0.96 -0.0001 5.68e-06 6.4e-06 0.000453 6.18e-05 4.71e-05 2.4e-05 6.42e-07 6.14e-07 2.4e-05 6.41e-07 6.13e-07 6e-06 1.6e-07 1.53e-07 0.000255 2.93e-06 3.27e-06 3.76e-05 2.09e-05 1.13e-05 3.05e-12 1.01e-11 1.54e-11 -2.58e-11 1.44e-11 3.26e-11 2.4e-05 6.42e-07 6.14e-07
-13.3 0.96 -0.000111 6.34e-06 7.1e-06 0.000503 6.86e-05 5.33e-05 2.67e-05 7.12e-07 6.81e-07 2.66e-05 7.11e-07 6.8e-07 6.66e-06 1.78e-07 1.7e-07 0.00028 3.18e-06 3.51e-06 4.28e-05 2.33e-05 1.37e-05 3.76e-12 1.24e-11 1.9e-11 -3.18e-11 1.77e-11 4.01e-11 2.67e-05 7.12e-07 6.81e-07
-13.2 0.96 -0.000123 6.99e-06 7.89e-06 0.000557 7.6e-05 5.76e-05 2.96e-05 7.9e-07 7.56e-07 2.96e-05 7.89e-07 7.54e-07 7.39e-06 1.97e-07 1.89e-07 0.000308 3.44e-06 3.87e-06 4.59e-05 2.57e-05 1.35e-05 4.63e-12 1.53e-11 2.34e-11 -3.92e-11 2.19e-11 4.94e-11 2.96e-05 7.9e-07 7.56e-07
-13.1 0.96 -0.000137 7.78e-06 8.75e-06 0.000619 8.44e-05 6.47e-05 3.28e-05 8.77e-07 8.39e-07 3.28e-05 8.75e-07 8.36e-07 8.21e-06 2.19e-07 2.09e-07 0.000338 3.72e-06 4.18e-06 5.19e-05 2.86e-05 1.59e-05 5.7e-12 1.88e-11 2.88e-11 -4.82e-11 2.69e-11 6.09e-11 3.28e-05 8.77e-07 8.39e-07
-13 0.96 -0.000152 8.65e-06 9.71e-06 0.000687 9.37e-05 7.22e-05 3.64e-05 9.73e-07 9.3e-07 3.64e-05 9.71e-07 9.28e-07 9.11e-06 2.43e-07 2.32e-07 0.000371 4.03e-06 4.52e-06 5.8e-05 3.17e-05 1.81e-05 7.02e-12 2.32e-11 3.55e-11 -5.94e-11 3.31e-11 7.5e-11 3.64e-05 9.73e-07 9.3e-07
-12.9 0.96 -0.000169 9.57e-06 1.08e-05 0.000762 0.000104 7.99e-05 4.04e-05 1.08e-06 1.03e-06 4.04e-05 1.08e-06 1.03e-06 1.01e-05 2.7e-07 2.58e-07 0.000408 4.36e-06 4.93e-06 6.41e-05 3.52e-05 1.98e-05 8.64e-12 2.86e-11 4.37e-11 -7.31e-11 4.08e-11 9.23e-11 4.04e-05 1.08e-06 1.03e-06
-12.8 0.96 -0.000187 1.06e-05 1.2e-05 0.000846 0.000115 8.86e-05 4.49e-05 1.2e-06 1.15e-06 4.48e-05 1.2e-06 1.14e-06 1.12e-05 2.99e-07 2.86e-07 0.000448 4.71e-06 5.34e-06 7.11e-05 3.91e-05 2.19e-05 1.06e-11 3.52e-11 5.39e-11 -9.01e-11 5.03e-11 1.14e-10 4.49e-05 1.2e-06 1.15e-06
-12.7 0.96 -0.000208 1.18e-05 1.33e-05 0.000939 0.000128 9.89e-05 4.98e-05 1.33e-06 1.27e-06 4.98e-05 1.33e-06 1.27e-06 1.24e-05 3.32e-07 3.17e-07 0.000492 5.09e-06 5.77e-06 7.95e-05 4.34e-05 2.5e-05 1.31e-11 4.33e-11 6.64e-11 -1.11e-10 6.19e-11 1.4e-10 4.98e-05 1.33e-06 1.27e-06
-12.6 0.96 -0.00023 1.31e-05 1.47e-05 0.00104 0.000142 0.000108 5.52e-05 1.47e-06 1.41e-06 5.52e-05 1.47e-06 1.4e-06 1.38e-05 3.68e-07 3.51e-07 0.00054 5.49e-06 6.3e-06 8.65e-05 4.8e-05 2.59e-05 1.61e-11 5.34e-11 8.17e-11 -1.37e-10 7.62e-11 1.72e-10 5.52e-05 1.47e-06 1.41e-06
-12.5 0.96 -0.000256 1.46e-05 1.63e-05 0.00116 0.000158 0.000125 6.13e-05 1.64e-06 1.56e-06 6.13e-05 1.63e-06 1.56e-06 1.53e-05 4.08e-07 3.9e-07 0.000593 5.93e-06 6.7e-06 0.000101 5.37e-05 3.4e-05 1.99e-11 6.57e-11 1.01e-10 -1.68e-10 9.39e-11 2.12e-10 6.13e-05 1.64e-06 1.56e-06
-12.4 0.96 -0.000284 1.61e-05 1.81e-05 0.00128 0.000175 0.000135 6.8e-05 1.81e-06 1.73e-06 6.8e-05 1.81e-06 1.72e-06 1.7e-05 4.53e-07 4.32e-07 0.000651 6.38e-06 7.33e-06 0.000109 5.93e-05 3.42e-05 2.45e-11 8.09e-11 1.24e-10 -2.07e-10 1.16e-10 2.61e-10 6.8e-05 1.81e-06 1.73e-06
