-18.7 0.8 -2.71e-08 8.43e-08 9.95e-08 3.66e-07 3.2e-07 2.83e-07 4.79e-09 3.66e-10 2.99e-10 4.79e-09 3.66e-10 2.99e-10 1.2e-09 9.14e-11 7.47e-11 8.32e-08 1.15e-07 1.24e-07 4.27e-07 5.08e-07 4.38e-07 9.2e-20 9.49e-20 1.17e-19 -4.59e-19 4.01e-19 5.16e-19 4.79e-09 3.66e-10 2.99e-10
-18.6 0.8 -2.9e-08 7.86e-09 8.33e-09 2.33e-07 1.7e-07 1.45e-07 5.42e-09 4.14e-10 3.39e-10 5.42e-09 4.14e-10 3.39e-10 1.36e-09 1.04e-10 8.47e-11 9.59e-08 6.83e-09 1.02e-08 1.99e-07 2.75e-07 2.2e-07 1.18e-19 1.22e-19 1.5e-19 -5.89e-19 5.15e-19 6.63e-19 5.42e-09 4.14e-10 3.39e-10
-18.5 0.8 -3.12e-08 7.17e-09 5.74e-09 2.08e-07 1.01e-07 1.06e-07 6.15e-09 4.7e-10 3.84e-10 6.15e-09 4.7e-10 3.84e-10 1.54e-09 1.17e-10 9.59e-11 6.23e-07 1.53e-06 5.14e-07 1.38e-07 1.67e-07 1.36e-07 1.52e-19 1.56e-19 1.93e-19 -7.57e-19 6.62e-19 8.51e-19 6.15e-09 4.7e-10 3.84e-10
-18.4 0.8 5.31e-08 2.17e-07 8.24e-08 -1.01e-07 2.28e-07 4e-07 6.97e-09 5.32e-10 4.35e-10 6.97e-09 5.32e-10 4.35e-10 1.74e-09 1.33e-10 1.09e-10 2.34e-07 2.71e-07 1.12e-07 -3.69e-07 3.74e-07 6.14e-07 1.95e-19 2.01e-19 2.47e-19 -9.71e-19 8.5e-19 1.09e-18 6.97e-09 5.32e-10 4.35e-10
-18.3 0.8 -1.93e-08 3.18e-08 1.43e-08 2.26e-07 8.04e-08 9.37e-08 7.89e-09 6.03e-10 4.93e-10 7.89e-09 6.03e-10 4.93e-10 1.97e-09 1.51e-10 1.23e-10 1.65e-07 3.98e-08 2.74e-08 1.13e-07 1.32e-07 1.07e-07 2.5e-19 2.58e-19 3.17e-19 -1.25e-18 1.09e-18 1.4e-18 7.89e-09 6.03e-10 4.93e-10
-18.2 0.8 -4.77e-08 1.29e-08 1.35e-08 3.97e-07 2.94e-07 2.52e-07 8.94e-09 6.83e-10 5.58e-10 8.94e-09 6.83e-10 5.58e-10 2.24e-09 1.71e-10 1.4e-10 1.53e-07 1.27e-08 1.74e-08 3.49e-07 4.75e-07 3.79e-07 3.21e-19 3.31e-19 4.08e-19 -1.6e-18 1.4e-18 1.8e-18 8.94e-09 6.83e-10 5.58e-10
-18.1 0.8 -3.68e-08 1.58e-08 6.65e-09 3.94e-07 2.69e-07 2.37e-07 1.01e-08 7.74e-10 6.33e-10 1.01e-08 7.74e-10 6.33e-10 2.53e-09 1.94e-10 1.58e-10 1.95e-07 1.98e-08 1.96e-08 3.08e-07 4.37e-07 3.61e-07 4.12e-19 4.25e-19 5.23e-19 -2.06e-18 1.8e-18 2.31e-18 1.01e-08 7.74e-10 6.33e-10
-18 0.8 -2.26e-07 2.62e-07 6.21e-07 -9.69e-07 1.17e-06 2.25e-06 1.15e-08 8.77e-10 7.17e-10 1.15e-08 8.77e-10 7.17e-10 2.87e-09 2.19e-10 1.79e-10 -1.12e-08 3.5e-07 7.76e-07 -1.86e-06 1.87e-06 3.49e-06 5.3e-19 5.46e-19 6.72e-19 -2.64e-18 2.31e-18 2.97e-18 1.15e-08 8.77e-10 7.17e-10
-17.9 0.8 -6.07e-08 9.87e-09 1.02e-08 -3.58e-07 5.92e-07 1.05e-06 1.3e-08 9.94e-10 8.12e-10 1.3e-08 9.94e-10 8.12e-10 3.25e-09 2.49e-10 2.03e-10 2.31e-07 1.49e-08 9.67e-09 -9.55e-07 9.65e-07 1.62e-06 6.8e-19 7.01e-19 8.63e-19 -3.39e-18 2.97e-18 3.81e-18 1.3e-08 9.94e-10 8.12e-10
-17.8 0.8 -7.26e-08 1.51e-08 1.29e-08 2.47e-07 7.7e-08 1.02e-07 1.47e-08 1.13e-09 9.21e-10 1.47e-08 1.13e-09 9.21e-10 3.69e-09 2.82e-10 2.3e-10 2.54e-07 1.17e-08 1.25e-08 -6.16e-08 6.52e-08 1.35e-07 8.73e-19 9e-19 1.11e-18 -4.35e-18 3.81e-18 4.9e-18 1.47e-08 1.13e-09 9.21e-10
-17.7 0.8 -6.63e-08 1.5e-08 1.04e-08 3.28e-07 1.05e-07 5.18e-08 1.67e-08 1.28e-09 1.04e-09 1.67e-08 1.28e-09 1.04e-09 4.18e-09 3.19e-10 2.61e-10 3.04e-07 1.7e-08 2.36e-08 3.83e-09 3.84e-08 4.5e-08 1.12e-18 1.16e-18 1.42e-18 -5.59e-18 4.89e-18 6.29e-18 1.67e-08 1.28e-09 1.04e-09
-17.6 0.8 -2.6e-08 1.23e-07 5.39e-08 -1.52e-06 1.85e-06 3.55e-06 1.89e-08 1.45e-09 1.18e-09 1.89e-08 1.45e-09 1.18e-09 4.73e-09 3.62e-10 2.96e-10 4.09e-07 1.53e-07 9.37e-08 -2.95e-06 2.97e-06 5.52e-06 1.44e-18 1.48e-18 1.83e-18 -7.18e-18 6.28e-18 8.07e-18 1.89e-08 1.45e-09 1.18e-09
-17.5 0.8 -1.07e-07 2.36e-08 1.95e-08 9.17e-07 6.65e-07 5.7e-07 2.15e-08 1.64e-09 1.34e-09 2.15e-08 1.64e-09 1.34e-09 5.36e-09 4.1e-10 3.35e-10 3.59e-07 1.55e-08 2.1e-08 7.81e-07 1.07e-06 8.64e-07 1.85e-18 1.91e-18 2.35e-18 -9.22e-18 8.06e-18 1.04e-17 2.15e-08 1.64e-09 1.34e-09
-17.4 0.8 -1.04e-07 8.76e-09 1.65e-08 4.33e-07 1.26e-07 1.33e-07 2.43e-08 1.86e-09 1.52e-09 2.43e-08 1.86e-09 1.52e-09 6.08e-09 4.64e-10 3.79e-10 4.39e-07 5.88e-08 3.98e-08 -6.32e-08 8.02e-08 1.69e-07 2.37e-18 2.45e-18 3.01e-18 -1.18e-17 1.04e-17 1.33e-17 2.43e-08 1.86e-09 1.52e-09
-17.3 0.8 -1.36e-07 2.87e-08 2.43e-08 9.08e-07 4.19e-07 4.53e-07 2.75e-08 2.1e-09 1.72e-09 2.75e-08 2.1e-09 1.72e-09 6.89e-09 5.26e-10 4.3e-10 4.57e-07 2.08e-08 2.4e-08 5.81e-07 7e-07 5.73e-07 3.05e-18 3.14e-18 3.87e-18 -1.52e-17 1.33e-17 1.71e-17 2.75e-08 2.1e-09 1.72e-09
-17.2 0.8 -1.39e-07 1.67e-08 2.24e-08 4.63e-07 1.34e-07 3.11e-07 3.12e-08 2.39e-09 1.95e-09 3.12e-08 2.39e-09 1.95e-09 7.8e-09 5.96e-10 4.87e-10 5.33e-07 3e-08 2.7e-08 -2.26e-07 2.43e-07 4.34e-07 3.91e-18 4.03e-18 4.97e-18 -1.95e-17 1.71e-17 2.19e-17 3.12e-08 2.39e-09 1.95e-09
-17.1 0.8 -1.72e-07 3.34e-08 2.99e-08 1.18e-06 5.6e-07 5.96e-07 3.54e-08 2.7e-09 2.21e-09 3.54e-08 2.7e-09 2.21e-09 8.84e-09 6.76e-10 5.52e-10 5.84e-07 3.27e-08 2.45e-08 7.69e-07 9.33e-07 7.57e-07 5.03e-18 5.18e-18 6.38e-18 -2.51e-17 2.19e-17 2.82e-17 3.54e-08 2.7e-09 2.21e-09
-17 0.8 -1.59e-07 3.65e-08 2.52e-08 9.07e-07 2.95e-07 2.4e-07 4.01e-08 3.06e-09 2.5e-09 4.01e-08 3.06e-09 2.5e-09 1e-08 7.66e-10 6.26e-10 6.97e-07 7.22e-08 5.67e-08 1.98e-07 1.59e-07 1.77e-07 6.45e-18 6.65e-18 8.19e-18 -3.22e-17 2.81e-17 3.62e-17 4.01e-08 3.06e-09 2.5e-09
-16.9 0.8 -2.05e-07 2.79e-08 3.35e-08 8.19e-07 2.43e-07 2.31e-07 4.54e-08 3.47e-09 2.84e-09 4.54e-08 3.47e-09 2.84e-09 1.14e-08 8.68e-10 7.09e-10 8.84e-07 4.18e-07 1.63e-07 -1.02e-07 1.3e-07 2.87e-07 8.29e-18 8.54e-18 1.05e-17 -4.13e-17 3.61e-17 4.65e-17 4.54e-08 3.47e-09 2.84e-09
-16.8 0.8 -2.39e-07 3.8e-08 3.99e-08 1.68e-06 7.7e-07 8.35e-07 5.15e-08 3.93e-09 3.21e-09 5.15e-08 3.93e-09 3.21e-09 1.29e-08 9.83e-10 8.03e-10 8.35e-07 3.76e-08 2.52e-08 1.07e-06 1.29e-06 1.05e-06 1.06e-17 1.1e-17 1.35e-17 -5.3e-17 4.64e-17 5.96e-17 5.15e-08 3.93e-09 3.21e-09
-16.7 0.8 -2.44e-07 2.88e-08 3.86e-08 9.07e-07 2.49e-07 5.11e-07 5.83e-08 4.46e-09 3.64e-09 5.83e-08 4.46e-09 3.64e-09 1.46e-08 1.11e-09 9.1e-10 9.18e-07 9.21e-08 1.2e-07 -3.56e-07 3.82e-07 7.03e-07 1.37e-17 1.41e-17 1.73e-17 -6.81e-17 5.96e-17 7.66e-17 5.83e-08 4.46e-09 3.64e-09
-16.6 0.8 -2.91e-07 3.27e-08 4.68e-08 1.7e-06 6.07e-07 6.1e-07 6.61e-08 5.05e-09 4.13e-09 6.61e-08 5.05e-09 4.13e-09 1.65e-08 1.26e-09 1.03e-09 1.07e-06 5.13e-08 4.75e-08 6.54e-07 7.09e-07 6.27e-07 1.75e-17 1.81e-17 2.23e-17 -8.74e-17 7.65e-17 9.83e-17 6.61e-08 5.05e-09 4.13e-09
-16.5 0.8 -3.25e-07 3.25e-08 5.2e-08 1.37e-06 4.14e-07 3.65e-07 7.49e-08 5.72e-09 4.68e-09 7.49e-08 5.72e-09 4.68e-09 1.87e-08 1.43e-09 1.17e-09 1.2e-06 6.19e-08 5.12e-08 -1.43e-07 1.9e-07 4.47e-07 2.25e-17 2.32e-17 2.86e-17 -1.12e-16 9.82e-17 1.26e-16 7.49e-08 5.72e-09 4.68e-09
-16.4 0.8 -3.91e-07 5.96e-08 6.49e-08 2.07e-06 7.23e-07 6.68e-07 8.49e-08 6.48e-09 5.3e-09 8.49e-08 6.48e-09 5.3e-09 2.12e-08 1.62e-09 1.32e-09 1.31e-06 7.03e-08 9.12e-08 6.59e-07 6.63e-07 6.26e-07 2.89e-17 2.98e-17 3.67e-17 -1.44e-16 1.26e-16 1.62e-16 8.49e-08 6.48e-09 5.3e-09
-16.3 0.8 -4.16e-07 3.95e-08 6.62e-08 1.57e-06 4.32e-07 7.41e-07 9.62e-08 7.35e-09 6e-09 9.62e-08 7.35e-09 6e-09 2.4e-08 1.84e-09 1.5e-09 1.57e-06 1.45e-07 1.16e-07 -4.74e-07 5.27e-07 9.99e-07 3.71e-17 3.83e-17 4.71e-17 -1.85e-16 1.62e-16 2.08e-16 9.62e-08 7.35e-09 6e-09
-16.2 0.8 -4.65e-07 4.07e-08 7.37e-08 2.68e-06 9.32e-07 8.7e-07 1.09e-07 8.33e-09 6.8e-09 1.09e-07 8.33e-09 6.8e-09 2.72e-08 2.08e-09 1.7e-09 1.67e-06 1.3e-07 1.36e-07 8.73e-07 8.75e-07 8.23e-07 4.77e-17 4.91e-17 6.05e-17 -2.38e-16 2.08e-16 2.67e-16 1.09e-07 8.33e-09 6.8e-09
-16.1 0.8 -5.03e-07 8.7e-08 7.94e-08 1.77e-06 5.78e-07 1.31e-06 1.23e-07 9.43e-09 7.71e-09 1.23e-07 9.43e-09 7.71e-09 3.09e-08 2.36e-09 1.93e-09 1.96e-06 1.1e-07 1.15e-07 -9.85e-07 1.05e-06 1.84e-06 6.12e-17 6.31e-17 7.77e-17 -3.05e-16 2.67e-16 3.43e-16 1.23e-07 9.43e-09 7.71e-09
-16 0.8 -6.11e-07 6.44e-08 9.8e-08 2.54e-06 7.61e-07 7e-07 1.4e-07 1.07e-08 8.73e-09 1.4e-07 1.07e-08 8.73e-09 3.5e-08 2.67e-09 2.18e-09 2.17e-06 1.03e-07 9.42e-08 -2.9e-07 3.8e-07 8.65e-07 7.86e-17 8.1e-17 9.97e-17 -3.92e-16 3.43e-16 4.41e-16 1.4e-07 1.07e-08 8.73e-09
-15.9 0.8 -6.92e-07 7.2e-08 1.11e-07 3.55e-06 1.19e-06 9.27e-07 1.59e-07 1.21e-08 9.9e-09 1.59e-07 1.21e-08 9.9e-09 3.96e-08 3.03e-09 2.47e-09 2.55e-06 3.57e-07 2.17e-07 7.31e-07 6.67e-07 6.68e-07 1.01e-16 1.04e-16 1.28e-16 -5.03e-16 4.4e-16 5.66e-16 1.59e-07 1.21e-08 9.9e-09
-15.8 0.8 -7.78e-07 7.52e-08 1.24e-07 2.92e-06 8.13e-07 1.4e-06 1.8e-07 1.37e-08 1.12e-08 1.8e-07 1.37e-08 1.12e-08 4.49e-08 3.43e-09 2.8e-09 2.75e-06 1.3e-07 1.36e-07 -9.03e-07 9.89e-07 1.89e-06 1.3e-16 1.34e-16 1.64e-16 -6.46e-16 5.65e-16 7.27e-16 1.8e-07 1.37e-08 1.12e-08
-15.7 0.8 -8.46e-07 1.13e-07 1.34e-07 2.85e-06 1.01e-06 2.26e-06 2.04e-07 1.56e-08 1.27e-08 2.04e-07 1.56e-08 1.27e-08 5.09e-08 3.89e-09 3.18e-09 3.12e-06 1.61e-07 1.76e-07 -1.73e-06 1.83e-06 3.2e-06 1.66e-16 1.72e-16 2.11e-16 -8.3e-16 7.26e-16 9.33e-16 2.04e-07 1.56e-08 1.27e-08
-15.6 0.8 -9.99e-07 9.69e-08 1.59e-07 3.5e-06 9.27e-07 2.16e-06 2.31e-07 1.76e-08 1.44e-08 2.31e-07 1.76e-08 1.44e-08 5.77e-08 4.41e-09 3.6e-09 3.42e-06 1.95e-07 1.13e-07 -1.54e-06 1.66e-06 2.99e-06 2.14e-16 2.2e-16 2.71e-16 -1.07e-15 9.32e-16 1.2e-15 2.31e-07 1.76e-08 1.44e-08
-15.5 0.8 -1.12e-06 1e-07 1.78e-07 5.14e-06 1.6e-06 7.99e-07 2.61e-07 2e-08 1.63e-08 2.61e-07 2e-08 1.63e-08 6.53e-08 4.99e-09 4.08e-09 3.92e-06 1.84e-07 2.01e-07 8.25e-08 5.21e-07 7.16e-07 2.74e-16 2.83e-16 3.48e-16 -1.37e-15 1.2e-15 1.54e-15 2.61e-07 2e-08 1.63e-08
-15.4 0.8 -1.31e-06 1.49e-07 2.1e-07 6.08e-06 1.94e-06 1.17e-06 2.96e-07 2.26e-08 1.85e-08 2.96e-07 2.26e-08 1.85e-08 7.4e-08 5.66e-09 4.62e-09 4.35e-06 1.98e-07 1.72e-07 4.97e-07 7.96e-07 3.66e-07 3.52e-16 3.63e-16 4.47e-16 -1.76e-15 1.54e-15 1.98e-15 2.96e-07 2.26e-08 1.85e-08
-15.3 0.8 -1.45e-06 1.38e-07 2.31e-07 6.25e-06 1.88e-06 1.44e-06 3.36e-07 2.56e-08 2.1e-08 3.36e-07 2.56e-08 2.1e-08 8.39e-08 6.41e-09 5.24e-09 4.94e-06 2.27e-07 2.48e-07 -4.41e-07 7.03e-07 1.71e-06 4.52e-16 4.66e-16 5.74e-16 -2.26e-15 1.97e-15 2.54e-15 3.36e-07 2.56e-08 2.1e-08
-15.2 0.8 -1.64e-06 1.52e-07 2.61e-07 7.67e-06 2.42e-06 1.36e-06 3.8e-07 2.91e-08 2.37e-08 3.8e-07 2.91e-08 2.37e-08 9.51e-08 7.26e-09 5.94e-09 5.54e-06 2.56e-07 2.72e-07 4.31e-07 9.13e-07 5.99e-07 5.81e-16 5.99e-16 7.37e-16 -2.9e-15 2.53e-15 3.26e-15 3.8e-07 2.91e-08 2.37e-08
-15.1 0.8 -1.86e-06 1.72e-07 2.96e-07 7.45e-06 2.16e-06 2.69e-06 4.31e-07 3.29e-08 2.69e-08 4.31e-07 3.29e-08 2.69e-08 1.08e-07 8.23e-09 6.73e-09 6.22e-06 2.9e-07 2.92e-07 -1.46e-06 1.71e-06 3.5e-06 7.46e-16 7.69e-16 9.46e-16 -3.72e-15 3.25e-15 4.18e-15 4.31e-07 3.29e-08 2.69e-08
-15 0.8 -2.14e-06 2.28e-07 3.43e-07 9.95e-06 3.15e-06 1.84e-06 4.88e-07 3.73e-08 3.05e-08 4.88e-07 3.73e-08 3.05e-08 1.22e-07 9.33e-09 7.62e-09 6.94e-06 3.14e-07 2.87e-07 6.98e-07 1.23e-06 5.64e-07 9.58e-16 9.87e-16 1.21e-15 -4.77e-15 4.18e-15 5.37e-15 4.88e-07 3.73e-08 3.05e-08
-14.9 0.8 -2.4e-06 2.41e-07 3.84e-07 9.45e-06 2.72e-06 3.62e-06 5.53e-07 4.23e-08 3.45e-08 5.53e-07 4.23e-08 3.45e-08 1.38e-07 1.06e-08 8.64e-09 7.83e-06 3.51e-07 3.58e-07 -2.05e-06 2.36e-06 4.74e-06 1.23e-15 1.27e-15 1.56e-15 -6.13e-15 5.36e-15 6.89e-15 5.53e-07 4.23e-08 3.45e-08
-14.8 0.8 -2.74e-06 2.86e-07 4.38e-07 1.21e-05 3.73e-06 2.11e-06 6.27e-07 4.79e-08 3.91e-08 6.27e-07 4.79e-08 3.91e-08 1.57e-07 1.2e-08 9.79e-09 8.79e-06 3.87e-07 3.9e-07 -1.85e-07 1.09e-06 2.27e-06 1.58e-15 1.63e-15 2e-15 -7.87e-15 6.89e-15 8.85e-15 6.27e-07 4.79e-08 3.91e-08
-14.7 0.8 -3.17e-06 3.9e-07 5.12e-07 1.67e-05 5.74e-06 4.96e-06 7.11e-07 5.43e-08 4.44e-08 7.1e-07 5.43e-08 4.44e-08 1.78e-07 1.36e-08 1.11e-08 9.8e-06 4.11e-07 3.68e-07 4.53e-06 4.16e-06 4.24e-06 2.03e-15 2.09e-15 2.57e-15 -1.01e-14 8.84e-15 1.14e-14 7.11e-07 5.43e-08 4.44e-08
-14.6 0.8 -3.53e-06 3.86e-07 5.67e-07 1.62e-05 5.11e-06 2.83e-06 8.05e-07 6.15e-08 5.03e-08 8.05e-07 6.15e-08 5.03e-08 2.01e-07 1.54e-08 1.26e-08 1.11e-05 4.75e-07 4.75e-07 8.3e-07 1.9e-06 1.38e-06 2.6e-15 2.68e-15 3.3e-15 -1.3e-14 1.14e-14 1.46e-14 8.05e-07 6.15e-08 5.03e-08
-14.5 0.8 -3.98e-06 4.17e-07 6.37e-07 1.71e-05 5.22e-06 3.75e-06 9.12e-07 6.97e-08 5.7e-08 9.12e-07 6.97e-08 5.7e-08 2.28e-07 1.74e-08 1.42e-08 1.25e-05 5.36e-07 5.59e-07 -1.02e-06 1.68e-06 4.36e-06 3.34e-15 3.45e-15 4.24e-15 -1.67e-14 1.46e-14 1.87e-14 9.12e-07 6.97e-08 5.7e-08
-14.4 0.8 -4.49e-06 4.45e-07 7.16e-07 2.05e-05 6.45e-06 3.36e-06 1.03e-06 7.9e-08 6.45e-08 1.03e-06 7.9e-08 6.45e-08 2.58e-07 1.97e-08 1.61e-08 1.4e-05 6.05e-07 6.68e-07 6.27e-07 2.27e-06 2.41e-06 4.29e-15 4.42e-15 5.44e-15 -2.14e-14 1.87e-14 2.41e-14 1.03e-06 7.9e-08 6.45e-08
-14.3 0.8 -5.16e-06 5.75e-07 8.28e-07 2.36e-05 7.47e-06 4.14e-06 1.17e-06 8.95e-08 7.31e-08 1.17e-06 8.95e-08 7.31e-08 2.93e-07 2.24e-08 1.83e-08 1.57e-05 6.54e-07 6.61e-07 1.21e-06 2.82e-06 2e-06 5.51e-15 5.68e-15 6.99e-15 -2.75e-14 2.4e-14 3.09e-14 1.17e-06 8.95e-08 7.31e-08
-14.2 0.8 -5.8e-06 6.13e-07 9.29e-07 2.57e-05 7.97e-06 4.35e-06 1.33e-06 1.01e-07 8.29e-08 1.33e-06 1.01e-07 8.29e-08 3.32e-07 2.54e-08 2.07e-08 1.76e-05 7.4e-07 7.77e-07 -2.61e-07 2.42e-06 4.62e-06 7.08e-15 7.29e-15 8.98e-15 -3.53e-14 3.09e-14 3.97e-14 1.33e-06 1.01e-07 8.29e-08
-14.1 0.8 -6.59e-06 7.09e-07 1.06e-06 3e-05 9.48e-06 5.09e-06 1.5e-06 1.15e-07 9.39e-08 1.5e-06 1.15e-07 9.39e-08 3.76e-07 2.87e-08 2.35e-08 1.98e-05 8.2e-07 8.51e-07 1.22e-06 3.45e-06 3.07e-06 9.09e-15 9.36e-15 1.15e-14 -4.53e-14 3.96e-14 5.09e-14 1.5e-06 1.15e-07 9.39e-08
-14 0.8 -7.48e-06 8.13e-07 1.2e-06 3.39e-05 1.07e-05 5.64e-06 1.7e-06 1.3e-07 1.06e-07 1.7e-06 1.3e-07 1.06e-07 4.26e-07 3.26e-08 2.66e-08 2.22e-05 9.1e-07 9.54e-07 1.18e-06 3.83e-06 3.76e-06 1.17e-14 1.2e-14 1.48e-14 -5.82e-14 5.09e-14 6.54e-14 1.7e-06 1.3e-07 1.06e-07
-13.9 0.8 -8.47e-06 9.17e-07 1.36e-06 3.86e-05 1.22e-05 6.61e-06 1.93e-06 1.48e-07 1.21e-07 1.93e-06 1.48e-07 1.21e-07 4.83e-07 3.69e-08 3.01e-08 2.49e-05 1.01e-06 1.06e-06 1.67e-06 4.5e-06 3.77e-06 1.5e-14 1.54e-14 1.9e-14 -7.47e-14 6.53e-14 8.4e-14 1.93e-06 1.48e-07 1.21e-07
-13.8 0.8 -9.65e-06 1.09e-06 1.55e-06 4.54e-05 1.47e-05 9.16e-06 2.19e-06 1.67e-07 1.37e-07 2.19e-06 1.67e-07 1.37e-07 5.47e-07 4.18e-08 3.42e-08 2.79e-05 1.11e-06 1.13e-06 4.48e-06 6.37e-06 3.53e-06 1.92e-14 1.98e-14 2.44e-14 -9.59e-14 8.39e-14 1.08e-13 2.19e-06 1.67e-07 1.37e-07
-13.7 0.8 -1.09e-05 1.23e-06 1.76e-06 5.01e-05 1.59e-05 9e-06 2.48e-06 1.89e-07 1.55e-07 2.48e-06 1.89e-07 1.55e-07 6.2e-07 4.74e-08 3.87e-08 3.13e-05 1.24e-06 1.26e-06 2.96e-06 6.17e-06 3.7e-06 2.47e-14 2.55e-14 3.13e-14 -1.23e-13 1.08e-13 1.38e-13 2.48e-06 1.89e-07 1.55e-07
-13.6 0.8 -1.24e-05 1.4e-06 1.99e-06 5.63e-05 1.78e-05 9.74e-06 2.81e-06 2.15e-07 1.75e-07 2.81e-06 2.15e-07 1.75e-07 7.03e-07 5.37e-08 4.38e-08 3.51e-05 1.38e-06 1.41e-06 2.62e-06 6.65e-06 5.22e-06 3.17e-14 3.27e-14 4.02e-14 -1.58e-13 1.38e-13 1.78e-13 2.81e-06 2.15e-07 1.75e-07
-13.5 0.8 -1.41e-05 1.6e-06 2.26e-06 6.55e-05 2.1e-05 1.27e-05 3.18e-06 2.43e-07 1.99e-07 3.18e-06 2.43e-07 1.99e-07 7.96e-07 6.08e-08 4.97e-08 3.93e-05 1.52e-06 1.53e-06 5.58e-06 8.79e-06 4.18e-06 4.07e-14 4.2e-14 5.17e-14 -2.03e-13 1.78e-13 2.28e-13 3.18e-06 2.43e-07 1.99e-07
-13.4 0.8 -1.59e-05 1.8e-06 2.56e-06 7.37e-05 2.36e-05 1.39e-05 3.61e-06 2.76e-07 2.25e-07 3.61e-06 2.76e-07 2.25e-07 9.02e-07 6.89e-08 5.63e-08 4.41e-05 1.69e-06 1.74e-06 5.47e-06 9.55e-06 3.89e-06 5.23e-14 5.39e-14 6.63e-14 -2.61e-13 2.28e-13 2.93e-13 3.61e-06 2.76e-07 2.25e-07
-13.3 0.8 -1.8e-05 2.03e-06 2.9e-06 8.27e-05 2.63e-05 1.49e-05 4.09e-06 3.12e-07 2.55e-07 4.09e-06 3.12e-07 2.55e-07 1.02e-06 7.81e-08 6.38e-08 4.95e-05 1.89e-06 1.96e-06 5e-06 1.02e-05 5.91e-06 6.71e-14 6.92e-14 8.52e-14 -3.35e-13 2.93e-13 3.76e-13 4.09e-06 3.12e-07 2.55e-07
-13.2 0.8 -2.04e-05 2.33e-06 3.29e-06 9.43e-05 3.01e-05 1.75e-05 4.63e-06 3.54e-07 2.89e-07 4.63e-06 3.54e-07 2.89e-07 1.16e-06 8.85e-08 7.23e-08 5.55e-05 2.08e-06 2.14e-06 6.55e-06 1.2e-05 5.42e-06 8.62e-14 8.88e-14 1.09e-13 -4.3e-13 3.76e-13 4.83e-13 4.63e-06 3.54e-07 2.89e-07
-13.1 0.8 -2.31e-05 2.59e-06 3.71e-06 0.000106 3.36e-05 1.89e-05 5.25e-06 4.01e-07 3.28e-07 5.25e-06 4.01e-07 3.28e-07 1.31e-06 1e-07 8.19e-08 6.23e-05 2.33e-06 2.46e-06 6.04e-06 1.29e-05 8.14e-06 1.11e-13 1.14e-13 1.4e-13 -5.52e-13 4.83e-13 6.21e-13 5.25e-06 4.01e-07 3.28e-07
-13 0.8 -2.62e-05 2.99e-06 4.22e-06 0.00012 3.79e-05 2.09e-05 5.95e-06 4.54e-07 3.71e-07 5.95e-06 4.54e-07 3.71e-07 1.49e-06 1.14e-07 9.28e-08 6.98e-05 2.56e-06 2.67e-06 6.04e-06 1.43e-05 1.04e-05 1.42e-13 1.46e-13 1.8e-13 -7.09e-13 6.2e-13 7.97e-13 5.95e-06 4.54e-07 3.71e-07
-12.9 0.8 -2.97e-05 3.32e-06 4.77e-06 0.000136 4.3e-05 2.39e-05 6.74e-06 5.15e-07 4.21e-07 6.74e-06 5.15e-07 4.21e-07 1.69e-06 1.29e-07 1.05e-07 7.83e-05 2.86e-06 3.06e-06 7.08e-06 1.63e-05 1.14e-05 1.82e-13 1.88e-13 2.32e-13 -9.1e-13 7.96e-13 1.02e-12 6.74e-06 5.15e-07 4.21e-07
-12.8 0.8 -3.36e-05 3.76e-06 5.4e-06 0.000153 4.82e-05 2.6e-05 7.64e-06 5.83e-07 4.77e-07 7.64e-06 5.83e-07 4.76e-07 1.91e-06 1.46e-07 1.19e-07 8.78e-05 3.16e-06 3.4e-06 6.37e-06 1.76e-05 1.53e-05 2.34e-13 2.42e-13 2.97e-13 -1.17e-12 1.02e-12 1.31e-12 7.64e-06 5.83e-07 4.77e-07
-12.7 0.8 -3.81e-05 4.29e-06 6.13e-06 0.000173 5.48e-05 2.99e-05 8.66e-06 6.61e-07 5.4e-07 8.65e-06 6.61e-07 5.4e-07 2.16e-06 1.65e-07 1.35e-07 9.84e-05 3.49e-06 3.75e-06 7.91e-06 2.03e-05 1.63e-05 3.01e-13 3.1e-13 3.82e-13 -1.5e-12 1.31e-12 1.69e-12 8.66e-06 6.61e-07 5.4e-07
-12.6 0.8 -4.32e-05 4.87e-06 6.95e-06 0.000196 6.21e-05 3.38e-05 9.81e-06 7.49e-07 6.12e-07 9.81e-06 7.49e-07 6.12e-07 2.45e-06 1.87e-07 1.53e-07 0.00011 3.86e-06 4.15e-06 8.86e-06 2.3e-05 1.87e-05 3.86e-13 3.98e-13 4.9e-13 -1.93e-12 1.68e-12 2.17e-12 9.81e-06 7.49e-07 6.12e-07
-12.5 0.8 -4.9e-05 5.51e-06 7.87e-06 0.000225 7.14e-05 4.04e-05 1.11e-05 8.49e-07 6.93e-07 1.11e-05 8.48e-07 6.93e-07 2.78e-06 2.12e-07 1.73e-07 0.000124 4.27e-06 4.62e-06 1.34e-05 2.76e-05 1.63e-05 4.96e-13 5.11e-13 6.29e-13 -2.47e-12 2.16e-12 2.78e-12 1.11e-05 8.49e-07 6.93e-07
