-18.7 0.88 -1.22e-07 2.54e-08 2.61e-08 5.49e-07 1.39e-07 1.45e-07 2.44e-08 1.08e-09 9.75e-10 2.44e-08 1.08e-09 9.75e-10 6.11e-09 2.7e-10 2.44e-10 4.07e-07 1.2e-08 2.86e-08 1.26e-07 1.89e-07 1.18e-07 9.31e-19 1.14e-18 1.23e-18 -1.51e-17 1.23e-17 2.29e-17 2.44e-08 1.08e-09 9.75e-10
-18.6 0.88 -1.05e-07 2.81e-08 1.41e-08 9.73e-07 6.68e-07 5.11e-07 2.74e-08 1.21e-09 1.09e-09 2.74e-08 1.21e-09 1.09e-09 6.84e-09 3.03e-10 2.73e-10 4.88e-07 3.3e-08 2.95e-08 6.04e-07 8.72e-07 5.82e-07 1.17e-18 1.43e-18 1.55e-18 -1.89e-17 1.54e-17 2.88e-17 2.74e-08 1.21e-09 1.09e-09
-18.5 0.88 -8.62e-08 1.07e-07 4.15e-08 -6.2e-06 6.73e-06 1.86e-05 3.07e-08 1.36e-09 1.22e-09 3.07e-08 1.36e-09 1.22e-09 7.67e-09 3.39e-10 3.06e-10 5.79e-07 1.22e-07 6.83e-08 -8.73e-06 8.77e-06 2.41e-05 1.47e-18 1.79e-18 1.94e-18 -2.38e-17 1.93e-17 3.61e-17 3.07e-08 1.36e-09 1.22e-09
-18.4 0.88 -1.58e-07 2.28e-08 1.83e-08 1.01e-06 5.19e-07 4.22e-07 3.44e-08 1.52e-09 1.37e-09 3.44e-08 1.52e-09 1.37e-09 8.59e-09 3.8e-10 3.43e-10 5.74e-07 1.64e-08 2.05e-08 4.81e-07 6.83e-07 4.47e-07 1.84e-18 2.25e-18 2.44e-18 -2.98e-17 2.42e-17 4.53e-17 3.44e-08 1.52e-09 1.37e-09
-18.3 0.88 -1.73e-07 2.07e-08 1.63e-08 1.27e-06 8.37e-07 6.38e-07 3.85e-08 1.7e-09 1.54e-09 3.85e-08 1.7e-09 1.54e-09 9.62e-09 4.26e-10 3.84e-10 6.47e-07 2.43e-08 1.36e-08 7.28e-07 1.1e-06 7.14e-07 2.31e-18 2.82e-18 3.06e-18 -3.74e-17 3.04e-17 5.69e-17 3.85e-08 1.7e-09 1.54e-09
-18.2 0.88 -1.65e-07 4.29e-08 2.14e-08 3.1e-06 1.33e-05 8.47e-06 4.31e-08 1.91e-09 1.72e-09 4.31e-08 1.91e-09 1.72e-09 1.08e-08 4.77e-10 4.3e-10 7.5e-07 5.06e-08 4.61e-08 2.98e-06 1.73e-05 1.11e-05 2.9e-18 3.54e-18 3.84e-18 -4.7e-17 3.82e-17 7.14e-17 4.31e-08 1.91e-09 1.72e-09
-18.1 0.88 -1.61e-07 1.07e-07 4.17e-08 -2.14e-06 2.98e-06 7.52e-06 4.83e-08 2.14e-09 1.93e-09 4.83e-08 2.14e-09 1.93e-09 1.21e-08 5.34e-10 4.82e-10 8.61e-07 1.22e-07 7.76e-08 -3.92e-06 3.99e-06 9.69e-06 3.64e-18 4.44e-18 4.82e-18 -5.9e-17 4.8e-17 8.96e-17 4.83e-08 2.14e-09 1.93e-09
-18 0.88 -2.29e-07 1.47e-08 2.29e-08 -9.48e-07 1.88e-06 4.52e-06 5.41e-08 2.39e-09 2.16e-09 5.41e-08 2.39e-09 2.16e-09 1.35e-08 5.98e-10 5.4e-10 9.05e-07 2.89e-08 3.28e-08 -2.52e-06 2.57e-06 5.82e-06 4.57e-18 5.57e-18 6.05e-18 -7.41e-17 6.02e-17 1.12e-16 5.41e-08 2.39e-09 2.16e-09
-17.9 0.88 -2.25e-07 7.75e-08 3.25e-08 1.13e-05 2.11e-05 1.07e-05 6.07e-08 2.68e-09 2.42e-09 6.07e-08 2.68e-09 2.42e-09 1.52e-08 6.7e-10 6.05e-10 1.05e-06 8.97e-08 7.49e-08 1.32e-05 2.7e-05 1.38e-05 5.73e-18 7e-18 7.59e-18 -9.29e-17 7.55e-17 1.41e-16 6.07e-08 2.68e-09 2.42e-09
-17.8 0.88 -2.71e-07 4.47e-08 3.11e-08 8.26e-07 4.03e-07 9.85e-07 6.79e-08 3e-09 2.71e-09 6.79e-08 3e-09 2.71e-09 1.7e-08 7.51e-10 6.78e-10 1.13e-06 4.56e-08 5.39e-08 -5.55e-07 6.06e-07 1.25e-06 7.2e-18 8.78e-18 9.53e-18 -1.17e-16 9.48e-17 1.77e-16 6.79e-08 3e-09 2.71e-09
-17.7 0.88 -3e-07 5.82e-08 3.58e-08 -2.42e-05 2.55e-05 7.23e-05 7.61e-08 3.37e-09 3.04e-09 7.61e-08 3.37e-09 3.04e-09 1.9e-08 8.42e-10 7.6e-10 1.27e-06 6.94e-08 7e-08 -3.3e-05 3.31e-05 9.33e-05 9.03e-18 1.1e-17 1.2e-17 -1.46e-16 1.19e-16 2.22e-16 7.61e-08 3.37e-09 3.04e-09
-17.6 0.88 -3.49e-07 3.76e-08 3.73e-08 -1.89e-06 3.34e-06 8.02e-06 8.53e-08 3.77e-09 3.4e-09 8.53e-08 3.77e-09 3.4e-09 2.13e-08 9.43e-10 8.51e-10 1.39e-06 3.72e-08 5.73e-08 -4.47e-06 4.56e-06 1.03e-05 1.13e-17 1.38e-17 1.5e-17 -1.84e-16 1.49e-16 2.79e-16 8.53e-08 3.77e-09 3.4e-09
-17.5 0.88 -3.89e-07 4.59e-08 4.23e-08 2.66e-06 1.28e-06 1.05e-06 9.56e-08 4.23e-09 3.81e-09 9.56e-08 4.23e-09 3.81e-09 2.39e-08 1.06e-09 9.54e-10 1.56e-06 5.57e-08 7.42e-08 1.15e-06 1.7e-06 1.09e-06 1.42e-17 1.74e-17 1.88e-17 -2.31e-16 1.88e-16 3.5e-16 9.56e-08 4.23e-09 3.81e-09
-17.4 0.88 -4.52e-07 2.92e-08 4.49e-08 1.63e-06 4.07e-07 9.49e-07 1.07e-07 4.73e-09 4.27e-09 1.07e-07 4.73e-09 4.27e-09 2.68e-08 1.18e-09 1.07e-09 1.72e-06 6.54e-08 6.71e-08 -4.47e-07 5.37e-07 1.19e-06 1.79e-17 2.18e-17 2.36e-17 -2.9e-16 2.35e-16 4.4e-16 1.07e-07 4.73e-09 4.27e-09
-17.3 0.88 -4.17e-07 2.21e-07 8.65e-08 7.81e-06 3.51e-05 2.33e-05 1.2e-07 5.3e-09 4.79e-09 1.2e-07 5.3e-09 4.79e-09 3e-08 1.33e-09 1.2e-09 2.02e-06 2.53e-07 1.79e-07 7.22e-06 4.54e-05 3.05e-05 2.24e-17 2.74e-17 2.97e-17 -3.63e-16 2.95e-16 5.52e-16 1.2e-07 5.3e-09 4.79e-09
-17.2 0.88 -5.7e-07 3.93e-08 5.69e-08 2.07e-06 5.12e-07 1.16e-06 1.34e-07 5.94e-09 5.36e-09 1.34e-07 5.94e-09 5.36e-09 3.36e-08 1.49e-09 1.34e-09 2.1e-06 6.37e-08 4.8e-08 -5.36e-07 6.5e-07 1.45e-06 2.81e-17 3.43e-17 3.73e-17 -4.56e-16 3.71e-16 6.93e-16 1.34e-07 5.94e-09 5.36e-09
-17.1 0.88 -6.38e-07 4.3e-08 6.42e-08 2.32e-06 6.09e-07 1.39e-06 1.51e-07 6.66e-09 6.01e-09 1.51e-07 6.66e-09 6.01e-09 3.76e-08 1.66e-09 1.5e-09 2.39e-06 1.55e-07 1.13e-07 -5.97e-07 7.58e-07 1.74e-06 3.53e-17 4.31e-17 4.68e-17 -5.73e-16 4.65e-16 8.7e-16 1.51e-07 6.66e-09 6.01e-09
-17 0.88 -6.61e-07 1.37e-07 8.05e-08 1.14e-06 1.88e-06 4.4e-06 1.69e-07 7.46e-09 6.73e-09 1.69e-07 7.46e-09 6.73e-09 4.22e-08 1.86e-09 1.68e-09 2.66e-06 2e-07 1.32e-07 -2.55e-06 2.69e-06 5.61e-06 4.43e-17 5.41e-17 5.87e-17 -7.19e-16 5.84e-16 1.09e-15 1.69e-07 7.46e-09 6.73e-09
-16.9 0.88 -8.17e-07 7.05e-08 7.91e-08 3.59e-06 7.18e-07 3.98e-07 1.89e-07 8.36e-09 7.54e-09 1.89e-07 8.36e-09 7.54e-09 4.72e-08 2.09e-09 1.89e-09 2.9e-06 4.93e-08 8.43e-08 1.26e-07 2.37e-07 3.51e-07 5.57e-17 6.79e-17 7.37e-17 -9.02e-16 7.33e-16 1.37e-15 1.89e-07 8.36e-09 7.54e-09
-16.8 0.88 -9.27e-07 9.07e-08 8.91e-08 5.63e-06 2.41e-06 2.06e-06 2.12e-07 9.36e-09 8.45e-09 2.12e-07 9.36e-09 8.45e-09 5.29e-08 2.34e-09 2.11e-09 3.2e-06 8.7e-08 6.87e-08 2.22e-06 3.19e-06 2.06e-06 6.99e-17 8.52e-17 9.25e-17 -1.13e-15 9.2e-16 1.72e-15 2.12e-07 9.36e-09 8.45e-09
-16.7 0.88 -9.64e-07 1.18e-07 1.05e-07 -7.81e-06 1.19e-05 2.89e-05 2.37e-07 1.05e-08 9.47e-09 2.37e-07 1.05e-08 9.47e-09 5.93e-08 2.62e-09 2.37e-09 3.54e-06 1.83e-07 1.78e-07 -1.57e-05 1.6e-05 3.72e-05 8.77e-17 1.07e-16 1.16e-16 -1.42e-15 1.16e-15 2.16e-15 2.37e-07 1.05e-08 9.47e-09
-16.6 0.88 -1.06e-06 1.71e-07 1.22e-07 -1.56e-05 2.02e-05 5.13e-05 2.66e-07 1.17e-08 1.06e-08 2.66e-07 1.17e-08 1.06e-08 6.64e-08 2.94e-09 2.65e-09 4.06e-06 2.59e-07 1.9e-07 -2.65e-05 2.68e-05 6.62e-05 1.1e-16 1.34e-16 1.46e-16 -1.78e-15 1.45e-15 2.71e-15 2.66e-07 1.17e-08 1.06e-08
-16.5 0.88 -1.32e-06 1.43e-07 1.26e-07 8.21e-06 3.84e-06 3.19e-06 2.98e-07 1.32e-08 1.19e-08 2.98e-07 1.32e-08 1.19e-08 7.44e-08 3.29e-09 2.97e-09 4.45e-06 1.54e-07 1.43e-07 3.51e-06 5.07e-06 3.27e-06 1.38e-16 1.69e-16 1.83e-16 -2.24e-15 1.82e-15 3.4e-15 2.98e-07 1.32e-08 1.19e-08
-16.4 0.88 -1.43e-06 1.12e-07 1.39e-07 5.79e-06 1.26e-06 1.62e-06 3.34e-07 1.47e-08 1.33e-08 3.34e-07 1.47e-08 1.33e-08 8.34e-08 3.69e-09 3.33e-09 5.47e-06 1.67e-06 6.81e-07 -4.83e-07 7.87e-07 1.96e-06 1.73e-16 2.12e-16 2.3e-16 -2.81e-15 2.28e-15 4.27e-15 3.34e-07 1.47e-08 1.33e-08
-16.3 0.88 -1.47e-06 2.89e-07 1.77e-07 -7.61e-06 1.4e-05 3.37e-05 3.74e-07 1.65e-08 1.49e-08 3.74e-07 1.65e-08 1.49e-08 9.34e-08 4.13e-09 3.73e-09 5.62e-06 3.09e-07 2.96e-07 -1.87e-05 1.91e-05 4.34e-05 2.18e-16 2.66e-16 2.88e-16 -3.53e-15 2.87e-15 5.36e-15 3.74e-07 1.65e-08 1.49e-08
-16.2 0.88 -1.78e-06 1.25e-07 1.77e-07 3.13e-06 4.5e-06 1.05e-05 4.19e-07 1.85e-08 1.67e-08 4.19e-07 1.85e-08 1.67e-08 1.05e-07 4.63e-09 4.18e-09 6.11e-06 1.58e-07 1.85e-07 -5.94e-06 6.36e-06 1.34e-05 2.73e-16 3.33e-16 3.62e-16 -4.43e-15 3.6e-15 6.73e-15 4.19e-07 1.85e-08 1.67e-08
-16.1 0.88 -1.95e-06 1.42e-07 2.03e-07 1.63e-06 6.79e-06 1.58e-05 4.69e-07 2.07e-08 1.87e-08 4.69e-07 2.07e-08 1.87e-08 1.17e-07 5.18e-09 4.68e-09 6.83e-06 1.7e-07 2.5e-07 -9.08e-06 9.55e-06 2.03e-05 3.43e-16 4.18e-16 4.54e-16 -5.56e-15 4.52e-15 8.44e-15 4.69e-07 2.07e-08 1.87e-08
-16 0.88 -2.22e-06 1.43e-07 2.23e-07 5.65e-06 3.97e-06 9.44e-06 5.25e-07 2.32e-08 2.1e-08 5.25e-07 2.32e-08 2.1e-08 1.31e-07 5.81e-09 5.24e-09 7.51e-06 2.24e-07 1.89e-07 -5.24e-06 5.71e-06 1.2e-05 4.3e-16 5.25e-16 5.7e-16 -6.98e-15 5.67e-15 1.06e-14 5.25e-07 2.32e-08 2.1e-08
-15.9 0.88 -2.49e-06 1.63e-07 2.5e-07 8.7e-06 2.32e-06 5.92e-06 5.89e-07 2.6e-08 2.35e-08 5.89e-07 2.6e-08 2.35e-08 1.47e-07 6.51e-09 5.87e-09 8.39e-06 2.15e-07 2.53e-07 -2.81e-06 3.35e-06 7.42e-06 5.4e-16 6.59e-16 7.15e-16 -8.76e-15 7.12e-15 1.33e-14 5.89e-07 2.6e-08 2.35e-08
-15.8 0.88 -2.86e-06 2.55e-07 2.78e-07 1.18e-05 2.55e-06 2.69e-06 6.6e-07 2.92e-08 2.63e-08 6.6e-07 2.92e-08 2.63e-08 1.65e-07 7.29e-09 6.58e-09 9.24e-06 2.38e-07 2.04e-07 -4.92e-07 1.25e-06 3.22e-06 6.78e-16 8.27e-16 8.97e-16 -1.1e-14 8.93e-15 1.67e-14 6.6e-07 2.92e-08 2.63e-08
-15.7 0.88 -3.04e-06 2.85e-07 3.23e-07 -5.07e-06 1.79e-05 4.23e-05 7.39e-07 3.27e-08 2.95e-08 7.39e-07 3.27e-08 2.95e-08 1.85e-07 8.17e-09 7.37e-09 1.04e-05 2.56e-07 3.96e-07 -2.42e-05 2.49e-05 5.43e-05 8.51e-16 1.04e-15 1.13e-15 -1.38e-14 1.12e-14 2.1e-14 7.39e-07 3.27e-08 2.95e-08
-15.6 0.88 -3.51e-06 2.35e-07 3.52e-07 1.22e-05 3.27e-06 8.34e-06 8.28e-07 3.66e-08 3.3e-08 8.28e-07 3.66e-08 3.3e-08 2.07e-07 9.15e-09 8.26e-09 1.15e-05 2.86e-07 3.51e-07 -3.95e-06 4.71e-06 1.05e-05 1.07e-15 1.3e-15 1.41e-15 -1.73e-14 1.41e-14 2.63e-14 8.28e-07 3.66e-08 3.3e-08
-15.5 0.88 -4.1e-06 4.38e-07 3.9e-07 2.47e-05 1.09e-05 9.17e-06 9.27e-07 4.1e-08 3.7e-08 9.27e-07 4.1e-08 3.7e-08 2.32e-07 1.03e-08 9.25e-09 1.26e-05 3.22e-07 2.68e-07 9.82e-06 1.44e-05 9.2e-06 1.34e-15 1.64e-15 1.77e-15 -2.17e-14 1.77e-14 3.3e-14 9.27e-07 4.1e-08 3.7e-08
-15.4 0.88 -4.41e-06 3.07e-07 4.4e-07 1.61e-05 4.02e-06 8.82e-06 1.04e-06 4.59e-08 4.15e-08 1.04e-06 4.59e-08 4.15e-08 2.6e-07 1.15e-08 1.04e-08 1.42e-05 3.51e-07 4.14e-07 -3.93e-06 4.86e-06 1.1e-05 1.68e-15 2.05e-15 2.23e-15 -2.73e-14 2.22e-14 4.14e-14 1.04e-06 4.59e-08 4.15e-08
-15.3 0.88 -4.82e-06 4.04e-07 5.06e-07 -9.3e-06 2.95e-05 6.97e-05 1.16e-06 5.15e-08 4.65e-08 1.16e-06 5.15e-08 4.65e-08 2.91e-07 1.29e-08 1.16e-08 1.59e-05 3.98e-07 6e-07 -3.98e-05 4.09e-05 8.96e-05 2.11e-15 2.58e-15 2.8e-15 -3.42e-14 2.78e-14 5.2e-14 1.16e-06 5.15e-08 4.65e-08
-15.2 0.88 -5.56e-06 4.02e-07 5.51e-07 2.58e-05 5.05e-06 3.75e-06 1.3e-06 5.77e-08 5.21e-08 1.3e-06 5.77e-08 5.2e-08 3.26e-07 1.44e-08 1.3e-08 1.75e-05 4.55e-07 4.33e-07 2.18e-06 1.76e-06 1.12e-06 2.65e-15 3.24e-15 3.51e-15 -4.3e-14 3.49e-14 6.53e-14 1.3e-06 5.77e-08 5.21e-08
-15.1 0.88 -6.37e-06 5.99e-07 6.13e-07 3.81e-05 1.56e-05 1.35e-05 1.46e-06 6.46e-08 5.83e-08 1.46e-06 6.46e-08 5.83e-08 3.65e-07 1.62e-08 1.46e-08 1.93e-05 4.78e-07 3.7e-07 1.44e-05 2.07e-05 1.33e-05 3.33e-15 4.06e-15 4.4e-15 -5.39e-14 4.38e-14 8.19e-14 1.46e-06 6.46e-08 5.83e-08
-15 0.88 -7.01e-06 5.44e-07 6.9e-07 2.99e-05 6.26e-06 5.3e-06 1.64e-06 7.24e-08 6.53e-08 1.64e-06 7.24e-08 6.53e-08 4.09e-07 1.81e-08 1.63e-08 2.16e-05 5.22e-07 5.6e-07 -4.78e-07 2.26e-06 6.22e-06 4.18e-15 5.1e-15 5.53e-15 -6.77e-14 5.5e-14 1.03e-13 1.64e-06 7.24e-08 6.53e-08
-14.9 0.88 -7.82e-06 5.75e-07 7.75e-07 3.32e-05 7.05e-06 6.5e-06 1.83e-06 8.11e-08 7.32e-08 1.83e-06 8.11e-08 7.32e-08 4.58e-07 2.03e-08 1.83e-08 2.4e-05 5.77e-07 6.41e-07 -8.22e-07 2.89e-06 7.7e-06 5.24e-15 6.4e-15 6.94e-15 -8.5e-14 6.91e-14 1.29e-13 1.83e-06 8.11e-08 7.32e-08
-14.8 0.88 -8.91e-06 7.87e-07 8.62e-07 4.45e-05 8.27e-06 9.82e-06 2.05e-06 9.08e-08 8.2e-08 2.05e-06 9.08e-08 8.2e-08 5.14e-07 2.27e-08 2.05e-08 2.65e-05 6.46e-07 5.37e-07 8.46e-06 8.85e-06 6.83e-06 6.58e-15 8.03e-15 8.71e-15 -1.07e-13 8.67e-14 1.62e-13 2.05e-06 9.08e-08 8.2e-08
-14.7 0.88 -9.95e-06 8.5e-07 9.67e-07 5.22e-05 1.1e-05 1.33e-05 2.3e-06 1.02e-07 9.19e-08 2.3e-06 1.02e-07 9.19e-08 5.75e-07 2.54e-08 2.3e-08 2.94e-05 7.03e-07 6.57e-07 1.25e-05 1.51e-05 1.06e-05 8.26e-15 1.01e-14 1.09e-14 -1.34e-13 1.09e-13 2.03e-13 2.3e-06 1.02e-07 9.19e-08
-14.6 0.88 -1.11e-05 8.82e-07 1.09e-06 4.61e-05 9.84e-06 1.02e-05 2.58e-06 1.14e-07 1.03e-07 2.58e-06 1.14e-07 1.03e-07 6.45e-07 2.85e-08 2.57e-08 3.27e-05 7.88e-07 7.56e-07 -2.03e-06 4.72e-06 1.22e-05 1.04e-14 1.27e-14 1.37e-14 -1.68e-13 1.37e-13 2.55e-13 2.58e-06 1.14e-07 1.03e-07
-14.5 0.88 -1.24e-05 1.01e-06 1.21e-06 5.98e-05 1.13e-05 1.1e-05 2.89e-06 1.28e-07 1.15e-07 2.89e-06 1.28e-07 1.15e-07 7.22e-07 3.19e-08 2.88e-08 3.64e-05 8.56e-07 8.51e-07 8.28e-06 6.09e-06 5.98e-06 1.3e-14 1.59e-14 1.72e-14 -2.11e-13 1.71e-13 3.2e-13 2.89e-06 1.28e-07 1.15e-07
-14.4 0.88 -1.38e-05 1.05e-06 1.37e-06 6.37e-05 1.25e-05 8.96e-06 3.24e-06 1.43e-07 1.29e-07 3.24e-06 1.43e-07 1.29e-07 8.09e-07 3.58e-08 3.23e-08 4.05e-05 9.34e-07 1.05e-06 4.98e-06 4.32e-06 2.35e-06 1.63e-14 1.99e-14 2.16e-14 -2.65e-13 2.15e-13 4.02e-13 3.24e-06 1.43e-07 1.29e-07
-14.3 0.88 -1.55e-05 1.16e-06 1.53e-06 6.37e-05 1.38e-05 1.63e-05 3.63e-06 1.6e-07 1.45e-07 3.63e-06 1.6e-07 1.45e-07 9.07e-07 4.01e-08 3.62e-08 4.49e-05 1.03e-06 1.16e-06 -4.24e-06 7.81e-06 1.97e-05 2.05e-14 2.5e-14 2.71e-14 -3.32e-13 2.7e-13 5.05e-13 3.63e-06 1.6e-07 1.45e-07
-14.2 0.88 -1.75e-05 1.43e-06 1.71e-06 8.41e-05 1.6e-05 1.54e-05 4.06e-06 1.8e-07 1.62e-07 4.06e-06 1.8e-07 1.62e-07 1.02e-06 4.49e-08 4.05e-08 4.98e-05 1.14e-06 1.16e-06 1.16e-05 8.37e-06 8.34e-06 2.57e-14 3.14e-14 3.41e-14 -4.17e-13 3.39e-13 6.34e-13 4.06e-06 1.8e-07 1.62e-07
-14.1 0.88 -1.96e-05 1.58e-06 1.91e-06 8.82e-05 1.76e-05 1.13e-05 4.55e-06 2.01e-07 1.82e-07 4.55e-06 2.01e-07 1.82e-07 1.14e-06 5.03e-08 4.54e-08 5.52e-05 1.25e-06 1.29e-06 5.36e-06 6.05e-06 4.78e-06 3.23e-14 3.94e-14 4.28e-14 -5.24e-13 4.26e-13 7.95e-13 4.55e-06 2.01e-07 1.82e-07
-14 0.88 -2.2e-05 1.83e-06 2.14e-06 0.000107 2.02e-05 2.11e-05 5.1e-06 2.25e-07 2.03e-07 5.1e-06 2.25e-07 2.03e-07 1.27e-06 5.64e-08 5.09e-08 6.13e-05 1.38e-06 1.36e-06 1.67e-05 1.45e-05 1.27e-05 4.05e-14 4.95e-14 5.37e-14 -6.57e-13 5.34e-13 9.98e-13 5.1e-06 2.25e-07 2.03e-07
-13.9 0.88 -2.46e-05 2.05e-06 2.4e-06 0.000119 2.26e-05 2.26e-05 5.71e-06 2.53e-07 2.28e-07 5.71e-06 2.53e-07 2.28e-07 1.43e-06 6.31e-08 5.7e-08 6.8e-05 1.51e-06 1.49e-06 1.75e-05 1.38e-05 1.29e-05 5.09e-14 6.21e-14 6.74e-14 -8.25e-13 6.7e-13 1.25e-12 5.71e-06 2.53e-07 2.28e-07
-13.8 0.88 -2.75e-05 2.2e-06 2.69e-06 0.000128 2.49e-05 2.03e-05 6.4e-06 2.83e-07 2.55e-07 6.4e-06 2.83e-07 2.55e-07 1.6e-06 7.07e-08 6.38e-08 7.55e-05 1.66e-06 1.76e-06 1.32e-05 8.78e-06 7.96e-06 6.39e-14 7.79e-14 8.45e-14 -1.04e-12 8.41e-13 1.57e-12 6.4e-06 2.83e-07 2.55e-07
-13.7 0.88 -3.08e-05 2.45e-06 3.02e-06 0.000138 2.76e-05 1.72e-05 7.17e-06 3.17e-07 2.86e-07 7.17e-06 3.17e-07 2.86e-07 1.79e-06 7.92e-08 7.15e-08 8.38e-05 1.83e-06 1.93e-06 7.61e-06 9.41e-06 8.8e-06 8.02e-14 9.78e-14 1.06e-13 -1.3e-12 1.06e-12 1.97e-12 7.17e-06 3.17e-07 2.86e-07
-13.6 0.88 -3.44e-05 2.64e-06 3.39e-06 0.000151 3.08e-05 1.73e-05 8.03e-06 3.55e-07 3.21e-07 8.03e-06 3.55e-07 3.2e-07 2.01e-06 8.88e-08 8.01e-08 9.31e-05 2e-06 2.26e-06 3.52e-06 1.04e-05 1.93e-05 1.01e-13 1.23e-13 1.33e-13 -1.63e-12 1.33e-12 2.48e-12 8.03e-06 3.55e-07 3.21e-07
-13.5 0.88 -3.86e-05 3.05e-06 3.79e-06 0.000174 3.47e-05 2.13e-05 9e-06 3.98e-07 3.59e-07 9e-06 3.98e-07 3.59e-07 2.25e-06 9.95e-08 8.97e-08 0.000103 2.2e-06 2.4e-06 9.37e-06 1.19e-05 1.18e-05 1.26e-13 1.54e-13 1.67e-13 -2.05e-12 1.66e-12 3.11e-12 9e-06 3.98e-07 3.59e-07
-13.4 0.88 -4.33e-05 3.45e-06 4.24e-06 0.000194 3.87e-05 2.35e-05 1.01e-05 4.46e-07 4.02e-07 1.01e-05 4.46e-07 4.02e-07 2.52e-06 1.11e-07 1.01e-07 0.000114 2.41e-06 2.6e-06 9.84e-06 1.32e-05 1.39e-05 1.59e-13 1.93e-13 2.1e-13 -2.57e-12 2.09e-12 3.9e-12 1.01e-05 4.46e-07 4.02e-07
-13.3 0.88 -4.85e-05 3.85e-06 4.75e-06 0.000217 4.34e-05 2.61e-05 1.13e-05 4.99e-07 4.51e-07 1.13e-05 4.99e-07 4.5e-07 2.82e-06 1.25e-07 1.13e-07 0.000127 2.64e-06 2.89e-06 1.09e-05 1.48e-05 1.6e-05 1.99e-13 2.43e-13 2.63e-13 -3.22e-12 2.62e-12 4.9e-12 1.13e-05 4.99e-07 4.51e-07
-13.2 0.88 -5.43e-05 4.31e-06 5.33e-06 0.000245 4.87e-05 3.16e-05 1.27e-05 5.59e-07 5.05e-07 1.27e-05 5.59e-07 5.04e-07 3.16e-06 1.4e-07 1.26e-07 0.000141 2.9e-06 3.16e-06 1.51e-05 1.67e-05 1.24e-05 2.5e-13 3.05e-13 3.31e-13 -4.05e-12 3.29e-12 6.15e-12 1.27e-05 5.59e-07 5.05e-07
-13.1 0.88 -6.09e-05 4.83e-06 5.97e-06 0.000274 5.45e-05 3.47e-05 1.42e-05 6.27e-07 5.65e-07 1.42e-05 6.26e-07 5.65e-07 3.54e-06 1.57e-07 1.41e-07 0.000156 3.18e-06 3.5e-06 1.61e-05 1.86e-05 1.54e-05 3.13e-13 3.82e-13 4.15e-13 -5.08e-12 4.13e-12 7.72e-12 1.42e-05 6.27e-07 5.65e-07
-13 0.88 -6.83e-05 5.48e-06 6.68e-06 0.000314 6.15e-05 4.53e-05 1.59e-05 7.02e-07 6.33e-07 1.59e-05 7.02e-07 6.33e-07 3.97e-06 1.75e-07 1.58e-07 0.000173 3.48e-06 3.76e-06 2.64e-05 2.15e-05 1.33e-05 3.93e-13 4.8e-13 5.21e-13 -6.38e-12 5.18e-12 9.68e-12 1.59e-05 7.02e-07 6.33e-07
-12.9 0.88 -7.65e-05 6.13e-06 7.49e-06 0.000346 6.86e-05 4.54e-05 1.78e-05 7.86e-07 7.1e-07 1.78e-05 7.86e-07 7.09e-07 4.45e-06 1.97e-07 1.77e-07 0.000192 3.81e-06 4.12e-06 2.26e-05 2.36e-05 1.52e-05 4.94e-13 6.03e-13 6.54e-13 -8e-12 6.51e-12 1.22e-11 1.78e-05 7.86e-07 7.1e-07
-12.8 0.88 -8.57e-05 6.94e-06 8.38e-06 0.000399 7.75e-05 6.18e-05 1.99e-05 8.81e-07 7.95e-07 1.99e-05 8.8e-07 7.94e-07 4.98e-06 2.2e-07 1.99e-07 0.000213 4.17e-06 4.45e-06 3.94e-05 2.73e-05 2.31e-05 6.2e-13 7.56e-13 8.2e-13 -1e-11 8.17e-12 1.53e-11 1.99e-05 8.81e-07 7.95e-07
-12.7 0.88 -9.6e-05 7.68e-06 9.4e-06 0.000444 8.67e-05 6.68e-05 2.23e-05 9.87e-07 8.9e-07 2.23e-05 9.86e-07 8.89e-07 5.58e-06 2.47e-07 2.22e-07 0.000236 4.56e-06 4.99e-06 4.11e-05 3.04e-05 2.28e-05 7.78e-13 9.49e-13 1.03e-12 -1.26e-11 1.02e-11 1.91e-11 2.23e-05 9.87e-07 8.9e-07
-12.6 0.88 -0.000107 8.55e-06 1.05e-05 0.000486 9.64e-05 6.3e-05 2.5e-05 1.11e-06 9.97e-07 2.5e-05 1.1e-06 9.95e-07 6.26e-06 2.76e-07 2.49e-07 0.000261 4.98e-06 5.55e-06 3.08e-05 3.31e-05 2.33e-05 9.77e-13 1.19e-12 1.29e-12 -1.58e-11 1.29e-11 2.4e-11 2.5e-05 1.11e-06 9.97e-07
-12.5 0.88 -0.000121 9.7e-06 1.18e-05 0.000557 0.000109 8.31e-05 2.8e-05 1.24e-06 1.12e-06 2.8e-05 1.24e-06 1.11e-06 7.01e-06 3.09e-07 2.79e-07 0.000289 5.44e-06 5.96e-06 5.05e-05 3.8e-05 2.76e-05 1.23e-12 1.5e-12 1.62e-12 -1.99e-11 1.61e-11 3.02e-11 2.8e-05 1.24e-06 1.12e-06
