75.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.52e-41 3.53e-42 2.05e-42 3.8e-42 8.82e-43 5.12e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.57e-84 1.55e-84 1.27e-84 1.52e-41 3.53e-42 2.05e-42
75.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.31e-41 3.03e-42 1.76e-42 3.27e-42 7.58e-43 4.4e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.16e-84 1.14e-84 9.4e-85 1.31e-41 3.03e-42 1.76e-42
75.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.12e-41 2.61e-42 1.51e-42 2.81e-42 6.52e-43 3.78e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -8.56e-85 8.44e-85 6.94e-85 1.12e-41 2.61e-42 1.51e-42
75.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 9.65e-42 2.24e-42 1.3e-42 2.41e-42 5.6e-43 3.25e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -6.32e-85 6.23e-85 5.13e-85 9.65e-42 2.24e-42 1.3e-42
76 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 8.3e-42 1.93e-42 1.12e-42 2.07e-42 4.81e-43 2.8e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.67e-85 4.6e-85 3.79e-85 8.3e-42 1.93e-42 1.12e-42
76.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 7.13e-42 1.65e-42 9.61e-43 1.78e-42 4.14e-43 2.4e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.45e-85 3.4e-85 2.8e-85 7.13e-42 1.65e-42 9.61e-43
76.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.13e-42 1.42e-42 8.26e-43 1.53e-42 3.56e-43 2.06e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.55e-85 2.51e-85 2.07e-85 6.13e-42 1.42e-42 8.26e-43
76.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.27e-42 1.22e-42 7.1e-43 1.32e-42 3.06e-43 1.77e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.88e-85 1.85e-85 1.53e-85 5.27e-42 1.22e-42 7.1e-43
76.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.53e-42 1.05e-42 6.1e-43 1.13e-42 2.63e-43 1.52e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.39e-85 1.37e-85 1.13e-85 4.53e-42 1.05e-42 6.1e-43
76.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.89e-42 9.03e-43 5.24e-43 9.72e-43 2.26e-43 1.31e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.03e-85 1.01e-85 8.33e-86 3.89e-42 9.03e-43 5.24e-43
76.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.34e-42 7.76e-43 4.5e-43 8.36e-43 1.94e-43 1.13e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -7.58e-86 7.47e-86 6.15e-86 3.34e-42 7.76e-43 4.5e-43
76.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.87e-42 6.67e-43 3.87e-43 7.18e-43 1.67e-43 9.68e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.6e-86 5.52e-86 4.54e-86 2.87e-42 6.67e-43 3.87e-43
76.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.47e-42 5.73e-43 3.33e-43 6.17e-43 1.43e-43 8.32e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.13e-86 4.07e-86 3.35e-86 2.47e-42 5.73e-43 3.33e-43
76.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.12e-42 4.92e-43 2.86e-43 5.3e-43 1.23e-43 7.15e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.05e-86 3.01e-86 2.48e-86 2.12e-42 4.92e-43 2.86e-43
77 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.82e-42 4.23e-43 2.46e-43 4.56e-43 1.06e-43 6.14e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.25e-86 2.22e-86 1.83e-86 1.82e-42 4.23e-43 2.46e-43
77.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.57e-42 3.64e-43 2.11e-43 3.92e-43 9.09e-44 5.28e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.66e-86 1.64e-86 1.35e-86 1.57e-42 3.64e-43 2.11e-43
77.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.35e-42 3.13e-43 1.81e-43 3.37e-43 7.81e-44 4.54e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.23e-86 1.21e-86 9.98e-87 1.35e-42 3.13e-43 1.81e-43
77.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.16e-42 2.69e-43 1.56e-43 2.89e-43 6.72e-44 3.9e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -9.08e-87 8.96e-87 7.37e-87 1.16e-42 2.69e-43 1.56e-43
77.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 9.95e-43 2.31e-43 1.34e-43 2.49e-43 5.77e-44 3.35e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -6.71e-87 6.61e-87 5.44e-87 9.95e-43 2.31e-43 1.34e-43
77.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 8.55e-43 1.98e-43 1.15e-43 2.14e-43 4.96e-44 2.88e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.95e-87 4.89e-87 4.02e-87 8.55e-43 1.98e-43 1.15e-43
77.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 7.35e-43 1.7e-43 9.9e-44 1.84e-43 4.26e-44 2.48e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.66e-87 3.61e-87 2.97e-87 7.35e-43 1.7e-43 9.9e-44
77.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.31e-43 1.47e-43 8.51e-44 1.58e-43 3.66e-44 2.13e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.7e-87 2.66e-87 2.19e-87 6.31e-43 1.47e-43 8.51e-44
77.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.43e-43 1.26e-43 7.31e-44 1.36e-43 3.15e-44 1.83e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2e-87 1.97e-87 1.62e-87 5.43e-43 1.26e-43 7.31e-44
77.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.66e-43 1.08e-43 6.28e-44 1.17e-43 2.71e-44 1.57e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.47e-87 1.45e-87 1.2e-87 4.66e-43 1.08e-43 6.28e-44
78 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.01e-43 9.3e-44 5.4e-44 1e-43 2.33e-44 1.35e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.09e-87 1.07e-87 8.84e-88 4.01e-43 9.3e-44 5.4e-44
78.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.44e-43 7.99e-44 4.64e-44 8.61e-44 2e-44 1.16e-44 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -8.04e-88 7.93e-88 6.53e-88 3.44e-43 7.99e-44 4.64e-44
78.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.96e-43 6.87e-44 3.99e-44 7.4e-44 1.72e-44 9.97e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.94e-88 5.86e-88 4.82e-88 2.96e-43 6.87e-44 3.99e-44
78.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.54e-43 5.9e-44 3.43e-44 6.36e-44 1.48e-44 8.57e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.39e-88 4.33e-88 3.56e-88 2.54e-43 5.9e-44 3.43e-44
78.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.19e-43 5.07e-44 2.95e-44 5.46e-44 1.27e-44 7.36e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.24e-88 3.19e-88 2.63e-88 2.19e-43 5.07e-44 2.95e-44
78.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.88e-43 4.36e-44 2.53e-44 4.7e-44 1.09e-44 6.33e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.39e-88 2.36e-88 1.94e-88 1.88e-43 4.36e-44 2.53e-44
78.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.61e-43 3.75e-44 2.18e-44 4.04e-44 9.37e-45 5.44e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.77e-88 1.74e-88 1.43e-88 1.61e-43 3.75e-44 2.18e-44
78.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.39e-43 3.22e-44 1.87e-44 3.47e-44 8.05e-45 4.67e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.31e-88 1.29e-88 1.06e-88 1.39e-43 3.22e-44 1.87e-44
78.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.19e-43 2.77e-44 1.61e-44 2.98e-44 6.92e-45 4.02e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -9.64e-89 9.51e-89 7.83e-89 1.19e-43 2.77e-44 1.61e-44
78.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.02e-43 2.38e-44 1.38e-44 2.56e-44 5.95e-45 3.45e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -7.12e-89 7.02e-89 5.78e-89 1.02e-43 2.38e-44 1.38e-44
79 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 8.81e-44 2.04e-44 1.19e-44 2.2e-44 5.11e-45 2.97e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.26e-89 5.19e-89 4.27e-89 8.81e-44 2.04e-44 1.19e-44
79.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 7.57e-44 1.76e-44 1.02e-44 1.89e-44 4.39e-45 2.55e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.88e-89 3.83e-89 3.15e-89 7.57e-44 1.76e-44 1.02e-44
79.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.5e-44 1.51e-44 8.77e-45 1.63e-44 3.77e-45 2.19e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.87e-89 2.83e-89 2.33e-89 6.5e-44 1.51e-44 8.77e-45
79.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.59e-44 1.3e-44 7.53e-45 1.4e-44 3.24e-45 1.88e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.12e-89 2.09e-89 1.72e-89 5.59e-44 1.3e-44 7.53e-45
79.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.8e-44 1.12e-44 6.47e-45 1.2e-44 2.79e-45 1.62e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.56e-89 1.54e-89 1.27e-89 4.8e-44 1.12e-44 6.47e-45
79.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.13e-44 9.58e-45 5.56e-45 1.03e-44 2.4e-45 1.39e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.16e-89 1.14e-89 9.38e-90 4.13e-44 9.58e-45 5.56e-45
79.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.55e-44 8.24e-45 4.78e-45 8.87e-45 2.06e-45 1.2e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -8.54e-90 8.42e-90 6.93e-90 3.55e-44 8.24e-45 4.78e-45
79.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.05e-44 7.08e-45 4.11e-45 7.62e-45 1.77e-45 1.03e-45 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -6.3e-90 6.22e-90 5.12e-90 3.05e-44 7.08e-45 4.11e-45
79.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.62e-44 6.08e-45 3.53e-45 6.55e-45 1.52e-45 8.83e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.66e-90 4.59e-90 3.78e-90 2.62e-44 6.08e-45 3.53e-45
79.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.25e-44 5.23e-45 3.04e-45 5.63e-45 1.31e-45 7.59e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.44e-90 3.39e-90 2.79e-90 2.25e-44 5.23e-45 3.04e-45
80 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.94e-44 4.49e-45 2.61e-45 4.84e-45 1.12e-45 6.52e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.54e-90 2.5e-90 2.06e-90 1.94e-44 4.49e-45 2.61e-45
80.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.66e-44 3.86e-45 2.24e-45 4.16e-45 9.65e-46 5.6e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.88e-90 1.85e-90 1.52e-90 1.66e-44 3.86e-45 2.24e-45
80.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.43e-44 3.32e-45 1.93e-45 3.57e-45 8.29e-46 4.82e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.39e-90 1.37e-90 1.12e-90 1.43e-44 3.32e-45 1.93e-45
80.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.23e-44 2.85e-45 1.66e-45 3.07e-45 7.13e-46 4.14e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.02e-90 1.01e-90 8.31e-91 1.23e-44 2.85e-45 1.66e-45
80.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.06e-44 2.45e-45 1.42e-45 2.64e-45 6.13e-46 3.56e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -7.56e-91 7.45e-91 6.14e-91 1.06e-44 2.45e-45 1.42e-45
80.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 9.07e-45 2.11e-45 1.22e-45 2.27e-45 5.26e-46 3.06e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.58e-91 5.5e-91 4.53e-91 9.07e-45 2.11e-45 1.22e-45
80.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 7.8e-45 1.81e-45 1.05e-45 1.95e-45 4.52e-46 2.63e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.12e-91 4.07e-91 3.35e-91 7.8e-45 1.81e-45 1.05e-45
80.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.7e-45 1.56e-45 9.03e-46 1.68e-45 3.89e-46 2.26e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.05e-91 3e-91 2.47e-91 6.7e-45 1.56e-45 9.03e-46
80.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.76e-45 1.34e-45 7.76e-46 1.44e-45 3.34e-46 1.94e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.25e-91 2.22e-91 1.83e-91 5.76e-45 1.34e-45 7.76e-46
80.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.95e-45 1.15e-45 6.67e-46 1.24e-45 2.87e-46 1.67e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.66e-91 1.64e-91 1.35e-91 4.95e-45 1.15e-45 6.67e-46
81 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.25e-45 9.87e-46 5.73e-46 1.06e-45 2.47e-46 1.43e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.23e-91 1.21e-91 9.96e-92 4.25e-45 9.87e-46 5.73e-46
81.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.66e-45 8.48e-46 4.93e-46 9.14e-46 2.12e-46 1.23e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -9.06e-92 8.94e-92 7.36e-92 3.66e-45 8.48e-46 4.93e-46
81.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.14e-45 7.29e-46 4.23e-46 7.85e-46 1.82e-46 1.06e-46 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -6.69e-92 6.6e-92 5.43e-92 3.14e-45 7.29e-46 4.23e-46
81.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.7e-45 6.27e-46 3.64e-46 6.75e-46 1.57e-46 9.1e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.94e-92 4.87e-92 4.01e-92 2.7e-45 6.27e-46 3.64e-46
81.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.32e-45 5.39e-46 3.13e-46 5.8e-46 1.35e-46 7.82e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.65e-92 3.6e-92 2.96e-92 2.32e-45 5.39e-46 3.13e-46
81.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.99e-45 4.63e-46 2.69e-46 4.99e-46 1.16e-46 6.72e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.7e-92 2.66e-92 2.19e-92 1.99e-45 4.63e-46 2.69e-46
81.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.71e-45 3.98e-46 2.31e-46 4.28e-46 9.94e-47 5.77e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.99e-92 1.96e-92 1.62e-92 1.71e-45 3.98e-46 2.31e-46
81.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.47e-45 3.42e-46 1.98e-46 3.68e-46 8.55e-47 4.96e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.47e-92 1.45e-92 1.19e-92 1.47e-45 3.42e-46 1.98e-46
81.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.27e-45 2.94e-46 1.71e-46 3.16e-46 7.34e-47 4.26e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.09e-92 1.07e-92 8.82e-93 1.27e-45 2.94e-46 1.71e-46
81.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.09e-45 2.52e-46 1.47e-46 2.72e-46 6.31e-47 3.67e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -8.02e-93 7.91e-93 6.51e-93 1.09e-45 2.52e-46 1.47e-46
82 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 9.35e-46 2.17e-46 1.26e-46 2.34e-46 5.42e-47 3.15e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.93e-93 5.84e-93 4.81e-93 9.35e-46 2.17e-46 1.26e-46
82.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 8.03e-46 1.86e-46 1.08e-46 2.01e-46 4.66e-47 2.71e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.38e-93 4.32e-93 3.55e-93 8.03e-46 1.86e-46 1.08e-46
82.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.9e-46 1.6e-46 9.31e-47 1.73e-46 4.01e-47 2.33e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.23e-93 3.19e-93 2.62e-93 6.9e-46 1.6e-46 9.31e-47
82.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.93e-46 1.38e-46 8e-47 1.48e-46 3.44e-47 2e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.39e-93 2.35e-93 1.94e-93 5.93e-46 1.38e-46 8e-47
82.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.1e-46 1.18e-46 6.87e-47 1.27e-46 2.96e-47 1.72e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.76e-93 1.74e-93 1.43e-93 5.1e-46 1.18e-46 6.87e-47
82.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.38e-46 1.02e-46 5.91e-47 1.1e-46 2.54e-47 1.48e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.3e-93 1.28e-93 1.06e-93 4.38e-46 1.02e-46 5.91e-47
82.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.77e-46 8.74e-47 5.08e-47 9.42e-47 2.19e-47 1.27e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -9.62e-94 9.49e-94 7.81e-94 3.77e-46 8.74e-47 5.08e-47
82.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.24e-46 7.51e-47 4.36e-47 8.09e-47 1.88e-47 1.09e-47 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -7.1e-94 7.01e-94 5.77e-94 3.24e-46 7.51e-47 4.36e-47
82.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.78e-46 6.46e-47 3.75e-47 6.95e-47 1.61e-47 9.37e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.25e-94 5.17e-94 4.26e-94 2.78e-46 6.46e-47 3.75e-47
82.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.39e-46 5.55e-47 3.22e-47 5.98e-47 1.39e-47 8.05e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.88e-94 3.82e-94 3.15e-94 2.39e-46 5.55e-47 3.22e-47
83 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.05e-46 4.77e-47 2.77e-47 5.14e-47 1.19e-47 6.92e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.86e-94 2.82e-94 2.32e-94 2.05e-46 4.77e-47 2.77e-47
83.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.77e-46 4.1e-47 2.38e-47 4.41e-47 1.02e-47 5.95e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.11e-94 2.08e-94 1.72e-94 1.77e-46 4.1e-47 2.38e-47
83.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.52e-46 3.52e-47 2.05e-47 3.79e-47 8.81e-48 5.11e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.56e-94 1.54e-94 1.27e-94 1.52e-46 3.52e-47 2.05e-47
83.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.3e-46 3.03e-47 1.76e-47 3.26e-47 7.57e-48 4.39e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.15e-94 1.14e-94 9.36e-95 1.3e-46 3.03e-47 1.76e-47
83.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.12e-46 2.6e-47 1.51e-47 2.8e-47 6.5e-48 3.78e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -8.52e-95 8.4e-95 6.91e-95 1.12e-46 2.6e-47 1.51e-47
83.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 9.63e-47 2.24e-47 1.3e-47 2.41e-47 5.59e-48 3.25e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -6.29e-95 6.2e-95 5.11e-95 9.63e-47 2.24e-47 1.3e-47
83.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 8.28e-47 1.92e-47 1.12e-47 2.07e-47 4.8e-48 2.79e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.65e-95 4.58e-95 3.77e-95 8.28e-47 1.92e-47 1.12e-47
83.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 7.11e-47 1.65e-47 9.59e-48 1.78e-47 4.13e-48 2.4e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.43e-95 3.38e-95 2.79e-95 7.11e-47 1.65e-47 9.59e-48
83.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.11e-47 1.42e-47 8.24e-48 1.53e-47 3.55e-48 2.06e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.53e-95 2.5e-95 2.06e-95 6.11e-47 1.42e-47 8.24e-48
83.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.25e-47 1.22e-47 7.08e-48 1.31e-47 3.05e-48 1.77e-48 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.87e-95 1.85e-95 1.52e-95 5.25e-47 1.22e-47 7.08e-48
