-18.7 0.82 -3.48e-08 5.69e-09 5.28e-09 1.55e-07 4.42e-08 3.14e-08 7.4e-09 4.91e-10 4.13e-10 7.4e-09 4.91e-10 4.13e-10 1.85e-09 1.23e-10 1.03e-10 1.35e-07 5.53e-09 3.71e-09 1.88e-08 1.9e-08 1.49e-08 4.23e-19 5.39e-19 6.08e-19 -1.5e-18 1.26e-18 1.83e-18 7.4e-09 4.91e-10 4.13e-10
-18.6 0.82 -2.25e-08 2.97e-08 1.3e-08 2.65e-07 1.11e-07 1.25e-07 8.36e-09 5.55e-10 4.67e-10 8.36e-09 5.55e-10 4.67e-10 2.09e-09 1.39e-10 1.17e-10 1.71e-07 3.61e-08 2.45e-08 1.54e-07 1.76e-07 1.49e-07 5.4e-19 6.88e-19 7.77e-19 -1.91e-18 1.61e-18 2.33e-18 8.36e-09 5.55e-10 4.67e-10
-18.5 0.82 -4.59e-08 8.75e-09 7.32e-09 2.71e-07 9.88e-08 1.13e-07 9.45e-09 6.27e-10 5.28e-10 9.45e-09 6.27e-10 5.28e-10 2.36e-09 1.57e-10 1.32e-10 1.68e-07 6.28e-09 7.18e-09 1.33e-07 1.46e-07 1.27e-07 6.89e-19 8.78e-19 9.91e-19 -2.44e-18 2.05e-18 2.98e-18 9.45e-09 6.27e-10 5.28e-10
-18.4 0.82 -5.28e-08 1.09e-08 8.7e-09 3.77e-07 2.17e-07 1.99e-07 1.07e-08 7.08e-10 5.96e-10 1.07e-08 7.08e-10 5.96e-10 2.67e-09 1.77e-10 1.49e-10 1.87e-07 6.4e-09 9.85e-09 2.55e-07 3.35e-07 2.81e-07 8.79e-19 1.12e-18 1.26e-18 -3.12e-18 2.61e-18 3.8e-18 1.07e-08 7.08e-10 5.96e-10
-18.3 0.82 -5.96e-08 1.23e-08 9.79e-09 2.49e-07 7.11e-08 4.74e-08 1.21e-08 8e-10 6.73e-10 1.21e-08 8e-10 6.73e-10 3.02e-09 2e-10 1.68e-10 2.09e-07 7.09e-09 1.11e-08 2.56e-08 2.95e-08 1.88e-08 1.12e-18 1.43e-18 1.61e-18 -3.98e-18 3.34e-18 4.85e-18 1.21e-08 8e-10 6.73e-10
-18.2 0.82 -3.67e-08 4.8e-08 2.1e-08 5.97e-08 1.91e-07 3.43e-07 1.36e-08 9.04e-10 7.61e-10 1.36e-08 9.04e-10 7.61e-10 3.41e-09 2.26e-10 1.9e-10 2.73e-07 5.84e-08 3.96e-08 -3.01e-07 3.09e-07 4.94e-07 1.43e-18 1.82e-18 2.06e-18 -5.08e-18 4.26e-18 6.19e-18 1.36e-08 9.04e-10 7.61e-10
-18.1 0.82 -7.42e-08 1.38e-08 1.17e-08 4.41e-07 1.9e-07 1.92e-07 1.54e-08 1.02e-09 8.59e-10 1.54e-08 1.02e-09 8.59e-10 3.85e-09 2.55e-10 2.15e-10 2.66e-07 9.92e-09 1.09e-08 2.16e-07 2.98e-07 2.74e-07 1.83e-18 2.33e-18 2.63e-18 -6.48e-18 5.43e-18 7.9e-18 1.54e-08 1.02e-09 8.59e-10
-18 0.82 -8.6e-08 1.78e-08 1.42e-08 5.19e-07 2.39e-07 2.36e-07 1.74e-08 1.15e-09 9.71e-10 1.74e-08 1.15e-09 9.71e-10 4.35e-09 2.88e-10 2.43e-10 2.96e-07 9.98e-09 1.6e-08 2.74e-07 3.76e-07 3.36e-07 2.33e-18 2.97e-18 3.36e-18 -8.27e-18 6.94e-18 1.01e-17 1.74e-08 1.15e-09 9.71e-10
-17.9 0.82 -8.21e-08 8.8e-09 1.15e-08 4.2e-07 1.23e-07 9.13e-08 1.96e-08 1.3e-09 1.1e-09 1.96e-08 1.3e-09 1.1e-09 4.91e-09 3.26e-10 2.74e-10 3.5e-07 1.65e-08 2.04e-08 6.36e-08 5.92e-08 5.15e-08 2.98e-18 3.79e-18 4.28e-18 -1.06e-17 8.85e-18 1.29e-17 1.96e-08 1.3e-09 1.1e-09
-17.8 0.82 -1.11e-07 2.44e-08 1.89e-08 7.44e-07 4.04e-07 3.77e-07 2.22e-08 1.47e-09 1.24e-09 2.22e-08 1.47e-09 1.24e-09 5.55e-09 3.68e-10 3.1e-10 3.7e-07 1.18e-08 2.3e-08 4.72e-07 6.29e-07 5.33e-07 3.8e-18 4.84e-18 5.46e-18 -1.35e-17 1.13e-17 1.64e-17 2.22e-08 1.47e-09 1.24e-09
-17.7 0.82 -1.09e-07 1.04e-08 1.54e-08 6.13e-07 2.04e-07 1.95e-07 2.51e-08 1.66e-09 1.4e-09 2.51e-08 1.66e-09 1.4e-09 6.27e-09 4.16e-10 3.5e-10 1.57e-06 3.43e-06 1.16e-06 1.95e-07 1.9e-07 1.83e-07 4.85e-18 6.18e-18 6.97e-18 -1.72e-17 1.44e-17 2.09e-17 2.51e-08 1.66e-09 1.4e-09
-17.6 0.82 -1.25e-07 1.41e-08 1.8e-08 7.21e-07 2.43e-07 2.47e-07 2.83e-08 1.88e-09 1.58e-09 2.83e-08 1.88e-09 1.58e-09 7.08e-09 4.7e-10 3.95e-10 4.85e-07 2.16e-08 2.05e-08 2.63e-07 2.69e-07 2.46e-07 6.19e-18 7.88e-18 8.9e-18 -2.19e-17 1.84e-17 2.67e-17 2.83e-08 1.88e-09 1.58e-09
-17.5 0.82 -1.34e-07 1.47e-08 1.87e-08 -9.07e-07 1.49e-06 2.64e-06 3.2e-08 2.12e-09 1.79e-09 3.2e-08 2.12e-09 1.79e-09 8e-09 5.3e-10 4.46e-10 5.54e-07 2.59e-08 3.26e-08 -2.26e-06 2.29e-06 3.89e-06 7.89e-18 1.01e-17 1.14e-17 -2.8e-17 2.35e-17 3.41e-17 3.2e-08 2.12e-09 1.79e-09
-17.4 0.82 -1.72e-07 3.03e-08 2.67e-08 1e-06 3.62e-07 4.01e-07 3.61e-08 2.4e-09 2.02e-09 3.61e-08 2.4e-09 2.02e-09 9.04e-09 5.99e-10 5.04e-10 5.96e-07 2.22e-08 2.19e-08 4.57e-07 4.99e-07 4.41e-07 1.01e-17 1.28e-17 1.45e-17 -3.57e-17 3e-17 4.35e-17 3.61e-08 2.4e-09 2.02e-09
-17.3 0.82 -1.77e-07 1.61e-08 2.5e-08 7.87e-07 2.13e-07 1.13e-07 4.08e-08 2.71e-09 2.28e-09 4.08e-08 2.71e-09 2.28e-09 1.02e-08 6.77e-10 5.7e-10 6.89e-07 3.07e-08 3.32e-08 3.52e-09 5.87e-08 1.18e-07 1.29e-17 1.64e-17 1.85e-17 -4.56e-17 3.82e-17 5.56e-17 4.08e-08 2.71e-09 2.28e-09
-17.2 0.82 -2.03e-07 2.15e-08 2.89e-08 1.18e-06 3.96e-07 4.05e-07 4.61e-08 3.06e-09 2.57e-09 4.61e-08 3.06e-09 2.57e-09 1.15e-08 7.65e-10 6.44e-10 7.69e-07 3.36e-08 3.34e-08 4.32e-07 4.43e-07 4.05e-07 1.64e-17 2.09e-17 2.36e-17 -5.82e-17 4.88e-17 7.09e-17 4.61e-08 3.06e-09 2.57e-09
-17.1 0.82 -2.42e-07 3.8e-08 3.66e-08 1.33e-06 4.57e-07 4.63e-07 5.21e-08 3.46e-09 2.91e-09 5.21e-08 3.46e-09 2.91e-09 1.3e-08 8.64e-10 7.27e-10 8.45e-07 3.2e-08 2.27e-08 4.89e-07 5.01e-07 4.64e-07 2.09e-17 2.67e-17 3.01e-17 -7.43e-17 6.23e-17 9.05e-17 5.21e-08 3.46e-09 2.91e-09
-17 0.82 -2.73e-07 4.15e-08 4.08e-08 1.52e-06 5.22e-07 5.4e-07 5.89e-08 3.9e-09 3.29e-09 5.89e-08 3.9e-09 3.29e-09 1.47e-08 9.76e-10 8.22e-10 9.5e-07 3.68e-08 2.4e-08 5.82e-07 6.08e-07 5.51e-07 2.67e-17 3.41e-17 3.85e-17 -9.48e-17 7.95e-17 1.16e-16 5.89e-08 3.9e-09 3.29e-09
-16.9 0.82 -3.06e-07 4.52e-08 4.55e-08 1.74e-06 6.03e-07 6.32e-07 6.65e-08 4.41e-09 3.71e-09 6.65e-08 4.41e-09 3.71e-09 1.66e-08 1.1e-09 9.28e-10 1.07e-06 4.15e-08 2.86e-08 6.86e-07 7.23e-07 6.54e-07 3.41e-17 4.35e-17 4.91e-17 -1.21e-16 1.01e-16 1.47e-16 6.65e-08 4.41e-09 3.71e-09
-16.8 0.82 -3.52e-07 5.74e-08 5.36e-08 1.98e-06 6.87e-07 7.23e-07 7.51e-08 4.98e-09 4.19e-09 7.51e-08 4.98e-09 4.19e-09 1.88e-08 1.25e-09 1.05e-09 1.19e-06 4.46e-08 3.54e-08 7.9e-07 8.36e-07 7.54e-07 4.35e-17 5.55e-17 6.26e-17 -1.54e-16 1.29e-16 1.88e-16 7.51e-08 4.98e-09 4.19e-09
-16.7 0.82 -3.52e-07 4.28e-08 4.93e-08 1.09e-06 5.15e-07 1.03e-06 8.49e-08 5.63e-09 4.74e-09 8.49e-08 5.63e-09 4.74e-09 2.12e-08 1.41e-09 1.18e-09 1.39e-06 6.1e-08 8.24e-08 -8.08e-07 8.6e-07 1.43e-06 5.56e-17 7.08e-17 7.99e-17 -1.97e-16 1.65e-16 2.4e-16 8.49e-08 5.63e-09 4.74e-09
-16.6 0.82 -4.22e-07 4.52e-08 6.02e-08 1.9e-06 5.39e-07 3e-07 9.59e-08 6.36e-09 5.35e-09 9.59e-08 6.36e-09 5.35e-09 2.4e-08 1.59e-09 1.34e-09 1.53e-06 6.4e-08 6.31e-08 8.61e-08 1.95e-07 1.68e-07 7.09e-17 9.03e-17 1.02e-16 -2.51e-16 2.11e-16 3.06e-16 9.59e-08 6.36e-09 5.35e-09
-16.5 0.82 -5.03e-07 7.78e-08 7.55e-08 2.54e-06 8.19e-07 7.3e-07 1.08e-07 7.18e-09 6.05e-09 1.08e-07 7.18e-09 6.05e-09 2.71e-08 1.8e-09 1.51e-09 1.68e-06 6.18e-08 4.47e-08 6.75e-07 5.96e-07 6.21e-07 9.05e-17 1.15e-16 1.3e-16 -3.21e-16 2.69e-16 3.91e-16 1.08e-07 7.18e-09 6.05e-09
-16.4 0.82 -5.4e-07 5.97e-08 7.73e-08 2.44e-06 6.95e-07 3.95e-07 1.22e-07 8.12e-09 6.83e-09 1.22e-07 8.12e-09 6.83e-09 3.06e-08 2.03e-09 1.71e-09 1.91e-06 7.66e-08 7.4e-08 1.29e-07 2.6e-07 1.94e-07 1.15e-16 1.47e-16 1.66e-16 -4.1e-16 3.43e-16 4.99e-16 1.22e-07 8.12e-09 6.83e-09
-16.3 0.82 -6.25e-07 8.2e-08 9.11e-08 2.98e-06 9.06e-07 6.7e-07 1.38e-07 9.17e-09 7.72e-09 1.38e-07 9.17e-09 7.72e-09 3.46e-08 2.29e-09 1.93e-09 2.13e-06 8.34e-08 6.75e-08 4.75e-07 4.73e-07 4.03e-07 1.47e-16 1.88e-16 2.12e-16 -5.23e-16 4.38e-16 6.37e-16 1.38e-07 9.17e-09 7.72e-09
-16.2 0.82 -6.96e-07 8.3e-08 1e-07 3.76e-06 1.23e-06 1.16e-06 1.56e-07 1.04e-08 8.72e-09 1.56e-07 1.04e-08 8.72e-09 3.9e-08 2.59e-09 2.18e-09 2.4e-06 9.44e-08 8.72e-08 1.13e-06 1.06e-06 1.05e-06 1.88e-16 2.4e-16 2.71e-16 -6.67e-16 5.59e-16 8.13e-16 1.56e-07 1.04e-08 8.72e-09
-16.1 0.82 -7.88e-07 9.49e-08 1.14e-07 3.74e-06 1.12e-06 7.93e-07 1.76e-07 1.17e-08 9.85e-09 1.76e-07 1.17e-08 9.85e-09 4.41e-08 2.93e-09 2.46e-09 2.69e-06 1.04e-07 9.43e-08 5.14e-07 5.53e-07 4.22e-07 2.4e-16 3.06e-16 3.45e-16 -8.51e-16 7.14e-16 1.04e-15 1.76e-07 1.17e-08 9.85e-09
-16 0.82 -8.97e-07 1.14e-07 1.3e-07 4.9e-06 1.64e-06 1.58e-06 1.99e-07 1.32e-08 1.11e-08 1.99e-07 1.32e-08 1.11e-08 4.98e-08 3.3e-09 2.78e-09 3e-06 1.14e-07 9.59e-08 1.59e-06 1.56e-06 1.49e-06 3.06e-16 3.9e-16 4.41e-16 -1.09e-15 9.11e-16 1.32e-15 1.99e-07 1.32e-08 1.11e-08
-15.9 0.82 -9.94e-07 1.1e-07 1.42e-07 4.63e-06 1.35e-06 8.72e-07 2.25e-07 1.49e-08 1.26e-08 2.25e-07 1.49e-08 1.26e-08 5.63e-08 3.73e-09 3.14e-09 3.39e-06 1.32e-07 1.29e-07 4.53e-07 5.88e-07 3.3e-07 3.91e-16 4.98e-16 5.63e-16 -1.39e-15 1.16e-15 1.69e-15 2.25e-07 1.49e-08 1.26e-08
-15.8 0.82 -1.13e-06 1.27e-07 1.61e-07 5.66e-06 1.76e-06 1.41e-06 2.54e-07 1.69e-08 1.42e-08 2.54e-07 1.69e-08 1.42e-08 6.36e-08 4.22e-09 3.55e-09 3.79e-06 1.46e-07 1.41e-07 1.14e-06 1e-06 1.01e-06 4.99e-16 6.36e-16 7.18e-16 -1.77e-15 1.48e-15 2.16e-15 2.54e-07 1.69e-08 1.42e-08
-15.7 0.82 -1.28e-06 1.47e-07 1.83e-07 6.38e-06 1.98e-06 1.59e-06 2.87e-07 1.91e-08 1.6e-08 2.87e-07 1.91e-08 1.6e-08 7.18e-08 4.76e-09 4.01e-09 4.24e-06 1.61e-07 1.51e-07 1.28e-06 1.13e-06 1.13e-06 6.37e-16 8.11e-16 9.16e-16 -2.26e-15 1.89e-15 2.75e-15 2.87e-07 1.91e-08 1.6e-08
-15.6 0.82 -1.42e-06 1.48e-07 2.03e-07 6.56e-06 1.89e-06 1.14e-06 3.25e-07 2.15e-08 1.81e-08 3.25e-07 2.15e-08 1.81e-08 8.11e-08 5.38e-09 4.53e-09 4.77e-06 1.85e-07 1.92e-07 4.81e-07 7.62e-07 3.19e-07 8.13e-16 1.04e-15 1.17e-15 -2.88e-15 2.42e-15 3.51e-15 3.25e-07 2.15e-08 1.81e-08
-15.5 0.82 -1.65e-06 2.09e-07 2.39e-07 8.22e-06 2.56e-06 2.1e-06 3.67e-07 2.43e-08 2.05e-08 3.67e-07 2.43e-08 2.05e-08 9.17e-08 6.08e-09 5.12e-09 5.29e-06 1.93e-07 1.6e-07 1.75e-06 1.49e-06 1.55e-06 1.04e-15 1.32e-15 1.49e-15 -3.68e-15 3.08e-15 4.48e-15 3.67e-07 2.43e-08 2.05e-08
-15.4 0.82 -1.8e-06 1.75e-07 2.55e-07 8.03e-06 2.23e-06 1.11e-06 4.14e-07 2.75e-08 2.31e-08 4.14e-07 2.75e-08 2.31e-08 1.04e-07 6.87e-09 5.78e-09 6e-06 2.32e-07 2.49e-07 9.96e-08 6.95e-07 1.12e-06 1.32e-15 1.69e-15 1.9e-15 -4.69e-15 3.94e-15 5.72e-15 4.14e-07 2.75e-08 2.31e-08
-15.3 0.82 -2.05e-06 2.08e-07 2.91e-07 9.35e-06 2.66e-06 1.53e-06 4.68e-07 3.1e-08 2.61e-08 4.68e-07 3.1e-08 2.61e-08 1.17e-07 7.76e-09 6.53e-09 6.7e-06 2.56e-07 2.59e-07 5.26e-07 9.94e-07 6.9e-07 1.69e-15 2.15e-15 2.43e-15 -5.99e-15 5.02e-15 7.3e-15 4.68e-07 3.1e-08 2.61e-08
-15.2 0.82 -2.34e-06 2.61e-07 3.35e-07 1.1e-05 3.21e-06 2.12e-06 5.29e-07 3.51e-08 2.95e-08 5.29e-07 3.51e-08 2.95e-08 1.32e-07 8.77e-09 7.38e-09 7.49e-06 2.78e-07 2.68e-07 1.18e-06 1.43e-06 8.85e-07 2.16e-15 2.75e-15 3.1e-15 -7.65e-15 6.41e-15 9.32e-15 5.29e-07 3.51e-08 2.95e-08
-15.1 0.82 -2.61e-06 2.65e-07 3.71e-07 1.14e-05 3.1e-06 1.9e-06 5.97e-07 3.96e-08 3.33e-08 5.97e-07 3.96e-08 3.33e-08 1.49e-07 9.9e-09 8.33e-09 8.42e-06 3.18e-07 3.37e-07 -1.92e-07 8.38e-07 2.09e-06 2.75e-15 3.51e-15 3.96e-15 -9.76e-15 8.18e-15 1.19e-14 5.97e-07 3.96e-08 3.33e-08
-15 0.82 -2.99e-06 3.36e-07 4.28e-07 1.38e-05 4.02e-06 2.56e-06 6.75e-07 4.47e-08 3.77e-08 6.75e-07 4.47e-08 3.77e-08 1.69e-07 1.12e-08 9.42e-09 9.39e-06 3.43e-07 3.29e-07 1.28e-06 1.71e-06 9.1e-07 3.51e-15 4.47e-15 5.05e-15 -1.25e-14 1.04e-14 1.52e-14 6.75e-07 4.47e-08 3.77e-08
-14.9 0.82 -3.33e-06 3.35e-07 4.73e-07 1.56e-05 4.51e-06 2.83e-06 7.62e-07 5.06e-08 4.25e-08 7.62e-07 5.06e-08 4.25e-08 1.91e-07 1.26e-08 1.06e-08 1.06e-05 3.93e-07 4.17e-07 1.35e-06 1.89e-06 9.35e-07 4.48e-15 5.71e-15 6.45e-15 -1.59e-14 1.33e-14 1.94e-14 7.62e-07 5.06e-08 4.25e-08
-14.8 0.82 -3.82e-06 4.39e-07 5.49e-07 1.86e-05 5.65e-06 4.24e-06 8.61e-07 5.71e-08 4.81e-08 8.61e-07 5.71e-08 4.81e-08 2.15e-07 1.43e-08 1.2e-08 1.17e-05 4.19e-07 3.81e-07 3.06e-06 2.97e-06 2.61e-06 5.72e-15 7.29e-15 8.23e-15 -2.03e-14 1.7e-14 2.47e-14 8.61e-07 5.71e-08 4.81e-08
-14.7 0.82 -4.29e-06 4.65e-07 6.12e-07 1.96e-05 5.63e-06 3.35e-06 9.73e-07 6.45e-08 5.43e-08 9.73e-07 6.45e-08 5.43e-08 2.43e-07 1.61e-08 1.36e-08 1.32e-05 4.75e-07 4.66e-07 1.35e-06 2.22e-06 1.09e-06 7.3e-15 9.3e-15 1.05e-14 -2.59e-14 2.17e-14 3.15e-14 9.73e-07 6.45e-08 5.43e-08
-14.6 0.82 -4.79e-06 4.72e-07 6.79e-07 2.2e-05 6.25e-06 3.59e-06 1.1e-06 7.29e-08 6.13e-08 1.1e-06 7.29e-08 6.13e-08 2.75e-07 1.82e-08 1.53e-08 1.48e-05 5.42e-07 5.78e-07 1.23e-06 2.35e-06 1.62e-06 9.31e-15 1.19e-14 1.34e-14 -3.3e-14 2.77e-14 4.03e-14 1.1e-06 7.29e-08 6.13e-08
-14.5 0.82 -5.44e-06 5.65e-07 7.75e-07 2.44e-05 6.88e-06 3.66e-06 1.24e-06 8.23e-08 6.93e-08 1.24e-06 8.23e-08 6.93e-08 3.1e-07 2.06e-08 1.73e-08 1.66e-05 5.94e-07 6.13e-07 7.91e-07 2.38e-06 2.68e-06 1.19e-14 1.51e-14 1.71e-14 -4.22e-14 3.54e-14 5.14e-14 1.24e-06 8.23e-08 6.93e-08
-14.4 0.82 -6.19e-06 6.8e-07 8.85e-07 2.95e-05 8.77e-06 6.06e-06 1.4e-06 9.3e-08 7.83e-08 1.4e-06 9.3e-08 7.83e-08 3.51e-07 2.33e-08 1.96e-08 1.85e-05 6.48e-07 6.32e-07 3.75e-06 4.18e-06 3e-06 1.52e-14 1.93e-14 2.18e-14 -5.38e-14 4.51e-14 6.56e-14 1.4e-06 9.3e-08 7.83e-08
-14.3 0.82 -6.95e-06 7.28e-07 9.9e-07 3.11e-05 8.78e-06 4.68e-06 1.58e-06 1.05e-07 8.84e-08 1.58e-06 1.05e-07 8.84e-08 3.96e-07 2.63e-08 2.21e-08 2.08e-05 7.31e-07 7.57e-07 1.03e-06 3.05e-06 3.39e-06 1.94e-14 2.47e-14 2.79e-14 -6.87e-14 5.76e-14 8.37e-14 1.58e-06 1.05e-07 8.84e-08
-14.2 0.82 -7.82e-06 7.91e-07 1.11e-06 3.54e-05 1e-05 5.5e-06 1.79e-06 1.19e-07 9.99e-08 1.79e-06 1.19e-07 9.99e-08 4.47e-07 2.97e-08 2.5e-08 2.33e-05 8.19e-07 8.73e-07 1.48e-06 3.59e-06 3.4e-06 2.47e-14 3.15e-14 3.56e-14 -8.76e-14 7.35e-14 1.07e-13 1.79e-06 1.19e-07 9.99e-08
-14.1 0.82 -8.87e-06 9.32e-07 1.26e-06 4.15e-05 1.21e-05 7.71e-06 2.02e-06 1.34e-07 1.13e-07 2.02e-06 1.34e-07 1.13e-07 5.05e-07 3.35e-08 2.82e-08 2.6e-05 8.98e-07 9.23e-07 3.89e-06 5.21e-06 2.8e-06 3.15e-14 4.02e-14 4.54e-14 -1.12e-13 9.38e-14 1.36e-13 2.02e-06 1.34e-07 1.13e-07
-14 0.82 -1e-05 1.05e-06 1.43e-06 4.68e-05 1.36e-05 8.63e-06 2.28e-06 1.51e-07 1.27e-07 2.28e-06 1.51e-07 1.27e-07 5.71e-07 3.79e-08 3.19e-08 2.91e-05 9.98e-07 1.04e-06 4.27e-06 5.82e-06 3.03e-06 4.02e-14 5.13e-14 5.79e-14 -1.43e-13 1.2e-13 1.74e-13 2.28e-06 1.51e-07 1.27e-07
-13.9 0.82 -1.13e-05 1.16e-06 1.61e-06 5.22e-05 1.51e-05 9.1e-06 2.58e-06 1.71e-07 1.44e-07 2.58e-06 1.71e-07 1.44e-07 6.45e-07 4.28e-08 3.6e-08 3.26e-05 1.11e-06 1.19e-06 3.87e-06 6.07e-06 2.47e-06 5.14e-14 6.54e-14 7.39e-14 -1.82e-13 1.53e-13 2.22e-13 2.58e-06 1.71e-07 1.44e-07
-13.8 0.82 -1.28e-05 1.36e-06 1.83e-06 5.92e-05 1.71e-05 1.05e-05 2.92e-06 1.93e-07 1.63e-07 2.92e-06 1.93e-07 1.63e-07 7.29e-07 4.83e-08 4.07e-08 3.64e-05 1.22e-06 1.26e-06 4.71e-06 7.03e-06 3.13e-06 6.55e-14 8.35e-14 9.43e-14 -2.33e-13 1.95e-13 2.83e-13 2.92e-06 1.93e-07 1.63e-07
-13.7 0.82 -1.44e-05 1.5e-06 2.05e-06 6.56e-05 1.87e-05 1.06e-05 3.29e-06 2.18e-07 1.84e-07 3.29e-06 2.18e-07 1.84e-07 8.23e-07 5.46e-08 4.59e-08 4.07e-05 1.36e-06 1.44e-06 3.42e-06 6.93e-06 5.27e-06 8.36e-14 1.07e-13 1.2e-13 -2.97e-13 2.49e-13 3.62e-13 3.29e-06 2.18e-07 1.84e-07
-13.6 0.82 -1.63e-05 1.68e-06 2.32e-06 7.52e-05 2.17e-05 1.31e-05 3.72e-06 2.47e-07 2.08e-07 3.72e-06 2.47e-07 2.08e-07 9.3e-07 6.17e-08 5.19e-08 4.56e-05 1.51e-06 1.6e-06 5.52e-06 8.7e-06 3.63e-06 1.07e-13 1.36e-13 1.54e-13 -3.79e-13 3.18e-13 4.61e-13 3.72e-06 2.47e-07 2.08e-07
-13.5 0.82 -1.84e-05 1.87e-06 2.61e-06 8.31e-05 2.35e-05 1.29e-05 4.2e-06 2.79e-07 2.35e-07 4.2e-06 2.79e-07 2.35e-07 1.05e-06 6.97e-08 5.86e-08 5.1e-05 1.68e-06 1.82e-06 3.43e-06 8.35e-06 8.02e-06 1.36e-13 1.74e-13 1.96e-13 -4.83e-13 4.05e-13 5.89e-13 4.2e-06 2.79e-07 2.35e-07
-13.4 0.82 -2.08e-05 2.17e-06 2.96e-06 9.57e-05 2.75e-05 1.64e-05 4.75e-06 3.15e-07 2.65e-07 4.75e-06 3.15e-07 2.65e-07 1.19e-06 7.87e-08 6.62e-08 5.7e-05 1.85e-06 1.96e-06 6.58e-06 1.09e-05 5.28e-06 1.74e-13 2.22e-13 2.5e-13 -6.17e-13 5.17e-13 7.52e-13 4.75e-06 3.15e-07 2.65e-07
-13.3 0.82 -2.35e-05 2.44e-06 3.35e-06 0.000108 3.08e-05 1.8e-05 5.36e-06 3.56e-07 2.99e-07 5.36e-06 3.56e-07 2.99e-07 1.34e-06 8.89e-08 7.48e-08 6.37e-05 2.04e-06 2.19e-06 6.77e-06 1.19e-05 6.91e-06 2.22e-13 2.83e-13 3.19e-13 -7.87e-13 6.6e-13 9.59e-13 5.36e-06 3.56e-07 2.99e-07
-13.2 0.82 -2.65e-05 2.72e-06 3.77e-06 0.00012 3.39e-05 1.86e-05 6.06e-06 4.02e-07 3.38e-07 6.06e-06 4.02e-07 3.38e-07 1.51e-06 1e-07 8.45e-08 7.13e-05 2.27e-06 2.47e-06 4.95e-06 1.2e-05 1.15e-05 2.83e-13 3.61e-13 4.07e-13 -1e-12 8.42e-13 1.22e-12 6.06e-06 4.02e-07 3.38e-07
-13.1 0.82 -3e-05 3.08e-06 4.26e-06 0.000137 3.91e-05 2.26e-05 6.85e-06 4.54e-07 3.82e-07 6.84e-06 4.54e-07 3.82e-07 1.71e-06 1.13e-07 9.55e-08 7.97e-05 2.51e-06 2.73e-06 7.95e-06 1.49e-05 9.76e-06 3.61e-13 4.6e-13 5.2e-13 -1.28e-12 1.08e-12 1.56e-12 6.85e-06 4.54e-07 3.82e-07
-13 0.82 -3.39e-05 3.54e-06 4.83e-06 0.000155 4.42e-05 2.56e-05 7.73e-06 5.13e-07 4.32e-07 7.73e-06 5.13e-07 4.31e-07 1.93e-06 1.28e-07 1.08e-07 8.9e-05 2.75e-06 2.97e-06 9.14e-06 1.69e-05 1.08e-05 4.61e-13 5.88e-13 6.64e-13 -1.64e-12 1.37e-12 1.99e-12 7.73e-06 5.13e-07 4.32e-07
-12.9 0.82 -3.83e-05 3.98e-06 5.45e-06 0.000175 5.03e-05 2.96e-05 8.74e-06 5.79e-07 4.87e-07 8.74e-06 5.79e-07 4.87e-07 2.18e-06 1.45e-07 1.22e-07 9.95e-05 3.04e-06 3.32e-06 1.13e-05 1.95e-05 1.09e-05 5.89e-13 7.5e-13 8.47e-13 -2.09e-12 1.75e-12 2.54e-12 8.74e-06 5.79e-07 4.87e-07
-12.8 0.82 -4.33e-05 4.49e-06 6.16e-06 0.000198 5.68e-05 3.35e-05 9.87e-06 6.54e-07 5.51e-07 9.87e-06 6.54e-07 5.5e-07 2.47e-06 1.64e-07 1.38e-07 0.000111 3.36e-06 3.68e-06 1.29e-05 2.21e-05 1.21e-05 7.51e-13 9.57e-13 1.08e-12 -2.66e-12 2.23e-12 3.25e-12 9.87e-06 6.54e-07 5.51e-07
-12.7 0.82 -4.88e-05 5.02e-06 6.94e-06 0.000223 6.34e-05 3.63e-05 1.11e-05 7.39e-07 6.22e-07 1.11e-05 7.39e-07 6.22e-07 2.79e-06 1.85e-07 1.55e-07 0.000124 3.72e-06 4.14e-06 1.24e-05 2.39e-05 1.67e-05 9.59e-13 1.22e-12 1.38e-12 -3.4e-12 2.85e-12 4.14e-12 1.11e-05 7.39e-07 6.22e-07
-12.6 0.82 -5.52e-05 5.71e-06 7.85e-06 0.000252 7.18e-05 4.13e-05 1.26e-05 8.35e-07 7.03e-07 1.26e-05 8.35e-07 7.02e-07 3.15e-06 2.09e-07 1.76e-07 0.000139 4.09e-06 4.54e-06 1.43e-05 2.71e-05 1.84e-05 1.22e-12 1.56e-12 1.76e-12 -4.34e-12 3.64e-12 5.29e-12 1.26e-05 8.35e-07 7.03e-07
-12.5 0.82 -6.24e-05 6.49e-06 8.88e-06 0.000286 8.2e-05 4.85e-05 1.42e-05 9.43e-07 7.94e-07 1.42e-05 9.43e-07 7.93e-07 3.56e-06 2.36e-07 1.98e-07 0.000155 4.5e-06 4.99e-06 1.89e-05 3.21e-05 1.7e-05 1.56e-12 1.99e-12 2.25e-12 -5.54e-12 4.64e-12 6.75e-12 1.42e-05 9.43e-07 7.94e-07
