60.9 2 8 0 0 -2.41e-08 0 0 2 0 0 1.32e-11 0 0 3.31e-12 0 0 5.3e-10 0 0 -6.41e-09 0 0 1 0 0 -6.81e-24 0 0 1.32e-11 0 0
61 2 8 0 0 -4.41e-08 0 0 2 0 0 1.26e-11 0 0 3.14e-12 0 0 2.96e-10 0 0 -1.14e-08 0 0 1 0 0 -6.16e-24 0 0 1.26e-11 0 0
61.1 2 8 0 0 -2.96e-08 0 0 2 0 0 1.2e-11 0 0 2.99e-12 0 0 7.07e-10 0 0 -7.74e-09 0 0 1 0 0 -5.58e-24 0 0 1.2e-11 0 0
61.2 2 8 0 0 -3.76e-08 0 0 2 0 0 1.14e-11 0 0 2.85e-12 0 0 5.76e-10 0 0 -9.74e-09 0 0 1 0 0 -5.05e-24 0 0 1.14e-11 0 0
61.3 2 8 0 0 -2.75e-08 0 0 2 0 0 1.08e-11 0 0 2.71e-12 0 0 -5.12e-10 0 0 -7.18e-09 0 0 1 0 0 -4.57e-24 0 0 1.08e-11 0 0
61.4 2 8 0 0 3.31e-08 0 0 2 0 0 1.03e-11 0 0 2.57e-12 0 0 -8.33e-11 0 0 7.99e-09 0 0 1 0 0 -4.13e-24 0 0 1.03e-11 0 0
61.5 2 8 0 0 -2.4e-08 0 0 2 0 0 9.8e-12 0 0 2.45e-12 0 0 -6.82e-10 0 0 -6.28e-09 0 0 1 0 0 -3.74e-24 0 0 9.8e-12 0 0
61.6 2 8 0 0 1.19e-08 0 0 2 0 0 9.32e-12 0 0 2.33e-12 0 0 2.33e-10 0 0 2.7e-09 0 0 1 0 0 -3.38e-24 0 0 9.32e-12 0 0
61.7 2 8 0 0 -4.99e-08 0 0 2 0 0 8.86e-12 0 0 2.22e-12 0 0 5.31e-10 0 0 -1.27e-08 0 0 1 0 0 -3.06e-24 0 0 8.86e-12 0 0
61.8 2 8 0 0 1.76e-08 0 0 2 0 0 8.43e-12 0 0 2.11e-12 0 0 -5.56e-10 0 0 4.16e-09 0 0 1 0 0 -2.77e-24 0 0 8.43e-12 0 0
61.9 2 8 0 0 -3.44e-08 0 0 2 0 0 8.02e-12 0 0 2e-12 0 0 1.12e-09 0 0 -8.82e-09 0 0 1 0 0 -2.51e-24 0 0 8.02e-12 0 0
62 2 8 0 0 7.39e-10 0 0 2 0 0 7.63e-12 0 0 1.91e-12 0 0 -1.55e-09 0 0 -3.28e-11 0 0 1 0 0 -2.27e-24 0 0 7.63e-12 0 0
62.1 2 8 0 0 1.86e-08 0 0 2 0 0 7.26e-12 0 0 1.81e-12 0 0 -5.66e-10 0 0 4.45e-09 0 0 1 0 0 -2.05e-24 0 0 7.26e-12 0 0
62.2 2 8 0 0 1.17e-08 0 0 2 0 0 6.9e-12 0 0 1.73e-12 0 0 -7.66e-10 0 0 2.73e-09 0 0 1 0 0 -1.86e-24 0 0 6.9e-12 0 0
62.3 2 8 0 0 -1.87e-08 0 0 2 0 0 6.57e-12 0 0 1.64e-12 0 0 3.17e-10 0 0 -4.85e-09 0 0 1 0 0 -1.68e-24 0 0 6.57e-12 0 0
62.4 2 8 0 0 3.71e-09 0 0 2 0 0 6.25e-12 0 0 1.56e-12 0 0 2.15e-10 0 0 7.5e-10 0 0 1 0 0 -1.52e-24 0 0 6.25e-12 0 0
62.5 2 8 0 0 -3.22e-08 0 0 2 0 0 5.94e-12 0 0 1.49e-12 0 0 -6.29e-10 0 0 -8.21e-09 0 0 1 0 0 -1.38e-24 0 0 5.94e-12 0 0
62.6 2 8 0 0 6.94e-09 0 0 2 0 0 5.65e-12 0 0 1.41e-12 0 0 -1e-09 0 0 1.57e-09 0 0 1 0 0 -1.24e-24 0 0 5.65e-12 0 0
62.7 2 8 0 0 1.22e-08 0 0 2 0 0 5.38e-12 0 0 1.34e-12 0 0 -1.27e-09 0 0 2.9e-09 0 0 1 0 0 -1.13e-24 0 0 5.38e-12 0 0
62.8 2 8 0 0 2.63e-08 0 0 2 0 0 5.11e-12 0 0 1.28e-12 0 0 -1.05e-09 0 0 6.42e-09 0 0 1 0 0 -1.02e-24 0 0 5.11e-12 0 0
62.9 2 8 0 0 1.39e-08 0 0 2 0 0 4.86e-12 0 0 1.22e-12 0 0 -5.86e-10 0 0 3.35e-09 0 0 1 0 0 -9.22e-25 0 0 4.86e-12 0 0
63 2 8 0 0 -9.14e-09 0 0 2 0 0 4.63e-12 0 0 1.16e-12 0 0 -7.93e-10 0 0 -2.42e-09 0 0 1 0 0 -8.34e-25 0 0 4.63e-12 0 0
63.1 2 8 0 0 4.92e-09 0 0 2 0 0 4.4e-12 0 0 1.1e-12 0 0 -3.98e-10 0 0 1.11e-09 0 0 1 0 0 -7.55e-25 0 0 4.4e-12 0 0
63.2 2 8 0 0 2.31e-08 0 0 2 0 0 4.19e-12 0 0 1.05e-12 0 0 -5.53e-11 0 0 5.66e-09 0 0 1 0 0 -6.83e-25 0 0 4.19e-12 0 0
63.3 2 8 0 0 2.08e-08 0 0 2 0 0 3.98e-12 0 0 9.96e-13 0 0 -9.75e-10 0 0 5.09e-09 0 0 1 0 0 -6.18e-25 0 0 3.98e-12 0 0
63.4 2 8 0 0 2.19e-08 0 0 2 0 0 3.79e-12 0 0 9.47e-13 0 0 -2.88e-10 0 0 5.36e-09 0 0 1 0 0 -5.59e-25 0 0 3.79e-12 0 0
63.5 2 8 0 0 -5.02e-08 0 0 2 0 0 3.6e-12 0 0 9.01e-13 0 0 6.24e-10 0 0 -1.27e-08 0 0 1 0 0 -5.06e-25 0 0 3.6e-12 0 0
63.6 2 8 0 0 -1.76e-08 0 0 2 0 0 3.43e-12 0 0 8.57e-13 0 0 -3.8e-10 0 0 -4.49e-09 0 0 1 0 0 -4.58e-25 0 0 3.43e-12 0 0
63.7 2 8 0 0 -1.08e-08 0 0 2 0 0 3.26e-12 0 0 8.15e-13 0 0 -5.26e-10 0 0 -2.78e-09 0 0 1 0 0 -4.14e-25 0 0 3.26e-12 0 0
63.8 2 8 0 0 -1.73e-08 0 0 2 0 0 3.1e-12 0 0 7.75e-13 0 0 -7.52e-10 0 0 -4.41e-09 0 0 1 0 0 -3.75e-25 0 0 3.1e-12 0 0
63.9 2 8 0 0 3.52e-08 0 0 2 0 0 2.95e-12 0 0 7.38e-13 0 0 -1.21e-09 0 0 8.71e-09 0 0 1 0 0 -3.39e-25 0 0 2.95e-12 0 0
64 2 8 0 0 -1.21e-08 0 0 2 0 0 2.81e-12 0 0 7.02e-13 0 0 -7.08e-10 0 0 -3.11e-09 0 0 1 0 0 -3.07e-25 0 0 2.81e-12 0 0
64.1 2 8 0 0 -2.19e-08 0 0 2 0 0 2.67e-12 0 0 6.67e-13 0 0 1.57e-10 0 0 -5.55e-09 0 0 1 0 0 -2.78e-25 0 0 2.67e-12 0 0
64.2 2 8 0 0 -3.41e-08 0 0 2 0 0 2.54e-12 0 0 6.35e-13 0 0 7.78e-10 0 0 -8.6e-09 0 0 1 0 0 -2.51e-25 0 0 2.54e-12 0 0
64.3 2 8 0 0 1.92e-08 0 0 2 0 0 2.42e-12 0 0 6.04e-13 0 0 2.23e-10 0 0 4.73e-09 0 0 1 0 0 -2.27e-25 0 0 2.42e-12 0 0
64.4 2 8 0 0 -1.29e-08 0 0 2 0 0 2.3e-12 0 0 5.74e-13 0 0 -8.95e-10 0 0 -3.3e-09 0 0 1 0 0 -2.06e-25 0 0 2.3e-12 0 0
64.5 2 8 0 0 3.13e-08 0 0 2 0 0 2.19e-12 0 0 5.46e-13 0 0 -1.22e-09 0 0 7.76e-09 0 0 1 0 0 -1.86e-25 0 0 2.19e-12 0 0
64.6 2 8 0 0 2e-08 0 0 2 0 0 2.08e-12 0 0 5.2e-13 0 0 -1.21e-09 0 0 4.94e-09 0 0 1 0 0 -1.68e-25 0 0 2.08e-12 0 0
64.7 2 8 0 0 -1.09e-08 0 0 2 0 0 1.98e-12 0 0 4.94e-13 0 0 -5.16e-10 0 0 -2.77e-09 0 0 1 0 0 -1.52e-25 0 0 1.98e-12 0 0
64.8 2 8 0 0 2.97e-08 0 0 2 0 0 1.88e-12 0 0 4.7e-13 0 0 -3.62e-10 0 0 7.37e-09 0 0 1 0 0 -1.38e-25 0 0 1.88e-12 0 0
64.9 2 8 0 0 -3.15e-08 0 0 2 0 0 1.79e-12 0 0 4.47e-13 0 0 -5.56e-10 0 0 -7.92e-09 0 0 1 0 0 -1.25e-25 0 0 1.79e-12 0 0
65 2 8 0 0 -4.37e-08 0 0 2 0 0 1.7e-12 0 0 4.26e-13 0 0 -3.91e-10 0 0 -1.1e-08 0 0 1 0 0 -1.13e-25 0 0 1.7e-12 0 0
65.1 2 8 0 0 -7.95e-09 0 0 2 0 0 1.62e-12 0 0 4.05e-13 0 0 -1.26e-10 0 0 -2.03e-09 0 0 1 0 0 -1.02e-25 0 0 1.62e-12 0 0
65.2 2 8 0 0 -2.61e-08 0 0 2 0 0 1.54e-12 0 0 3.85e-13 0 0 3.33e-10 0 0 -6.58e-09 0 0 1 0 0 -9.24e-26 0 0 1.54e-12 0 0
65.3 2 8 0 0 -2.38e-08 0 0 2 0 0 1.47e-12 0 0 3.66e-13 0 0 9.96e-11 0 0 -5.99e-09 0 0 1 0 0 -8.36e-26 0 0 1.47e-12 0 0
65.4 2 8 0 0 2.28e-08 0 0 2 0 0 1.39e-12 0 0 3.48e-13 0 0 -4.85e-10 0 0 5.67e-09 0 0 1 0 0 -7.57e-26 0 0 1.39e-12 0 0
65.5 2 8 0 0 7.05e-09 0 0 2 0 0 1.33e-12 0 0 3.31e-13 0 0 -1.15e-09 0 0 1.72e-09 0 0 1 0 0 -6.85e-26 0 0 1.33e-12 0 0
65.6 2 8 0 0 1.79e-08 0 0 2 0 0 1.26e-12 0 0 3.15e-13 0 0 -3.96e-10 0 0 4.43e-09 0 0 1 0 0 -6.2e-26 0 0 1.26e-12 0 0
65.7 2 8 0 0 2.4e-08 0 0 2 0 0 1.2e-12 0 0 3e-13 0 0 -1.71e-09 0 0 5.98e-09 0 0 1 0 0 -5.61e-26 0 0 1.2e-12 0 0
65.8 2 8 0 0 -4.96e-08 0 0 2 0 0 1.14e-12 0 0 2.85e-13 0 0 -3.49e-10 0 0 -1.24e-08 0 0 1 0 0 -5.07e-26 0 0 1.14e-12 0 0
65.9 2 8 0 0 -1.77e-08 0 0 2 0 0 1.09e-12 0 0 2.71e-13 0 0 -2.81e-10 0 0 -4.45e-09 0 0 1 0 0 -4.59e-26 0 0 1.09e-12 0 0
66 2 8 0 0 1.4e-08 0 0 2 0 0 1.03e-12 0 0 2.58e-13 0 0 -1.08e-09 0 0 3.48e-09 0 0 1 0 0 -4.15e-26 0 0 1.03e-12 0 0
66.1 2 8 0 0 2.02e-08 0 0 2 0 0 9.82e-13 0 0 2.46e-13 0 0 -1.73e-09 0 0 5.03e-09 0 0 1 0 0 -3.76e-26 0 0 9.82e-13 0 0
66.2 2 8 0 0 -3.24e-08 0 0 2 0 0 9.34e-13 0 0 2.34e-13 0 0 8.87e-10 0 0 -8.12e-09 0 0 1 0 0 -3.4e-26 0 0 9.34e-13 0 0
66.3 2 8 0 0 -1.73e-08 0 0 2 0 0 8.89e-13 0 0 2.22e-13 0 0 -6.45e-10 0 0 -4.35e-09 0 0 1 0 0 -3.08e-26 0 0 8.89e-13 0 0
66.4 2 8 0 0 -2.39e-08 0 0 2 0 0 8.45e-13 0 0 2.11e-13 0 0 2.85e-10 0 0 -6e-09 0 0 1 0 0 -2.78e-26 0 0 8.45e-13 0 0
66.5 2 8 0 0 -6.41e-09 0 0 2 0 0 8.04e-13 0 0 2.01e-13 0 0 -4.35e-11 0 0 -1.63e-09 0 0 1 0 0 -2.52e-26 0 0 8.04e-13 0 0
66.6 2 8 0 0 -1.3e-08 0 0 2 0 0 7.65e-13 0 0 1.91e-13 0 0 -5.07e-10 0 0 -3.28e-09 0 0 1 0 0 -2.28e-26 0 0 7.65e-13 0 0
66.7 2 8 0 0 -3.39e-08 0 0 2 0 0 7.28e-13 0 0 1.82e-13 0 0 -4.81e-10 0 0 -8.5e-09 0 0 1 0 0 -2.06e-26 0 0 7.28e-13 0 0
66.8 2 8 0 0 9.74e-10 0 0 2 0 0 6.92e-13 0 0 1.73e-13 0 0 -6.78e-10 0 0 2.24e-10 0 0 1 0 0 -1.87e-26 0 0 6.92e-13 0 0
66.9 2 8 0 0 -3.17e-08 0 0 2 0 0 6.58e-13 0 0 1.65e-13 0 0 -3.89e-10 0 0 -7.94e-09 0 0 1 0 0 -1.69e-26 0 0 6.58e-13 0 0
67 2 8 0 0 -2.66e-08 0 0 2 0 0 6.26e-13 0 0 1.57e-13 0 0 -6.99e-10 0 0 -6.67e-09 0 0 1 0 0 -1.53e-26 0 0 6.26e-13 0 0
67.1 2 8 0 0 -2.11e-09 0 0 2 0 0 5.96e-13 0 0 1.49e-13 0 0 2.03e-11 0 0 -5.45e-10 0 0 1 0 0 -1.38e-26 0 0 5.96e-13 0 0
67.2 2 8 0 0 -3.23e-09 0 0 2 0 0 5.67e-13 0 0 1.42e-13 0 0 2.45e-10 0 0 -8.24e-10 0 0 1 0 0 -1.25e-26 0 0 5.67e-13 0 0
67.3 2 8 0 0 -7.66e-10 0 0 2 0 0 5.39e-13 0 0 1.35e-13 0 0 -1.82e-10 0 0 -2.07e-10 0 0 1 0 0 -1.13e-26 0 0 5.39e-13 0 0
67.4 2 8 0 0 1.42e-09 0 0 2 0 0 5.13e-13 0 0 1.28e-13 0 0 -2.05e-09 0 0 3.4e-10 0 0 1 0 0 -1.02e-26 0 0 5.13e-13 0 0
67.5 2 8 0 0 -1.97e-08 0 0 2 0 0 4.88e-13 0 0 1.22e-13 0 0 -3.13e-10 0 0 -4.93e-09 0 0 1 0 0 -9.27e-27 0 0 4.88e-13 0 0
67.6 2 8 0 0 -1.4e-08 0 0 2 0 0 4.64e-13 0 0 1.16e-13 0 0 -1.18e-09 0 0 -3.52e-09 0 0 1 0 0 -8.39e-27 0 0 4.64e-13 0 0
67.7 2 8 0 0 -1.95e-08 0 0 2 0 0 4.41e-13 0 0 1.1e-13 0 0 3.85e-10 0 0 -4.89e-09 0 0 1 0 0 -7.59e-27 0 0 4.41e-13 0 0
67.8 2 8 0 0 -2.29e-08 0 0 2 0 0 4.2e-13 0 0 1.05e-13 0 0 2.73e-11 0 0 -5.73e-09 0 0 1 0 0 -6.87e-27 0 0 4.2e-13 0 0
67.9 2 8 0 0 1.01e-08 0 0 2 0 0 3.99e-13 0 0 9.98e-14 0 0 -6.19e-10 0 0 2.51e-09 0 0 1 0 0 -6.21e-27 0 0 3.99e-13 0 0
68 2 8 0 0 -4.22e-08 0 0 2 0 0 3.8e-13 0 0 9.49e-14 0 0 -3.91e-10 0 0 -1.06e-08 0 0 1 0 0 -5.62e-27 0 0 3.8e-13 0 0
68.1 2 8 0 0 3.23e-08 0 0 2 0 0 3.61e-13 0 0 9.03e-14 0 0 -1.52e-09 0 0 8.06e-09 0 0 1 0 0 -5.09e-27 0 0 3.61e-13 0 0
68.2 2 8 0 0 -2.84e-08 0 0 2 0 0 3.44e-13 0 0 8.59e-14 0 0 3.55e-10 0 0 -7.11e-09 0 0 1 0 0 -4.6e-27 0 0 3.44e-13 0 0
68.3 2 8 0 0 -9.92e-10 0 0 2 0 0 3.27e-13 0 0 8.17e-14 0 0 -8.79e-10 0 0 -2.57e-10 0 0 1 0 0 -4.16e-27 0 0 3.27e-13 0 0
68.4 2 8 0 0 -4.36e-08 0 0 2 0 0 3.11e-13 0 0 7.77e-14 0 0 4.25e-10 0 0 -1.09e-08 0 0 1 0 0 -3.77e-27 0 0 3.11e-13 0 0
68.5 2 8 0 0 -1.66e-09 0 0 2 0 0 2.96e-13 0 0 7.39e-14 0 0 -1.86e-10 0 0 -4.24e-10 0 0 1 0 0 -3.41e-27 0 0 2.96e-13 0 0
68.6 2 8 0 0 -6.8e-09 0 0 2 0 0 2.81e-13 0 0 7.03e-14 0 0 4.98e-11 0 0 -1.71e-09 0 0 1 0 0 -3.08e-27 0 0 2.81e-13 0 0
68.7 2 8 0 0 7.72e-09 0 0 2 0 0 2.68e-13 0 0 6.69e-14 0 0 -9e-11 0 0 1.92e-09 0 0 1 0 0 -2.79e-27 0 0 2.68e-13 0 0
68.8 2 8 0 0 -2.73e-08 0 0 2 0 0 2.55e-13 0 0 6.36e-14 0 0 2.48e-10 0 0 -6.84e-09 0 0 1 0 0 -2.53e-27 0 0 2.55e-13 0 0
68.9 2 8 0 0 -2.26e-08 0 0 2 0 0 2.42e-13 0 0 6.05e-14 0 0 -1.55e-09 0 0 -5.65e-09 0 0 1 0 0 -2.29e-27 0 0 2.42e-13 0 0
69 2 8 0 0 -1.09e-08 0 0 2 0 0 2.3e-13 0 0 5.76e-14 0 0 -3.69e-10 0 0 -2.74e-09 0 0 1 0 0 -2.07e-27 0 0 2.3e-13 0 0
69.1 2 8 0 0 1.5e-08 0 0 2 0 0 2.19e-13 0 0 5.48e-14 0 0 -5.87e-10 0 0 3.75e-09 0 0 1 0 0 -1.87e-27 0 0 2.19e-13 0 0
69.2 2 8 0 0 -1.49e-08 0 0 2 0 0 2.08e-13 0 0 5.21e-14 0 0 -3.07e-10 0 0 -3.74e-09 0 0 1 0 0 -1.69e-27 0 0 2.08e-13 0 0
69.3 2 8 0 0 6.75e-09 0 0 2 0 0 1.98e-13 0 0 4.96e-14 0 0 -1.03e-09 0 0 1.68e-09 0 0 1 0 0 -1.53e-27 0 0 1.98e-13 0 0
69.4 2 8 0 0 6.58e-08 0 0 2 0 0 1.89e-13 0 0 4.72e-14 0 0 -1.18e-09 0 0 1.64e-08 0 0 1 0 0 -1.39e-27 0 0 1.89e-13 0 0
69.5 2 8 0 0 3.09e-08 0 0 2 0 0 1.79e-13 0 0 4.49e-14 0 0 -7.05e-10 0 0 7.73e-09 0 0 1 0 0 -1.25e-27 0 0 1.79e-13 0 0
69.6 2 8 0 0 1.27e-08 0 0 2 0 0 1.71e-13 0 0 4.27e-14 0 0 -9.62e-10 0 0 3.17e-09 0 0 1 0 0 -1.13e-27 0 0 1.71e-13 0 0
69.7 2 8 0 0 -2.55e-08 0 0 2 0 0 1.62e-13 0 0 4.06e-14 0 0 -3.54e-10 0 0 -6.38e-09 0 0 1 0 0 -1.03e-27 0 0 1.62e-13 0 0
69.8 2 8 0 0 -8.04e-09 0 0 2 0 0 1.54e-13 0 0 3.86e-14 0 0 -1.04e-09 0 0 -2.01e-09 0 0 1 0 0 -9.29e-28 0 0 1.54e-13 0 0
69.9 2 8 0 0 -1.39e-08 0 0 2 0 0 1.47e-13 0 0 3.67e-14 0 0 -7.54e-10 0 0 -3.49e-09 0 0 1 0 0 -8.41e-28 0 0 1.47e-13 0 0
70 2 8 0 0 3.11e-08 0 0 2 0 0 1.4e-13 0 0 3.49e-14 0 0 -1.23e-09 0 0 7.78e-09 0 0 1 0 0 -7.61e-28 0 0 1.4e-13 0 0
70.1 2 8 0 0 -9.99e-10 0 0 2 0 0 1.33e-13 0 0 3.32e-14 0 0 -4.74e-10 0 0 -2.54e-10 0 0 1 0 0 -6.88e-28 0 0 1.33e-13 0 0
70.2 2 8 0 0 -5.56e-08 0 0 2 0 0 1.26e-13 0 0 3.16e-14 0 0 5.08e-10 0 0 -1.39e-08 0 0 1 0 0 -6.23e-28 0 0 1.26e-13 0 0
70.3 2 8 0 0 7.08e-09 0 0 2 0 0 1.2e-13 0 0 3.01e-14 0 0 -1.15e-09 0 0 1.77e-09 0 0 1 0 0 -5.64e-28 0 0 1.2e-13 0 0
70.4 2 8 0 0 -1.65e-08 0 0 2 0 0 1.14e-13 0 0 2.86e-14 0 0 4.87e-10 0 0 -4.13e-09 0 0 1 0 0 -5.1e-28 0 0 1.14e-13 0 0
70.5 2 8 0 0 1.25e-08 0 0 2 0 0 1.09e-13 0 0 2.72e-14 0 0 -2.96e-11 0 0 3.13e-09 0 0 1 0 0 -4.61e-28 0 0 1.09e-13 0 0
70.6 2 8 0 0 -3.82e-08 0 0 2 0 0 1.04e-13 0 0 2.59e-14 0 0 -7.05e-10 0 0 -9.54e-09 0 0 1 0 0 -4.17e-28 0 0 1.04e-13 0 0
70.7 2 8 0 0 -3.42e-10 0 0 2 0 0 9.85e-14 0 0 2.46e-14 0 0 -2.02e-10 0 0 -8.82e-11 0 0 1 0 0 -3.78e-28 0 0 9.85e-14 0 0
70.8 2 8 0 0 -3.43e-09 0 0 2 0 0 9.37e-14 0 0 2.34e-14 0 0 -1.5e-09 0 0 -8.6e-10 0 0 1 0 0 -3.42e-28 0 0 9.37e-14 0 0
70.9 2 8 0 0 -4.56e-09 0 0 2 0 0 8.91e-14 0 0 2.23e-14 0 0 -1.02e-09 0 0 -1.14e-09 0 0 1 0 0 -3.09e-28 0 0 8.91e-14 0 0
71 2 8 0 0 2.64e-08 0 0 2 0 0 8.47e-14 0 0 2.12e-14 0 0 -2.26e-09 0 0 6.59e-09 0 0 1 0 0 -2.8e-28 0 0 8.47e-14 0 0
71.1 2 8 0 0 1.83e-08 0 0 2 0 0 8.06e-14 0 0 2.02e-14 0 0 -9.5e-10 0 0 4.58e-09 0 0 1 0 0 -2.53e-28 0 0 8.06e-14 0 0
71.2 2 8 0 0 -1.63e-11 0 0 2 0 0 7.67e-14 0 0 1.92e-14 0 0 -9.46e-10 0 0 -6.26e-12 0 0 1 0 0 -2.29e-28 0 0 7.67e-14 0 0
71.3 2 8 0 0 1.81e-08 0 0 2 0 0 7.29e-14 0 0 1.82e-14 0 0 -1.62e-09 0 0 4.53e-09 0 0 1 0 0 -2.07e-28 0 0 7.29e-14 0 0
71.4 2 8 0 0 1.23e-08 0 0 2 0 0 6.94e-14 0 0 1.73e-14 0 0 -2.16e-10 0 0 3.08e-09 0 0 1 0 0 -1.88e-28 0 0 6.94e-14 0 0
71.5 2 8 0 0 -3.17e-08 0 0 2 0 0 6.6e-14 0 0 1.65e-14 0 0 -8.82e-10 0 0 -7.92e-09 0 0 1 0 0 -1.7e-28 0 0 6.6e-14 0 0
71.6 2 8 0 0 1.42e-08 0 0 2 0 0 6.28e-14 0 0 1.57e-14 0 0 -6.64e-10 0 0 3.54e-09 0 0 1 0 0 -1.54e-28 0 0 6.28e-14 0 0
71.7 2 8 0 0 -7.45e-09 0 0 2 0 0 5.97e-14 0 0 1.49e-14 0 0 -5.73e-11 0 0 -1.86e-09 0 0 1 0 0 -1.39e-28 0 0 5.97e-14 0 0
71.8 2 8 0 0 -2.14e-08 0 0 2 0 0 5.68e-14 0 0 1.42e-14 0 0 2.6e-10 0 0 -5.34e-09 0 0 1 0 0 -1.26e-28 0 0 5.68e-14 0 0
71.9 2 8 0 0 8.93e-09 0 0 2 0 0 5.4e-14 0 0 1.35e-14 0 0 -1.19e-09 0 0 2.23e-09 0 0 1 0 0 -1.14e-28 0 0 5.4e-14 0 0
72 2 8 0 0 1.67e-08 0 0 2 0 0 5.14e-14 0 0 1.28e-14 0 0 -9.32e-10 0 0 4.17e-09 0 0 1 0 0 -1.03e-28 0 0 5.14e-14 0 0
72.1 2 8 0 0 -1.14e-09 0 0 2 0 0 4.89e-14 0 0 1.22e-14 0 0 -1.62e-10 0 0 -2.87e-10 0 0 1 0 0 -9.32e-29 0 0 4.89e-14 0 0
72.2 2 8 0 0 -3.42e-08 0 0 2 0 0 4.65e-14 0 0 1.16e-14 0 0 2.03e-10 0 0 -8.56e-09 0 0 1 0 0 -8.43e-29 0 0 4.65e-14 0 0
72.3 2 8 0 0 3.75e-09 0 0 2 0 0 4.42e-14 0 0 1.11e-14 0 0 -1.35e-09 0 0 9.35e-10 0 0 1 0 0 -7.63e-29 0 0 4.42e-14 0 0
72.4 2 8 0 0 -9.5e-09 0 0 2 0 0 4.21e-14 0 0 1.05e-14 0 0 -6.96e-10 0 0 -2.38e-09 0 0 1 0 0 -6.9e-29 0 0 4.21e-14 0 0
72.5 2 8 0 0 -2.81e-08 0 0 2 0 0 4e-14 0 0 1e-14 0 0 -5.2e-10 0 0 -7.04e-09 0 0 1 0 0 -6.24e-29 0 0 4e-14 0 0
72.6 2 8 0 0 3.43e-11 0 0 2 0 0 3.81e-14 0 0 9.52e-15 0 0 -8.13e-10 0 0 7.49e-12 0 0 1 0 0 -5.65e-29 0 0 3.81e-14 0 0
72.7 2 8 0 0 -1.85e-08 0 0 2 0 0 3.62e-14 0 0 9.06e-15 0 0 -1.11e-09 0 0 -4.62e-09 0 0 1 0 0 -5.11e-29 0 0 3.62e-14 0 0
72.8 2 8 0 0 -3.12e-09 0 0 2 0 0 3.45e-14 0 0 8.61e-15 0 0 -7.06e-10 0 0 -7.8e-10 0 0 1 0 0 -4.63e-29 0 0 3.45e-14 0 0
72.9 2 8 0 0 -4.45e-09 0 0 2 0 0 3.28e-14 0 0 8.19e-15 0 0 -8.93e-10 0 0 -1.11e-09 0 0 1 0 0 -4.19e-29 0 0 3.28e-14 0 0
73 2 8 0 0 5.37e-08 0 0 2 0 0 3.12e-14 0 0 7.79e-15 0 0 -1.08e-09 0 0 1.34e-08 0 0 1 0 0 -3.79e-29 0 0 3.12e-14 0 0
73.1 2 8 0 0 -5.1e-08 0 0 2 0 0 2.97e-14 0 0 7.41e-15 0 0 8.62e-10 0 0 -1.28e-08 0 0 1 0 0 -3.43e-29 0 0 2.97e-14 0 0
73.2 2 8 0 0 -4.14e-08 0 0 2 0 0 2.82e-14 0 0 7.05e-15 0 0 3.65e-10 0 0 -1.03e-08 0 0 1 0 0 -3.1e-29 0 0 2.82e-14 0 0
73.3 2 8 0 0 2.07e-08 0 0 2 0 0 2.68e-14 0 0 6.71e-15 0 0 -6.49e-10 0 0 5.17e-09 0 0 1 0 0 -2.81e-29 0 0 2.68e-14 0 0
73.4 2 8 0 0 -1.29e-09 0 0 2 0 0 2.55e-14 0 0 6.38e-15 0 0 -1.31e-10 0 0 -3.24e-10 0 0 1 0 0 -2.54e-29 0 0 2.55e-14 0 0
73.5 2 8 0 0 -5.99e-09 0 0 2 0 0 2.43e-14 0 0 6.07e-15 0 0 -8.06e-10 0 0 -1.5e-09 0 0 1 0 0 -2.3e-29 0 0 2.43e-14 0 0
73.6 2 8 0 0 -1.64e-08 0 0 2 0 0 2.31e-14 0 0 5.77e-15 0 0 3.73e-10 0 0 -4.1e-09 0 0 1 0 0 -2.08e-29 0 0 2.31e-14 0 0
73.7 2 8 0 0 3.13e-09 0 0 2 0 0 2.2e-14 0 0 5.49e-15 0 0 -7.88e-10 0 0 7.83e-10 0 0 1 0 0 -1.88e-29 0 0 2.2e-14 0 0
73.8 2 8 0 0 -4.94e-08 0 0 2 0 0 2.09e-14 0 0 5.22e-15 0 0 6.01e-10 0 0 -1.24e-08 0 0 1 0 0 -1.7e-29 0 0 2.09e-14 0 0
73.9 2 8 0 0 -2.48e-08 0 0 2 0 0 1.99e-14 0 0 4.97e-15 0 0 -7.88e-10 0 0 -6.21e-09 0 0 1 0 0 -1.54e-29 0 0 1.99e-14 0 0
74 2 8 0 0 7.87e-09 0 0 2 0 0 1.89e-14 0 0 4.73e-15 0 0 -7.79e-10 0 0 1.97e-09 0 0 1 0 0 -1.39e-29 0 0 1.89e-14 0 0
74.1 2 8 0 0 -4.17e-08 0 0 2 0 0 1.8e-14 0 0 4.5e-15 0 0 -8.61e-10 0 0 -1.04e-08 0 0 1 0 0 -1.26e-29 0 0 1.8e-14 0 0
74.2 2 8 0 0 -2.28e-08 0 0 2 0 0 1.71e-14 0 0 4.28e-15 0 0 -2.51e-10 0 0 -5.71e-09 0 0 1 0 0 -1.14e-29 0 0 1.71e-14 0 0
74.3 2 8 0 0 5.9e-08 0 0 2 0 0 1.63e-14 0 0 4.07e-15 0 0 -2.8e-09 0 0 1.48e-08 0 0 1 0 0 -1.03e-29 0 0 1.63e-14 0 0
