83.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.27e-38 2.15e-39 1.91e-39 1.07e-38 5.39e-40 4.76e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.99e-77 5.81e-77 1.01e-76 4.27e-38 2.15e-39 1.91e-39
83.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.8e-38 1.92e-39 1.7e-39 9.5e-39 4.79e-40 4.24e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.33e-77 4.61e-77 8.02e-77 3.8e-38 1.92e-39 1.7e-39
83.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.38e-38 1.71e-39 1.51e-39 8.46e-39 4.27e-40 3.77e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.02e-77 3.65e-77 6.35e-77 3.38e-38 1.71e-39 1.51e-39
83.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.01e-38 1.52e-39 1.34e-39 7.53e-39 3.8e-40 3.36e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.98e-77 2.89e-77 5.04e-77 3.01e-38 1.52e-39 1.34e-39
83.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.68e-38 1.35e-39 1.2e-39 6.7e-39 3.38e-40 2.99e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.15e-77 2.29e-77 3.99e-77 2.68e-38 1.35e-39 1.2e-39
83.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.39e-38 1.2e-39 1.07e-39 5.97e-39 3.01e-40 2.66e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.5e-77 1.82e-77 3.16e-77 2.39e-38 1.2e-39 1.07e-39
83.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.12e-38 1.07e-39 9.48e-40 5.31e-39 2.68e-40 2.37e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.98e-77 1.44e-77 2.51e-77 2.12e-38 1.07e-39 9.48e-40
84 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.89e-38 9.54e-40 8.44e-40 4.73e-39 2.39e-40 2.11e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.57e-77 1.14e-77 1.99e-77 1.89e-38 9.54e-40 8.44e-40
84.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.68e-38 8.5e-40 7.51e-40 4.21e-39 2.12e-40 1.88e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.24e-77 9.05e-78 1.57e-77 1.68e-38 8.5e-40 7.51e-40
84.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.5e-38 7.56e-40 6.69e-40 3.75e-39 1.89e-40 1.67e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -9.85e-78 7.17e-78 1.25e-77 1.5e-38 7.56e-40 6.69e-40
84.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.33e-38 6.73e-40 5.96e-40 3.34e-39 1.68e-40 1.49e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.81e-78 5.68e-78 9.89e-78 1.33e-38 6.73e-40 5.96e-40
84.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.19e-38 5.99e-40 5.3e-40 2.97e-39 1.5e-40 1.33e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.19e-78 4.5e-78 7.84e-78 1.19e-38 5.99e-40 5.3e-40
84.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.06e-38 5.34e-40 4.72e-40 2.64e-39 1.33e-40 1.18e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.9e-78 3.57e-78 6.21e-78 1.06e-38 5.34e-40 4.72e-40
84.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 9.41e-39 4.75e-40 4.2e-40 2.35e-39 1.19e-40 1.05e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.89e-78 2.83e-78 4.92e-78 9.41e-39 4.75e-40 4.2e-40
84.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 8.38e-39 4.23e-40 3.74e-40 2.1e-39 1.06e-40 9.35e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.08e-78 2.24e-78 3.9e-78 8.38e-39 4.23e-40 3.74e-40
84.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 7.46e-39 3.77e-40 3.33e-40 1.87e-39 9.41e-41 8.32e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.44e-78 1.78e-78 3.09e-78 7.46e-39 3.77e-40 3.33e-40
84.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.64e-39 3.35e-40 2.96e-40 1.66e-39 8.38e-41 7.41e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.93e-78 1.41e-78 2.45e-78 6.64e-39 3.35e-40 2.96e-40
85 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.91e-39 2.98e-40 2.64e-40 1.48e-39 7.46e-41 6.6e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.53e-78 1.12e-78 1.94e-78 5.91e-39 2.98e-40 2.64e-40
85.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.26e-39 2.66e-40 2.35e-40 1.32e-39 6.64e-41 5.87e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.21e-78 8.84e-79 1.54e-78 5.26e-39 2.66e-40 2.35e-40
85.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.69e-39 2.36e-40 2.09e-40 1.17e-39 5.91e-41 5.23e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -9.63e-79 7.01e-79 1.22e-78 4.69e-39 2.36e-40 2.09e-40
85.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.17e-39 2.11e-40 1.86e-40 1.04e-39 5.26e-41 4.65e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.63e-79 5.55e-79 9.66e-79 4.17e-39 2.11e-40 1.86e-40
85.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.71e-39 1.87e-40 1.66e-40 9.28e-40 4.69e-41 4.14e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.05e-79 4.4e-79 7.66e-79 3.71e-39 1.87e-40 1.66e-40
85.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.31e-39 1.67e-40 1.48e-40 8.26e-40 4.17e-41 3.69e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.79e-79 3.49e-79 6.07e-79 3.31e-39 1.67e-40 1.48e-40
85.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.94e-39 1.49e-40 1.31e-40 7.36e-40 3.71e-41 3.28e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.8e-79 2.76e-79 4.81e-79 2.94e-39 1.49e-40 1.31e-40
85.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.62e-39 1.32e-40 1.17e-40 6.55e-40 3.31e-41 2.92e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.01e-79 2.19e-79 3.81e-79 2.62e-39 1.32e-40 1.17e-40
85.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.33e-39 1.18e-40 1.04e-40 5.83e-40 2.94e-41 2.6e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.39e-79 1.74e-79 3.02e-79 2.33e-39 1.18e-40 1.04e-40
85.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.08e-39 1.05e-40 9.27e-41 5.19e-40 2.62e-41 2.32e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.89e-79 1.38e-79 2.39e-79 2.08e-39 1.05e-40 9.27e-41
86 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.85e-39 9.33e-41 8.25e-41 4.62e-40 2.33e-41 2.06e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.5e-79 1.09e-79 1.9e-79 1.85e-39 9.33e-41 8.25e-41
86.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.65e-39 8.3e-41 7.34e-41 4.11e-40 2.08e-41 1.84e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.19e-79 8.64e-80 1.5e-79 1.65e-39 8.3e-41 7.34e-41
86.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.46e-39 7.39e-41 6.54e-41 3.66e-40 1.85e-41 1.63e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -9.41e-80 6.85e-80 1.19e-79 1.46e-39 7.39e-41 6.54e-41
86.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.3e-39 6.58e-41 5.82e-41 3.26e-40 1.65e-41 1.46e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.46e-80 5.43e-80 9.44e-80 1.3e-39 6.58e-41 5.82e-41
86.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.16e-39 5.86e-41 5.18e-41 2.9e-40 1.46e-41 1.3e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.91e-80 4.3e-80 7.48e-80 1.16e-39 5.86e-41 5.18e-41
86.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.03e-39 5.22e-41 4.61e-41 2.58e-40 1.3e-41 1.15e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.68e-80 3.41e-80 5.93e-80 1.03e-39 5.22e-41 4.61e-41
86.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 9.2e-40 4.64e-41 4.11e-41 2.3e-40 1.16e-41 1.03e-41 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.71e-80 2.7e-80 4.7e-80 9.2e-40 4.64e-41 4.11e-41
86.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 8.19e-40 4.13e-41 3.66e-41 2.05e-40 1.03e-41 9.14e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.94e-80 2.14e-80 3.72e-80 8.19e-40 4.13e-41 3.66e-41
86.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 7.29e-40 3.68e-41 3.25e-41 1.82e-40 9.2e-42 8.14e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.33e-80 1.7e-80 2.95e-80 7.29e-40 3.68e-41 3.25e-41
86.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.49e-40 3.28e-41 2.9e-41 1.62e-40 8.19e-42 7.24e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.85e-80 1.34e-80 2.34e-80 6.49e-40 3.28e-41 2.9e-41
87 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.78e-40 2.92e-41 2.58e-41 1.44e-40 7.29e-42 6.45e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.46e-80 1.07e-80 1.85e-80 5.78e-40 2.92e-41 2.58e-41
87.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.14e-40 2.6e-41 2.3e-41 1.29e-40 6.49e-42 5.74e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.16e-80 8.44e-81 1.47e-80 5.14e-40 2.6e-41 2.3e-41
87.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.58e-40 2.31e-41 2.04e-41 1.14e-40 5.78e-42 5.11e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -9.2e-81 6.69e-81 1.16e-80 4.58e-40 2.31e-41 2.04e-41
87.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.08e-40 2.06e-41 1.82e-41 1.02e-40 5.14e-42 4.55e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.29e-81 5.3e-81 9.23e-81 4.08e-40 2.06e-41 1.82e-41
87.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.63e-40 1.83e-41 1.62e-41 9.07e-41 4.58e-42 4.05e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.78e-81 4.2e-81 7.31e-81 3.63e-40 1.83e-41 1.62e-41
87.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.23e-40 1.63e-41 1.44e-41 8.08e-41 4.08e-42 3.6e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.58e-81 3.33e-81 5.8e-81 3.23e-40 1.63e-41 1.44e-41
87.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.88e-40 1.45e-41 1.28e-41 7.19e-41 3.63e-42 3.21e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.63e-81 2.64e-81 4.59e-81 2.88e-40 1.45e-41 1.28e-41
87.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.56e-40 1.29e-41 1.14e-41 6.4e-41 3.23e-42 2.86e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.87e-81 2.09e-81 3.64e-81 2.56e-40 1.29e-41 1.14e-41
87.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.28e-40 1.15e-41 1.02e-41 5.7e-41 2.88e-42 2.54e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.28e-81 1.66e-81 2.88e-81 2.28e-40 1.15e-41 1.02e-41
87.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.03e-40 1.02e-41 9.06e-42 5.07e-41 2.56e-42 2.26e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.81e-81 1.31e-81 2.29e-81 2.03e-40 1.02e-41 9.06e-42
88 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.81e-40 9.12e-42 8.06e-42 4.52e-41 2.28e-42 2.02e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.43e-81 1.04e-81 1.81e-81 1.81e-40 9.12e-42 8.06e-42
88.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.61e-40 8.12e-42 7.18e-42 4.02e-41 2.03e-42 1.79e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.13e-81 8.25e-82 1.44e-81 1.61e-40 8.12e-42 7.18e-42
88.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.43e-40 7.22e-42 6.39e-42 3.58e-41 1.81e-42 1.6e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -8.99e-82 6.54e-82 1.14e-81 1.43e-40 7.22e-42 6.39e-42
88.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.27e-40 6.43e-42 5.69e-42 3.19e-41 1.61e-42 1.42e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.12e-82 5.18e-82 9.02e-82 1.27e-40 6.43e-42 5.69e-42
88.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.13e-40 5.73e-42 5.06e-42 2.84e-41 1.43e-42 1.27e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.64e-82 4.11e-82 7.15e-82 1.13e-40 5.73e-42 5.06e-42
88.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.01e-40 5.1e-42 4.51e-42 2.52e-41 1.27e-42 1.13e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.47e-82 3.26e-82 5.66e-82 1.01e-40 5.1e-42 4.51e-42
88.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 8.99e-41 4.54e-42 4.01e-42 2.25e-41 1.13e-42 1e-42 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.54e-82 2.58e-82 4.49e-82 8.99e-41 4.54e-42 4.01e-42
88.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 8e-41 4.04e-42 3.57e-42 2e-41 1.01e-42 8.93e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.81e-82 2.04e-82 3.56e-82 8e-41 4.04e-42 3.57e-42
88.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 7.13e-41 3.6e-42 3.18e-42 1.78e-41 8.99e-43 7.95e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.23e-82 1.62e-82 2.82e-82 7.13e-41 3.6e-42 3.18e-42
88.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.34e-41 3.2e-42 2.83e-42 1.59e-41 8e-43 7.08e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.76e-82 1.28e-82 2.23e-82 6.34e-41 3.2e-42 2.83e-42
89 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.65e-41 2.85e-42 2.52e-42 1.41e-41 7.12e-43 6.3e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.4e-82 1.02e-82 1.77e-82 5.65e-41 2.85e-42 2.52e-42
89.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.03e-41 2.54e-42 2.24e-42 1.26e-41 6.34e-43 5.61e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.11e-82 8.06e-83 1.4e-82 5.03e-41 2.54e-42 2.24e-42
89.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.47e-41 2.26e-42 2e-42 1.12e-41 5.65e-43 4.99e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -8.78e-83 6.39e-83 1.11e-82 4.47e-41 2.26e-42 2e-42
89.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.98e-41 2.01e-42 1.78e-42 9.96e-42 5.03e-43 4.45e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.96e-83 5.07e-83 8.81e-83 3.98e-41 2.01e-42 1.78e-42
89.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.55e-41 1.79e-42 1.58e-42 8.87e-42 4.47e-43 3.96e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.52e-83 4.01e-83 6.98e-83 3.55e-41 1.79e-42 1.58e-42
89.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.16e-41 1.59e-42 1.41e-42 7.89e-42 3.98e-43 3.52e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.37e-83 3.18e-83 5.54e-83 3.16e-41 1.59e-42 1.41e-42
89.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.81e-41 1.42e-42 1.25e-42 7.03e-42 3.55e-43 3.14e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.46e-83 2.52e-83 4.39e-83 2.81e-41 1.42e-42 1.25e-42
89.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.5e-41 1.26e-42 1.12e-42 6.26e-42 3.16e-43 2.79e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.75e-83 2e-83 3.48e-83 2.5e-41 1.26e-42 1.12e-42
89.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.23e-41 1.12e-42 9.94e-43 5.57e-42 2.81e-43 2.49e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.18e-83 1.58e-83 2.76e-83 2.23e-41 1.12e-42 9.94e-43
89.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.98e-41 1e-42 8.85e-43 4.96e-42 2.5e-43 2.21e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.72e-83 1.25e-83 2.18e-83 1.98e-41 1e-42 8.85e-43
90 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.77e-41 8.91e-43 7.88e-43 4.41e-42 2.23e-43 1.97e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.37e-83 9.94e-84 1.73e-83 1.77e-41 8.91e-43 7.88e-43
90.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.57e-41 7.93e-43 7.01e-43 3.93e-42 1.98e-43 1.75e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.08e-83 7.88e-84 1.37e-83 1.57e-41 7.93e-43 7.01e-43
90.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.4e-41 7.06e-43 6.24e-43 3.5e-42 1.76e-43 1.56e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -8.58e-84 6.25e-84 1.09e-83 1.4e-41 7.06e-43 6.24e-43
90.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.25e-41 6.28e-43 5.56e-43 3.11e-42 1.57e-43 1.39e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.8e-84 4.95e-84 8.61e-84 1.25e-41 6.28e-43 5.56e-43
90.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.11e-41 5.6e-43 4.95e-43 2.77e-42 1.4e-43 1.24e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.39e-84 3.92e-84 6.83e-84 1.11e-41 5.6e-43 4.95e-43
90.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 9.87e-42 4.98e-43 4.41e-43 2.47e-42 1.25e-43 1.1e-43 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.27e-84 3.11e-84 5.41e-84 9.87e-42 4.98e-43 4.41e-43
90.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 8.79e-42 4.43e-43 3.92e-43 2.2e-42 1.11e-43 9.8e-44 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.39e-84 2.46e-84 4.29e-84 8.79e-42 4.43e-43 3.92e-43
90.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 7.82e-42 3.95e-43 3.49e-43 1.96e-42 9.87e-44 8.73e-44 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.68e-84 1.95e-84 3.4e-84 7.82e-42 3.95e-43 3.49e-43
90.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.96e-42 3.51e-43 3.11e-43 1.74e-42 8.79e-44 7.77e-44 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.13e-84 1.55e-84 2.69e-84 6.96e-42 3.51e-43 3.11e-43
90.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.2e-42 3.13e-43 2.77e-43 1.55e-42 7.82e-44 6.92e-44 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.69e-84 1.23e-84 2.13e-84 6.2e-42 3.13e-43 2.77e-43
91 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.52e-42 2.78e-43 2.46e-43 1.38e-42 6.96e-44 6.16e-44 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.34e-84 9.72e-85 1.69e-84 5.52e-42 2.78e-43 2.46e-43
91.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.91e-42 2.48e-43 2.19e-43 1.23e-42 6.2e-44 5.48e-44 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.06e-84 7.7e-85 1.34e-84 4.91e-42 2.48e-43 2.19e-43
