75.3 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.27e-39 2.72e-40 1.98e-40 5.68e-40 6.79e-41 4.95e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -9.82e-80 9.13e-80 7.68e-80 2.27e-39 2.72e-40 1.98e-40
75.4 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.98e-39 2.37e-40 1.73e-40 4.96e-40 5.93e-41 4.33e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -7.49e-80 6.97e-80 5.86e-80 1.98e-39 2.37e-40 1.73e-40
75.5 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.73e-39 2.07e-40 1.51e-40 4.33e-40 5.18e-41 3.78e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.72e-80 5.32e-80 4.47e-80 1.73e-39 2.07e-40 1.51e-40
75.6 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.51e-39 1.81e-40 1.32e-40 3.79e-40 4.53e-41 3.3e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -4.36e-80 4.06e-80 3.41e-80 1.51e-39 1.81e-40 1.32e-40
75.7 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.32e-39 1.58e-40 1.15e-40 3.31e-40 3.95e-41 2.88e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.33e-80 3.1e-80 2.6e-80 1.32e-39 1.58e-40 1.15e-40
75.8 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.16e-39 1.38e-40 1.01e-40 2.89e-40 3.45e-41 2.52e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.54e-80 2.36e-80 1.99e-80 1.16e-39 1.38e-40 1.01e-40
75.9 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.01e-39 1.21e-40 8.8e-41 2.52e-40 3.02e-41 2.2e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.94e-80 1.8e-80 1.52e-80 1.01e-39 1.21e-40 8.8e-41
76 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 8.82e-40 1.05e-40 7.69e-41 2.21e-40 2.64e-41 1.92e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.48e-80 1.38e-80 1.16e-80 8.82e-40 1.05e-40 7.69e-41
76.1 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 7.71e-40 9.21e-41 6.72e-41 1.93e-40 2.3e-41 1.68e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.13e-80 1.05e-80 8.84e-81 7.71e-40 9.21e-41 6.72e-41
76.2 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 6.73e-40 8.05e-41 5.87e-41 1.68e-40 2.01e-41 1.47e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -8.62e-81 8.02e-81 6.74e-81 6.73e-40 8.05e-41 5.87e-41
76.3 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 5.88e-40 7.03e-41 5.13e-41 1.47e-40 1.76e-41 1.28e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -6.58e-81 6.12e-81 5.15e-81 5.88e-40 7.03e-41 5.13e-41
76.4 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 5.14e-40 6.14e-41 4.48e-41 1.28e-40 1.54e-41 1.12e-41 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.02e-81 4.67e-81 3.93e-81 5.14e-40 6.14e-41 4.48e-41
76.5 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 4.49e-40 5.36e-41 3.91e-41 1.12e-40 1.34e-41 9.78e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.83e-81 3.56e-81 3e-81 4.49e-40 5.36e-41 3.91e-41
76.6 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.92e-40 4.69e-41 3.42e-41 9.8e-41 1.17e-41 8.55e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.92e-81 2.72e-81 2.29e-81 3.92e-40 4.69e-41 3.42e-41
76.7 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.43e-40 4.09e-41 2.99e-41 8.56e-41 1.02e-41 7.47e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.23e-81 2.08e-81 1.75e-81 3.43e-40 4.09e-41 2.99e-41
76.8 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.99e-40 3.58e-41 2.61e-41 7.48e-41 8.94e-42 6.52e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.7e-81 1.58e-81 1.33e-81 2.99e-40 3.58e-41 2.61e-41
76.9 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.61e-40 3.12e-41 2.28e-41 6.53e-41 7.81e-42 5.7e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.3e-81 1.21e-81 1.02e-81 2.61e-40 3.12e-41 2.28e-41
77 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.28e-40 2.73e-41 1.99e-41 5.71e-41 6.82e-42 4.98e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -9.92e-82 9.23e-82 7.76e-82 2.28e-40 2.73e-41 1.99e-41
77.1 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.99e-40 2.38e-41 1.74e-41 4.99e-41 5.96e-42 4.35e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -7.57e-82 7.04e-82 5.92e-82 1.99e-40 2.38e-41 1.74e-41
77.2 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.74e-40 2.08e-41 1.52e-41 4.36e-41 5.21e-42 3.8e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.78e-82 5.37e-82 4.52e-82 1.74e-40 2.08e-41 1.52e-41
77.3 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.52e-40 1.82e-41 1.33e-41 3.81e-41 4.55e-42 3.32e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -4.41e-82 4.1e-82 3.45e-82 1.52e-40 1.82e-41 1.33e-41
77.4 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.33e-40 1.59e-41 1.16e-41 3.32e-41 3.97e-42 2.9e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.37e-82 3.13e-82 2.63e-82 1.33e-40 1.59e-41 1.16e-41
77.5 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.16e-40 1.39e-41 1.01e-41 2.9e-41 3.47e-42 2.53e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.57e-82 2.39e-82 2.01e-82 1.16e-40 1.39e-41 1.01e-41
77.6 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.01e-40 1.21e-41 8.85e-42 2.54e-41 3.03e-42 2.21e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.96e-82 1.82e-82 1.53e-82 1.01e-40 1.21e-41 8.85e-42
77.7 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 8.87e-41 1.06e-41 7.73e-42 2.22e-41 2.65e-42 1.93e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.5e-82 1.39e-82 1.17e-82 8.87e-41 1.06e-41 7.73e-42
77.8 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 7.75e-41 9.26e-42 6.75e-42 1.94e-41 2.31e-42 1.69e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.14e-82 1.06e-82 8.93e-83 7.75e-41 9.26e-42 6.75e-42
77.9 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 6.77e-41 8.09e-42 5.9e-42 1.69e-41 2.02e-42 1.48e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -8.71e-83 8.1e-83 6.82e-83 6.77e-41 8.09e-42 5.9e-42
78 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 5.91e-41 7.07e-42 5.15e-42 1.48e-41 1.77e-42 1.29e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -6.65e-83 6.18e-83 5.2e-83 5.91e-41 7.07e-42 5.15e-42
78.1 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 5.16e-41 6.17e-42 4.5e-42 1.29e-41 1.54e-42 1.13e-42 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.07e-83 4.72e-83 3.97e-83 5.16e-41 6.17e-42 4.5e-42
78.2 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 4.51e-41 5.39e-42 3.93e-42 1.13e-41 1.35e-42 9.83e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.87e-83 3.6e-83 3.03e-83 4.51e-41 5.39e-42 3.93e-42
78.3 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.94e-41 4.71e-42 3.44e-42 9.85e-42 1.18e-42 8.59e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.96e-83 2.75e-83 2.31e-83 3.94e-41 4.71e-42 3.44e-42
78.4 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.44e-41 4.12e-42 3e-42 8.61e-42 1.03e-42 7.51e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.26e-83 2.1e-83 1.76e-83 3.44e-41 4.12e-42 3e-42
78.5 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.01e-41 3.6e-42 2.62e-42 7.52e-42 8.99e-43 6.56e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.72e-83 1.6e-83 1.35e-83 3.01e-41 3.6e-42 2.62e-42
78.6 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.63e-41 3.14e-42 2.29e-42 6.57e-42 7.85e-43 5.73e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.31e-83 1.22e-83 1.03e-83 2.63e-41 3.14e-42 2.29e-42
78.7 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.3e-41 2.74e-42 2e-42 5.74e-42 6.86e-43 5e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1e-83 9.33e-84 7.84e-84 2.3e-41 2.74e-42 2e-42
78.8 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.01e-41 2.4e-42 1.75e-42 5.01e-42 5.99e-43 4.37e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -7.65e-84 7.12e-84 5.99e-84 2.01e-41 2.4e-42 1.75e-42
78.9 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.75e-41 2.09e-42 1.53e-42 4.38e-42 5.24e-43 3.82e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.84e-84 5.43e-84 4.57e-84 1.75e-41 2.09e-42 1.53e-42
79 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.53e-41 1.83e-42 1.33e-42 3.83e-42 4.57e-43 3.34e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -4.46e-84 4.14e-84 3.49e-84 1.53e-41 1.83e-42 1.33e-42
79.1 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.34e-41 1.6e-42 1.17e-42 3.34e-42 4e-43 2.91e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.4e-84 3.16e-84 2.66e-84 1.34e-41 1.6e-42 1.17e-42
79.2 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.17e-41 1.4e-42 1.02e-42 2.92e-42 3.49e-43 2.55e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.6e-84 2.41e-84 2.03e-84 1.17e-41 1.4e-42 1.02e-42
79.3 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.02e-41 1.22e-42 8.9e-43 2.55e-42 3.05e-43 2.22e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.98e-84 1.84e-84 1.55e-84 1.02e-41 1.22e-42 8.9e-43
79.4 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 8.91e-42 1.07e-42 7.77e-43 2.23e-42 2.66e-43 1.94e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.51e-84 1.41e-84 1.18e-84 8.91e-42 1.07e-42 7.77e-43
79.5 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 7.79e-42 9.31e-43 6.79e-43 1.95e-42 2.33e-43 1.7e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.15e-84 1.07e-84 9.03e-85 7.79e-42 9.31e-43 6.79e-43
79.6 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 6.8e-42 8.13e-43 5.93e-43 1.7e-42 2.03e-43 1.48e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -8.8e-85 8.19e-85 6.89e-85 6.8e-42 8.13e-43 5.93e-43
79.7 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 5.94e-42 7.1e-43 5.18e-43 1.49e-42 1.78e-43 1.3e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -6.72e-85 6.25e-85 5.26e-85 5.94e-42 7.1e-43 5.18e-43
79.8 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 5.19e-42 6.21e-43 4.53e-43 1.3e-42 1.55e-43 1.13e-43 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.13e-85 4.77e-85 4.01e-85 5.19e-42 6.21e-43 4.53e-43
79.9 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 4.54e-42 5.42e-43 3.95e-43 1.13e-42 1.36e-43 9.89e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.91e-85 3.64e-85 3.06e-85 4.54e-42 5.42e-43 3.95e-43
80 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.96e-42 4.74e-43 3.45e-43 9.91e-43 1.18e-43 8.64e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.99e-85 2.78e-85 2.34e-85 3.96e-42 4.74e-43 3.45e-43
80.1 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.46e-42 4.14e-43 3.02e-43 8.65e-43 1.03e-43 7.55e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.28e-85 2.12e-85 1.78e-85 3.46e-42 4.14e-43 3.02e-43
80.2 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.02e-42 3.61e-43 2.64e-43 7.56e-43 9.04e-44 6.59e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.74e-85 1.62e-85 1.36e-85 3.02e-42 3.61e-43 2.64e-43
80.3 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.64e-42 3.16e-43 2.3e-43 6.6e-43 7.89e-44 5.76e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.33e-85 1.23e-85 1.04e-85 2.64e-42 3.16e-43 2.3e-43
80.4 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.31e-42 2.76e-43 2.01e-43 5.77e-43 6.9e-44 5.03e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.01e-85 9.42e-86 7.93e-86 2.31e-42 2.76e-43 2.01e-43
80.5 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.02e-42 2.41e-43 1.76e-43 5.04e-43 6.02e-44 4.39e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -7.73e-86 7.19e-86 6.05e-86 2.02e-42 2.41e-43 1.76e-43
80.6 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.76e-42 2.11e-43 1.54e-43 4.4e-43 5.26e-44 3.84e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.9e-86 5.49e-86 4.62e-86 1.76e-42 2.11e-43 1.54e-43
80.7 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.54e-42 1.84e-43 1.34e-43 3.85e-43 4.6e-44 3.35e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -4.5e-86 4.19e-86 3.52e-86 1.54e-42 1.84e-43 1.34e-43
80.8 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.34e-42 1.61e-43 1.17e-43 3.36e-43 4.02e-44 2.93e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.44e-86 3.2e-86 2.69e-86 1.34e-42 1.61e-43 1.17e-43
80.9 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.17e-42 1.4e-43 1.02e-43 2.94e-43 3.51e-44 2.56e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.62e-86 2.44e-86 2.05e-86 1.17e-42 1.4e-43 1.02e-43
81 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.03e-42 1.23e-43 8.94e-44 2.56e-43 3.07e-44 2.24e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2e-86 1.86e-86 1.57e-86 1.03e-42 1.23e-43 8.94e-44
81.1 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 8.96e-43 1.07e-43 7.81e-44 2.24e-43 2.68e-44 1.95e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.53e-86 1.42e-86 1.2e-86 8.96e-43 1.07e-43 7.81e-44
81.2 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 7.83e-43 9.36e-44 6.83e-44 1.96e-43 2.34e-44 1.71e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.17e-86 1.08e-86 9.12e-87 7.83e-43 9.36e-44 6.83e-44
81.3 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 6.84e-43 8.17e-44 5.96e-44 1.71e-43 2.04e-44 1.49e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -8.9e-87 8.28e-87 6.96e-87 6.84e-43 8.17e-44 5.96e-44
81.4 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 5.97e-43 7.14e-44 5.21e-44 1.49e-43 1.79e-44 1.3e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -6.79e-87 6.32e-87 5.31e-87 5.97e-43 7.14e-44 5.21e-44
81.5 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 5.22e-43 6.24e-44 4.55e-44 1.3e-43 1.56e-44 1.14e-44 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.18e-87 4.82e-87 4.05e-87 5.22e-43 6.24e-44 4.55e-44
81.6 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 4.56e-43 5.45e-44 3.98e-44 1.14e-43 1.36e-44 9.94e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.96e-87 3.68e-87 3.09e-87 4.56e-43 5.45e-44 3.98e-44
81.7 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.98e-43 4.76e-44 3.47e-44 9.96e-44 1.19e-44 8.68e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.02e-87 2.81e-87 2.36e-87 3.98e-43 4.76e-44 3.47e-44
81.8 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.48e-43 4.16e-44 3.03e-44 8.7e-44 1.04e-44 7.59e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.3e-87 2.14e-87 1.8e-87 3.48e-43 4.16e-44 3.03e-44
81.9 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 3.04e-43 3.63e-44 2.65e-44 7.6e-44 9.08e-45 6.63e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.76e-87 1.64e-87 1.38e-87 3.04e-43 3.63e-44 2.65e-44
82 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.66e-43 3.17e-44 2.32e-44 6.64e-44 7.94e-45 5.79e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.34e-87 1.25e-87 1.05e-87 2.66e-43 3.17e-44 2.32e-44
82.1 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.32e-43 2.77e-44 2.02e-44 5.8e-44 6.93e-45 5.06e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.02e-87 9.52e-88 8.01e-88 2.32e-43 2.77e-44 2.02e-44
82.2 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 2.03e-43 2.42e-44 1.77e-44 5.07e-44 6.06e-45 4.42e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -7.81e-88 7.27e-88 6.11e-88 2.03e-43 2.42e-44 1.77e-44
82.3 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.77e-43 2.12e-44 1.54e-44 4.43e-44 5.29e-45 3.86e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.96e-88 5.55e-88 4.67e-88 1.77e-43 2.12e-44 1.54e-44
82.4 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.55e-43 1.85e-44 1.35e-44 3.87e-44 4.62e-45 3.37e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -4.55e-88 4.23e-88 3.56e-88 1.55e-43 1.85e-44 1.35e-44
82.5 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.35e-43 1.62e-44 1.18e-44 3.38e-44 4.04e-45 2.95e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -3.47e-88 3.23e-88 2.72e-88 1.35e-43 1.62e-44 1.18e-44
82.6 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.18e-43 1.41e-44 1.03e-44 2.95e-44 3.53e-45 2.57e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.65e-88 2.47e-88 2.07e-88 1.18e-43 1.41e-44 1.03e-44
82.7 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 1.03e-43 1.23e-44 8.99e-45 2.58e-44 3.08e-45 2.25e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -2.02e-88 1.88e-88 1.58e-88 1.03e-43 1.23e-44 8.99e-45
82.8 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 9.01e-44 1.08e-44 7.85e-45 2.25e-44 2.69e-45 1.96e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.54e-88 1.44e-88 1.21e-88 9.01e-44 1.08e-44 7.85e-45
82.9 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 7.87e-44 9.41e-45 6.86e-45 1.97e-44 2.35e-45 1.72e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -1.18e-88 1.1e-88 9.22e-89 7.87e-44 9.41e-45 6.86e-45
83 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 6.88e-44 8.22e-45 5.99e-45 1.72e-44 2.05e-45 1.5e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -8.99e-89 8.36e-89 7.03e-89 6.88e-44 8.22e-45 5.99e-45
83.1 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 6.01e-44 7.18e-45 5.24e-45 1.5e-44 1.79e-45 1.31e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -6.86e-89 6.38e-89 5.37e-89 6.01e-44 7.18e-45 5.24e-45
83.2 0.74 6 0 0 4.37e-11 8.87e-11 4.39e-11 2 0 0 5.25e-44 6.27e-45 4.57e-45 1.31e-44 1.57e-45 1.14e-45 -1.24e-11 1.23e-11 2.15e-11 7.99e-11 1.62e-10 8.01e-11 1 0 0 -5.24e-89 4.87e-89 4.1e-89 5.25e-44 6.27e-45 4.57e-45
