-18.7 0.62 -8.31e-11 1.18e-10 1.78e-10 -3.26e-10 1.09e-09 1.25e-09 2.67e-11 1.03e-11 5.91e-12 2.67e-11 1.03e-11 5.91e-12 6.67e-12 2.57e-12 1.48e-12 6.78e-10 7.45e-11 9.91e-11 -1.94e-09 3.41e-09 5.03e-09 2.52e-24 2.31e-24 2.72e-24 -4.65e-24 4.67e-24 4.54e-24 2.67e-11 1.03e-11 5.91e-12
-18.6 0.62 1.39e-10 1.99e-10 1.98e-10 -1.02e-09 1.75e-09 1.55e-09 3.13e-11 1.21e-11 6.94e-12 3.13e-11 1.21e-11 6.94e-12 7.84e-12 3.02e-12 1.74e-12 1.15e-09 6.77e-10 4.86e-10 -3.94e-09 5.57e-09 6.12e-09 3.47e-24 3.2e-24 3.75e-24 -6.41e-24 6.45e-24 6.26e-24 3.13e-11 1.21e-11 6.94e-12
-18.5 0.62 -1.27e-10 1.61e-10 1.37e-10 7.89e-10 2.05e-09 1.47e-09 3.68e-11 1.42e-11 8.16e-12 3.68e-11 1.42e-11 8.16e-12 9.21e-12 3.55e-12 2.04e-12 9.12e-10 2.08e-10 2.05e-10 5.47e-10 2.88e-09 3.36e-09 4.8e-24 4.41e-24 5.18e-24 -8.86e-24 8.9e-24 8.65e-24 3.68e-11 1.42e-11 8.16e-12
-18.4 0.62 -1.39e-10 1.61e-10 2.03e-10 -4.69e-11 7.05e-10 1.02e-09 4.33e-11 1.67e-11 9.58e-12 4.33e-11 1.67e-11 9.58e-12 1.08e-11 4.17e-12 2.4e-12 1.06e-09 1.64e-10 1.56e-10 -1.89e-09 2.78e-09 3.43e-09 6.62e-24 6.09e-24 7.15e-24 -1.22e-23 1.23e-23 1.19e-23 4.33e-11 1.67e-11 9.58e-12
-18.3 0.62 2.44e-08 7.38e-08 2.48e-08 -8.14e-10 1.57e-09 1.87e-09 5.09e-11 1.96e-11 1.13e-11 5.09e-11 1.96e-11 1.13e-11 1.27e-11 4.9e-12 2.82e-12 4.09e-08 1.2e-07 4.02e-08 -4.2e-09 5.72e-09 8.28e-09 9.14e-24 8.41e-24 9.87e-24 -1.69e-23 1.7e-23 1.65e-23 5.09e-11 1.96e-11 1.13e-11
-18.2 0.62 -1.43e-09 1.29e-09 3.45e-09 6.76e-10 1.46e-09 1.67e-09 5.98e-11 2.3e-11 1.32e-11 5.98e-11 2.3e-11 1.32e-11 1.49e-11 5.76e-12 3.31e-12 -4.86e-10 2e-09 4.9e-09 -6.83e-10 2.37e-09 3.58e-09 1.26e-23 1.16e-23 1.36e-23 -2.33e-23 2.34e-23 2.28e-23 5.98e-11 2.3e-11 1.32e-11
-18.1 0.62 -4.52e-10 3.38e-10 8.94e-10 -2.35e-09 3.06e-09 4.08e-09 7.02e-11 2.71e-11 1.55e-11 7.02e-11 2.71e-11 1.55e-11 1.76e-11 6.77e-12 3.89e-12 1.38e-09 3.21e-10 6.22e-10 -8.99e-09 1.02e-08 1.53e-08 1.74e-23 1.6e-23 1.88e-23 -3.22e-23 3.23e-23 3.14e-23 7.02e-11 2.71e-11 1.55e-11
-18 0.62 4.22e-10 6.31e-10 6.18e-10 -4.21e-09 5e-09 5.05e-09 8.25e-11 3.18e-11 1.83e-11 8.25e-11 3.18e-11 1.83e-11 2.06e-11 7.96e-12 4.57e-12 3.19e-09 2.01e-09 1.48e-09 -1.43e-08 1.57e-08 1.87e-08 2.41e-23 2.21e-23 2.6e-23 -4.44e-23 4.47e-23 4.34e-23 8.25e-11 3.18e-11 1.83e-11
-17.9 0.62 1.75e-10 3.98e-10 4.02e-10 -2.47e-09 3.41e-09 4.76e-09 9.69e-11 3.74e-11 2.15e-11 9.69e-11 3.74e-11 2.15e-11 2.42e-11 9.35e-12 5.37e-12 3.37e-09 2.27e-09 1.5e-09 -1.04e-08 1.2e-08 1.89e-08 3.32e-23 3.06e-23 3.59e-23 -6.13e-23 6.16e-23 5.99e-23 9.69e-11 3.74e-11 2.15e-11
-17.8 0.62 3.02e-10 5.79e-10 5.8e-10 -5.44e-09 7.03e-09 6.95e-09 1.14e-10 4.39e-11 2.52e-11 1.14e-10 4.39e-11 2.52e-11 2.85e-11 1.1e-11 6.31e-12 3.84e-09 2.23e-09 1.53e-09 -1.88e-08 2.08e-08 2.49e-08 4.59e-23 4.22e-23 4.95e-23 -8.47e-23 8.51e-23 8.27e-23 1.14e-10 4.39e-11 2.52e-11
-17.7 0.62 7.15e-11 4.29e-10 4.19e-10 -1.99e-08 2.12e-08 4.63e-08 1.34e-10 5.16e-11 2.96e-11 1.34e-10 5.16e-11 2.96e-11 3.35e-11 1.29e-11 7.41e-12 4.03e-09 2.11e-09 1.47e-09 -5.73e-08 5.95e-08 1.19e-07 6.33e-23 5.83e-23 6.84e-23 -1.17e-22 1.18e-22 1.14e-22 1.34e-10 5.16e-11 2.96e-11
-17.6 0.62 8.58e-09 2.15e-08 8.94e-09 -7.46e-09 9.24e-09 9.2e-09 1.57e-10 6.07e-11 3.48e-11 1.57e-10 6.07e-11 3.48e-11 3.93e-11 1.52e-11 8.71e-12 1.84e-08 3.42e-08 1.52e-08 -2.58e-08 2.85e-08 3.4e-08 8.75e-23 8.05e-23 9.44e-23 -1.61e-22 1.62e-22 1.58e-22 1.57e-10 6.07e-11 3.48e-11
-17.5 0.62 2.62e-09 1.29e-08 6.98e-09 -5.01e-09 1.22e-08 2.58e-08 1.85e-10 7.13e-11 4.09e-11 1.85e-10 7.13e-11 4.09e-11 4.62e-11 1.78e-11 1.02e-11 9.57e-09 2.28e-08 1.18e-08 -2.06e-08 3.41e-08 7.95e-08 1.21e-22 1.11e-22 1.3e-22 -2.23e-22 2.24e-22 2.18e-22 1.85e-10 7.13e-11 4.09e-11
-17.4 0.62 4.63e-09 1.85e-08 8.34e-09 6.92e-10 2.67e-08 3e-08 2.17e-10 8.38e-11 4.81e-11 2.17e-10 8.38e-11 4.81e-11 5.43e-11 2.09e-11 1.2e-11 1.38e-08 3.22e-08 1.41e-08 -7.08e-09 7.23e-08 9.27e-08 1.67e-22 1.53e-22 1.8e-22 -3.08e-22 3.09e-22 3.01e-22 2.17e-10 8.38e-11 4.81e-11
-17.3 0.62 2.78e-08 7.59e-08 2.83e-08 6.62e-10 3.27e-08 3.57e-08 2.55e-10 9.84e-11 5.65e-11 2.55e-10 9.84e-11 5.65e-11 6.38e-11 2.46e-11 1.41e-11 5.28e-08 1.22e-07 4.78e-08 -8.71e-09 8.84e-08 1.1e-07 2.3e-22 2.12e-22 2.48e-22 -4.25e-22 4.27e-22 4.15e-22 2.55e-10 9.84e-11 5.65e-11
-17.2 0.62 -1.96e-09 1.53e-08 1.8e-08 -3.12e-08 3.42e-08 6.35e-08 3e-10 1.16e-10 6.64e-11 3e-10 1.16e-10 6.64e-11 7.5e-11 2.89e-11 1.66e-11 5.38e-09 2.8e-08 3e-08 -9.35e-08 9.86e-08 1.61e-07 3.18e-22 2.92e-22 3.43e-22 -5.87e-22 5.9e-22 5.73e-22 3e-10 1.16e-10 6.64e-11
-17.1 0.62 3.56e-11 1.14e-09 1.12e-09 2.79e-08 7.66e-08 3.06e-08 3.52e-10 1.36e-10 7.8e-11 3.52e-10 1.36e-10 7.8e-11 8.81e-11 3.4e-11 1.95e-11 1.01e-08 5.34e-09 3.69e-09 5.83e-08 1.76e-07 7.51e-08 4.39e-22 4.04e-22 4.74e-22 -8.1e-22 8.14e-22 7.91e-22 3.52e-10 1.36e-10 7.8e-11
-17 0.62 -1.11e-08 1.02e-08 2.73e-08 -5.51e-08 6.12e-08 1.78e-07 4.14e-10 1.6e-10 9.17e-11 4.14e-10 1.6e-10 9.17e-11 1.03e-10 3.99e-11 2.29e-11 -5.94e-09 1.51e-08 3.91e-08 -1.6e-07 1.67e-07 4.92e-07 6.06e-22 5.57e-22 6.54e-22 -1.12e-21 1.12e-21 1.09e-21 4.14e-10 1.6e-10 9.17e-11
-16.9 0.62 5.3e-09 8.42e-09 6.5e-09 -2.3e-08 3.52e-08 8.97e-08 4.86e-10 1.88e-10 1.08e-10 4.86e-10 1.88e-10 1.08e-10 1.22e-10 4.69e-11 2.69e-11 2.23e-08 1.23e-08 1.29e-08 -7.97e-08 9.78e-08 2.66e-07 8.37e-22 7.7e-22 9.03e-22 -1.54e-21 1.55e-21 1.51e-21 4.86e-10 1.88e-10 1.08e-10
-16.8 0.62 1.88e-08 4.24e-08 2.02e-08 -6.18e-08 6.73e-08 1.29e-07 5.72e-10 2.2e-10 1.27e-10 5.72e-10 2.2e-10 1.27e-10 1.43e-10 5.51e-11 3.16e-11 4.67e-08 6.71e-08 3.57e-08 -1.84e-07 1.94e-07 3.29e-07 1.15e-21 1.06e-21 1.25e-21 -2.13e-21 2.14e-21 2.08e-21 5.72e-10 2.2e-10 1.27e-10
-16.7 0.62 -3.29e-08 3.14e-08 8.72e-08 -2.05e-08 5.04e-08 1.03e-07 6.72e-10 2.59e-10 1.49e-10 6.72e-10 2.59e-10 1.49e-10 1.68e-10 6.48e-11 3.72e-11 -3.41e-08 4.87e-08 1.33e-07 -8.09e-08 1.4e-07 3.14e-07 1.59e-21 1.47e-21 1.72e-21 -2.94e-21 2.96e-21 2.88e-21 6.72e-10 2.59e-10 1.49e-10
-16.6 0.62 1.29e-08 2.36e-08 1.49e-08 3.64e-08 1.89e-07 1.34e-07 7.89e-10 3.04e-10 1.75e-10 7.89e-10 3.04e-10 1.75e-10 1.97e-10 7.61e-11 4.37e-11 3.43e-08 2.5e-08 1.94e-08 6.24e-08 5.03e-07 4.01e-07 2.2e-21 2.03e-21 2.38e-21 -4.06e-21 4.08e-21 3.97e-21 7.89e-10 3.04e-10 1.75e-10
-16.5 0.62 8.31e-08 2.27e-07 8.55e-08 -5.89e-08 7.14e-08 1.14e-07 9.27e-10 3.58e-10 2.05e-10 9.27e-10 3.58e-10 2.05e-10 2.32e-10 8.94e-11 5.13e-11 1.65e-07 3.7e-07 1.48e-07 -1.91e-07 2.06e-07 2.84e-07 3.04e-21 2.8e-21 3.28e-21 -5.61e-21 5.64e-21 5.48e-21 9.27e-10 3.58e-10 2.05e-10
-16.4 0.62 -1.33e-08 1.07e-08 2.53e-08 -8.68e-08 1.15e-07 3.07e-07 1.09e-09 4.2e-10 2.41e-10 1.09e-09 4.2e-10 2.41e-10 2.72e-10 1.05e-10 6.03e-11 8.89e-09 1.29e-08 2.85e-08 -2.7e-07 3.12e-07 8.71e-07 4.2e-21 3.86e-21 4.53e-21 -7.75e-21 7.79e-21 7.57e-21 1.09e-09 4.2e-10 2.41e-10
-16.3 0.62 5.38e-09 8.55e-09 8.67e-09 1.17e-08 1.08e-08 1.66e-08 1.28e-09 4.94e-10 2.83e-10 1.28e-09 4.94e-10 2.83e-10 3.2e-10 1.23e-10 7.09e-11 4.42e-08 2.82e-08 2.03e-08 -2.19e-08 4.24e-08 5.76e-08 5.79e-21 5.33e-21 6.25e-21 -1.07e-20 1.08e-20 1.04e-20 1.28e-09 4.94e-10 2.83e-10
-16.2 0.62 1.99e-08 3.96e-08 2.38e-08 -1.51e-07 2.15e-07 5.43e-07 1.5e-09 5.8e-10 3.33e-10 1.5e-09 5.8e-10 3.33e-10 3.76e-10 1.45e-10 8.33e-11 7.37e-08 6.04e-08 4.58e-08 -4.55e-07 5.78e-07 1.51e-06 8e-21 7.36e-21 8.63e-21 -1.48e-20 1.48e-20 1.44e-20 1.5e-09 5.8e-10 3.33e-10
-16.1 0.62 9.54e-08 2.49e-07 9.99e-08 -4.17e-09 1.92e-07 2.39e-07 1.77e-09 6.82e-10 3.91e-10 1.77e-09 6.82e-10 3.91e-10 4.42e-10 1.7e-10 9.78e-11 2.03e-07 3.98e-07 1.7e-07 -8.31e-08 5.21e-07 7.4e-07 1.1e-20 1.02e-20 1.19e-20 -2.04e-20 2.05e-20 1.99e-20 1.77e-09 6.82e-10 3.91e-10
-16 0.62 -3.12e-09 2.18e-09 2.28e-09 1.46e-08 4.97e-09 1.13e-08 2.08e-09 8.01e-10 4.6e-10 2.08e-09 8.01e-10 4.6e-10 5.19e-10 2e-10 1.15e-10 5.15e-08 2.36e-08 1.35e-08 -4.7e-08 8.04e-08 1.27e-07 1.53e-20 1.4e-20 1.65e-20 -2.82e-20 2.83e-20 2.75e-20 2.08e-09 8.01e-10 4.6e-10
-15.9 0.62 -4.57e-09 2.6e-09 1.76e-09 -3.06e-08 6.32e-08 9.4e-08 2.44e-09 9.41e-10 5.4e-10 2.44e-09 9.41e-10 5.4e-10 6.1e-10 2.35e-10 1.35e-10 6.34e-08 2.86e-08 1.93e-08 -1.79e-07 2.19e-07 4.08e-07 2.11e-20 1.94e-20 2.27e-20 -3.89e-20 3.91e-20 3.8e-20 2.44e-09 9.41e-10 5.4e-10
-15.8 0.62 -1.88e-08 1.42e-08 2.94e-08 6.41e-08 1.34e-07 5.51e-08 2.87e-09 1.11e-09 6.35e-10 2.87e-09 1.11e-09 6.35e-10 7.17e-10 2.76e-10 1.59e-10 4.73e-08 1.09e-08 1.56e-08 4.94e-08 1.57e-07 1.07e-07 2.91e-20 2.67e-20 3.14e-20 -5.37e-20 5.39e-20 5.24e-20 2.87e-09 1.11e-09 6.35e-10
-15.7 0.62 -1.93e-09 6.01e-09 6.84e-09 -2.87e-06 2.91e-06 8.36e-06 3.37e-09 1.3e-09 7.46e-10 3.37e-09 1.3e-09 7.46e-10 8.42e-10 3.25e-10 1.87e-10 8.81e-08 4.73e-08 2.77e-08 -7.6e-06 7.65e-06 2.17e-05 4.01e-20 3.69e-20 4.33e-20 -7.41e-20 7.45e-20 7.24e-20 3.37e-09 1.3e-09 7.46e-10
-15.6 0.62 -6.47e-08 5.84e-08 1.42e-07 -2.24e-07 3.7e-07 8.86e-07 3.96e-09 1.53e-09 8.77e-10 3.96e-09 1.53e-09 8.77e-10 9.9e-10 3.82e-10 2.19e-10 3.4e-09 8.08e-08 1.84e-07 -7.44e-07 1.01e-06 2.57e-06 5.54e-20 5.1e-20 5.98e-20 -1.02e-19 1.03e-19 9.99e-20 3.96e-09 1.53e-09 8.77e-10
-15.5 0.62 -2.18e-09 8.35e-09 9.89e-09 5.25e-08 5.4e-08 2.89e-08 4.65e-09 1.79e-09 1.03e-09 4.65e-09 1.79e-09 1.03e-09 1.16e-09 4.49e-10 2.58e-10 1.19e-07 6.11e-08 3.63e-08 -5.36e-08 1.28e-07 1.71e-07 7.65e-20 7.04e-20 8.26e-20 -1.41e-19 1.42e-19 1.38e-19 4.65e-09 1.79e-09 1.03e-09
-15.4 0.62 -8.03e-09 5.38e-09 6.18e-09 6.44e-08 6.53e-08 3.06e-08 5.47e-09 2.11e-09 1.21e-09 5.47e-09 2.11e-09 1.21e-09 1.37e-09 5.27e-10 3.03e-10 1.28e-07 5.69e-08 3.24e-08 -5.6e-08 1.44e-07 1.97e-07 1.06e-19 9.72e-20 1.14e-19 -1.95e-19 1.96e-19 1.91e-19 5.47e-09 2.11e-09 1.21e-09
-15.3 0.62 -1.64e-08 6.16e-09 1.05e-08 -4.2e-08 1.29e-07 1.95e-07 6.42e-09 2.48e-09 1.42e-09 6.42e-09 2.48e-09 1.42e-09 1.61e-09 6.19e-10 3.56e-10 1.43e-07 5.28e-08 3.13e-08 -3.72e-07 4.75e-07 9.38e-07 1.46e-19 1.34e-19 1.57e-19 -2.69e-19 2.71e-19 2.63e-19 6.42e-09 2.48e-09 1.42e-09
-15.2 0.62 -1.12e-08 7.23e-09 8.42e-09 -2.89e-08 1e-07 1.74e-07 7.55e-09 2.91e-09 1.67e-09 7.55e-09 2.91e-09 1.67e-09 1.89e-09 7.28e-10 4.18e-10 1.87e-07 9.47e-08 5.67e-08 -3.84e-07 5.05e-07 9.59e-07 2.01e-19 1.85e-19 2.17e-19 -3.72e-19 3.74e-19 3.63e-19 7.55e-09 2.91e-09 1.67e-09
-15.1 0.62 -6.15e-09 1.34e-08 1.69e-08 -5.67e-07 6.87e-07 1.11e-06 8.87e-09 3.42e-09 1.96e-09 8.87e-09 3.42e-09 1.96e-09 2.22e-09 8.55e-10 4.91e-10 2.19e-07 1.14e-07 6.72e-08 -1.84e-06 1.98e-06 2.78e-06 2.78e-19 2.56e-19 3e-19 -5.13e-19 5.16e-19 5.01e-19 8.87e-09 3.42e-09 1.96e-09
-15 0.62 -5.21e-08 3.56e-08 6.7e-08 2.31e-08 7.5e-08 1.1e-07 1.04e-08 4.02e-09 2.31e-09 1.04e-08 4.02e-09 2.31e-09 2.61e-09 1e-09 5.77e-10 1.83e-07 1.79e-08 1.05e-08 -3.66e-07 5.34e-07 9.83e-07 3.84e-19 3.53e-19 4.14e-19 -7.09e-19 7.12e-19 6.92e-19 1.04e-08 4.02e-09 2.31e-09
-14.9 0.62 -3.77e-08 1.83e-08 3.18e-08 3.05e-07 5.86e-07 2.09e-07 1.22e-08 4.72e-09 2.71e-09 1.22e-08 4.72e-09 2.71e-09 3.06e-09 1.18e-09 6.78e-10 2.53e-07 7.69e-08 4.62e-08 2.92e-07 7.05e-07 3.33e-07 5.3e-19 4.88e-19 5.72e-19 -9.79e-19 9.84e-19 9.56e-19 1.22e-08 4.72e-09 2.71e-09
-14.8 0.62 -4.91e-08 2.63e-08 4.78e-08 -1.04e-07 2.99e-07 4.56e-07 1.44e-08 5.55e-09 3.19e-09 1.44e-08 5.55e-09 3.19e-09 3.6e-09 1.39e-09 7.96e-10 2.85e-07 6.86e-08 4.35e-08 -8.59e-07 1.09e-06 2.15e-06 7.32e-19 6.73e-19 7.9e-19 -1.35e-18 1.36e-18 1.32e-18 1.44e-08 5.55e-09 3.19e-09
-14.7 0.62 -7.5e-08 4.81e-08 8.91e-08 1.93e-07 2.02e-07 1.06e-07 1.69e-08 6.52e-09 3.74e-09 1.69e-08 6.52e-09 3.74e-09 4.23e-09 1.63e-09 9.36e-10 3.04e-07 2.58e-08 2.18e-08 -1.89e-07 4.6e-07 6.08e-07 1.01e-18 9.3e-19 1.09e-18 -1.87e-18 1.87e-18 1.82e-18 1.69e-08 6.52e-09 3.74e-09
-14.6 0.62 -7.94e-08 4.79e-08 8.76e-08 1.56e-07 8.88e-08 1.18e-07 1.99e-08 7.66e-09 4.4e-09 1.99e-08 7.66e-09 4.4e-09 4.97e-09 1.92e-09 1.1e-09 3.55e-07 4.17e-08 3.03e-08 -4.07e-07 7.26e-07 1.1e-06 1.4e-18 1.28e-18 1.51e-18 -2.58e-18 2.59e-18 2.52e-18 1.99e-08 7.66e-09 4.4e-09
-14.5 0.62 -1.13e-07 7.62e-08 1.43e-07 1.02e-06 2.34e-06 8.38e-07 2.33e-08 9e-09 5.17e-09 2.33e-08 9e-09 5.17e-09 5.84e-09 2.25e-09 1.29e-09 3.75e-07 5.67e-08 3.96e-08 1.7e-06 4.54e-06 1.67e-06 1.93e-18 1.77e-18 2.08e-18 -3.56e-18 3.57e-18 3.47e-18 2.33e-08 9e-09 5.17e-09
-14.4 0.62 -9.22e-08 4.86e-08 8.62e-08 2.06e-07 8.04e-08 1.4e-07 2.74e-08 1.06e-08 6.07e-09 2.74e-08 1.06e-08 6.07e-09 6.86e-09 2.64e-09 1.52e-09 5.26e-07 1.29e-07 7.89e-08 -5.86e-07 1.03e-06 1.63e-06 2.66e-18 2.45e-18 2.87e-18 -4.91e-18 4.93e-18 4.8e-18 2.74e-08 1.06e-08 6.07e-09
-14.3 0.62 -1.24e-07 7.33e-08 1.32e-07 3.15e-07 2.51e-07 1.74e-07 3.22e-08 1.24e-08 7.14e-09 3.22e-08 1.24e-08 7.14e-09 8.06e-09 3.11e-09 1.78e-09 5.84e-07 9.8e-08 6.27e-08 -4.98e-07 1.02e-06 1.51e-06 3.67e-18 3.38e-18 3.96e-18 -6.78e-18 6.81e-18 6.62e-18 3.22e-08 1.24e-08 7.14e-09
-14.2 0.62 -1.26e-07 6.56e-08 1.15e-07 6.35e-07 9.85e-07 3.65e-07 3.79e-08 1.46e-08 8.39e-09 3.79e-08 1.46e-08 8.39e-09 9.47e-09 3.65e-09 2.1e-09 7.07e-07 1.69e-07 9.94e-08 1.05e-07 5.04e-07 4.72e-07 5.07e-18 4.66e-18 5.47e-18 -9.36e-18 9.41e-18 9.14e-18 3.79e-08 1.46e-08 8.39e-09
-14.1 0.62 -1.62e-07 9.17e-08 1.65e-07 6.56e-07 9.51e-07 4.03e-07 4.45e-08 1.72e-08 9.85e-09 4.45e-08 1.72e-08 9.85e-09 1.11e-08 4.29e-09 2.46e-09 7.78e-07 1.22e-07 7.04e-08 -1.11e-07 8.26e-07 5.07e-07 7e-18 6.44e-18 7.55e-18 -1.29e-17 1.3e-17 1.26e-17 4.45e-08 1.72e-08 9.85e-09
-14 0.62 -2e-07 1.17e-07 2.11e-07 7.11e-07 9.38e-07 4.15e-07 5.23e-08 2.02e-08 1.16e-08 5.23e-08 2.02e-08 1.16e-08 1.31e-08 5.04e-09 2.89e-09 9.16e-07 1.42e-07 9e-08 -2.88e-07 1.13e-06 1.06e-06 9.67e-18 8.89e-18 1.04e-17 -1.78e-17 1.79e-17 1.74e-17 5.23e-08 2.02e-08 1.16e-08
-13.9 0.62 -2.33e-07 1.35e-07 2.45e-07 1.11e-06 1.83e-06 6.65e-07 6.14e-08 2.37e-08 1.36e-08 6.14e-08 2.37e-08 1.36e-08 1.54e-08 5.92e-09 3.4e-09 1.06e-06 1.52e-07 9.31e-08 3.74e-07 6.38e-07 9.53e-07 1.33e-17 1.23e-17 1.44e-17 -2.46e-17 2.48e-17 2.41e-17 6.14e-08 2.37e-08 1.36e-08
-13.8 0.62 -2.65e-07 1.51e-07 2.72e-07 1.09e-06 1.58e-06 6.43e-07 7.22e-08 2.78e-08 1.6e-08 7.22e-08 2.78e-08 1.6e-08 1.8e-08 6.96e-09 4e-09 1.26e-06 2.23e-07 1.4e-07 -1.22e-07 1.28e-06 7.61e-07 1.84e-17 1.7e-17 1.99e-17 -3.4e-17 3.42e-17 3.32e-17 7.22e-08 2.78e-08 1.6e-08
-13.7 0.62 -3.27e-07 1.92e-07 3.48e-07 1.29e-06 1.88e-06 7.58e-07 8.48e-08 3.27e-08 1.88e-08 8.48e-08 3.27e-08 1.88e-08 2.12e-08 8.18e-09 4.7e-09 1.45e-06 2.21e-07 1.46e-07 -1.13e-07 1.48e-06 9e-07 2.54e-17 2.34e-17 2.75e-17 -4.7e-17 4.72e-17 4.59e-17 8.48e-08 3.27e-08 1.88e-08
-13.6 0.62 -3.46e-07 1.88e-07 3.35e-07 1.19e-06 1.4e-06 7.2e-07 9.97e-08 3.84e-08 2.21e-08 9.97e-08 3.84e-08 2.21e-08 2.49e-08 9.61e-09 5.52e-09 1.72e-06 3.35e-07 1.98e-07 -9.67e-07 2.57e-06 3.05e-06 3.51e-17 3.23e-17 3.79e-17 -6.48e-17 6.52e-17 6.33e-17 9.97e-08 3.84e-08 2.21e-08
-13.5 0.62 -4.35e-07 2.49e-07 4.49e-07 2.02e-06 3.24e-06 1.21e-06 1.17e-07 4.52e-08 2.59e-08 1.17e-07 4.52e-08 2.59e-08 2.93e-08 1.13e-08 6.48e-09 1.95e-06 2.86e-07 1.73e-07 4.6e-07 1.42e-06 1.68e-06 4.85e-17 4.46e-17 5.23e-17 -8.95e-17 9e-17 8.74e-17 1.17e-07 4.52e-08 2.59e-08
-13.4 0.62 -5.15e-07 2.97e-07 5.35e-07 2.12e-06 3.12e-06 1.25e-06 1.38e-07 5.31e-08 3.05e-08 1.38e-07 5.31e-08 3.05e-08 3.44e-08 1.33e-08 7.62e-09 2.29e-06 3.54e-07 2.24e-07 -1.22e-07 2.33e-06 1.51e-06 6.7e-17 6.16e-17 7.23e-17 -1.24e-16 1.24e-16 1.21e-16 1.38e-07 5.31e-08 3.05e-08
-13.3 0.62 -6.04e-07 3.47e-07 6.26e-07 3.53e-06 6.44e-06 2.28e-06 1.62e-07 6.24e-08 3.58e-08 1.62e-07 6.24e-08 3.58e-08 4.04e-08 1.56e-08 8.95e-09 2.67e-06 4.05e-07 2.56e-07 2.58e-06 5.92e-06 3.56e-06 9.24e-17 8.5e-17 9.98e-17 -1.71e-16 1.72e-16 1.67e-16 1.62e-07 6.24e-08 3.58e-08
-13.2 0.62 -6.71e-07 3.7e-07 6.59e-07 2.47e-06 3.12e-06 1.45e-06 1.9e-07 7.33e-08 4.21e-08 1.9e-07 7.33e-08 4.21e-08 4.75e-08 1.83e-08 1.05e-08 3.16e-06 5.73e-07 3.44e-07 -1.35e-06 4.4e-06 4.61e-06 1.28e-16 1.17e-16 1.38e-16 -2.36e-16 2.37e-16 2.3e-16 1.9e-07 7.33e-08 4.21e-08
-13.1 0.62 -8.59e-07 5.05e-07 9.14e-07 4.09e-06 6.77e-06 2.43e-06 2.23e-07 8.61e-08 4.94e-08 2.23e-07 8.61e-08 4.94e-08 5.58e-08 2.15e-08 1.24e-08 3.56e-06 4.33e-07 2.8e-07 1.51e-06 2.65e-06 3.5e-06 1.76e-16 1.62e-16 1.9e-16 -3.25e-16 3.27e-16 3.18e-16 2.23e-07 8.61e-08 4.94e-08
-13 0.62 -9.55e-07 5.39e-07 9.66e-07 3.97e-06 5.79e-06 2.35e-06 2.62e-07 1.01e-07 5.81e-08 2.62e-07 1.01e-07 5.81e-08 6.56e-08 2.53e-08 1.45e-08 4.22e-06 6.63e-07 4.06e-07 -3.91e-07 4.61e-06 2.79e-06 2.43e-16 2.24e-16 2.63e-16 -4.49e-16 4.51e-16 4.39e-16 2.62e-07 1.01e-07 5.81e-08
-12.9 0.62 -1.12e-06 6.32e-07 1.13e-06 4.27e-06 5.81e-06 2.56e-06 3.08e-07 1.19e-07 6.83e-08 3.08e-07 1.19e-07 6.83e-08 7.71e-08 2.97e-08 1.71e-08 4.92e-06 7.71e-07 4.75e-07 -1.48e-06 6.43e-06 5.53e-06 3.36e-16 3.09e-16 3.63e-16 -6.2e-16 6.23e-16 6.06e-16 3.08e-07 1.19e-07 6.83e-08
-12.8 0.62 -1.34e-06 7.65e-07 1.37e-06 5.7e-06 8.57e-06 3.39e-06 3.62e-07 1.4e-07 8.02e-08 3.62e-07 1.4e-07 8.02e-08 9.05e-08 3.49e-08 2.01e-08 5.7e-06 8.3e-07 5.23e-07 2.36e-08 5.79e-06 4.24e-06 4.64e-16 4.27e-16 5.01e-16 -8.56e-16 8.61e-16 8.36e-16 3.62e-07 1.4e-07 8.02e-08
-12.7 0.62 -1.58e-06 9.09e-07 1.64e-06 6.47e-06 9.48e-06 3.85e-06 4.26e-07 1.64e-07 9.42e-08 4.26e-07 1.64e-07 9.42e-08 1.06e-07 4.1e-08 2.36e-08 6.58e-06 8.78e-07 5.52e-07 -5.67e-07 7.4e-06 4.64e-06 6.4e-16 5.89e-16 6.91e-16 -1.18e-15 1.19e-15 1.15e-15 4.26e-07 1.64e-07 9.42e-08
-12.6 0.62 -1.82e-06 1.03e-06 1.85e-06 7.46e-06 1.08e-05 4.45e-06 5e-07 1.93e-07 1.11e-07 5e-07 1.93e-07 1.11e-07 1.25e-07 4.82e-08 2.77e-08 7.73e-06 1.13e-06 7.05e-07 -1.02e-06 9.06e-06 5.45e-06 8.84e-16 8.13e-16 9.54e-16 -1.63e-15 1.64e-15 1.59e-15 5e-07 1.93e-07 1.11e-07
-12.5 0.62 -2.19e-06 1.26e-06 2.27e-06 9.69e-06 1.51e-05 5.79e-06 5.88e-07 2.27e-07 1.3e-07 5.88e-07 2.27e-07 1.3e-07 1.47e-07 5.67e-08 3.25e-08 8.91e-06 1.15e-06 7.37e-07 1.2e-06 8.24e-06 7.62e-06 1.22e-15 1.12e-15 1.32e-15 -2.25e-15 2.26e-15 2.2e-15 5.88e-07 2.27e-07 1.3e-07
