-18.6 1 -7.96e-07 3.43e-08 4.19e-08 3.55e-05 9.91e-05 3.47e-05 1.95e-07 4.11e-09 4.01e-09 1.95e-07 4.11e-09 4.01e-09 4.87e-08 1.03e-09 1e-09 3.03e-06 3.88e-08 4.7e-08 3.22e-05 9.91e-05 3.5e-05 1.01e-16 2.45e-16 3.46e-16 -1.44e-15 7.8e-16 1.88e-15 1.95e-07 4.11e-09 4.01e-09
-18.5 1 -8.97e-07 5.6e-08 4.37e-08 2.99e-06 8.55e-07 2.19e-06 2.15e-07 4.54e-09 4.43e-09 2.15e-07 4.54e-09 4.43e-09 5.39e-08 1.14e-09 1.11e-09 3.32e-06 3.78e-08 5.15e-08 -6.39e-07 9.04e-07 2.18e-06 1.24e-16 2.99e-16 4.23e-16 -1.76e-15 9.53e-16 2.29e-15 2.15e-07 4.54e-09 4.43e-09
-18.4 1 -9.9e-07 6.03e-08 4.89e-08 4.52e-06 4.87e-07 5.2e-07 2.38e-07 5.02e-09 4.89e-09 2.38e-07 5.02e-09 4.89e-09 5.95e-08 1.25e-09 1.22e-09 3.63e-06 5.16e-08 3.97e-08 5.04e-07 1.79e-07 2.18e-07 1.51e-16 3.65e-16 5.16e-16 -2.15e-15 1.16e-15 2.8e-15 2.38e-07 5.02e-09 4.89e-09
-18.3 1 -1.05e-06 6.15e-08 6.37e-08 1.46e-05 3.51e-05 1.47e-05 2.63e-07 5.55e-09 5.41e-09 2.63e-07 5.55e-09 5.41e-09 6.58e-08 1.39e-09 1.35e-09 4.03e-06 5.99e-08 8.24e-08 1.02e-05 3.51e-05 1.51e-05 1.84e-16 4.46e-16 6.3e-16 -2.62e-15 1.42e-15 3.42e-15 2.63e-07 5.55e-09 5.41e-09
-18.2 1 -1.17e-06 6.07e-08 7e-08 2.15e-05 5.39e-05 2.07e-05 2.91e-07 6.13e-09 5.98e-09 2.91e-07 6.13e-09 5.98e-09 7.27e-08 1.53e-09 1.49e-09 4.42e-06 6.1e-08 8.8e-08 1.66e-05 5.39e-05 2.12e-05 2.25e-16 5.45e-16 7.7e-16 -3.2e-15 1.74e-15 4.18e-15 2.91e-07 6.13e-09 5.98e-09
-18.1 1 -1.33e-06 7.23e-08 6.67e-08 6.2e-06 6.35e-07 8.21e-07 3.21e-07 6.77e-09 6.61e-09 3.21e-07 6.77e-09 6.61e-09 8.03e-08 1.69e-09 1.65e-09 4.81e-06 6.31e-08 5.85e-08 7.86e-07 4.96e-07 4.13e-07 2.75e-16 6.65e-16 9.41e-16 -3.91e-15 2.12e-15 5.1e-15 3.21e-07 6.77e-09 6.61e-09
-18 1 -1.43e-06 5.21e-08 8.17e-08 4.4e-06 1.89e-06 4.84e-06 3.55e-07 7.49e-09 7.3e-09 3.55e-07 7.49e-09 7.3e-09 8.88e-08 1.87e-09 1.83e-09 5.32e-06 6.12e-08 9.74e-08 -1.59e-06 2.02e-06 4.82e-06 3.36e-16 8.12e-16 1.15e-15 -4.78e-15 2.59e-15 6.23e-15 3.55e-07 7.49e-09 7.3e-09
-17.9 1 -1.5e-06 2.58e-07 1.29e-07 -5.85e-05 6.52e-05 0.000192 3.93e-07 8.27e-09 8.07e-09 3.93e-07 8.27e-09 8.07e-09 9.81e-08 2.07e-09 2.02e-09 5.93e-06 3.06e-07 1.99e-07 -6.51e-05 6.56e-05 0.000192 4.11e-16 9.92e-16 1.4e-15 -5.83e-15 3.16e-15 7.61e-15 3.93e-07 8.27e-09 8.07e-09
-17.8 1 -1.75e-06 7.08e-08 1e-07 -1.74e-06 9.16e-06 2.47e-05 4.34e-07 9.15e-09 8.92e-09 4.34e-07 9.14e-09 8.92e-09 1.08e-07 2.29e-09 2.23e-09 6.41e-06 7.15e-08 1.16e-07 -9.05e-06 9.58e-06 2.47e-05 5.02e-16 1.21e-15 1.71e-15 -7.12e-15 3.86e-15 9.3e-15 4.34e-07 9.15e-09 8.92e-09
-17.7 1 -1.91e-06 1.26e-07 1.19e-07 -4.1e-06 1.24e-05 3.39e-05 4.79e-07 1.01e-08 9.86e-09 4.79e-07 1.01e-08 9.86e-09 1.2e-07 2.53e-09 2.46e-09 7e-06 1.13e-07 9.49e-08 -1.22e-05 1.28e-05 3.39e-05 6.13e-16 1.48e-15 2.09e-15 -8.7e-15 4.72e-15 1.14e-14 4.79e-07 1.01e-08 9.86e-09
-17.6 1 -2.21e-06 1.37e-07 1.08e-07 1.06e-05 1.48e-06 1.75e-06 5.3e-07 1.12e-08 1.09e-08 5.3e-07 1.12e-08 1.09e-08 1.32e-07 2.79e-09 2.72e-09 7.65e-06 9.96e-08 7.22e-08 1.7e-06 1.5e-06 1.07e-06 7.48e-16 1.81e-15 2.56e-15 -1.06e-14 5.77e-15 1.39e-14 5.3e-07 1.12e-08 1.09e-08
-17.5 1 -2.3e-06 2.4e-07 1.61e-07 -1.24e-05 2.24e-05 6.25e-05 5.86e-07 1.23e-08 1.2e-08 5.86e-07 1.23e-08 1.2e-08 1.46e-07 3.09e-09 3.01e-09 8.54e-06 2.4e-07 2.19e-07 -2.23e-05 2.3e-05 6.25e-05 9.14e-16 2.21e-15 3.12e-15 -1.3e-14 7.04e-15 1.69e-14 5.86e-07 1.23e-08 1.2e-08
-17.4 1 -2.54e-06 2.62e-07 1.78e-07 -1.46e-05 2.57e-05 7.19e-05 6.47e-07 1.36e-08 1.33e-08 6.47e-07 1.36e-08 1.33e-08 1.62e-07 3.41e-09 3.33e-09 9.36e-06 2.39e-07 2.28e-07 -2.55e-05 2.64e-05 7.19e-05 1.12e-15 2.7e-15 3.81e-15 -1.59e-14 8.6e-15 2.07e-14 6.47e-07 1.36e-08 1.33e-08
-17.3 1 -2.89e-06 9.89e-08 1.63e-07 7.72e-06 4.89e-06 1.26e-05 7.15e-07 1.51e-08 1.47e-08 7.15e-07 1.51e-08 1.47e-08 1.79e-07 3.77e-09 3.68e-09 1.02e-05 1.14e-07 1.79e-07 -4.33e-06 5.22e-06 1.25e-05 1.36e-15 3.29e-15 4.66e-15 -1.94e-14 1.05e-14 2.53e-14 7.15e-07 1.51e-08 1.47e-08
-17.2 1 -3.27e-06 1.79e-07 1.65e-07 1.62e-05 2.87e-06 2.99e-06 7.9e-07 1.67e-08 1.62e-08 7.9e-07 1.67e-08 1.62e-08 1.98e-07 4.17e-09 4.06e-09 1.11e-05 1.4e-07 1.28e-07 2.91e-06 2.9e-06 1.98e-06 1.67e-15 4.02e-15 5.69e-15 -2.37e-14 1.28e-14 3.09e-14 7.9e-07 1.67e-08 1.62e-08
-17.1 1 -3.55e-06 1.4e-07 1.94e-07 1.53e-05 1.91e-06 1.86e-06 8.74e-07 1.84e-08 1.8e-08 8.74e-07 1.84e-08 1.8e-08 2.18e-07 4.6e-09 4.49e-09 1.23e-05 1.39e-07 1.94e-07 5.62e-07 6.82e-07 1.82e-06 2.03e-15 4.91e-15 6.95e-15 -2.89e-14 1.57e-14 3.77e-14 8.74e-07 1.84e-08 1.8e-08
-17 1 -3.91e-06 1.39e-07 2.17e-07 1.28e-05 4.37e-06 1.12e-05 9.65e-07 2.04e-08 1.98e-08 9.65e-07 2.04e-08 1.98e-08 2.41e-07 5.09e-09 4.96e-09 1.35e-05 1.56e-07 2.05e-07 -3.48e-06 4.66e-06 1.11e-05 2.48e-15 6e-15 8.49e-15 -3.53e-14 1.91e-14 4.61e-14 9.65e-07 2.04e-08 1.98e-08
-16.9 1 -4.4e-06 2.32e-07 2.24e-07 2.03e-05 2.14e-06 2.45e-06 1.07e-06 2.25e-08 2.19e-08 1.07e-06 2.25e-08 2.19e-08 2.67e-07 5.62e-09 5.48e-09 1.47e-05 1.83e-07 1.51e-07 2.35e-06 1.09e-06 1.09e-06 3.03e-15 7.33e-15 1.04e-14 -4.31e-14 2.34e-14 5.63e-14 1.07e-06 2.25e-08 2.19e-08
-16.8 1 -4.8e-06 1.9e-07 2.6e-07 2.04e-05 2.62e-06 3e-06 1.18e-06 2.49e-08 2.42e-08 1.18e-06 2.49e-08 2.42e-08 2.95e-07 6.21e-09 6.06e-09 1.62e-05 1.82e-07 2.42e-07 5.31e-07 1.1e-06 2.95e-06 3.71e-15 8.96e-15 1.27e-14 -5.26e-14 2.86e-14 6.87e-14 1.18e-06 2.49e-08 2.42e-08
-16.7 1 -5.36e-06 2.71e-07 2.75e-07 2.34e-05 2.78e-06 1.56e-06 1.3e-06 2.75e-08 2.68e-08 1.3e-06 2.75e-08 2.68e-08 3.26e-07 6.87e-09 6.7e-09 1.77e-05 2.11e-07 2.1e-07 1.48e-06 9.52e-07 1.5e-06 4.53e-15 1.09e-14 1.55e-14 -6.43e-14 3.49e-14 8.39e-14 1.3e-06 2.75e-08 2.68e-08
-16.6 1 -5.88e-06 2.51e-07 3.14e-07 2.57e-05 3.07e-06 2.08e-06 1.44e-06 3.04e-08 2.96e-08 1.44e-06 3.04e-08 2.96e-08 3.6e-07 7.59e-09 7.4e-09 1.95e-05 2.19e-07 2.77e-07 1.41e-06 1.05e-06 2.03e-06 5.53e-15 1.34e-14 1.89e-14 -7.85e-14 4.26e-14 1.03e-13 1.44e-06 3.04e-08 2.96e-08
-16.5 1 -6.55e-06 3.29e-07 3.36e-07 3.02e-05 3.24e-06 3.48e-06 1.59e-06 3.36e-08 3.27e-08 1.59e-06 3.36e-08 3.27e-08 3.98e-07 8.39e-09 8.18e-09 2.13e-05 2.57e-07 2.31e-07 3.36e-06 1.24e-06 1.46e-06 6.75e-15 1.63e-14 2.31e-14 -9.59e-14 5.2e-14 1.25e-13 1.59e-06 3.36e-08 3.27e-08
-16.4 1 -7.24e-06 3.63e-07 3.71e-07 3.15e-05 3.75e-06 2.41e-06 1.76e-06 3.71e-08 3.62e-08 1.76e-06 3.71e-08 3.62e-08 4.4e-07 9.27e-09 9.04e-09 2.34e-05 2.73e-07 2.83e-07 1.81e-06 1.29e-06 2.34e-06 8.25e-15 1.99e-14 2.82e-14 -1.17e-13 6.36e-14 1.53e-13 1.76e-06 3.71e-08 3.62e-08
-16.3 1 -7.95e-06 3.53e-07 4.2e-07 3.66e-05 3.96e-06 3.99e-06 1.94e-06 4.1e-08 4e-08 1.94e-06 4.1e-08 4e-08 4.86e-07 1.02e-08 9.99e-09 2.57e-05 2.91e-07 3.31e-07 3.84e-06 1.24e-06 1.52e-06 1.01e-14 2.43e-14 3.44e-14 -1.43e-13 7.76e-14 1.87e-13 1.94e-06 4.1e-08 4e-08
-16.2 1 -8.8e-06 4.03e-07 4.61e-07 3.79e-05 4.63e-06 3.88e-06 2.15e-06 4.53e-08 4.42e-08 2.15e-06 4.53e-08 4.42e-08 5.37e-07 1.13e-08 1.1e-08 2.82e-05 3.16e-07 3.69e-07 1.71e-06 1.62e-06 3.8e-06 1.23e-14 2.97e-14 4.2e-14 -1.75e-13 9.48e-14 2.28e-13 2.15e-06 4.53e-08 4.42e-08
-16.1 1 -9.71e-06 4.34e-07 5.13e-07 4.07e-05 5.42e-06 6.98e-06 2.37e-06 5.01e-08 4.88e-08 2.37e-06 5e-08 4.88e-08 5.94e-07 1.25e-08 1.22e-08 3.09e-05 3.41e-07 4.15e-07 6.96e-07 2.61e-06 6.89e-06 1.5e-14 3.63e-14 5.14e-14 -2.13e-13 1.16e-13 2.79e-13 2.37e-06 5.01e-08 4.88e-08
-16 1 -1.08e-05 5.63e-07 5.5e-07 5.03e-05 5.27e-06 6.27e-06 2.62e-06 5.53e-08 5.39e-08 2.62e-06 5.53e-08 5.39e-08 6.56e-07 1.38e-08 1.35e-08 3.38e-05 3.88e-07 3.63e-07 6.05e-06 3.13e-06 2.94e-06 1.84e-14 4.44e-14 6.27e-14 -2.61e-13 1.41e-13 3.4e-13 2.62e-06 5.53e-08 5.39e-08
-15.9 1 -1.19e-05 5.77e-07 6.17e-07 5.58e-05 5.86e-06 7.18e-06 2.9e-06 6.11e-08 5.96e-08 2.9e-06 6.11e-08 5.96e-08 7.25e-07 1.53e-08 1.49e-08 3.71e-05 4.14e-07 4.48e-07 6.95e-06 3.86e-06 3.5e-06 2.24e-14 5.42e-14 7.66e-14 -3.18e-13 1.73e-13 4.16e-13 2.9e-06 6.11e-08 5.96e-08
-15.8 1 -1.31e-05 6.24e-07 6.84e-07 5.71e-05 6.9e-06 4.89e-06 3.21e-06 6.76e-08 6.59e-08 3.21e-06 6.76e-08 6.59e-08 8.01e-07 1.69e-08 1.65e-08 4.07e-05 4.49e-07 4.9e-07 3.08e-06 2.41e-06 4.77e-06 2.74e-14 6.62e-14 9.36e-14 -3.89e-13 2.11e-13 5.08e-13 3.21e-06 6.76e-08 6.59e-08
-15.7 1 -1.45e-05 6.49e-07 7.65e-07 6.32e-05 7.62e-06 5.32e-06 3.54e-06 7.47e-08 7.28e-08 3.54e-06 7.47e-08 7.28e-08 8.86e-07 1.87e-08 1.82e-08 4.47e-05 4.86e-07 5.58e-07 3.45e-06 2.66e-06 5.19e-06 3.34e-14 8.08e-14 1.14e-13 -4.75e-13 2.58e-13 6.2e-13 3.54e-06 7.47e-08 7.28e-08
-15.6 1 -1.61e-05 8.2e-07 8.24e-07 7.55e-05 7.86e-06 9.87e-06 3.91e-06 8.25e-08 8.05e-08 3.91e-06 8.25e-08 8.04e-08 9.79e-07 2.06e-08 2.01e-08 4.89e-05 5.43e-07 5.34e-07 9.54e-06 5.61e-06 4.9e-06 4.08e-14 9.87e-14 1.4e-13 -5.8e-13 3.15e-13 7.57e-13 3.91e-06 8.25e-08 8.05e-08
-15.5 1 -1.77e-05 8.28e-07 9.26e-07 7.7e-05 9.31e-06 6.69e-06 4.33e-06 9.12e-08 8.89e-08 4.33e-06 9.12e-08 8.89e-08 1.08e-06 2.28e-08 2.22e-08 5.37e-05 5.76e-07 6.53e-07 4.11e-06 3.25e-06 6.53e-06 4.99e-14 1.21e-13 1.71e-13 -7.09e-13 3.84e-13 9.25e-13 4.33e-06 9.12e-08 8.89e-08
-15.4 1 -1.97e-05 9.75e-07 1.01e-06 8.85e-05 9.84e-06 8.3e-06 4.78e-06 1.01e-07 9.83e-08 4.78e-06 1.01e-07 9.82e-08 1.2e-06 2.52e-08 2.46e-08 5.88e-05 6.41e-07 6.39e-07 7.94e-06 3.14e-06 2.24e-06 6.09e-14 1.47e-13 2.08e-13 -8.66e-13 4.7e-13 1.13e-12 4.78e-06 1.01e-07 9.83e-08
-15.3 1 -2.17e-05 1.08e-06 1.12e-06 0.000101 1.07e-05 1.27e-05 5.28e-06 1.11e-07 1.09e-07 5.28e-06 1.11e-07 1.09e-07 1.32e-06 2.78e-08 2.71e-08 6.44e-05 6.95e-07 7.01e-07 1.22e-05 6.25e-06 5.95e-06 7.44e-14 1.8e-13 2.54e-13 -1.06e-12 5.74e-13 1.38e-12 5.28e-06 1.11e-07 1.09e-07
-15.2 1 -2.4e-05 1.16e-06 1.24e-06 0.000109 1.2e-05 1.05e-05 5.84e-06 1.23e-07 1.2e-07 5.84e-06 1.23e-07 1.2e-07 1.46e-06 3.08e-08 3e-08 7.06e-05 7.52e-07 7.86e-07 1.01e-05 3.84e-06 3.1e-06 9.09e-14 2.2e-13 3.11e-13 -1.29e-12 7e-13 1.69e-12 5.84e-06 1.23e-07 1.2e-07
-15.1 1 -2.64e-05 1.23e-06 1.38e-06 0.000116 1.37e-05 7.81e-06 6.45e-06 1.36e-07 1.33e-07 6.45e-06 1.36e-07 1.33e-07 1.61e-06 3.4e-08 3.31e-08 7.75e-05 8.05e-07 9.17e-07 7.38e-06 4.67e-06 7.21e-06 1.11e-13 2.68e-13 3.79e-13 -1.58e-12 8.56e-13 2.06e-12 6.45e-06 1.36e-07 1.33e-07
-15 1 -2.94e-05 1.48e-06 1.5e-06 0.000133 1.46e-05 1.3e-05 7.13e-06 1.5e-07 1.47e-07 7.13e-06 1.5e-07 1.46e-07 1.78e-06 3.76e-08 3.66e-08 8.48e-05 8.98e-07 8.81e-07 1.25e-05 4.63e-06 4e-06 1.36e-13 3.28e-13 4.63e-13 -1.93e-12 1.04e-12 2.51e-12 7.13e-06 1.5e-07 1.47e-07
-14.9 1 -3.24e-05 1.62e-06 1.67e-06 0.000148 1.61e-05 1.53e-05 7.88e-06 1.66e-07 1.62e-07 7.88e-06 1.66e-07 1.62e-07 1.97e-06 4.15e-08 4.05e-08 9.29e-05 9.74e-07 9.65e-07 1.47e-05 5.07e-06 5.32e-06 1.66e-13 4e-13 5.66e-13 -2.35e-12 1.28e-12 3.07e-12 7.88e-06 1.66e-07 1.62e-07
-14.8 1 -3.58e-05 1.73e-06 1.85e-06 0.000163 1.79e-05 1.63e-05 8.71e-06 1.84e-07 1.79e-07 8.71e-06 1.84e-07 1.79e-07 2.18e-06 4.59e-08 4.47e-08 0.000102 1.05e-06 1.1e-06 1.57e-05 5.68e-06 5.24e-06 2.02e-13 4.89e-13 6.91e-13 -2.87e-12 1.56e-12 3.75e-12 8.71e-06 1.84e-07 1.79e-07
-14.7 1 -3.95e-05 1.87e-06 2.05e-06 0.000175 2.02e-05 1.33e-05 9.63e-06 2.03e-07 1.98e-07 9.63e-06 2.03e-07 1.98e-07 2.41e-06 5.07e-08 4.94e-08 0.000112 1.13e-06 1.25e-06 1.26e-05 6.71e-06 7.39e-06 2.47e-13 5.97e-13 8.45e-13 -3.51e-12 1.9e-12 4.58e-12 9.63e-06 2.03e-07 1.98e-07
-14.6 1 -4.36e-05 1.98e-06 2.29e-06 0.00019 2.29e-05 1.64e-05 1.06e-05 2.24e-07 2.19e-07 1.06e-05 2.24e-07 2.18e-07 2.66e-06 5.6e-08 5.46e-08 0.000122 1.21e-06 1.42e-06 1.02e-05 7.99e-06 1.6e-05 3.02e-13 7.29e-13 1.03e-12 -4.29e-12 2.33e-12 5.6e-12 1.06e-05 2.24e-07 2.19e-07
-14.5 1 -4.83e-05 2.3e-06 2.51e-06 0.000217 2.43e-05 1.99e-05 1.18e-05 2.48e-07 2.42e-07 1.18e-05 2.48e-07 2.41e-07 2.94e-06 6.19e-08 6.04e-08 0.000134 1.33e-06 1.45e-06 1.91e-05 7.86e-06 4.97e-06 3.69e-13 8.91e-13 1.26e-12 -5.24e-12 2.84e-12 6.84e-12 1.18e-05 2.48e-07 2.42e-07
-14.4 1 -5.34e-05 2.63e-06 2.75e-06 0.000245 2.65e-05 2.67e-05 1.3e-05 2.74e-07 2.67e-07 1.3e-05 2.74e-07 2.67e-07 3.25e-06 6.84e-08 6.67e-08 0.000147 1.46e-06 1.49e-06 2.57e-05 8.29e-06 1.02e-05 4.5e-13 1.09e-12 1.54e-12 -6.4e-12 3.47e-12 8.35e-12 1.3e-05 2.74e-07 2.67e-07
-14.3 1 -5.89e-05 2.82e-06 3.06e-06 0.000268 2.95e-05 2.65e-05 1.44e-05 3.03e-07 2.95e-07 1.44e-05 3.02e-07 2.95e-07 3.59e-06 7.56e-08 7.37e-08 0.000161 1.57e-06 1.7e-06 2.55e-05 9.4e-06 8.34e-06 5.5e-13 1.33e-12 1.88e-12 -7.81e-12 4.24e-12 1.02e-11 1.44e-05 3.03e-07 2.95e-07
-14.2 1 -6.51e-05 3.1e-06 3.38e-06 0.000292 3.29e-05 2.53e-05 1.59e-05 3.34e-07 3.26e-07 1.59e-05 3.34e-07 3.25e-07 3.97e-06 8.36e-08 8.14e-08 0.000176 1.7e-06 1.86e-06 2.42e-05 1.07e-05 5.59e-06 6.72e-13 1.62e-12 2.3e-12 -9.54e-12 5.17e-12 1.25e-11 1.59e-05 3.34e-07 3.26e-07
-14.1 1 -7.2e-05 3.46e-06 3.73e-06 0.000323 3.64e-05 2.84e-05 1.75e-05 3.7e-07 3.6e-07 1.75e-05 3.69e-07 3.6e-07 4.39e-06 9.24e-08 9e-08 0.000193 1.85e-06 1.99e-06 2.72e-05 1.19e-05 6.15e-06 8.2e-13 1.98e-12 2.8e-12 -1.17e-11 6.32e-12 1.52e-11 1.75e-05 3.7e-07 3.6e-07
-14 1 -7.97e-05 3.93e-06 4.1e-06 0.000363 3.96e-05 3.71e-05 1.94e-05 4.08e-07 3.98e-07 1.94e-05 4.08e-07 3.97e-07 4.85e-06 1.02e-07 9.94e-08 0.000211 2.02e-06 2.04e-06 3.57e-05 1.25e-05 1.26e-05 1e-12 2.42e-12 3.42e-12 -1.42e-11 7.72e-12 1.86e-11 1.94e-05 4.08e-07 3.98e-07
-13.9 1 -8.8e-05 4.23e-06 4.56e-06 0.000394 4.45e-05 3.44e-05 2.14e-05 4.51e-07 4.4e-07 2.14e-05 4.51e-07 4.39e-07 5.36e-06 1.13e-07 1.1e-07 0.000231 2.16e-06 2.34e-06 3.3e-05 1.45e-05 7.3e-06 1.22e-12 2.96e-12 4.18e-12 -1.74e-11 9.43e-12 2.27e-11 2.14e-05 4.51e-07 4.4e-07
-13.8 1 -9.73e-05 4.73e-06 5.03e-06 0.000441 4.86e-05 4.32e-05 2.37e-05 4.99e-07 4.86e-07 2.37e-05 4.98e-07 4.85e-07 5.92e-06 1.25e-07 1.21e-07 0.000253 2.36e-06 2.46e-06 4.16e-05 1.55e-05 1.32e-05 1.49e-12 3.61e-12 5.11e-12 -2.12e-11 1.15e-11 2.77e-11 2.37e-05 4.99e-07 4.86e-07
-13.7 1 -0.000107 5.13e-06 5.57e-06 0.00048 5.44e-05 4.08e-05 2.62e-05 5.51e-07 5.37e-07 2.62e-05 5.5e-07 5.36e-07 6.54e-06 1.38e-07 1.34e-07 0.000277 2.53e-06 2.76e-06 3.91e-05 1.79e-05 1.1e-05 1.82e-12 4.41e-12 6.24e-12 -2.59e-11 1.41e-11 3.38e-11 2.62e-05 5.51e-07 5.37e-07
-13.6 1 -0.000119 5.66e-06 6.16e-06 0.000533 5.99e-05 4.79e-05 2.89e-05 6.09e-07 5.93e-07 2.89e-05 6.08e-07 5.92e-07 7.23e-06 1.52e-07 1.48e-07 0.000304 2.73e-06 3.01e-06 4.6e-05 1.94e-05 1.13e-05 2.23e-12 5.39e-12 7.62e-12 -3.17e-11 1.72e-11 4.13e-11 2.89e-05 6.09e-07 5.93e-07
-13.5 1 -0.000131 6.24e-06 6.81e-06 0.000588 6.63e-05 5.14e-05 3.2e-05 6.73e-07 6.55e-07 3.2e-05 6.72e-07 6.54e-07 7.99e-06 1.68e-07 1.64e-07 0.000332 2.95e-06 3.26e-06 4.92e-05 2.16e-05 1.09e-05 2.72e-12 6.58e-12 9.31e-12 -3.87e-11 2.1e-11 5.05e-11 3.2e-05 6.73e-07 6.55e-07
-13.4 1 -0.000145 7.03e-06 7.5e-06 0.000657 7.26e-05 6.38e-05 3.53e-05 7.44e-07 7.24e-07 3.53e-05 7.42e-07 7.22e-07 8.83e-06 1.86e-07 1.81e-07 0.000364 3.21e-06 3.41e-06 6.14e-05 2.32e-05 1.91e-05 3.32e-12 8.04e-12 1.14e-11 -4.72e-11 2.56e-11 6.16e-11 3.53e-05 7.44e-07 7.24e-07
-13.3 1 -0.00016 7.69e-06 8.3e-06 0.000721 8.06e-05 6.53e-05 3.9e-05 8.22e-07 8e-07 3.9e-05 8.2e-07 7.97e-07 9.76e-06 2.05e-07 2e-07 0.000398 3.45e-06 3.74e-06 6.27e-05 2.61e-05 1.6e-05 4.06e-12 9.82e-12 1.39e-11 -5.77e-11 3.13e-11 7.53e-11 3.9e-05 8.22e-07 8e-07
-13.2 1 -0.000177 8.57e-06 9.16e-06 0.000802 8.86e-05 7.76e-05 4.31e-05 9.08e-07 8.84e-07 4.31e-05 9.06e-07 8.8e-07 1.08e-05 2.27e-07 2.21e-07 0.000436 3.73e-06 4.01e-06 7.47e-05 2.83e-05 2.31e-05 4.96e-12 1.2e-11 1.7e-11 -7.05e-11 3.82e-11 9.2e-11 4.31e-05 9.08e-07 8.84e-07
-13.1 1 -0.000196 9.36e-06 1.01e-05 0.000877 9.87e-05 7.71e-05 4.77e-05 1e-06 9.76e-07 4.77e-05 1e-06 9.72e-07 1.19e-05 2.51e-07 2.44e-07 0.000477 4e-06 4.42e-06 7.4e-05 3.21e-05 1.69e-05 6.06e-12 1.46e-11 2.07e-11 -8.61e-11 4.67e-11 1.12e-10 4.77e-05 1e-06 9.76e-07
-13 1 -0.000216 1.03e-05 1.12e-05 0.000965 0.00011 8.03e-05 5.27e-05 1.11e-06 1.08e-06 5.27e-05 1.11e-06 1.07e-06 1.32e-05 2.77e-07 2.69e-07 0.000522 4.3e-06 4.84e-06 7.7e-05 3.6e-05 2.53e-05 7.4e-12 1.79e-11 2.53e-11 -1.05e-10 5.7e-11 1.37e-10 5.27e-05 1.11e-06 1.08e-06
-12.9 1 -0.000239 1.15e-05 1.24e-05 0.00107 0.00012 9.67e-05 5.82e-05 1.22e-06 1.19e-06 5.82e-05 1.22e-06 1.19e-06 1.46e-05 3.06e-07 2.97e-07 0.00057 4.65e-06 5.1e-06 9.3e-05 3.89e-05 2.32e-05 9.03e-12 2.18e-11 3.09e-11 -1.28e-10 6.96e-11 1.67e-10 5.82e-05 1.22e-06 1.19e-06
-12.8 1 -0.000264 1.27e-05 1.37e-05 0.00119 0.000133 0.000106 6.44e-05 1.35e-06 1.32e-06 6.43e-05 1.35e-06 1.31e-06 1.61e-05 3.38e-07 3.28e-07 0.000624 5e-06 5.52e-06 0.000101 4.31e-05 2.43e-05 1.1e-11 2.67e-11 3.78e-11 -1.57e-10 8.5e-11 2.05e-10 6.44e-05 1.35e-06 1.32e-06
-12.7 1 -0.000292 1.4e-05 1.51e-05 0.00131 0.000147 0.000115 7.11e-05 1.49e-06 1.45e-06 7.11e-05 1.49e-06 1.44e-06 1.78e-05 3.73e-07 3.62e-07 0.000682 5.36e-06 5.97e-06 0.000111 4.78e-05 2.55e-05 1.35e-11 3.26e-11 4.61e-11 -1.92e-10 1.04e-10 2.5e-10 7.11e-05 1.49e-06 1.45e-06
-12.6 1 -0.000323 1.54e-05 1.67e-05 0.00145 0.000162 0.000127 7.86e-05 1.65e-06 1.61e-06 7.86e-05 1.64e-06 1.59e-06 1.96e-05 4.12e-07 4e-07 0.000746 5.76e-06 6.44e-06 0.000122 5.28e-05 2.82e-05 1.64e-11 3.98e-11 5.63e-11 -2.34e-10 1.27e-10 3.05e-10 7.86e-05 1.65e-06 1.61e-06
-12.5 1 -0.000356 1.7e-05 1.85e-05 0.0016 0.000179 0.000141 8.69e-05 1.82e-06 1.77e-06 8.68e-05 1.82e-06 1.76e-06 2.17e-05 4.55e-07 4.41e-07 0.000816 6.17e-06 6.96e-06 0.000136 5.83e-05 3.15e-05 2.01e-11 4.86e-11 6.88e-11 -2.86e-10 1.55e-10 3.72e-10 8.69e-05 1.82e-06 1.77e-06
-12.4 1 -0.000394 1.87e-05 2.04e-05 0.00177 0.000198 0.000156 9.6e-05 2.01e-06 1.96e-06 9.59e-05 2e-06 1.94e-06 2.4e-05 5.03e-07 4.87e-07 0.000892 6.61e-06 7.53e-06 0.00015 6.44e-05 3.52e-05 2.45e-11 5.94e-11 8.41e-11 -3.49e-10 1.89e-10 4.55e-10 9.6e-05 2.01e-06 1.96e-06
-12.3 1 -0.000435 2.07e-05 2.25e-05 0.00195 0.000219 0.000169 0.000106 2.23e-06 2.16e-06 0.000106 2.21e-06 2.14e-06 2.65e-05 5.55e-07 5.38e-07 0.000976 7.08e-06 8.07e-06 0.000163 7.15e-05 3.57e-05 3e-11 7.25e-11 1.03e-10 -4.26e-10 2.31e-10 5.55e-10 0.000106 2.23e-06 2.16e-06
-12.2 1 -0.000481 2.3e-05 2.49e-05 0.00216 0.000241 0.000195 0.000117 2.46e-06 2.39e-06 0.000117 2.44e-06 2.36e-06 2.93e-05 6.13e-07 5.93e-07 0.00107 7.59e-06 8.57e-06 0.000188 7.81e-05 4.76e-05 3.66e-11 8.86e-11 1.25e-10 -5.2e-10 2.82e-10 6.78e-10 0.000117 2.46e-06 2.39e-06
