-18.7 0.86 -1.42e-07 1.2e-07 2.69e-07 1.39e-06 1.48e-06 1.14e-06 1.67e-08 8.43e-10 7.46e-10 1.67e-08 8.43e-10 7.46e-10 4.18e-09 2.11e-10 1.86e-10 2.16e-07 1.6e-07 3.13e-07 1.45e-06 1.92e-06 1.54e-06 1.21e-18 1.58e-18 1.73e-18 -7.9e-18 6.36e-18 1.09e-17 1.67e-08 8.43e-10 7.46e-10
-18.6 0.86 -8.07e-08 6.57e-09 8.99e-09 1.08e-06 5.23e-06 3.7e-06 1.88e-08 9.47e-10 8.38e-10 1.88e-08 9.47e-10 8.38e-10 4.69e-09 2.37e-10 2.09e-10 3.07e-07 3.31e-08 6.82e-08 9.88e-07 7.08e-06 5.09e-06 1.52e-18 1.99e-18 2.19e-18 -9.97e-18 8.03e-18 1.38e-17 1.88e-08 9.47e-10 8.38e-10
-18.5 0.86 -9.84e-08 1.53e-08 1.14e-08 6.64e-07 4.14e-07 3.39e-07 2.11e-08 1.06e-09 9.41e-10 2.11e-08 1.06e-09 9.41e-10 5.27e-09 2.66e-10 2.35e-10 3.62e-07 1.15e-08 1.25e-08 3.64e-07 5.72e-07 4.48e-07 1.92e-18 2.51e-18 2.76e-18 -1.26e-17 1.01e-17 1.74e-17 2.11e-08 1.06e-09 9.41e-10
-18.4 0.86 -8.38e-08 3.99e-08 1.6e-08 2.07e-06 8.03e-06 4.68e-06 2.37e-08 1.2e-09 1.06e-09 2.37e-08 1.2e-09 1.06e-09 5.92e-09 2.99e-10 2.64e-10 4.34e-07 4.7e-08 3.66e-08 2.2e-06 1.09e-05 6.44e-06 2.43e-18 3.17e-18 3.48e-18 -1.59e-17 1.28e-17 2.2e-17 2.37e-08 1.2e-09 1.06e-09
-18.3 0.86 -1.14e-07 9.35e-09 1.26e-08 -1.67e-07 6.32e-07 1.39e-06 2.66e-08 1.34e-09 1.19e-09 2.66e-08 1.34e-09 1.19e-09 6.65e-09 3.36e-10 2.97e-10 4.63e-07 1.99e-08 1.88e-08 -8.99e-07 9.18e-07 1.86e-06 3.06e-18 4e-18 4.4e-18 -2e-17 1.61e-17 2.77e-17 2.66e-08 1.34e-09 1.19e-09
-18.2 0.86 -2.1e-07 1.89e-07 3.69e-07 2.2e-06 2.04e-06 1.76e-06 2.99e-08 1.51e-09 1.33e-09 2.99e-08 1.51e-09 1.33e-09 7.47e-09 3.77e-10 3.33e-10 4.18e-07 2.54e-07 4.28e-07 2.21e-06 2.62e-06 2.36e-06 3.86e-18 5.05e-18 5.55e-18 -2.53e-17 2.04e-17 3.5e-17 2.99e-08 1.51e-09 1.33e-09
-18.1 0.86 -1.37e-07 1.73e-08 1.62e-08 5.32e-07 1.23e-07 2.56e-07 3.36e-08 1.69e-09 1.5e-09 3.36e-08 1.69e-09 1.5e-09 8.39e-09 4.23e-10 3.75e-10 5.81e-07 1.91e-08 2.83e-08 -1.31e-07 1.55e-07 3.26e-07 4.88e-18 6.37e-18 7e-18 -3.19e-17 2.57e-17 4.41e-17 3.36e-08 1.69e-09 1.5e-09
-18 0.86 -1.69e-07 1.98e-08 1.87e-08 7.54e-07 1.72e-07 1.17e-07 3.77e-08 1.9e-09 1.68e-09 3.77e-08 1.9e-09 1.68e-09 9.43e-09 4.76e-10 4.21e-10 6.33e-07 2.11e-08 1.58e-08 6.42e-08 6.68e-08 3.57e-08 6.15e-18 8.04e-18 8.83e-18 -4.02e-17 3.24e-17 5.57e-17 3.77e-08 1.9e-09 1.68e-09
-17.9 0.86 -1.85e-07 1.81e-08 2.06e-08 1.19e-06 4.93e-07 4.77e-07 4.24e-08 2.14e-09 1.89e-09 4.24e-08 2.14e-09 1.89e-09 1.06e-08 5.34e-10 4.73e-10 7.11e-07 2.42e-08 2.27e-08 5.37e-07 6.92e-07 5.07e-07 7.76e-18 1.01e-17 1.11e-17 -5.08e-17 4.09e-17 7.03e-17 4.24e-08 2.14e-09 1.89e-09
-17.8 0.86 -2.3e-07 4.2e-08 3.56e-08 1.4e-06 8.07e-07 6.83e-07 4.76e-08 2.4e-09 2.12e-09 4.76e-08 2.4e-09 2.12e-09 1.19e-08 6e-10 5.31e-10 7.68e-07 2.07e-08 4.02e-08 6.87e-07 1.12e-06 8.98e-07 9.8e-18 1.28e-17 1.41e-17 -6.41e-17 5.16e-17 8.87e-17 4.76e-08 2.4e-09 2.12e-09
-17.7 0.86 -2.4e-07 2.89e-08 2.67e-08 1.36e-06 4.19e-07 4.58e-07 5.34e-08 2.7e-09 2.39e-09 5.34e-08 2.7e-09 2.39e-09 1.34e-08 6.74e-10 5.96e-10 8.77e-07 2.85e-08 2.02e-08 4.82e-07 5.98e-07 4.45e-07 1.24e-17 1.62e-17 1.77e-17 -8.09e-17 6.51e-17 1.12e-16 5.34e-08 2.7e-09 2.39e-09
-17.6 0.86 -2.69e-07 3.19e-08 2.99e-08 1.13e-06 2.55e-07 1.61e-07 6e-08 3.03e-09 2.68e-09 6e-08 3.03e-09 2.68e-09 1.5e-08 7.57e-10 6.7e-10 9.79e-07 3.18e-08 2.33e-08 7.59e-09 8.11e-08 1.83e-07 1.56e-17 2.04e-17 2.24e-17 -1.02e-16 8.22e-17 1.41e-16 6e-08 3.03e-09 2.68e-09
-17.5 0.86 -3.02e-07 3.55e-08 3.35e-08 1.45e-06 3.29e-07 3.12e-07 6.74e-08 3.4e-09 3.01e-09 6.74e-08 3.4e-09 3.01e-09 1.69e-08 8.51e-10 7.52e-10 1.09e-06 3.55e-08 2.62e-08 2.53e-07 2e-07 2.01e-07 1.97e-17 2.57e-17 2.83e-17 -1.29e-16 1.04e-16 1.78e-16 6.74e-08 3.4e-09 3.01e-09
-17.4 0.86 -3.18e-07 2.09e-08 3.6e-08 5.8e-07 8.14e-07 1.77e-06 7.57e-08 3.82e-09 3.38e-09 7.57e-08 3.82e-09 3.38e-09 1.89e-08 9.56e-10 8.45e-10 1.24e-06 4.11e-08 5.27e-08 -1.13e-06 1.2e-06 2.35e-06 2.48e-17 3.25e-17 3.56e-17 -1.62e-16 1.31e-16 2.25e-16 7.57e-08 3.82e-09 3.38e-09
-17.3 0.86 -3.67e-07 3.13e-08 4.08e-08 1.25e-06 3.42e-07 8.26e-07 8.51e-08 4.29e-09 3.8e-09 8.51e-08 4.29e-09 3.8e-09 2.13e-08 1.07e-09 9.49e-10 1.37e-06 4.58e-08 4.81e-08 -4.6e-07 5.25e-07 1.07e-06 3.13e-17 4.1e-17 4.5e-17 -2.05e-16 1.65e-16 2.84e-16 8.51e-08 4.29e-09 3.8e-09
-17.2 0.86 -4.17e-07 3.97e-08 4.61e-08 1.37e-06 4.17e-07 9.98e-07 9.56e-08 4.82e-09 4.27e-09 9.56e-08 4.82e-09 4.27e-09 2.39e-08 1.21e-09 1.07e-09 2.2e-06 2.07e-06 7.25e-07 -5.69e-07 6.41e-07 1.29e-06 3.95e-17 5.17e-17 5.68e-17 -2.59e-16 2.08e-16 3.58e-16 9.56e-08 4.82e-09 4.27e-09
-17.1 0.86 -4.9e-07 6.64e-08 5.51e-08 3.02e-06 1.25e-06 1.21e-06 1.07e-07 5.42e-09 4.79e-09 1.07e-07 5.42e-09 4.79e-09 2.68e-08 1.35e-09 1.2e-09 1.68e-06 5e-08 4.46e-08 1.36e-06 1.76e-06 1.29e-06 4.99e-17 6.52e-17 7.16e-17 -3.26e-16 2.63e-16 4.52e-16 1.07e-07 5.42e-09 4.79e-09
-17 0.86 -5.25e-07 4.87e-08 5.81e-08 2.43e-06 5.45e-07 4.01e-07 1.21e-07 6.09e-09 5.38e-09 1.21e-07 6.09e-09 5.38e-09 3.02e-08 1.52e-09 1.35e-09 1.88e-06 6.88e-08 4.67e-08 2.38e-07 2.08e-07 1.48e-07 6.3e-17 8.23e-17 9.04e-17 -4.12e-16 3.32e-16 5.7e-16 1.21e-07 6.09e-09 5.38e-09
-16.9 0.86 -6.07e-07 7.28e-08 6.74e-08 3.12e-06 7.21e-07 8.4e-07 1.35e-07 6.84e-09 6.05e-09 1.35e-07 6.84e-09 6.05e-09 3.39e-08 1.71e-09 1.51e-09 2.09e-06 6.28e-08 4.17e-08 7.83e-07 8.69e-07 6.93e-07 7.94e-17 1.04e-16 1.14e-16 -5.2e-16 4.19e-16 7.19e-16 1.35e-07 6.84e-09 6.05e-09
-16.8 0.86 -7e-07 9.97e-08 7.95e-08 4.31e-06 1.83e-06 1.76e-06 1.52e-07 7.68e-09 6.79e-09 1.52e-07 7.68e-09 6.79e-09 3.8e-08 1.92e-09 1.7e-09 2.32e-06 6.79e-08 7.17e-08 1.98e-06 2.56e-06 1.88e-06 1e-16 1.31e-16 1.44e-16 -6.56e-16 5.28e-16 9.08e-16 1.52e-07 7.68e-09 6.79e-09
-16.7 0.86 -7.56e-07 8.15e-08 8.36e-08 3.82e-06 8.71e-07 9.38e-07 1.71e-07 8.63e-09 7.63e-09 1.71e-07 8.63e-09 7.63e-09 4.27e-08 2.16e-09 1.91e-09 2.62e-06 7.96e-08 6.57e-08 8.33e-07 8.38e-07 7.11e-07 1.26e-16 1.65e-16 1.82e-16 -8.27e-16 6.66e-16 1.15e-15 1.71e-07 8.63e-09 7.63e-09
-16.6 0.86 -8.5e-07 9.16e-08 9.39e-08 4.49e-06 1.04e-06 1.26e-06 1.92e-07 9.69e-09 8.57e-09 1.92e-07 9.69e-09 8.57e-09 4.8e-08 2.42e-09 2.14e-09 2.91e-06 8.79e-08 7.15e-08 1.2e-06 1.38e-06 1.08e-06 1.6e-16 2.09e-16 2.29e-16 -1.04e-15 8.41e-16 1.45e-15 1.92e-07 9.69e-09 8.57e-09
-16.5 0.86 -9.51e-07 9.95e-08 1.05e-07 5.11e-06 1.19e-06 1.48e-06 2.16e-07 1.09e-08 9.63e-09 2.16e-07 1.09e-08 9.63e-09 5.39e-08 2.72e-09 2.41e-09 3.26e-06 9.9e-08 8.63e-08 1.45e-06 1.67e-06 1.3e-06 2.01e-16 2.63e-16 2.89e-16 -1.32e-15 1.06e-15 1.82e-15 2.16e-07 1.09e-08 9.63e-09
-16.4 0.86 -1.07e-06 1.09e-07 1.18e-07 5.33e-06 1.21e-06 1.24e-06 2.42e-07 1.22e-08 1.08e-08 2.42e-07 1.22e-08 1.08e-08 6.06e-08 3.06e-09 2.7e-09 3.63e-06 1.13e-07 9.86e-08 1.07e-06 1e-06 8.91e-07 2.54e-16 3.32e-16 3.65e-16 -1.66e-15 1.34e-15 2.3e-15 2.42e-07 1.22e-08 1.08e-08
-16.3 0.86 -1.21e-06 1.38e-07 1.34e-07 5.99e-06 1.36e-06 1.41e-06 2.72e-07 1.37e-08 1.21e-08 2.72e-07 1.37e-08 1.21e-08 6.8e-08 3.43e-09 3.04e-09 4.02e-06 1.18e-07 8.41e-08 1.21e-06 1.14e-06 1.01e-06 3.21e-16 4.19e-16 4.6e-16 -2.1e-15 1.69e-15 2.9e-15 2.72e-07 1.37e-08 1.21e-08
-16.2 0.86 -1.34e-06 1.28e-07 1.48e-07 6.81e-06 1.55e-06 1.65e-06 3.06e-07 1.54e-08 1.36e-08 3.06e-07 1.54e-08 1.36e-08 7.64e-08 3.86e-09 3.41e-09 4.51e-06 1.34e-07 1.22e-07 1.46e-06 1.44e-06 1.24e-06 4.05e-16 5.29e-16 5.81e-16 -2.65e-15 2.13e-15 3.66e-15 3.06e-07 1.54e-08 1.36e-08
-16.1 0.86 -1.51e-06 1.51e-07 1.67e-07 7.78e-06 1.79e-06 1.99e-06 3.43e-07 1.73e-08 1.53e-08 3.43e-07 1.73e-08 1.53e-08 8.59e-08 4.33e-09 3.83e-09 5.03e-06 1.48e-07 1.32e-07 1.82e-06 1.9e-06 1.57e-06 5.11e-16 6.67e-16 7.33e-16 -3.34e-15 2.69e-15 4.62e-15 3.43e-07 1.73e-08 1.53e-08
-16 0.86 -1.71e-06 1.9e-07 1.89e-07 8.79e-06 2.02e-06 2.29e-06 3.86e-07 1.95e-08 1.72e-08 3.86e-07 1.95e-08 1.72e-08 9.64e-08 4.87e-09 4.3e-09 5.58e-06 1.63e-07 1.27e-07 2.11e-06 2.26e-06 1.84e-06 6.44e-16 8.42e-16 9.25e-16 -4.21e-15 3.39e-15 5.83e-15 3.86e-07 1.95e-08 1.72e-08
-15.9 0.86 -1.9e-06 1.86e-07 2.1e-07 9.58e-06 2.19e-06 2.28e-06 4.33e-07 2.19e-08 1.93e-08 4.33e-07 2.19e-08 1.93e-08 1.08e-07 5.47e-09 4.84e-09 6.24e-06 1.82e-07 1.62e-07 1.98e-06 1.9e-06 1.67e-06 8.13e-16 1.06e-15 1.17e-15 -5.32e-15 4.28e-15 7.36e-15 4.33e-07 2.19e-08 1.93e-08
-15.8 0.86 -2.11e-06 1.85e-07 2.33e-07 9.46e-06 2.11e-06 1.26e-06 4.87e-07 2.46e-08 2.17e-08 4.87e-07 2.46e-08 2.17e-08 1.22e-07 6.14e-09 5.43e-09 6.99e-06 2.06e-07 2.17e-07 4.58e-07 7.23e-07 6.99e-07 1.03e-15 1.34e-15 1.47e-15 -6.71e-15 5.4e-15 9.29e-15 4.87e-07 2.46e-08 2.17e-08
-15.7 0.86 -2.35e-06 1.94e-07 2.62e-07 1.06e-05 2.38e-06 1.4e-06 5.47e-07 2.76e-08 2.44e-08 5.47e-07 2.76e-08 2.44e-08 1.37e-07 6.9e-09 6.1e-09 7.8e-06 2.27e-07 2.51e-07 5.18e-07 8.19e-07 8.35e-07 1.29e-15 1.69e-15 1.86e-15 -8.47e-15 6.82e-15 1.17e-14 5.47e-07 2.76e-08 2.44e-08
-15.6 0.86 -2.69e-06 2.65e-07 2.97e-07 1.33e-05 3.03e-06 3e-06 6.14e-07 3.1e-08 2.74e-08 6.14e-07 3.1e-08 2.74e-08 1.54e-07 7.75e-09 6.85e-09 8.63e-06 2.47e-07 2.2e-07 2.49e-06 2.21e-06 2.05e-06 1.63e-15 2.13e-15 2.34e-15 -1.07e-14 8.6e-15 1.48e-14 6.14e-07 3.1e-08 2.74e-08
-15.5 0.86 -3.01e-06 2.91e-07 3.33e-07 1.47e-05 3.31e-06 3.04e-06 6.9e-07 3.48e-08 3.08e-08 6.9e-07 3.48e-08 3.08e-08 1.73e-07 8.71e-09 7.7e-09 9.63e-06 2.75e-07 2.52e-07 2.34e-06 1.8e-06 1.86e-06 2.06e-15 2.69e-15 2.96e-15 -1.35e-14 1.09e-14 1.87e-14 6.9e-07 3.48e-08 3.08e-08
-15.4 0.86 -3.32e-06 2.59e-07 3.7e-07 1.42e-05 3.18e-06 2.75e-06 7.75e-07 3.91e-08 3.46e-08 7.75e-07 3.91e-08 3.46e-08 1.94e-07 9.78e-09 8.65e-09 1.08e-05 3.09e-07 3.49e-07 -4.9e-07 1.28e-06 3.26e-06 2.6e-15 3.4e-15 3.73e-15 -1.7e-14 1.37e-14 2.35e-14 7.75e-07 3.91e-08 3.46e-08
-15.3 0.86 -3.77e-06 3.36e-07 4.18e-07 1.79e-05 4.01e-06 3.2e-06 8.71e-07 4.39e-08 3.89e-08 8.71e-07 4.39e-08 3.89e-08 2.18e-07 1.1e-08 9.71e-09 1.2e-05 3.4e-07 3.5e-07 2.1e-06 1.61e-06 1.48e-06 3.28e-15 4.29e-15 4.71e-15 -2.15e-14 1.73e-14 2.97e-14 8.71e-07 4.39e-08 3.89e-08
-15.2 0.86 -4.28e-06 4.18e-07 4.73e-07 2.08e-05 4.7e-06 4.3e-06 9.78e-07 4.94e-08 4.37e-08 9.78e-07 4.94e-08 4.36e-08 2.45e-07 1.23e-08 1.09e-08 1.33e-05 3.71e-07 3.34e-07 3.34e-06 2.48e-06 2.63e-06 4.14e-15 5.41e-15 5.94e-15 -2.71e-14 2.18e-14 3.75e-14 9.78e-07 4.94e-08 4.37e-08
-15.1 0.86 -4.72e-06 3.85e-07 5.25e-07 2.23e-05 5.01e-06 3.79e-06 1.1e-06 5.54e-08 4.9e-08 1.1e-06 5.54e-08 4.9e-08 2.75e-07 1.39e-08 1.23e-08 1.49e-05 4.18e-07 4.67e-07 2.33e-06 1.95e-06 1.54e-06 5.22e-15 6.83e-15 7.5e-15 -3.42e-14 2.75e-14 4.73e-14 1.1e-06 5.54e-08 4.9e-08
-15 0.86 -5.34e-06 4.68e-07 5.92e-07 2.52e-05 5.66e-06 4.37e-06 1.23e-06 6.23e-08 5.51e-08 1.23e-06 6.23e-08 5.51e-08 3.09e-07 1.56e-08 1.38e-08 1.66e-05 4.6e-07 4.82e-07 2.77e-06 2.23e-06 1.88e-06 6.59e-15 8.62e-15 9.46e-15 -4.31e-14 3.47e-14 5.97e-14 1.23e-06 6.23e-08 5.51e-08
-14.9 0.86 -6.01e-06 5.4e-07 6.66e-07 2.84e-05 6.4e-06 5.09e-06 1.39e-06 7e-08 6.19e-08 1.39e-06 7e-08 6.19e-08 3.47e-07 1.75e-08 1.55e-08 1.84e-05 5.07e-07 5.19e-07 3.34e-06 2.57e-06 2.35e-06 8.32e-15 1.09e-14 1.19e-14 -5.44e-14 4.38e-14 7.53e-14 1.39e-06 7e-08 6.19e-08
-14.8 0.86 -6.77e-06 6.26e-07 7.5e-07 3.33e-05 7.54e-06 7.08e-06 1.56e-06 7.86e-08 6.95e-08 1.56e-06 7.86e-08 6.95e-08 3.89e-07 1.96e-08 1.74e-08 2.05e-05 5.59e-07 5.36e-07 5.61e-06 4.47e-06 4.49e-06 1.05e-14 1.37e-14 1.51e-14 -6.86e-14 5.53e-14 9.5e-14 1.56e-06 7.86e-08 6.95e-08
-14.7 0.86 -7.54e-06 6.36e-07 8.38e-07 3.3e-05 7.4e-06 4.34e-06 1.75e-06 8.83e-08 7.81e-08 1.75e-06 8.83e-08 7.81e-08 4.37e-07 2.21e-08 1.95e-08 2.29e-05 6.24e-07 6.63e-07 3.61e-07 2.33e-06 4.84e-06 1.32e-14 1.73e-14 1.9e-14 -8.66e-14 6.98e-14 1.2e-13 1.75e-06 8.83e-08 7.81e-08
-14.6 0.86 -8.51e-06 7.53e-07 9.44e-07 3.96e-05 8.89e-06 6.47e-06 1.96e-06 9.92e-08 8.77e-08 1.96e-06 9.91e-08 8.77e-08 4.91e-07 2.48e-08 2.19e-08 2.54e-05 6.85e-07 7.03e-07 3.78e-06 3.4e-06 2.33e-06 1.67e-14 2.18e-14 2.4e-14 -1.09e-13 8.8e-14 1.51e-13 1.96e-06 9.92e-08 8.77e-08
-14.5 0.86 -9.61e-06 9e-07 1.06e-06 4.54e-05 1.02e-05 8.16e-06 2.21e-06 1.11e-07 9.85e-08 2.21e-06 1.11e-07 9.85e-08 5.52e-07 2.78e-08 2.46e-08 2.83e-05 7.52e-07 7.25e-07 5.44e-06 4.11e-06 3.82e-06 2.11e-14 2.76e-14 3.03e-14 -1.38e-13 1.11e-13 1.91e-13 2.21e-06 1.11e-07 9.85e-08
-14.4 0.86 -1.07e-05 9.37e-07 1.19e-06 4.93e-05 1.1e-05 7.46e-06 2.48e-06 1.25e-07 1.11e-07 2.48e-06 1.25e-07 1.11e-07 6.2e-07 3.13e-08 2.77e-08 3.15e-05 8.37e-07 8.71e-07 3.82e-06 4.05e-06 1.99e-06 2.66e-14 3.48e-14 3.82e-14 -1.74e-13 1.4e-13 2.41e-13 2.48e-06 1.25e-07 1.11e-07
-14.3 0.86 -1.2e-05 1.02e-06 1.33e-06 5.37e-05 1.2e-05 6.77e-06 2.79e-06 1.41e-07 1.24e-07 2.79e-06 1.41e-07 1.24e-07 6.96e-07 3.51e-08 3.11e-08 3.51e-05 9.25e-07 1.01e-06 2.13e-06 4.06e-06 5.03e-06 3.36e-14 4.39e-14 4.82e-14 -2.2e-13 1.77e-13 3.04e-13 2.79e-06 1.41e-07 1.24e-07
-14.2 0.86 -1.35e-05 1.14e-06 1.5e-06 5.95e-05 1.33e-05 6.95e-06 3.13e-06 1.58e-07 1.4e-07 3.13e-06 1.58e-07 1.4e-07 7.82e-07 3.95e-08 3.49e-08 3.91e-05 1.02e-06 1.13e-06 1.25e-06 4.31e-06 7.55e-06 4.24e-14 5.54e-14 6.08e-14 -2.77e-13 2.23e-13 3.84e-13 3.13e-06 1.58e-07 1.4e-07
-14.1 0.86 -1.52e-05 1.32e-06 1.69e-06 6.99e-05 1.57e-05 1.06e-05 3.51e-06 1.77e-07 1.57e-07 3.51e-06 1.77e-07 1.57e-07 8.79e-07 4.43e-08 3.92e-08 4.35e-05 1.12e-06 1.19e-06 5.52e-06 5.77e-06 2.92e-06 5.35e-14 6.99e-14 7.67e-14 -3.5e-13 2.82e-13 4.84e-13 3.51e-06 1.77e-07 1.57e-07
-14 0.86 -1.7e-05 1.41e-06 1.89e-06 7.55e-05 1.69e-05 8.91e-06 3.95e-06 1.99e-07 1.76e-07 3.95e-06 1.99e-07 1.76e-07 9.87e-07 4.98e-08 4.4e-08 4.84e-05 1.25e-06 1.41e-06 2.09e-06 5.54e-06 8.71e-06 6.74e-14 8.82e-14 9.68e-14 -4.41e-13 3.55e-13 6.11e-13 3.95e-06 1.99e-07 1.76e-07
-13.9 0.86 -1.92e-05 1.7e-06 2.13e-06 8.86e-05 1.98e-05 1.38e-05 4.43e-06 2.24e-07 1.98e-07 4.43e-06 2.24e-07 1.98e-07 1.11e-06 5.59e-08 4.95e-08 5.38e-05 1.36e-06 1.43e-06 7.44e-06 7.39e-06 4.19e-06 8.51e-14 1.11e-13 1.22e-13 -5.57e-13 4.48e-13 7.71e-13 4.43e-06 2.24e-07 1.98e-07
-13.8 0.86 -2.16e-05 1.92e-06 2.39e-06 0.0001 2.25e-05 1.64e-05 4.98e-06 2.51e-07 2.22e-07 4.98e-06 2.51e-07 2.22e-07 1.25e-06 6.28e-08 5.56e-08 5.98e-05 1.5e-06 1.57e-06 9.57e-06 8.6e-06 5.93e-06 1.07e-13 1.4e-13 1.54e-13 -7.02e-13 5.66e-13 9.72e-13 4.98e-06 2.51e-07 2.22e-07
-13.7 0.86 -2.42e-05 2.09e-06 2.68e-06 0.000109 2.45e-05 1.51e-05 5.6e-06 2.82e-07 2.5e-07 5.6e-06 2.82e-07 2.5e-07 1.4e-06 7.06e-08 6.24e-08 6.66e-05 1.66e-06 1.79e-06 6.27e-06 8.59e-06 6.73e-06 1.36e-13 1.77e-13 1.95e-13 -8.86e-13 7.14e-13 1.23e-12 5.6e-06 2.82e-07 2.5e-07
-13.6 0.86 -2.71e-05 2.32e-06 3.01e-06 0.000123 2.74e-05 1.65e-05 6.29e-06 3.17e-07 2.8e-07 6.29e-06 3.17e-07 2.8e-07 1.57e-06 7.93e-08 7.01e-08 7.41e-05 1.83e-06 2.03e-06 6.47e-06 9.52e-06 8.57e-06 1.71e-13 2.23e-13 2.45e-13 -1.12e-12 9.01e-13 1.55e-12 6.29e-06 3.17e-07 2.8e-07
-13.5 0.86 -3.05e-05 2.65e-06 3.39e-06 0.00014 3.14e-05 2.12e-05 7.06e-06 3.56e-07 3.15e-07 7.06e-06 3.56e-07 3.15e-07 1.77e-06 8.9e-08 7.87e-08 8.24e-05 2.01e-06 2.18e-06 1.08e-05 1.15e-05 5.64e-06 2.16e-13 2.82e-13 3.1e-13 -1.41e-12 1.14e-12 1.95e-12 7.06e-06 3.56e-07 3.15e-07
-13.4 0.86 -3.44e-05 3.05e-06 3.81e-06 0.000158 3.54e-05 2.44e-05 7.93e-06 4e-07 3.54e-07 7.93e-06 4e-07 3.54e-07 1.98e-06 1e-07 8.84e-08 9.16e-05 2.21e-06 2.35e-06 1.29e-05 1.31e-05 7.06e-06 2.72e-13 3.56e-13 3.91e-13 -1.78e-12 1.43e-12 2.46e-12 7.93e-06 4e-07 3.54e-07
-13.3 0.86 -3.85e-05 3.31e-06 4.27e-06 0.000174 3.9e-05 2.41e-05 8.91e-06 4.49e-07 3.97e-07 8.91e-06 4.49e-07 3.97e-07 2.23e-06 1.12e-07 9.93e-08 0.000102 2.44e-06 2.71e-06 1e-05 1.37e-05 1.07e-05 3.44e-13 4.49e-13 4.93e-13 -2.25e-12 1.81e-12 3.11e-12 8.91e-06 4.49e-07 3.97e-07
-13.2 0.86 -4.33e-05 3.75e-06 4.8e-06 0.000196 4.4e-05 2.77e-05 1e-05 5.05e-07 4.46e-07 1e-05 5.05e-07 4.46e-07 2.5e-06 1.26e-07 1.12e-07 0.000113 2.67e-06 2.95e-06 1.22e-05 1.56e-05 1.05e-05 4.33e-13 5.67e-13 6.22e-13 -2.84e-12 2.28e-12 3.92e-12 1e-05 5.05e-07 4.46e-07
-13.1 0.86 -4.86e-05 4.21e-06 5.39e-06 0.00022 4.93e-05 3.05e-05 1.12e-05 5.67e-07 5.01e-07 1.12e-05 5.67e-07 5.01e-07 2.81e-06 1.42e-07 1.25e-07 0.000126 2.94e-06 3.25e-06 1.29e-05 1.73e-05 1.3e-05 5.47e-13 7.15e-13 7.85e-13 -3.58e-12 2.88e-12 4.95e-12 1.12e-05 5.67e-07 5.01e-07
-13 0.86 -5.46e-05 4.7e-06 6.05e-06 0.000247 5.52e-05 3.38e-05 1.26e-05 6.37e-07 5.63e-07 1.26e-05 6.37e-07 5.63e-07 3.16e-06 1.59e-07 1.41e-07 0.00014 3.23e-06 3.61e-06 1.39e-05 1.93e-05 1.57e-05 6.9e-13 9.02e-13 9.91e-13 -4.51e-12 3.64e-12 6.25e-12 1.26e-05 6.37e-07 5.63e-07
-12.9 0.86 -6.13e-05 5.25e-06 6.8e-06 0.000277 6.2e-05 3.78e-05 1.42e-05 7.15e-07 6.33e-07 1.42e-05 7.15e-07 6.32e-07 3.55e-06 1.79e-07 1.58e-07 0.000156 3.54e-06 4.02e-06 1.53e-05 2.17e-05 1.81e-05 8.71e-13 1.14e-12 1.25e-12 -5.7e-12 4.59e-12 7.88e-12 1.42e-05 7.15e-07 6.33e-07
-12.8 0.86 -6.89e-05 5.98e-06 7.64e-06 0.000314 7.02e-05 4.49e-05 1.59e-05 8.04e-07 7.1e-07 1.59e-05 8.03e-07 7.1e-07 3.98e-06 2.01e-07 1.78e-07 0.000173 3.88e-06 4.34e-06 2.04e-05 2.51e-05 1.49e-05 1.1e-12 1.44e-12 1.58e-12 -7.19e-12 5.79e-12 9.95e-12 1.59e-05 8.04e-07 7.1e-07
-12.7 0.86 -7.74e-05 6.75e-06 8.58e-06 0.000354 7.92e-05 5.2e-05 1.79e-05 9.03e-07 7.98e-07 1.79e-05 9.02e-07 7.97e-07 4.47e-06 2.26e-07 1.99e-07 0.000192 4.25e-06 4.75e-06 2.5e-05 2.86e-05 1.33e-05 1.39e-12 1.81e-12 1.99e-12 -9.07e-12 7.3e-12 1.26e-11 1.79e-05 9.03e-07 7.98e-07
-12.6 0.86 -8.7e-05 7.58e-06 9.64e-06 0.000397 8.88e-05 5.8e-05 2.01e-05 1.01e-06 8.96e-07 2.01e-05 1.01e-06 8.95e-07 5.03e-06 2.53e-07 2.24e-07 0.000214 4.66e-06 5.22e-06 2.76e-05 3.2e-05 1.57e-05 1.75e-12 2.29e-12 2.51e-12 -1.14e-11 9.22e-12 1.58e-11 2.01e-05 1.01e-06 8.96e-07
-12.5 0.86 -9.77e-05 8.51e-06 1.08e-05 0.000446 9.99e-05 6.55e-05 2.26e-05 1.14e-06 1.01e-06 2.26e-05 1.14e-06 1e-06 5.65e-06 2.85e-07 2.51e-07 0.000237 5.1e-06 5.75e-06 3.16e-05 3.61e-05 1.67e-05 2.21e-12 2.88e-12 3.17e-12 -1.44e-11 1.16e-11 2e-11 2.26e-05 1.14e-06 1.01e-06
