73.7 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.4e-34 3.95e-35 2.6e-35 6e-35 9.88e-36 6.51e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -4.45e-70 4.28e-70 2.73e-70 2.4e-34 3.95e-35 2.6e-35
73.8 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.08e-34 3.43e-35 2.26e-35 5.2e-35 8.56e-36 5.65e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.35e-70 3.22e-70 2.05e-70 2.08e-34 3.43e-35 2.26e-35
73.9 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.8e-34 2.97e-35 1.96e-35 4.51e-35 7.42e-36 4.89e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.51e-70 2.42e-70 1.54e-70 1.8e-34 2.97e-35 1.96e-35
74 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.56e-34 2.57e-35 1.7e-35 3.91e-35 6.44e-36 4.24e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.89e-70 1.82e-70 1.16e-70 1.56e-34 2.57e-35 1.7e-35
74.1 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.35e-34 2.23e-35 1.47e-35 3.39e-35 5.58e-36 3.68e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.42e-70 1.36e-70 8.71e-71 1.35e-34 2.23e-35 1.47e-35
74.2 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.17e-34 1.93e-35 1.28e-35 2.94e-35 4.84e-36 3.19e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.07e-70 1.03e-70 6.55e-71 1.17e-34 1.93e-35 1.28e-35
74.3 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.02e-34 1.68e-35 1.11e-35 2.54e-35 4.19e-36 2.76e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -8.02e-71 7.71e-71 4.92e-71 1.02e-34 1.68e-35 1.11e-35
74.4 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 8.82e-35 1.45e-35 9.58e-36 2.21e-35 3.63e-36 2.4e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -6.03e-71 5.79e-71 3.7e-71 8.82e-35 1.45e-35 9.58e-36
74.5 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 7.65e-35 1.26e-35 8.31e-36 1.91e-35 3.15e-36 2.08e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -4.53e-71 4.35e-71 2.78e-71 7.65e-35 1.26e-35 8.31e-36
74.6 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 6.63e-35 1.09e-35 7.2e-36 1.66e-35 2.73e-36 1.8e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.4e-71 3.27e-71 2.09e-71 6.63e-35 1.09e-35 7.2e-36
74.7 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 5.75e-35 9.47e-36 6.24e-36 1.44e-35 2.37e-36 1.56e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.56e-71 2.46e-71 1.57e-71 5.75e-35 9.47e-36 6.24e-36
74.8 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 4.98e-35 8.21e-36 5.41e-36 1.25e-35 2.05e-36 1.35e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.92e-71 1.85e-71 1.18e-71 4.98e-35 8.21e-36 5.41e-36
74.9 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 4.32e-35 7.12e-36 4.69e-36 1.08e-35 1.78e-36 1.17e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.44e-71 1.39e-71 8.86e-72 4.32e-35 7.12e-36 4.69e-36
75 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.74e-35 6.17e-36 4.07e-36 9.36e-36 1.54e-36 1.02e-36 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.09e-71 1.04e-71 6.66e-72 3.74e-35 6.17e-36 4.07e-36
75.1 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.25e-35 5.35e-36 3.53e-36 8.11e-36 1.34e-36 8.81e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -8.15e-72 7.84e-72 5e-72 3.25e-35 5.35e-36 3.53e-36
75.2 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.81e-35 4.64e-36 3.06e-36 7.03e-36 1.16e-36 7.64e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -6.13e-72 5.89e-72 3.76e-72 2.81e-35 4.64e-36 3.06e-36
75.3 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.44e-35 4.02e-36 2.65e-36 6.1e-36 1e-36 6.62e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -4.6e-72 4.43e-72 2.83e-72 2.44e-35 4.02e-36 2.65e-36
75.4 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.11e-35 3.48e-36 2.3e-36 5.29e-36 8.71e-37 5.74e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.46e-72 3.33e-72 2.12e-72 2.11e-35 3.48e-36 2.3e-36
75.5 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.83e-35 3.02e-36 1.99e-36 4.58e-36 7.55e-37 4.98e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.6e-72 2.5e-72 1.6e-72 1.83e-35 3.02e-36 1.99e-36
75.6 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.59e-35 2.62e-36 1.73e-36 3.97e-36 6.54e-37 4.31e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.95e-72 1.88e-72 1.2e-72 1.59e-35 2.62e-36 1.73e-36
75.7 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.38e-35 2.27e-36 1.5e-36 3.44e-36 5.67e-37 3.74e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.47e-72 1.41e-72 9.01e-73 1.38e-35 2.27e-36 1.5e-36
75.8 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.19e-35 1.97e-36 1.3e-36 2.99e-36 4.92e-37 3.24e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.1e-72 1.06e-72 6.77e-73 1.19e-35 1.97e-36 1.3e-36
75.9 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.04e-35 1.71e-36 1.12e-36 2.59e-36 4.26e-37 2.81e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -8.29e-73 7.97e-73 5.09e-73 1.04e-35 1.71e-36 1.12e-36
76 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 8.97e-36 1.48e-36 9.75e-37 2.24e-36 3.7e-37 2.44e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -6.23e-73 5.99e-73 3.83e-73 8.97e-36 1.48e-36 9.75e-37
76.1 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 7.78e-36 1.28e-36 8.45e-37 1.94e-36 3.2e-37 2.11e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -4.68e-73 4.5e-73 2.87e-73 7.78e-36 1.28e-36 8.45e-37
76.2 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 6.74e-36 1.11e-36 7.32e-37 1.69e-36 2.78e-37 1.83e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.52e-73 3.38e-73 2.16e-73 6.74e-36 1.11e-36 7.32e-37
76.3 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 5.85e-36 9.63e-37 6.35e-37 1.46e-36 2.41e-37 1.59e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.64e-73 2.54e-73 1.62e-73 5.85e-36 9.63e-37 6.35e-37
76.4 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 5.07e-36 8.35e-37 5.5e-37 1.27e-36 2.09e-37 1.38e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.99e-73 1.91e-73 1.22e-73 5.07e-36 8.35e-37 5.5e-37
76.5 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 4.39e-36 7.24e-37 4.77e-37 1.1e-36 1.81e-37 1.19e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.49e-73 1.44e-73 9.17e-74 4.39e-36 7.24e-37 4.77e-37
76.6 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.81e-36 6.27e-37 4.14e-37 9.52e-37 1.57e-37 1.03e-37 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.12e-73 1.08e-73 6.89e-74 3.81e-36 6.27e-37 4.14e-37
76.7 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.3e-36 5.44e-37 3.59e-37 8.25e-37 1.36e-37 8.96e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -8.43e-74 8.11e-74 5.18e-74 3.3e-36 5.44e-37 3.59e-37
76.8 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.86e-36 4.71e-37 3.11e-37 7.15e-37 1.18e-37 7.77e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -6.34e-74 6.09e-74 3.89e-74 2.86e-36 4.71e-37 3.11e-37
76.9 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.48e-36 4.09e-37 2.69e-37 6.2e-37 1.02e-37 6.74e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -4.76e-74 4.58e-74 2.92e-74 2.48e-36 4.09e-37 2.69e-37
77 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.15e-36 3.54e-37 2.34e-37 5.38e-37 8.86e-38 5.84e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.58e-74 3.44e-74 2.2e-74 2.15e-36 3.54e-37 2.34e-37
77.1 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.86e-36 3.07e-37 2.02e-37 4.66e-37 7.68e-38 5.06e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.69e-74 2.59e-74 1.65e-74 1.86e-36 3.07e-37 2.02e-37
77.2 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.62e-36 2.66e-37 1.76e-37 4.04e-37 6.66e-38 4.39e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.02e-74 1.94e-74 1.24e-74 1.62e-36 2.66e-37 1.76e-37
77.3 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.4e-36 2.31e-37 1.52e-37 3.5e-37 5.77e-38 3.8e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.52e-74 1.46e-74 9.32e-75 1.4e-36 2.31e-37 1.52e-37
77.4 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.21e-36 2e-37 1.32e-37 3.04e-37 5e-38 3.3e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.14e-74 1.1e-74 7.01e-75 1.21e-36 2e-37 1.32e-37
77.5 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.05e-36 1.73e-37 1.14e-37 2.63e-37 4.34e-38 2.86e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -8.58e-75 8.24e-75 5.26e-75 1.05e-36 1.73e-37 1.14e-37
77.6 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 9.13e-37 1.5e-37 9.91e-38 2.28e-37 3.76e-38 2.48e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -6.45e-75 6.2e-75 3.96e-75 9.13e-37 1.5e-37 9.91e-38
77.7 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 7.91e-37 1.3e-37 8.59e-38 1.98e-37 3.26e-38 2.15e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -4.84e-75 4.66e-75 2.97e-75 7.91e-37 1.3e-37 8.59e-38
77.8 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 6.86e-37 1.13e-37 7.45e-38 1.71e-37 2.82e-38 1.86e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.64e-75 3.5e-75 2.23e-75 6.86e-37 1.13e-37 7.45e-38
77.9 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 5.94e-37 9.79e-38 6.46e-38 1.49e-37 2.45e-38 1.61e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.74e-75 2.63e-75 1.68e-75 5.94e-37 9.79e-38 6.46e-38
78 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 5.15e-37 8.49e-38 5.6e-38 1.29e-37 2.12e-38 1.4e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.06e-75 1.98e-75 1.26e-75 5.15e-37 8.49e-38 5.6e-38
78.1 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 4.47e-37 7.36e-38 4.85e-38 1.12e-37 1.84e-38 1.21e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.54e-75 1.48e-75 9.48e-76 4.47e-37 7.36e-38 4.85e-38
78.2 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.87e-37 6.38e-38 4.21e-38 9.68e-38 1.6e-38 1.05e-38 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.16e-75 1.12e-75 7.12e-76 3.87e-37 6.38e-38 4.21e-38
78.3 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.36e-37 5.53e-38 3.65e-38 8.39e-38 1.38e-38 9.12e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -8.72e-76 8.38e-76 5.35e-76 3.36e-37 5.53e-38 3.65e-38
78.4 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.91e-37 4.79e-38 3.16e-38 7.28e-38 1.2e-38 7.9e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -6.56e-76 6.3e-76 4.02e-76 2.91e-37 4.79e-38 3.16e-38
78.5 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.52e-37 4.16e-38 2.74e-38 6.31e-38 1.04e-38 6.85e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -4.93e-76 4.73e-76 3.02e-76 2.52e-37 4.16e-38 2.74e-38
78.6 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.19e-37 3.6e-38 2.38e-38 5.47e-38 9.01e-39 5.94e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.7e-76 3.56e-76 2.27e-76 2.19e-37 3.6e-38 2.38e-38
78.7 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.9e-37 3.12e-38 2.06e-38 4.74e-38 7.81e-39 5.15e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.78e-76 2.67e-76 1.71e-76 1.9e-37 3.12e-38 2.06e-38
78.8 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.64e-37 2.71e-38 1.79e-38 4.11e-38 6.77e-39 4.46e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.09e-76 2.01e-76 1.28e-76 1.64e-37 2.71e-38 1.79e-38
78.9 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.42e-37 2.35e-38 1.55e-38 3.56e-38 5.87e-39 3.87e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.57e-76 1.51e-76 9.64e-77 1.42e-37 2.35e-38 1.55e-38
79 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.23e-37 2.03e-38 1.34e-38 3.09e-38 5.09e-39 3.35e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.18e-76 1.13e-76 7.25e-77 1.23e-37 2.03e-38 1.34e-38
79.1 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.07e-37 1.76e-38 1.16e-38 2.68e-38 4.41e-39 2.91e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -8.87e-77 8.53e-77 5.45e-77 1.07e-37 1.76e-38 1.16e-38
79.2 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 9.28e-38 1.53e-38 1.01e-38 2.32e-38 3.82e-39 2.52e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -6.67e-77 6.41e-77 4.09e-77 9.28e-38 1.53e-38 1.01e-38
79.3 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 8.05e-38 1.33e-38 8.74e-39 2.01e-38 3.31e-39 2.18e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -5.01e-77 4.82e-77 3.08e-77 8.05e-38 1.33e-38 8.74e-39
79.4 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 6.97e-38 1.15e-38 7.58e-39 1.74e-38 2.87e-39 1.89e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.77e-77 3.62e-77 2.31e-77 6.97e-38 1.15e-38 7.58e-39
79.5 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 6.05e-38 9.96e-39 6.57e-39 1.51e-38 2.49e-39 1.64e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.83e-77 2.72e-77 1.74e-77 6.05e-38 9.96e-39 6.57e-39
79.6 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 5.24e-38 8.63e-39 5.69e-39 1.31e-38 2.16e-39 1.42e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.13e-77 2.04e-77 1.3e-77 5.24e-38 8.63e-39 5.69e-39
79.7 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 4.54e-38 7.49e-39 4.93e-39 1.14e-38 1.87e-39 1.23e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.6e-77 1.54e-77 9.81e-78 4.54e-38 7.49e-39 4.93e-39
79.8 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.94e-38 6.49e-39 4.28e-39 9.85e-39 1.62e-39 1.07e-39 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.2e-77 1.15e-77 7.37e-78 3.94e-38 6.49e-39 4.28e-39
79.9 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.41e-38 5.63e-39 3.71e-39 8.54e-39 1.41e-39 9.27e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -9.02e-78 8.67e-78 5.54e-78 3.41e-38 5.63e-39 3.71e-39
80 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.96e-38 4.88e-39 3.21e-39 7.4e-39 1.22e-39 8.04e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -6.78e-78 6.52e-78 4.16e-78 2.96e-38 4.88e-39 3.21e-39
80.1 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.57e-38 4.23e-39 2.79e-39 6.41e-39 1.06e-39 6.97e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -5.1e-78 4.9e-78 3.13e-78 2.57e-38 4.23e-39 2.79e-39
80.2 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.22e-38 3.66e-39 2.42e-39 5.56e-39 9.16e-40 6.04e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.83e-78 3.68e-78 2.35e-78 2.22e-38 3.66e-39 2.42e-39
80.3 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.93e-38 3.18e-39 2.09e-39 4.82e-39 7.94e-40 5.24e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.88e-78 2.77e-78 1.77e-78 1.93e-38 3.18e-39 2.09e-39
80.4 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.67e-38 2.75e-39 1.82e-39 4.18e-39 6.88e-40 4.54e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.16e-78 2.08e-78 1.33e-78 1.67e-38 2.75e-39 1.82e-39
80.5 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.45e-38 2.39e-39 1.57e-39 3.62e-39 5.97e-40 3.93e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.62e-78 1.56e-78 9.97e-79 1.45e-38 2.39e-39 1.57e-39
80.6 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.26e-38 2.07e-39 1.36e-39 3.14e-39 5.17e-40 3.41e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.22e-78 1.17e-78 7.49e-79 1.26e-38 2.07e-39 1.36e-39
80.7 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.09e-38 1.79e-39 1.18e-39 2.72e-39 4.48e-40 2.96e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -9.18e-79 8.82e-79 5.63e-79 1.09e-38 1.79e-39 1.18e-39
80.8 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 9.44e-39 1.56e-39 1.03e-39 2.36e-39 3.89e-40 2.56e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -6.9e-79 6.63e-79 4.23e-79 9.44e-39 1.56e-39 1.03e-39
80.9 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 8.18e-39 1.35e-39 8.89e-40 2.05e-39 3.37e-40 2.22e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -5.18e-79 4.98e-79 3.18e-79 8.18e-39 1.35e-39 8.89e-40
81 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 7.09e-39 1.17e-39 7.7e-40 1.77e-39 2.92e-40 1.93e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.89e-79 3.74e-79 2.39e-79 7.09e-39 1.17e-39 7.7e-40
81.1 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 6.15e-39 1.01e-39 6.68e-40 1.54e-39 2.53e-40 1.67e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.93e-79 2.81e-79 1.8e-79 6.15e-39 1.01e-39 6.68e-40
81.2 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 5.33e-39 8.78e-40 5.79e-40 1.33e-39 2.2e-40 1.45e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.2e-79 2.11e-79 1.35e-79 5.33e-39 8.78e-40 5.79e-40
81.3 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 4.62e-39 7.61e-40 5.02e-40 1.16e-39 1.9e-40 1.25e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.65e-79 1.59e-79 1.01e-79 4.62e-39 7.61e-40 5.02e-40
81.4 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 4.01e-39 6.6e-40 4.35e-40 1e-39 1.65e-40 1.09e-40 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.24e-79 1.19e-79 7.62e-80 4.01e-39 6.6e-40 4.35e-40
81.5 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.47e-39 5.72e-40 3.77e-40 8.68e-40 1.43e-40 9.43e-41 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -9.33e-80 8.97e-80 5.73e-80 3.47e-39 5.72e-40 3.77e-40
81.6 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 3.01e-39 4.96e-40 3.27e-40 7.53e-40 1.24e-40 8.17e-41 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -7.01e-80 6.74e-80 4.3e-80 3.01e-39 4.96e-40 3.27e-40
81.7 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.61e-39 4.3e-40 2.83e-40 6.52e-40 1.07e-40 7.09e-41 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -5.27e-80 5.07e-80 3.23e-80 2.61e-39 4.3e-40 2.83e-40
81.8 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 2.26e-39 3.73e-40 2.46e-40 5.65e-40 9.32e-41 6.14e-41 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -3.96e-80 3.81e-80 2.43e-80 2.26e-39 3.73e-40 2.46e-40
81.9 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.96e-39 3.23e-40 2.13e-40 4.9e-40 8.08e-41 5.32e-41 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.98e-80 2.86e-80 1.83e-80 1.96e-39 3.23e-40 2.13e-40
82 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.7e-39 2.8e-40 1.85e-40 4.25e-40 7e-41 4.62e-41 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -2.24e-80 2.15e-80 1.37e-80 1.7e-39 2.8e-40 1.85e-40
82.1 0.7 16 0 0 7.55e-10 3.11e-09 1.6e-09 2 0 0 1.47e-39 2.43e-40 1.6e-40 3.68e-40 6.07e-41 4e-41 2.86 2.86 2.86 1.54e-09 6.34e-09 3.27e-09 1 0 0 -1.68e-80 1.62e-80 1.03e-80 1.47e-39 2.43e-40 1.6e-40
