-18.7 0.7 -2.48e-09 1.21e-09 1.42e-09 5.86e-09 1.44e-08 5.08e-09 3.77e-10 6.21e-11 4.09e-11 3.77e-10 6.21e-11 4.09e-11 9.42e-11 1.55e-11 1.02e-11 7.78e-09 1.45e-09 9.57e-10 -3.7e-09 2.15e-08 8.21e-09 8.21e-22 4.7e-22 9.63e-22 -1.72e-21 1.67e-21 9.13e-22 3.77e-10 6.21e-11 4.09e-11
-18.6 0.7 -4.43e-11 2.2e-09 1.69e-09 2.25e-08 4.44e-08 2.13e-08 4.35e-10 7.16e-11 4.72e-11 4.35e-10 7.16e-11 4.72e-11 1.09e-10 1.79e-11 1.18e-11 1.17e-08 3.48e-09 3.37e-09 2.79e-08 8.16e-08 3.97e-08 1.09e-21 6.25e-22 1.28e-21 -2.3e-21 2.22e-21 1.21e-21 4.35e-10 7.16e-11 4.72e-11
-18.5 0.7 -5.18e-09 3.49e-09 3.81e-09 7.1e-08 1.41e-07 7.23e-08 5.02e-10 8.26e-11 5.45e-11 5.02e-10 8.26e-11 5.45e-11 1.25e-10 2.07e-11 1.36e-11 6.43e-09 4.53e-09 4.51e-09 1.24e-07 2.76e-07 1.43e-07 1.45e-21 8.32e-22 1.7e-21 -3.05e-21 2.95e-21 1.62e-21 5.02e-10 8.26e-11 5.45e-11
-18.4 0.7 -4.34e-09 2.23e-09 2.64e-09 5.93e-08 1.17e-07 5.75e-08 5.79e-10 9.53e-11 6.29e-11 5.79e-10 9.53e-11 6.29e-11 1.45e-10 2.38e-11 1.57e-11 9.84e-09 1.91e-09 2.26e-09 9.7e-08 2.28e-07 1.12e-07 1.93e-21 1.11e-21 2.27e-21 -4.06e-21 3.93e-21 2.15e-21 5.79e-10 9.53e-11 6.29e-11
-18.3 0.7 -6.39e-09 4.26e-09 4.66e-09 1.02e-07 2.03e-07 1.04e-07 6.68e-10 1.1e-10 7.25e-11 6.68e-10 1.1e-10 7.25e-11 1.67e-10 2.75e-11 1.81e-11 9.11e-09 5.18e-09 5.64e-09 1.81e-07 4.01e-07 2.06e-07 2.57e-21 1.47e-21 3.02e-21 -5.41e-21 5.23e-21 2.86e-21 6.68e-10 1.1e-10 7.25e-11
-18.2 0.7 -6.13e-09 3.25e-09 3.73e-09 7.37e-08 1.46e-07 7.13e-08 7.7e-10 1.27e-10 8.36e-11 7.7e-10 1.27e-10 8.36e-11 1.93e-10 3.17e-11 2.09e-11 1.23e-08 3.77e-09 4.1e-09 1.18e-07 2.81e-07 1.39e-07 3.43e-21 1.96e-21 4.02e-21 -7.2e-21 6.96e-21 3.81e-21 7.7e-10 1.27e-10 8.36e-11
-18.1 0.7 -7.02e-09 3.74e-09 4.32e-09 1.21e-07 2.63e-07 1.18e-07 8.88e-10 1.46e-10 9.65e-11 8.88e-10 1.46e-10 9.65e-11 2.22e-10 3.66e-11 2.41e-11 1.41e-08 3.67e-09 4.23e-09 2.1e-07 5.19e-07 2.32e-07 4.56e-21 2.61e-21 5.34e-21 -9.58e-21 9.26e-21 5.07e-21 8.88e-10 1.46e-10 9.65e-11
-18 0.7 -7.67e-09 3.96e-09 4.67e-09 7.89e-08 1.51e-07 7.55e-08 1.02e-09 1.69e-10 1.11e-10 1.02e-09 1.69e-10 1.11e-10 2.56e-10 4.22e-11 2.78e-11 1.67e-08 3.63e-09 4.15e-09 1.18e-07 2.87e-07 1.48e-07 6.07e-21 3.47e-21 7.11e-21 -1.27e-20 1.23e-20 6.74e-21 1.02e-09 1.69e-10 1.11e-10
-17.9 0.7 -1.13e-08 7.18e-09 8.12e-09 1.56e-07 3.3e-07 1.59e-07 1.18e-09 1.95e-10 1.28e-10 1.18e-09 1.95e-10 1.28e-10 2.96e-10 4.87e-11 3.21e-11 1.55e-08 9.57e-09 9.21e-09 2.69e-07 6.49e-07 3.12e-07 8.07e-21 4.62e-21 9.46e-21 -1.7e-20 1.64e-20 8.98e-21 1.18e-09 1.95e-10 1.28e-10
-17.8 0.7 -4.71e-09 2.03e-09 1.15e-09 1.18e-07 2.21e-07 1.13e-07 1.36e-09 2.25e-10 1.48e-10 1.36e-09 2.25e-10 1.48e-10 3.41e-10 5.62e-11 3.7e-11 2.96e-08 5.39e-09 4.83e-09 1.83e-07 4.23e-07 2.24e-07 1.07e-20 6.15e-21 1.26e-20 -2.26e-20 2.18e-20 1.19e-20 1.36e-09 2.25e-10 1.48e-10
-17.7 0.7 -9.66e-09 3.81e-09 5.1e-09 1.03e-07 1.67e-07 9.7e-08 1.57e-09 2.59e-10 1.71e-10 1.57e-09 2.59e-10 1.71e-10 3.93e-10 6.48e-11 4.27e-11 2.83e-08 3e-09 3.49e-09 1.44e-07 3.07e-07 1.83e-07 1.43e-20 8.18e-21 1.68e-20 -3e-20 2.9e-20 1.59e-20 1.57e-09 2.59e-10 1.71e-10
-17.6 0.7 6.87e-09 1.63e-08 1.43e-08 -5.38e-09 2.25e-08 1.9e-08 1.81e-09 2.99e-10 1.97e-10 1.81e-09 2.99e-10 1.97e-10 4.54e-10 7.47e-11 4.93e-11 5.78e-08 2.51e-08 2.53e-08 -8.64e-08 5.05e-08 7.65e-08 1.9e-20 1.09e-20 2.23e-20 -4e-20 3.86e-20 2.11e-20 1.81e-09 2.99e-10 1.97e-10
-17.5 0.7 9.07e-10 1.18e-08 9.53e-09 5.2e-08 5.39e-08 4.45e-08 2.09e-09 3.45e-10 2.27e-10 2.09e-09 3.45e-10 2.27e-10 5.23e-10 8.62e-11 5.68e-11 5.64e-08 1.88e-08 1.91e-08 1.92e-08 6.65e-08 7.05e-08 2.53e-20 1.45e-20 2.97e-20 -5.32e-20 5.14e-20 2.81e-20 2.09e-09 3.45e-10 2.27e-10
-17.4 0.7 9.98e-09 2.25e-08 1.99e-08 7.66e-08 1.22e-07 6.81e-08 2.41e-09 3.98e-10 2.62e-10 2.41e-09 3.98e-10 2.62e-10 6.04e-10 9.95e-11 6.56e-11 7.75e-08 3.46e-08 3.47e-08 5.59e-08 1.98e-07 1.16e-07 3.37e-20 1.93e-20 3.95e-20 -7.08e-20 6.84e-20 3.75e-20 2.41e-09 3.98e-10 2.62e-10
-17.3 0.7 -6.32e-09 7.6e-09 5.5e-09 2.13e-08 2.69e-08 1.98e-08 2.79e-09 4.59e-10 3.03e-10 2.79e-09 4.59e-10 3.03e-10 6.96e-10 1.15e-10 7.56e-11 6.35e-08 1.53e-08 1.45e-08 -7.22e-08 1.61e-08 1.65e-08 4.48e-20 2.57e-20 5.26e-20 -9.42e-20 9.1e-20 4.98e-20 2.79e-09 4.59e-10 3.03e-10
-17.2 0.7 -1.75e-08 5.45e-09 7.23e-09 -3.64e-07 1.51e-06 2.28e-06 3.21e-09 5.29e-10 3.49e-10 3.21e-09 5.29e-10 3.49e-10 8.03e-10 1.32e-10 8.72e-11 6.15e-08 9.38e-09 5.45e-09 -8.77e-07 3.11e-06 4.72e-06 5.96e-20 3.41e-20 6.99e-20 -1.25e-19 1.21e-19 6.63e-20 3.21e-09 5.29e-10 3.49e-10
-17.1 0.7 -2.29e-08 9.07e-09 1.23e-08 2.76e-07 5.11e-07 2.63e-07 3.71e-09 6.11e-10 4.03e-10 3.71e-09 6.11e-10 4.03e-10 9.27e-10 1.53e-10 1.01e-10 6.4e-08 6.97e-09 7.78e-09 4.09e-07 9.66e-07 5.19e-07 7.94e-20 4.54e-20 9.31e-20 -1.67e-19 1.61e-19 8.83e-20 3.71e-09 6.11e-10 4.03e-10
-17 0.7 -1.9e-08 3.03e-09 6.24e-09 8.78e-08 1.24e-07 7.27e-08 4.28e-09 7.04e-10 4.64e-10 4.28e-09 7.04e-10 4.64e-10 1.07e-09 1.76e-10 1.16e-10 8.29e-08 1.06e-08 9.25e-09 1.37e-09 1.64e-07 1.07e-07 1.06e-19 6.04e-20 1.24e-19 -2.22e-19 2.15e-19 1.17e-19 4.28e-09 7.04e-10 4.64e-10
-16.9 0.7 -3.03e-08 1.2e-08 1.62e-08 2.81e-07 4.75e-07 2.64e-07 4.93e-09 8.13e-10 5.36e-10 4.93e-09 8.13e-10 5.36e-10 1.23e-09 2.03e-10 1.34e-10 8.21e-08 1.11e-08 1.18e-08 3.69e-07 8.67e-07 4.91e-07 1.41e-19 8.04e-20 1.65e-19 -2.95e-19 2.85e-19 1.56e-19 4.93e-09 8.13e-10 5.36e-10
-16.8 0.7 -2.31e-08 5.21e-09 5.54e-09 1.02e-07 1.23e-07 8.2e-08 5.69e-09 9.37e-10 6.18e-10 5.69e-09 9.37e-10 6.18e-10 1.42e-09 2.34e-10 1.55e-10 1.11e-07 1.65e-08 1.43e-08 -2.79e-08 1.33e-07 1.12e-07 1.87e-19 1.07e-19 2.19e-19 -3.93e-19 3.8e-19 2.08e-19 5.69e-09 9.37e-10 6.18e-10
-16.7 0.7 -3.26e-08 8.14e-09 1.25e-08 9.15e-09 5.31e-08 4.59e-08 6.56e-09 1.08e-09 7.13e-10 6.56e-09 1.08e-09 7.13e-10 1.64e-09 2.7e-10 1.78e-10 1.19e-07 1.08e-08 8.22e-09 -2.54e-07 1.25e-07 1.8e-07 2.49e-19 1.42e-19 2.92e-19 -5.23e-19 5.05e-19 2.77e-19 6.56e-09 1.08e-09 7.13e-10
-16.6 0.7 -3.44e-08 6.2e-09 1.16e-08 2.44e-07 3.71e-07 2.17e-07 7.57e-09 1.25e-09 8.22e-10 7.57e-09 1.25e-09 8.22e-10 1.89e-09 3.12e-10 2.06e-10 1.38e-07 1.45e-08 1.18e-08 1.83e-07 6e-07 3.7e-07 3.31e-19 1.9e-19 3.88e-19 -6.96e-19 6.73e-19 3.68e-19 7.57e-09 1.25e-09 8.22e-10
-16.5 0.7 -4.48e-08 1.23e-08 1.8e-08 9.49e-08 9.33e-08 6.37e-08 8.73e-09 1.44e-09 9.49e-10 8.73e-09 1.44e-09 9.49e-10 2.18e-09 3.6e-10 2.37e-10 1.54e-07 1.23e-08 8.75e-09 -1.69e-07 3.66e-08 4.54e-08 4.41e-19 2.52e-19 5.17e-19 -9.26e-19 8.95e-19 4.9e-19 8.73e-09 1.44e-09 9.49e-10
-16.4 0.7 -4.84e-08 1.08e-08 1.77e-08 2.76e-07 3.86e-07 2.4e-07 1.01e-08 1.66e-09 1.09e-09 1.01e-08 1.66e-09 1.09e-09 2.52e-09 4.15e-10 2.74e-10 1.78e-07 1.6e-08 1.26e-08 1.44e-07 5.77e-07 3.92e-07 5.87e-19 3.36e-19 6.88e-19 -1.23e-18 1.19e-18 6.52e-19 1.01e-08 1.66e-09 1.09e-09
-16.3 0.7 -2.92e-08 2.88e-08 2.03e-08 -1.16e-07 2.27e-07 2.39e-07 1.16e-08 1.91e-09 1.26e-09 1.16e-08 1.91e-09 1.26e-09 2.91e-09 4.79e-10 3.16e-10 2.42e-07 5.53e-08 5.21e-08 -7.2e-07 4.92e-07 7.3e-07 7.8e-19 4.47e-19 9.15e-19 -1.64e-18 1.59e-18 8.68e-19 1.16e-08 1.91e-09 1.26e-09
-16.2 0.7 -2.63e-08 4.08e-08 3.07e-08 -1.54e-07 2.81e-07 3e-07 1.34e-08 2.21e-09 1.46e-09 1.34e-08 2.21e-09 1.46e-09 3.35e-09 5.52e-10 3.64e-10 2.92e-07 7.87e-08 7.56e-08 -8.71e-07 6.08e-07 8.91e-07 1.04e-18 5.94e-19 1.22e-18 -2.18e-18 2.11e-18 1.15e-18 1.34e-08 2.21e-09 1.46e-09
-16.1 0.7 -7.73e-08 1.97e-08 3.04e-08 2.43e-07 3.02e-07 1.87e-07 1.55e-08 2.55e-09 1.68e-09 1.55e-08 2.55e-09 1.68e-09 3.87e-09 6.37e-10 4.2e-10 2.76e-07 9.15e-08 5.45e-08 -1.48e-07 2.95e-07 2.33e-07 1.38e-18 7.91e-19 1.62e-18 -2.9e-18 2.81e-18 1.54e-18 1.55e-08 2.55e-09 1.68e-09
-16 0.7 -7.43e-08 1.55e-08 2.06e-08 3.94e-07 5.32e-07 3.31e-07 1.78e-08 2.94e-09 1.94e-09 1.78e-08 2.94e-09 1.94e-09 4.46e-09 7.35e-10 4.84e-10 3.16e-07 3.96e-08 3.2e-08 6.33e-08 7.14e-07 5.03e-07 1.84e-18 1.05e-18 2.16e-18 -3.86e-18 3.74e-18 2.04e-18 1.78e-08 2.94e-09 1.94e-09
-15.9 0.7 -1.01e-07 2.41e-08 3.8e-08 3.42e-07 4.1e-07 2.68e-07 2.06e-08 3.39e-09 2.24e-09 2.06e-08 3.39e-09 2.24e-09 5.15e-09 8.48e-10 5.59e-10 3.45e-07 2.68e-08 2e-08 -1.58e-07 4.1e-07 3.48e-07 2.45e-18 1.4e-18 2.87e-18 -5.14e-18 4.97e-18 2.72e-18 2.06e-08 3.39e-09 2.24e-09
-15.8 0.7 -1.06e-07 1.75e-08 3.39e-08 2.16e-07 1.93e-07 1.31e-07 2.37e-08 3.91e-09 2.58e-09 2.37e-08 3.91e-09 2.58e-09 5.94e-09 9.78e-10 6.45e-10 4.2e-07 5.43e-08 4.75e-08 -5.46e-07 8.38e-08 9.99e-08 3.26e-18 1.86e-18 3.82e-18 -6.84e-18 6.61e-18 3.62e-18 2.37e-08 3.91e-09 2.58e-09
-15.7 0.7 -1.21e-07 1.86e-08 3.79e-08 3.29e-07 3.69e-07 2.31e-07 2.74e-08 4.51e-09 2.97e-09 2.74e-08 4.51e-09 2.97e-09 6.85e-09 1.13e-09 7.44e-10 4.62e-07 4.93e-08 3.6e-08 -4.68e-07 1.84e-07 2.06e-07 4.33e-18 2.48e-18 5.08e-18 -9.11e-18 8.8e-18 4.82e-18 2.74e-08 4.51e-09 2.97e-09
-15.6 0.7 -1.42e-07 2.43e-08 4.7e-08 5.53e-07 7.14e-07 4.4e-07 3.16e-08 5.21e-09 3.43e-09 3.16e-08 5.21e-09 3.43e-09 7.9e-09 1.3e-09 8.58e-10 9.5e-07 1.32e-06 4.63e-07 -1.85e-07 8e-07 5.93e-07 5.77e-18 3.3e-18 6.76e-18 -1.21e-17 1.17e-17 6.41e-18 3.16e-08 5.21e-09 3.43e-09
-15.5 0.7 -1.66e-07 2.96e-08 5.54e-08 7.63e-07 1.02e-06 6.33e-07 3.64e-08 6e-09 3.96e-09 3.64e-08 6e-09 3.96e-09 9.11e-09 1.5e-09 9.9e-10 5.76e-07 5.9e-08 6.46e-08 4.13e-08 1.33e-06 9.39e-07 7.67e-18 4.39e-18 9e-18 -1.61e-17 1.56e-17 8.53e-18 3.64e-08 6e-09 3.96e-09
-15.4 0.7 -1.69e-07 4.24e-08 4.31e-08 -1.74e-07 5.72e-07 4.77e-07 4.2e-08 6.93e-09 4.57e-09 4.2e-08 6.93e-09 4.57e-09 1.05e-08 1.73e-09 1.14e-09 7.3e-07 1e-07 9.22e-08 -2.1e-06 1.27e-06 1.85e-06 1.02e-17 5.84e-18 1.2e-17 -2.15e-17 2.07e-17 1.14e-17 4.2e-08 6.93e-09 4.57e-09
-15.3 0.7 -2.3e-07 4.95e-08 8.34e-08 8.82e-07 1.15e-06 7.09e-07 4.85e-08 7.99e-09 5.27e-09 4.85e-08 7.99e-09 5.27e-09 1.21e-08 2e-09 1.32e-09 7.12e-07 7.47e-08 1.65e-07 -2.16e-07 1.33e-06 9.78e-07 1.36e-17 7.78e-18 1.59e-17 -2.86e-17 2.76e-17 1.51e-17 4.85e-08 7.99e-09 5.27e-09
-15.2 0.7 -2.51e-07 4.22e-08 8.19e-08 1.02e-06 1.3e-06 8.16e-07 5.59e-08 9.22e-09 6.08e-09 5.59e-08 9.22e-09 6.08e-09 1.4e-08 2.3e-09 1.52e-09 8.87e-07 8.72e-08 5.21e-08 -2.53e-07 1.5e-06 1.12e-06 1.81e-17 1.03e-17 2.12e-17 -3.8e-17 3.67e-17 2.01e-17 5.59e-08 9.22e-09 6.08e-09
-15.1 0.7 -2.88e-07 4.74e-08 9.34e-08 8.5e-07 9.8e-07 6.2e-07 6.45e-08 1.06e-08 7.01e-09 6.45e-08 1.06e-08 7.01e-09 1.61e-08 2.66e-09 1.75e-09 1.05e-06 1.08e-07 9.4e-08 -9.48e-07 6.58e-07 6.4e-07 2.41e-17 1.38e-17 2.82e-17 -5.06e-17 4.89e-17 2.68e-17 6.45e-08 1.06e-08 7.01e-09
-15 0.7 -3.33e-07 5.53e-08 1.08e-07 1.02e-06 1.2e-06 7.54e-07 7.44e-08 1.23e-08 8.09e-09 7.44e-08 1.23e-08 8.09e-09 1.86e-08 3.07e-09 2.02e-09 1.16e-06 1.14e-07 6.9e-08 -1.01e-06 8.96e-07 8.18e-07 3.2e-17 1.83e-17 3.75e-17 -6.73e-17 6.5e-17 3.56e-17 7.44e-08 1.23e-08 8.09e-09
-14.9 0.7 -3.85e-07 6.47e-08 1.25e-07 1.13e-06 1.29e-06 8.25e-07 8.59e-08 1.41e-08 9.33e-09 8.59e-08 1.41e-08 9.33e-09 2.15e-08 3.54e-09 2.33e-09 1.36e-06 1.35e-07 1.13e-07 -1.26e-06 8.53e-07 8.53e-07 4.26e-17 2.44e-17 5e-17 -8.95e-17 8.65e-17 4.74e-17 8.59e-08 1.41e-08 9.33e-09
-14.8 0.7 -4.54e-07 8.4e-08 1.54e-07 1.59e-06 1.96e-06 1.23e-06 9.91e-08 1.63e-08 1.08e-08 9.91e-08 1.63e-08 1.08e-08 2.48e-08 4.08e-09 2.69e-09 1.54e-06 1.4e-07 1.14e-07 -8.82e-07 1.95e-06 1.56e-06 5.67e-17 3.25e-17 6.65e-17 -1.19e-16 1.15e-16 6.3e-17 9.91e-08 1.63e-08 1.08e-08
-14.7 0.7 -5.1e-07 8.33e-08 1.65e-07 1.76e-06 2.15e-06 1.36e-06 1.14e-07 1.88e-08 1.24e-08 1.14e-07 1.88e-08 1.24e-08 2.86e-08 4.71e-09 3.1e-09 1.79e-06 1.81e-07 1.58e-07 -1.15e-06 2.02e-06 1.66e-06 7.55e-17 4.32e-17 8.85e-17 -1.59e-16 1.53e-16 8.39e-17 1.14e-07 1.88e-08 1.24e-08
-14.6 0.7 -5.83e-07 9.05e-08 1.84e-07 1.92e-06 2.31e-06 1.45e-06 1.32e-07 2.17e-08 1.43e-08 1.32e-07 2.17e-08 1.43e-08 3.3e-08 5.43e-09 3.58e-09 2.05e-06 2.1e-07 1.82e-07 -1.56e-06 1.97e-06 1.68e-06 1e-16 5.75e-17 1.18e-16 -2.11e-16 2.04e-16 1.12e-16 1.32e-07 2.17e-08 1.43e-08
-14.5 0.7 -6.74e-07 1.06e-07 2.14e-07 2.25e-06 2.72e-06 1.71e-06 1.52e-07 2.51e-08 1.65e-08 1.52e-07 2.51e-08 1.65e-08 3.8e-08 6.26e-09 4.13e-09 2.34e-06 2.39e-07 2.09e-07 -1.72e-06 2.39e-06 2.02e-06 1.34e-16 7.65e-17 1.57e-16 -2.81e-16 2.71e-16 1.49e-16 1.52e-07 2.51e-08 1.65e-08
-14.4 0.7 -7.97e-07 1.42e-07 2.66e-07 2.83e-06 3.51e-06 2.2e-06 1.75e-07 2.89e-08 1.91e-08 1.75e-07 2.89e-08 1.91e-08 4.39e-08 7.23e-09 4.76e-09 2.62e-06 2.34e-07 1.82e-07 -1.52e-06 3.53e-06 2.8e-06 1.78e-16 1.02e-16 2.08e-16 -3.74e-16 3.61e-16 1.98e-16 1.75e-07 2.89e-08 1.91e-08
-14.3 0.7 -9.02e-07 1.47e-07 2.91e-07 2.85e-06 3.41e-06 2.13e-06 2.02e-07 3.33e-08 2.2e-08 2.02e-07 3.33e-08 2.2e-08 5.06e-08 8.34e-09 5.5e-09 3.04e-06 2.93e-07 2.48e-07 -2.59e-06 2.75e-06 2.39e-06 2.37e-16 1.35e-16 2.77e-16 -4.97e-16 4.81e-16 2.63e-16 2.02e-07 3.33e-08 2.2e-08
-14.2 0.7 -1.03e-06 1.55e-07 3.22e-07 3.13e-06 3.66e-06 2.3e-06 2.33e-07 3.85e-08 2.54e-08 2.33e-07 3.85e-08 2.54e-08 5.84e-08 9.62e-09 6.34e-09 3.48e-06 3.51e-07 2.99e-07 -3.31e-06 2.62e-06 2.43e-06 3.15e-16 1.8e-16 3.69e-16 -6.62e-16 6.39e-16 3.5e-16 2.33e-07 3.85e-08 2.54e-08
-14.1 0.7 -1.21e-06 2.09e-07 4e-07 3.95e-06 4.77e-06 2.99e-06 2.69e-07 4.44e-08 2.92e-08 2.69e-07 4.44e-08 2.92e-08 6.73e-08 1.11e-08 7.31e-09 3.95e-06 3.62e-07 3.09e-07 -3.13e-06 4.14e-06 3.5e-06 4.19e-16 2.4e-16 4.91e-16 -8.8e-16 8.51e-16 4.66e-16 2.69e-07 4.44e-08 2.92e-08
-14 0.7 -1.41e-06 2.5e-07 4.7e-07 4.79e-06 5.9e-06 3.69e-06 3.11e-07 5.12e-08 3.37e-08 3.11e-07 5.12e-08 3.37e-08 7.77e-08 1.28e-08 8.44e-09 4.5e-06 3.99e-07 3.4e-07 -3.13e-06 5.58e-06 4.51e-06 5.58e-16 3.19e-16 6.54e-16 -1.17e-15 1.13e-15 6.2e-16 3.11e-07 5.12e-08 3.37e-08
-13.9 0.7 -1.61e-06 2.72e-07 5.26e-07 5.31e-06 6.43e-06 4.03e-06 3.58e-07 5.9e-08 3.89e-08 3.58e-07 5.9e-08 3.89e-08 8.96e-08 1.48e-08 9.73e-09 5.17e-06 4.77e-07 4.17e-07 -4.06e-06 5.69e-06 4.76e-06 7.42e-16 4.25e-16 8.7e-16 -1.56e-15 1.51e-15 8.25e-16 3.58e-07 5.9e-08 3.89e-08
-13.8 0.7 -1.84e-06 3.02e-07 5.97e-07 5.84e-06 6.97e-06 4.37e-06 4.13e-07 6.81e-08 4.49e-08 4.13e-07 6.81e-08 4.49e-08 1.03e-07 1.7e-08 1.12e-08 5.91e-06 5.51e-07 4.83e-07 -5.27e-06 5.63e-06 4.91e-06 9.87e-16 5.65e-16 1.16e-15 -2.07e-15 2.01e-15 1.1e-15 4.13e-07 6.81e-08 4.49e-08
-13.7 0.7 -2.14e-06 3.6e-07 6.98e-07 7.26e-06 8.87e-06 5.56e-06 4.77e-07 7.86e-08 5.18e-08 4.77e-07 7.86e-08 5.18e-08 1.19e-07 1.96e-08 1.29e-08 6.74e-06 6.14e-07 5.41e-07 -5.01e-06 8.19e-06 6.73e-06 1.31e-15 7.52e-16 1.54e-15 -2.76e-15 2.67e-15 1.46e-15 4.77e-07 7.86e-08 5.18e-08
-13.6 0.7 -2.45e-06 3.95e-07 7.87e-07 7.76e-06 9.21e-06 5.8e-06 5.5e-07 9.06e-08 5.97e-08 5.5e-07 9.06e-08 5.97e-08 1.38e-07 2.27e-08 1.49e-08 7.73e-06 7.23e-07 6.46e-07 -7.04e-06 7.37e-06 6.5e-06 1.75e-15 1e-15 2.05e-15 -3.67e-15 3.55e-15 1.94e-15 5.5e-07 9.06e-08 5.97e-08
-13.5 0.7 -2.86e-06 4.89e-07 9.4e-07 9.58e-06 1.17e-05 7.31e-06 6.35e-07 1.05e-07 6.89e-08 6.35e-07 1.05e-07 6.89e-08 1.59e-07 2.61e-08 1.72e-08 8.78e-06 7.75e-07 6.92e-07 -6.84e-06 1.06e-05 8.78e-06 2.33e-15 1.33e-15 2.73e-15 -4.89e-15 4.73e-15 2.59e-15 6.35e-07 1.05e-07 6.89e-08
-13.4 0.7 -3.28e-06 5.48e-07 1.07e-06 1.11e-05 1.35e-05 8.45e-06 7.32e-07 1.21e-07 7.95e-08 7.32e-07 1.21e-07 7.95e-08 1.83e-07 3.02e-08 1.99e-08 1e-05 8.95e-07 7.99e-07 -7.86e-06 1.23e-05 1.02e-05 3.1e-15 1.77e-15 3.63e-15 -6.5e-15 6.29e-15 3.44e-15 7.32e-07 1.21e-07 7.95e-08
-13.3 0.7 -3.77e-06 6.21e-07 1.22e-06 1.21e-05 1.45e-05 9.11e-06 8.44e-07 1.39e-07 9.17e-08 8.44e-07 1.39e-07 9.17e-08 2.11e-07 3.48e-08 2.29e-08 1.15e-05 1.04e-06 9.45e-07 -1.04e-05 1.2e-05 1.04e-05 4.12e-15 2.36e-15 4.83e-15 -8.66e-15 8.37e-15 4.58e-15 8.44e-07 1.39e-07 9.17e-08
-13.2 0.7 -4.35e-06 7.1e-07 1.4e-06 1.36e-05 1.61e-05 1.01e-05 9.74e-07 1.6e-07 1.06e-07 9.74e-07 1.6e-07 1.06e-07 2.44e-07 4.01e-08 2.64e-08 1.31e-05 1.17e-06 1.07e-06 -1.27e-05 1.27e-05 1.13e-05 5.48e-15 3.14e-15 6.43e-15 -1.15e-14 1.11e-14 6.1e-15 9.74e-07 1.6e-07 1.06e-07
-13.1 0.7 -5.04e-06 8.43e-07 1.64e-06 1.61e-05 1.92e-05 1.21e-05 1.12e-06 1.85e-07 1.22e-07 1.12e-06 1.85e-07 1.22e-07 2.81e-07 4.63e-08 3.05e-08 1.49e-05 1.3e-06 1.18e-06 -1.39e-05 1.58e-05 1.38e-05 7.3e-15 4.17e-15 8.55e-15 -1.53e-14 1.48e-14 8.11e-15 1.12e-06 1.85e-07 1.22e-07
-13 0.7 -5.8e-06 9.61e-07 1.88e-06 1.84e-05 2.2e-05 1.38e-05 1.3e-06 2.14e-07 1.41e-07 1.3e-06 2.14e-07 1.41e-07 3.24e-07 5.34e-08 3.52e-08 1.71e-05 1.49e-06 1.37e-06 -1.62e-05 1.79e-05 1.57e-05 9.71e-15 5.56e-15 1.14e-14 -2.04e-14 1.97e-14 1.08e-14 1.3e-06 2.14e-07 1.41e-07
-12.9 0.7 -6.71e-06 1.13e-06 2.2e-06 2.14e-05 2.55e-05 1.6e-05 1.5e-06 2.46e-07 1.62e-07 1.5e-06 2.46e-07 1.62e-07 3.74e-07 6.16e-08 4.06e-08 1.95e-05 1.65e-06 1.53e-06 -1.86e-05 2.1e-05 1.82e-05 1.29e-14 7.39e-15 1.51e-14 -2.71e-14 2.62e-14 1.44e-14 1.5e-06 2.46e-07 1.62e-07
-12.8 0.7 -7.75e-06 1.31e-06 2.54e-06 2.49e-05 2.99e-05 1.88e-05 1.72e-06 2.84e-07 1.87e-07 1.72e-06 2.84e-07 1.87e-07 4.31e-07 7.1e-08 4.68e-08 2.22e-05 1.86e-06 1.74e-06 -2.08e-05 2.51e-05 2.16e-05 1.72e-14 9.84e-15 2.02e-14 -3.61e-14 3.49e-14 1.91e-14 1.72e-06 2.84e-07 1.87e-07
-12.7 0.7 -8.9e-06 1.48e-06 2.89e-06 2.81e-05 3.34e-05 2.1e-05 1.99e-06 3.28e-07 2.16e-07 1.99e-06 3.28e-07 2.16e-07 4.97e-07 8.2e-08 5.4e-08 2.54e-05 2.15e-06 2.03e-06 -2.54e-05 2.68e-05 2.36e-05 2.29e-14 1.31e-14 2.68e-14 -4.81e-14 4.65e-14 2.54e-14 1.99e-06 3.28e-07 2.16e-07
-12.6 0.7 -1.03e-05 1.69e-06 3.32e-06 3.22e-05 3.82e-05 2.4e-05 2.3e-06 3.78e-07 2.49e-07 2.3e-06 3.78e-07 2.49e-07 5.74e-07 9.45e-08 6.23e-08 2.9e-05 2.44e-06 2.32e-06 -2.96e-05 3.03e-05 2.68e-05 3.04e-14 1.74e-14 3.57e-14 -6.4e-14 6.18e-14 3.38e-14 2.3e-06 3.78e-07 2.49e-07
-12.5 0.7 -1.19e-05 2.04e-06 3.92e-06 3.89e-05 4.69e-05 2.95e-05 2.65e-06 4.36e-07 2.88e-07 2.65e-06 4.36e-07 2.88e-07 6.62e-07 1.09e-07 7.19e-08 3.29e-05 2.63e-06 2.5e-06 -3.07e-05 4.06e-05 3.45e-05 4.05e-14 2.32e-14 4.75e-14 -8.51e-14 8.23e-14 4.5e-14 2.65e-06 4.36e-07 2.88e-07
