66.5 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.4e-42 1.01e-42 5.75e-43 3.51e-43 2.53e-43 1.44e-43 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -9.48e-87 9.55e-87 1.13e-86 1.4e-42 1.01e-42 5.75e-43
66.6 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.18e-42 8.52e-43 4.84e-43 2.95e-43 2.13e-43 1.21e-43 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -6.72e-87 6.76e-87 7.99e-87 1.18e-42 8.52e-43 4.84e-43
66.7 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 9.95e-43 7.17e-43 4.08e-43 2.49e-43 1.79e-43 1.02e-43 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -4.76e-87 4.79e-87 5.66e-87 9.95e-43 7.17e-43 4.08e-43
66.8 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 8.37e-43 6.04e-43 3.43e-43 2.09e-43 1.51e-43 8.58e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.37e-87 3.39e-87 4.01e-87 8.37e-43 6.04e-43 3.43e-43
66.9 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 7.04e-43 5.08e-43 2.89e-43 1.76e-43 1.27e-43 7.22e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.39e-87 2.4e-87 2.84e-87 7.04e-43 5.08e-43 2.89e-43
67 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 5.93e-43 4.28e-43 2.43e-43 1.48e-43 1.07e-43 6.07e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.69e-87 1.7e-87 2.01e-87 5.93e-43 4.28e-43 2.43e-43
67.1 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 4.99e-43 3.6e-43 2.04e-43 1.25e-43 9e-44 5.11e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.2e-87 1.21e-87 1.43e-87 4.99e-43 3.6e-43 2.04e-43
67.2 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 4.2e-43 3.03e-43 1.72e-43 1.05e-43 7.57e-44 4.3e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -8.48e-88 8.54e-88 1.01e-87 4.2e-43 3.03e-43 1.72e-43
67.3 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.53e-43 2.55e-43 1.45e-43 8.84e-44 6.38e-44 3.62e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -6.01e-88 6.05e-88 7.15e-88 3.53e-43 2.55e-43 1.45e-43
67.4 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.97e-43 2.15e-43 1.22e-43 7.44e-44 5.37e-44 3.05e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -4.26e-88 4.29e-88 5.07e-88 2.97e-43 2.15e-43 1.22e-43
67.5 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.5e-43 1.81e-43 1.03e-43 6.26e-44 4.52e-44 2.57e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.01e-88 3.04e-88 3.59e-88 2.5e-43 1.81e-43 1.03e-43
67.6 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.11e-43 1.52e-43 8.64e-44 5.27e-44 3.8e-44 2.16e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.14e-88 2.15e-88 2.54e-88 2.11e-43 1.52e-43 8.64e-44
67.7 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.77e-43 1.28e-43 7.27e-44 4.43e-44 3.2e-44 1.82e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.51e-88 1.52e-88 1.8e-88 1.77e-43 1.28e-43 7.27e-44
67.8 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.49e-43 1.08e-43 6.12e-44 3.73e-44 2.69e-44 1.53e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.07e-88 1.08e-88 1.28e-88 1.49e-43 1.08e-43 6.12e-44
67.9 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.26e-43 9.06e-44 5.15e-44 3.14e-44 2.27e-44 1.29e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -7.59e-89 7.64e-89 9.03e-89 1.26e-43 9.06e-44 5.15e-44
68 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.06e-43 7.63e-44 4.33e-44 2.64e-44 1.91e-44 1.08e-44 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -5.38e-89 5.41e-89 6.4e-89 1.06e-43 7.63e-44 4.33e-44
68.1 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 8.9e-44 6.42e-44 3.65e-44 2.22e-44 1.6e-44 9.12e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.81e-89 3.84e-89 4.53e-89 8.9e-44 6.42e-44 3.65e-44
68.2 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 7.49e-44 5.4e-44 3.07e-44 1.87e-44 1.35e-44 7.67e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.7e-89 2.72e-89 3.21e-89 7.49e-44 5.4e-44 3.07e-44
68.3 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 6.3e-44 4.55e-44 2.58e-44 1.58e-44 1.14e-44 6.46e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.91e-89 1.92e-89 2.27e-89 6.3e-44 4.55e-44 2.58e-44
68.4 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 5.31e-44 3.83e-44 2.17e-44 1.33e-44 9.57e-45 5.43e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.35e-89 1.36e-89 1.61e-89 5.31e-44 3.83e-44 2.17e-44
68.5 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 4.46e-44 3.22e-44 1.83e-44 1.12e-44 8.05e-45 4.57e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -9.59e-90 9.65e-90 1.14e-89 4.46e-44 3.22e-44 1.83e-44
68.6 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.76e-44 2.71e-44 1.54e-44 9.39e-45 6.78e-45 3.85e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -6.79e-90 6.84e-90 8.08e-90 3.76e-44 2.71e-44 1.54e-44
68.7 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.16e-44 2.28e-44 1.3e-44 7.91e-45 5.7e-45 3.24e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -4.81e-90 4.84e-90 5.72e-90 3.16e-44 2.28e-44 1.3e-44
68.8 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.66e-44 1.92e-44 1.09e-44 6.65e-45 4.8e-45 2.73e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.41e-90 3.43e-90 4.06e-90 2.66e-44 1.92e-44 1.09e-44
68.9 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.24e-44 1.62e-44 9.18e-45 5.6e-45 4.04e-45 2.3e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.41e-90 2.43e-90 2.87e-90 2.24e-44 1.62e-44 9.18e-45
69 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.89e-44 1.36e-44 7.73e-45 4.71e-45 3.4e-45 1.93e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.71e-90 1.72e-90 2.03e-90 1.89e-44 1.36e-44 7.73e-45
69.1 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.59e-44 1.14e-44 6.5e-45 3.97e-45 2.86e-45 1.63e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.21e-90 1.22e-90 1.44e-90 1.59e-44 1.14e-44 6.5e-45
69.2 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.34e-44 9.64e-45 5.47e-45 3.34e-45 2.41e-45 1.37e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -8.58e-91 8.64e-91 1.02e-90 1.34e-44 9.64e-45 5.47e-45
69.3 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.12e-44 8.11e-45 4.61e-45 2.81e-45 2.03e-45 1.15e-45 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -6.08e-91 6.12e-91 7.23e-91 1.12e-44 8.11e-45 4.61e-45
69.4 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 9.46e-45 6.82e-45 3.88e-45 2.37e-45 1.71e-45 9.69e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -4.3e-91 4.33e-91 5.12e-91 9.46e-45 6.82e-45 3.88e-45
69.5 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 7.96e-45 5.74e-45 3.26e-45 1.99e-45 1.44e-45 8.16e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.05e-91 3.07e-91 3.63e-91 7.96e-45 5.74e-45 3.26e-45
69.6 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 6.7e-45 4.83e-45 2.75e-45 1.68e-45 1.21e-45 6.87e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.16e-91 2.17e-91 2.57e-91 6.7e-45 4.83e-45 2.75e-45
69.7 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 5.64e-45 4.07e-45 2.31e-45 1.41e-45 1.02e-45 5.78e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.53e-91 1.54e-91 1.82e-91 5.64e-45 4.07e-45 2.31e-45
69.8 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 4.75e-45 3.42e-45 1.95e-45 1.19e-45 8.56e-46 4.86e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.08e-91 1.09e-91 1.29e-91 4.75e-45 3.42e-45 1.95e-45
69.9 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.99e-45 2.88e-45 1.64e-45 9.99e-46 7.21e-46 4.09e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -7.68e-92 7.73e-92 9.13e-92 3.99e-45 2.88e-45 1.64e-45
70 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.36e-45 2.43e-45 1.38e-45 8.41e-46 6.06e-46 3.44e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -5.44e-92 5.48e-92 6.47e-92 3.36e-45 2.43e-45 1.38e-45
70.1 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.83e-45 2.04e-45 1.16e-45 7.07e-46 5.1e-46 2.9e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.85e-92 3.88e-92 4.58e-92 2.83e-45 2.04e-45 1.16e-45
70.2 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.38e-45 1.72e-45 9.76e-46 5.95e-46 4.3e-46 2.44e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.73e-92 2.75e-92 3.25e-92 2.38e-45 1.72e-45 9.76e-46
70.3 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2e-45 1.45e-45 8.21e-46 5.01e-46 3.62e-46 2.05e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.93e-92 1.95e-92 2.3e-92 2e-45 1.45e-45 8.21e-46
70.4 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.69e-45 1.22e-45 6.91e-46 4.22e-46 3.04e-46 1.73e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.37e-92 1.38e-92 1.63e-92 1.69e-45 1.22e-45 6.91e-46
70.5 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.42e-45 1.02e-45 5.82e-46 3.55e-46 2.56e-46 1.45e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -9.7e-93 9.76e-93 1.15e-92 1.42e-45 1.02e-45 5.82e-46
70.6 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.19e-45 8.62e-46 4.9e-46 2.99e-46 2.16e-46 1.22e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -6.87e-93 6.92e-93 8.17e-93 1.19e-45 8.62e-46 4.9e-46
70.7 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.01e-45 7.26e-46 4.12e-46 2.51e-46 1.81e-46 1.03e-46 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -4.86e-93 4.9e-93 5.79e-93 1.01e-45 7.26e-46 4.12e-46
70.8 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 8.46e-46 6.11e-46 3.47e-46 2.12e-46 1.53e-46 8.67e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.45e-93 3.47e-93 4.1e-93 8.46e-46 6.11e-46 3.47e-46
70.9 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 7.12e-46 5.14e-46 2.92e-46 1.78e-46 1.28e-46 7.3e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.44e-93 2.46e-93 2.9e-93 7.12e-46 5.14e-46 2.92e-46
71 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 6e-46 4.33e-46 2.46e-46 1.5e-46 1.08e-46 6.14e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.73e-93 1.74e-93 2.06e-93 6e-46 4.33e-46 2.46e-46
71.1 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 5.05e-46 3.64e-46 2.07e-46 1.26e-46 9.1e-47 5.17e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.22e-93 1.23e-93 1.46e-93 5.05e-46 3.64e-46 2.07e-46
71.2 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 4.25e-46 3.06e-46 1.74e-46 1.06e-46 7.66e-47 4.35e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -8.67e-94 8.74e-94 1.03e-93 4.25e-46 3.06e-46 1.74e-46
71.3 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.57e-46 2.58e-46 1.46e-46 8.94e-47 6.45e-47 3.66e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -6.14e-94 6.19e-94 7.31e-94 3.57e-46 2.58e-46 1.46e-46
71.4 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.01e-46 2.17e-46 1.23e-46 7.52e-47 5.43e-47 3.08e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -4.35e-94 4.38e-94 5.18e-94 3.01e-46 2.17e-46 1.23e-46
71.5 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.53e-46 1.83e-46 1.04e-46 6.33e-47 4.57e-47 2.59e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.08e-94 3.1e-94 3.67e-94 2.53e-46 1.83e-46 1.04e-46
71.6 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.13e-46 1.54e-46 8.73e-47 5.33e-47 3.84e-47 2.18e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.18e-94 2.2e-94 2.6e-94 2.13e-46 1.54e-46 8.73e-47
71.7 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.79e-46 1.29e-46 7.35e-47 4.48e-47 3.23e-47 1.84e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.55e-94 1.56e-94 1.84e-94 1.79e-46 1.29e-46 7.35e-47
71.8 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.51e-46 1.09e-46 6.19e-47 3.77e-47 2.72e-47 1.55e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.1e-94 1.1e-94 1.3e-94 1.51e-46 1.09e-46 6.19e-47
71.9 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.27e-46 9.17e-47 5.21e-47 3.18e-47 2.29e-47 1.3e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -7.76e-95 7.82e-95 9.24e-95 1.27e-46 9.17e-47 5.21e-47
72 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.07e-46 7.71e-47 4.38e-47 2.67e-47 1.93e-47 1.1e-47 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -5.5e-95 5.54e-95 6.54e-95 1.07e-46 7.71e-47 4.38e-47
72.1 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 9e-47 6.49e-47 3.69e-47 2.25e-47 1.62e-47 9.22e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.89e-95 3.92e-95 4.63e-95 9e-47 6.49e-47 3.69e-47
72.2 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 7.57e-47 5.46e-47 3.1e-47 1.89e-47 1.37e-47 7.76e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.76e-95 2.78e-95 3.28e-95 7.57e-47 5.46e-47 3.1e-47
72.3 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 6.37e-47 4.6e-47 2.61e-47 1.59e-47 1.15e-47 6.53e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.95e-95 1.97e-95 2.33e-95 6.37e-47 4.6e-47 2.61e-47
72.4 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 5.36e-47 3.87e-47 2.2e-47 1.34e-47 9.68e-48 5.5e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.38e-95 1.39e-95 1.65e-95 5.36e-47 3.87e-47 2.2e-47
72.5 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 4.52e-47 3.26e-47 1.85e-47 1.13e-47 8.14e-48 4.63e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -9.8e-96 9.87e-96 1.17e-95 4.52e-47 3.26e-47 1.85e-47
72.6 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.8e-47 2.74e-47 1.56e-47 9.5e-48 6.85e-48 3.89e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -6.95e-96 6.99e-96 8.27e-96 3.8e-47 2.74e-47 1.56e-47
72.7 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.2e-47 2.31e-47 1.31e-47 8e-48 5.77e-48 3.28e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -4.92e-96 4.95e-96 5.85e-96 3.2e-47 2.31e-47 1.31e-47
72.8 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.69e-47 1.94e-47 1.1e-47 6.73e-48 4.85e-48 2.76e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.48e-96 3.51e-96 4.15e-96 2.69e-47 1.94e-47 1.1e-47
72.9 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.27e-47 1.63e-47 9.28e-48 5.66e-48 4.09e-48 2.32e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.47e-96 2.49e-96 2.94e-96 2.27e-47 1.63e-47 9.28e-48
73 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.91e-47 1.38e-47 7.81e-48 4.77e-48 3.44e-48 1.95e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.75e-96 1.76e-96 2.08e-96 1.91e-47 1.38e-47 7.81e-48
73.1 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.6e-47 1.16e-47 6.58e-48 4.01e-48 2.89e-48 1.64e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.24e-96 1.25e-96 1.47e-96 1.6e-47 1.16e-47 6.58e-48
73.2 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.35e-47 9.74e-48 5.53e-48 3.38e-48 2.44e-48 1.38e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -8.77e-97 8.83e-97 1.04e-96 1.35e-47 9.74e-48 5.53e-48
73.3 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.14e-47 8.2e-48 4.66e-48 2.84e-48 2.05e-48 1.16e-48 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -6.21e-97 6.26e-97 7.4e-97 1.14e-47 8.2e-48 4.66e-48
73.4 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 9.57e-48 6.9e-48 3.92e-48 2.39e-48 1.73e-48 9.8e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -4.4e-97 4.43e-97 5.24e-97 9.57e-48 6.9e-48 3.92e-48
73.5 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 8.05e-48 5.81e-48 3.3e-48 2.01e-48 1.45e-48 8.25e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.12e-97 3.14e-97 3.71e-97 8.05e-48 5.81e-48 3.3e-48
73.6 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 6.78e-48 4.89e-48 2.78e-48 1.69e-48 1.22e-48 6.94e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.21e-97 2.22e-97 2.63e-97 6.78e-48 4.89e-48 2.78e-48
73.7 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 5.7e-48 4.11e-48 2.34e-48 1.43e-48 1.03e-48 5.84e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.56e-97 1.58e-97 1.86e-97 5.7e-48 4.11e-48 2.34e-48
73.8 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 4.8e-48 3.46e-48 1.97e-48 1.2e-48 8.66e-49 4.92e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.11e-97 1.12e-97 1.32e-97 4.8e-48 3.46e-48 1.97e-48
73.9 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 4.04e-48 2.91e-48 1.66e-48 1.01e-48 7.29e-49 4.14e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -7.85e-98 7.9e-98 9.34e-98 4.04e-48 2.91e-48 1.66e-48
74 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 3.4e-48 2.45e-48 1.39e-48 8.5e-49 6.13e-49 3.48e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -5.56e-98 5.6e-98 6.62e-98 3.4e-48 2.45e-48 1.39e-48
74.1 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.86e-48 2.06e-48 1.17e-48 7.15e-49 5.16e-49 2.93e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.94e-98 3.97e-98 4.69e-98 2.86e-48 2.06e-48 1.17e-48
74.2 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.41e-48 1.74e-48 9.87e-49 6.02e-49 4.34e-49 2.47e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -2.79e-98 2.81e-98 3.32e-98 2.41e-48 1.74e-48 9.87e-49
74.3 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 2.03e-48 1.46e-48 8.31e-49 5.07e-49 3.66e-49 2.08e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.98e-98 1.99e-98 2.35e-98 2.03e-48 1.46e-48 8.31e-49
74.4 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.71e-48 1.23e-48 6.99e-49 4.27e-49 3.08e-49 1.75e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -1.4e-98 1.41e-98 1.67e-98 1.71e-48 1.23e-48 6.99e-49
74.5 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.44e-48 1.04e-48 5.88e-49 3.59e-49 2.59e-49 1.47e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -9.92e-99 9.98e-99 1.18e-98 1.44e-48 1.04e-48 5.88e-49
74.6 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.21e-48 8.72e-49 4.95e-49 3.02e-49 2.18e-49 1.24e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -7.02e-99 7.07e-99 8.36e-99 1.21e-48 8.72e-49 4.95e-49
74.7 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 1.02e-48 7.34e-49 4.17e-49 2.54e-49 1.83e-49 1.04e-49 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -4.97e-99 5.01e-99 5.92e-99 1.02e-48 7.34e-49 4.17e-49
74.8 0.58 7 0 0 -9.5e-15 1.27e-14 1.09e-14 2 0 0 8.56e-49 6.18e-49 3.51e-49 2.14e-49 1.54e-49 8.77e-50 1.51 1.51 1.51 -2.82e-14 3.77e-14 3.25e-14 1 0 0 -3.52e-99 3.55e-99 4.19e-99 8.56e-49 6.18e-49 3.51e-49
