64.9 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.91e-35 3.73e-36 2.32e-36 4.78e-36 9.33e-37 5.79e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.68e-72 3.6e-72 2.39e-72 1.91e-35 3.73e-36 2.32e-36
65 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.65e-35 3.22e-36 2e-36 4.13e-36 8.05e-37 5e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.74e-72 2.69e-72 1.78e-72 1.65e-35 3.22e-36 2e-36
65.1 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.43e-35 2.78e-36 1.73e-36 3.56e-36 6.95e-37 4.31e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.04e-72 2e-72 1.33e-72 1.43e-35 2.78e-36 1.73e-36
65.2 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.23e-35 2.4e-36 1.49e-36 3.08e-36 6e-37 3.72e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.52e-72 1.49e-72 9.9e-73 1.23e-35 2.4e-36 1.49e-36
65.3 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.06e-35 2.07e-36 1.29e-36 2.66e-36 5.18e-37 3.22e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.13e-72 1.11e-72 7.38e-73 1.06e-35 2.07e-36 1.29e-36
65.4 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 9.17e-36 1.79e-36 1.11e-36 2.29e-36 4.47e-37 2.78e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -8.45e-73 8.28e-73 5.5e-73 9.17e-36 1.79e-36 1.11e-36
65.5 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 7.92e-36 1.54e-36 9.58e-37 1.98e-36 3.86e-37 2.4e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -6.3e-73 6.17e-73 4.1e-73 7.92e-36 1.54e-36 9.58e-37
65.6 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 6.83e-36 1.33e-36 8.27e-37 1.71e-36 3.33e-37 2.07e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -4.69e-73 4.6e-73 3.05e-73 6.83e-36 1.33e-36 8.27e-37
65.7 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 5.9e-36 1.15e-36 7.14e-37 1.47e-36 2.88e-37 1.79e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.5e-73 3.43e-73 2.27e-73 5.9e-36 1.15e-36 7.14e-37
65.8 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 5.09e-36 9.93e-37 6.16e-37 1.27e-36 2.48e-37 1.54e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.61e-73 2.55e-73 1.7e-73 5.09e-36 9.93e-37 6.16e-37
65.9 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 4.4e-36 8.57e-37 5.32e-37 1.1e-36 2.14e-37 1.33e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.94e-73 1.9e-73 1.26e-73 4.4e-36 8.57e-37 5.32e-37
66 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.79e-36 7.4e-37 4.59e-37 9.49e-37 1.85e-37 1.15e-37 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.45e-73 1.42e-73 9.41e-74 3.79e-36 7.4e-37 4.59e-37
66.1 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.28e-36 6.39e-37 3.97e-37 8.19e-37 1.6e-37 9.91e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.08e-73 1.06e-73 7.01e-74 3.28e-36 6.39e-37 3.97e-37
66.2 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.83e-36 5.51e-37 3.42e-37 7.07e-37 1.38e-37 8.56e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -8.03e-74 7.87e-74 5.23e-74 2.83e-36 5.51e-37 3.42e-37
66.3 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.44e-36 4.76e-37 2.96e-37 6.1e-37 1.19e-37 7.39e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -5.99e-74 5.87e-74 3.9e-74 2.44e-36 4.76e-37 2.96e-37
66.4 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.11e-36 4.11e-37 2.55e-37 5.27e-37 1.03e-37 6.38e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -4.46e-74 4.37e-74 2.9e-74 2.11e-36 4.11e-37 2.55e-37
66.5 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.82e-36 3.55e-37 2.2e-37 4.55e-37 8.87e-38 5.51e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.32e-74 3.26e-74 2.16e-74 1.82e-36 3.55e-37 2.2e-37
66.6 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.57e-36 3.06e-37 1.9e-37 3.93e-37 7.65e-38 4.75e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.48e-74 2.43e-74 1.61e-74 1.57e-36 3.06e-37 1.9e-37
66.7 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.36e-36 2.64e-37 1.64e-37 3.39e-37 6.61e-38 4.1e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.85e-74 1.81e-74 1.2e-74 1.36e-36 2.64e-37 1.64e-37
66.8 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.17e-36 2.28e-37 1.42e-37 2.93e-37 5.7e-38 3.54e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.38e-74 1.35e-74 8.95e-75 1.17e-36 2.28e-37 1.42e-37
66.9 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.01e-36 1.97e-37 1.22e-37 2.53e-37 4.92e-38 3.06e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.03e-74 1e-74 6.67e-75 1.01e-36 1.97e-37 1.22e-37
67 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 8.72e-37 1.7e-37 1.06e-37 2.18e-37 4.25e-38 2.64e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -7.64e-75 7.49e-75 4.97e-75 8.72e-37 1.7e-37 1.06e-37
67.1 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 7.53e-37 1.47e-37 9.11e-38 1.88e-37 3.67e-38 2.28e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -5.69e-75 5.58e-75 3.7e-75 7.53e-37 1.47e-37 9.11e-38
67.2 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 6.5e-37 1.27e-37 7.87e-38 1.62e-37 3.17e-38 1.97e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -4.24e-75 4.16e-75 2.76e-75 6.5e-37 1.27e-37 7.87e-38
67.3 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 5.61e-37 1.09e-37 6.79e-38 1.4e-37 2.73e-38 1.7e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.16e-75 3.1e-75 2.06e-75 5.61e-37 1.09e-37 6.79e-38
67.4 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 4.84e-37 9.44e-38 5.86e-38 1.21e-37 2.36e-38 1.47e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.36e-75 2.31e-75 1.53e-75 4.84e-37 9.44e-38 5.86e-38
67.5 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 4.18e-37 8.15e-38 5.06e-38 1.05e-37 2.04e-38 1.27e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.76e-75 1.72e-75 1.14e-75 4.18e-37 8.15e-38 5.06e-38
67.6 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.61e-37 7.04e-38 4.37e-38 9.02e-38 1.76e-38 1.09e-38 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.31e-75 1.28e-75 8.51e-76 3.61e-37 7.04e-38 4.37e-38
67.7 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.11e-37 6.07e-38 3.77e-38 7.79e-38 1.52e-38 9.43e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -9.75e-76 9.55e-76 6.34e-76 3.11e-37 6.07e-38 3.77e-38
67.8 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.69e-37 5.24e-38 3.26e-38 6.72e-38 1.31e-38 8.14e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -7.26e-76 7.12e-76 4.73e-76 2.69e-37 5.24e-38 3.26e-38
67.9 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.32e-37 4.53e-38 2.81e-38 5.8e-38 1.13e-38 7.03e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -5.41e-76 5.31e-76 3.52e-76 2.32e-37 4.53e-38 2.81e-38
68 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2e-37 3.91e-38 2.43e-38 5.01e-38 9.77e-39 6.06e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -4.03e-76 3.95e-76 2.62e-76 2e-37 3.91e-38 2.43e-38
68.1 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.73e-37 3.37e-38 2.09e-38 4.32e-38 8.43e-39 5.24e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.01e-76 2.95e-76 1.96e-76 1.73e-37 3.37e-38 2.09e-38
68.2 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.49e-37 2.91e-38 1.81e-38 3.73e-38 7.28e-39 4.52e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.24e-76 2.2e-76 1.46e-76 1.49e-37 2.91e-38 1.81e-38
68.3 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.29e-37 2.51e-38 1.56e-38 3.22e-38 6.28e-39 3.9e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.67e-76 1.64e-76 1.09e-76 1.29e-37 2.51e-38 1.56e-38
68.4 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.11e-37 2.17e-38 1.35e-38 2.78e-38 5.42e-39 3.37e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.24e-76 1.22e-76 8.09e-77 1.11e-37 2.17e-38 1.35e-38
68.5 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 9.61e-38 1.87e-38 1.16e-38 2.4e-38 4.68e-39 2.91e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -9.27e-77 9.08e-77 6.03e-77 9.61e-38 1.87e-38 1.16e-38
68.6 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 8.29e-38 1.62e-38 1e-38 2.07e-38 4.04e-39 2.51e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -6.91e-77 6.77e-77 4.49e-77 8.29e-38 1.62e-38 1e-38
68.7 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 7.16e-38 1.4e-38 8.67e-39 1.79e-38 3.49e-39 2.17e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -5.15e-77 5.04e-77 3.35e-77 7.16e-38 1.4e-38 8.67e-39
68.8 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 6.18e-38 1.2e-38 7.48e-39 1.54e-38 3.01e-39 1.87e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.84e-77 3.76e-77 2.5e-77 6.18e-38 1.2e-38 7.48e-39
68.9 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 5.33e-38 1.04e-38 6.46e-39 1.33e-38 2.6e-39 1.61e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.86e-77 2.8e-77 1.86e-77 5.33e-38 1.04e-38 6.46e-39
69 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 4.6e-38 8.98e-39 5.57e-39 1.15e-38 2.24e-39 1.39e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.13e-77 2.09e-77 1.39e-77 4.6e-38 8.98e-39 5.57e-39
69.1 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.97e-38 7.75e-39 4.81e-39 9.94e-39 1.94e-39 1.2e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.59e-77 1.56e-77 1.03e-77 3.97e-38 7.75e-39 4.81e-39
69.2 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.43e-38 6.69e-39 4.15e-39 8.58e-39 1.67e-39 1.04e-39 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.18e-77 1.16e-77 7.7e-78 3.43e-38 6.69e-39 4.15e-39
69.3 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.96e-38 5.78e-39 3.59e-39 7.41e-39 1.44e-39 8.96e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -8.81e-78 8.64e-78 5.74e-78 2.96e-38 5.78e-39 3.59e-39
69.4 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.56e-38 4.99e-39 3.1e-39 6.39e-39 1.25e-39 7.74e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -6.57e-78 6.44e-78 4.27e-78 2.56e-38 4.99e-39 3.1e-39
69.5 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.21e-38 4.3e-39 2.67e-39 5.52e-39 1.08e-39 6.68e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -4.89e-78 4.8e-78 3.18e-78 2.21e-38 4.3e-39 2.67e-39
69.6 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.91e-38 3.72e-39 2.31e-39 4.76e-39 9.29e-40 5.77e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.65e-78 3.57e-78 2.37e-78 1.91e-38 3.72e-39 2.31e-39
69.7 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.64e-38 3.21e-39 1.99e-39 4.11e-39 8.02e-40 4.98e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.72e-78 2.66e-78 1.77e-78 1.64e-38 3.21e-39 1.99e-39
69.8 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.42e-38 2.77e-39 1.72e-39 3.55e-39 6.92e-40 4.3e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.03e-78 1.99e-78 1.32e-78 1.42e-38 2.77e-39 1.72e-39
69.9 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.23e-38 2.39e-39 1.48e-39 3.06e-39 5.97e-40 3.71e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.51e-78 1.48e-78 9.82e-79 1.23e-38 2.39e-39 1.48e-39
70 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.06e-38 2.06e-39 1.28e-39 2.65e-39 5.16e-40 3.2e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.12e-78 1.1e-78 7.32e-79 1.06e-38 2.06e-39 1.28e-39
70.1 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 9.13e-39 1.78e-39 1.11e-39 2.28e-39 4.45e-40 2.76e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -8.38e-79 8.21e-79 5.45e-79 9.13e-39 1.78e-39 1.11e-39
70.2 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 7.88e-39 1.54e-39 9.55e-40 1.97e-39 3.84e-40 2.39e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -6.25e-79 6.12e-79 4.06e-79 7.88e-39 1.54e-39 9.55e-40
70.3 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 6.81e-39 1.33e-39 8.24e-40 1.7e-39 3.32e-40 2.06e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -4.65e-79 4.56e-79 3.03e-79 6.81e-39 1.33e-39 8.24e-40
70.4 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 5.88e-39 1.15e-39 7.11e-40 1.47e-39 2.86e-40 1.78e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.47e-79 3.4e-79 2.26e-79 5.88e-39 1.15e-39 7.11e-40
70.5 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 5.07e-39 9.89e-40 6.14e-40 1.27e-39 2.47e-40 1.54e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.58e-79 2.53e-79 1.68e-79 5.07e-39 9.89e-40 6.14e-40
70.6 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 4.38e-39 8.54e-40 5.3e-40 1.09e-39 2.13e-40 1.33e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.93e-79 1.89e-79 1.25e-79 4.38e-39 8.54e-40 5.3e-40
70.7 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.78e-39 7.37e-40 4.58e-40 9.45e-40 1.84e-40 1.14e-40 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.44e-79 1.41e-79 9.34e-80 3.78e-39 7.37e-40 4.58e-40
70.8 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.26e-39 6.36e-40 3.95e-40 8.16e-40 1.59e-40 9.87e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.07e-79 1.05e-79 6.96e-80 3.26e-39 6.36e-40 3.95e-40
70.9 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.82e-39 5.49e-40 3.41e-40 7.04e-40 1.37e-40 8.52e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -7.97e-80 7.81e-80 5.19e-80 2.82e-39 5.49e-40 3.41e-40
71 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.43e-39 4.74e-40 2.94e-40 6.08e-40 1.19e-40 7.36e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -5.94e-80 5.82e-80 3.86e-80 2.43e-39 4.74e-40 2.94e-40
71.1 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.1e-39 4.09e-40 2.54e-40 5.25e-40 1.02e-40 6.35e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -4.43e-80 4.34e-80 2.88e-80 2.1e-39 4.09e-40 2.54e-40
71.2 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.81e-39 3.53e-40 2.19e-40 4.53e-40 8.83e-41 5.48e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.3e-80 3.23e-80 2.15e-80 1.81e-39 3.53e-40 2.19e-40
71.3 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.56e-39 3.05e-40 1.89e-40 3.91e-40 7.62e-41 4.73e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.46e-80 2.41e-80 1.6e-80 1.56e-39 3.05e-40 1.89e-40
71.4 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.35e-39 2.63e-40 1.63e-40 3.38e-40 6.58e-41 4.09e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.83e-80 1.79e-80 1.19e-80 1.35e-39 2.63e-40 1.63e-40
71.5 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.17e-39 2.27e-40 1.41e-40 2.91e-40 5.68e-41 3.53e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.36e-80 1.34e-80 8.88e-81 1.17e-39 2.27e-40 1.41e-40
71.6 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.01e-39 1.96e-40 1.22e-40 2.52e-40 4.9e-41 3.04e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.02e-80 9.97e-81 6.62e-81 1.01e-39 1.96e-40 1.22e-40
71.7 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 8.69e-40 1.69e-40 1.05e-40 2.17e-40 4.23e-41 2.63e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -7.58e-81 7.43e-81 4.93e-81 8.69e-40 1.69e-40 1.05e-40
71.8 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 7.5e-40 1.46e-40 9.08e-41 1.87e-40 3.65e-41 2.27e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -5.65e-81 5.53e-81 3.67e-81 7.5e-40 1.46e-40 9.08e-41
71.9 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 6.47e-40 1.26e-40 7.84e-41 1.62e-40 3.15e-41 1.96e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -4.21e-81 4.12e-81 2.74e-81 6.47e-40 1.26e-40 7.84e-41
72 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 5.59e-40 1.09e-40 6.76e-41 1.4e-40 2.72e-41 1.69e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -3.14e-81 3.07e-81 2.04e-81 5.59e-40 1.09e-40 6.76e-41
72.1 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 4.82e-40 9.4e-41 5.84e-41 1.21e-40 2.35e-41 1.46e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.34e-81 2.29e-81 1.52e-81 4.82e-40 9.4e-41 5.84e-41
72.2 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 4.16e-40 8.12e-41 5.04e-41 1.04e-40 2.03e-41 1.26e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.74e-81 1.71e-81 1.13e-81 4.16e-40 8.12e-41 5.04e-41
72.3 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.59e-40 7.01e-41 4.35e-41 8.99e-41 1.75e-41 1.09e-41 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.3e-81 1.27e-81 8.44e-82 3.59e-40 7.01e-41 4.35e-41
72.4 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 3.1e-40 6.05e-41 3.76e-41 7.76e-41 1.51e-41 9.39e-42 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -9.67e-82 9.48e-82 6.29e-82 3.1e-40 6.05e-41 3.76e-41
72.5 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.68e-40 5.22e-41 3.24e-41 6.7e-41 1.31e-41 8.11e-42 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -7.21e-82 7.06e-82 4.69e-82 2.68e-40 5.22e-41 3.24e-41
72.6 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2.31e-40 4.51e-41 2.8e-41 5.78e-41 1.13e-41 7e-42 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -5.37e-82 5.26e-82 3.49e-82 2.31e-40 4.51e-41 2.8e-41
72.7 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 2e-40 3.89e-41 2.42e-41 4.99e-41 9.73e-42 6.04e-42 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -4e-82 3.92e-82 2.6e-82 2e-40 3.89e-41 2.42e-41
72.8 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.72e-40 3.36e-41 2.09e-41 4.31e-41 8.4e-42 5.21e-42 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.98e-82 2.92e-82 1.94e-82 1.72e-40 3.36e-41 2.09e-41
72.9 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.49e-40 2.9e-41 1.8e-41 3.72e-41 7.25e-42 4.5e-42 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -2.22e-82 2.18e-82 1.45e-82 1.49e-40 2.9e-41 1.8e-41
73 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.28e-40 2.5e-41 1.55e-41 3.21e-41 6.26e-42 3.89e-42 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.66e-82 1.62e-82 1.08e-82 1.28e-40 2.5e-41 1.55e-41
73.1 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 1.11e-40 2.16e-41 1.34e-41 2.77e-41 5.4e-42 3.35e-42 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -1.23e-82 1.21e-82 8.03e-83 1.11e-40 2.16e-41 1.34e-41
73.2 0.68 7 0 0 -7.24e-11 7.24e-11 2.17e-10 2 0 0 9.57e-41 1.87e-41 1.16e-41 2.39e-41 4.66e-42 2.9e-42 1.29 1.29 1.29 -1.56e-10 1.57e-10 4.69e-10 1 0 0 -9.2e-83 9.01e-83 5.98e-83 9.57e-41 1.87e-41 1.16e-41
