86.4 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.34e-30 1.03e-31 8.39e-32 3.36e-31 2.57e-32 2.1e-32 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.69e-62 2.39e-62 3.08e-62 1.34e-30 1.03e-31 8.39e-32
86.5 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.19e-30 9.06e-32 7.4e-32 2.96e-31 2.26e-32 1.85e-32 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.09e-62 1.86e-62 2.4e-62 1.19e-30 9.06e-32 7.4e-32
86.6 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.05e-30 7.99e-32 6.53e-32 2.62e-31 2e-32 1.63e-32 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.63e-62 1.45e-62 1.87e-62 1.05e-30 7.99e-32 6.53e-32
86.7 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 9.23e-31 7.06e-32 5.76e-32 2.31e-31 1.76e-32 1.44e-32 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.27e-62 1.13e-62 1.45e-62 9.23e-31 7.06e-32 5.76e-32
86.8 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 8.15e-31 6.23e-32 5.09e-32 2.04e-31 1.56e-32 1.27e-32 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -9.89e-63 8.79e-63 1.13e-62 8.15e-31 6.23e-32 5.09e-32
86.9 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 7.19e-31 5.49e-32 4.49e-32 1.8e-31 1.37e-32 1.12e-32 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -7.71e-63 6.85e-63 8.81e-63 7.19e-31 5.49e-32 4.49e-32
87 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 6.35e-31 4.85e-32 3.96e-32 1.59e-31 1.21e-32 9.9e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -6e-63 5.33e-63 6.86e-63 6.35e-31 4.85e-32 3.96e-32
87.1 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 5.6e-31 4.28e-32 3.5e-32 1.4e-31 1.07e-32 8.74e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -4.67e-63 4.15e-63 5.35e-63 5.6e-31 4.28e-32 3.5e-32
87.2 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 4.94e-31 3.78e-32 3.09e-32 1.24e-31 9.44e-33 7.71e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -3.64e-63 3.24e-63 4.16e-63 4.94e-31 3.78e-32 3.09e-32
87.3 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 4.36e-31 3.33e-32 2.72e-32 1.09e-31 8.33e-33 6.81e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.83e-63 2.52e-63 3.24e-63 4.36e-31 3.33e-32 2.72e-32
87.4 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3.85e-31 2.94e-32 2.4e-32 9.62e-32 7.35e-33 6.01e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.21e-63 1.96e-63 2.53e-63 3.85e-31 2.94e-32 2.4e-32
87.5 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3.4e-31 2.6e-32 2.12e-32 8.49e-32 6.49e-33 5.3e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.72e-63 1.53e-63 1.97e-63 3.4e-31 2.6e-32 2.12e-32
87.6 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3e-31 2.29e-32 1.87e-32 7.49e-32 5.73e-33 4.68e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.34e-63 1.19e-63 1.53e-63 3e-31 2.29e-32 1.87e-32
87.7 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.65e-31 2.02e-32 1.65e-32 6.61e-32 5.05e-33 4.13e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.04e-63 9.27e-64 1.19e-63 2.65e-31 2.02e-32 1.65e-32
87.8 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.33e-31 1.78e-32 1.46e-32 5.84e-32 4.46e-33 3.64e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -8.12e-64 7.22e-64 9.29e-64 2.33e-31 1.78e-32 1.46e-32
87.9 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.06e-31 1.57e-32 1.29e-32 5.15e-32 3.94e-33 3.22e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -6.33e-64 5.62e-64 7.23e-64 2.06e-31 1.57e-32 1.29e-32
88 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.82e-31 1.39e-32 1.14e-32 4.55e-32 3.47e-33 2.84e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -4.93e-64 4.38e-64 5.63e-64 1.82e-31 1.39e-32 1.14e-32
88.1 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.6e-31 1.23e-32 1e-32 4.01e-32 3.07e-33 2.5e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -3.84e-64 3.41e-64 4.39e-64 1.6e-31 1.23e-32 1e-32
88.2 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.42e-31 1.08e-32 8.84e-33 3.54e-32 2.7e-33 2.21e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.99e-64 2.66e-64 3.42e-64 1.42e-31 1.08e-32 8.84e-33
88.3 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.25e-31 9.55e-33 7.8e-33 3.12e-32 2.39e-33 1.95e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.33e-64 2.07e-64 2.66e-64 1.25e-31 9.55e-33 7.8e-33
88.4 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.1e-31 8.43e-33 6.88e-33 2.76e-32 2.11e-33 1.72e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.81e-64 1.61e-64 2.07e-64 1.1e-31 8.43e-33 6.88e-33
88.5 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 9.73e-32 7.44e-33 6.08e-33 2.43e-32 1.86e-33 1.52e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.41e-64 1.25e-64 1.61e-64 9.73e-32 7.44e-33 6.08e-33
88.6 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 8.59e-32 6.56e-33 5.36e-33 2.15e-32 1.64e-33 1.34e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.1e-64 9.77e-65 1.26e-64 8.59e-32 6.56e-33 5.36e-33
88.7 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 7.58e-32 5.79e-33 4.73e-33 1.89e-32 1.45e-33 1.18e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -8.56e-65 7.61e-65 9.79e-65 7.58e-32 5.79e-33 4.73e-33
88.8 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 6.69e-32 5.11e-33 4.18e-33 1.67e-32 1.28e-33 1.04e-33 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -6.67e-65 5.93e-65 7.63e-65 6.69e-32 5.11e-33 4.18e-33
88.9 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 5.9e-32 4.51e-33 3.69e-33 1.48e-32 1.13e-33 9.21e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -5.19e-65 4.61e-65 5.94e-65 5.9e-32 4.51e-33 3.69e-33
89 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 5.21e-32 3.98e-33 3.25e-33 1.3e-32 9.95e-34 8.13e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -4.04e-65 3.59e-65 4.62e-65 5.21e-32 3.98e-33 3.25e-33
89.1 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 4.6e-32 3.51e-33 2.87e-33 1.15e-32 8.78e-34 7.18e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -3.15e-65 2.8e-65 3.6e-65 4.6e-32 3.51e-33 2.87e-33
89.2 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 4.06e-32 3.1e-33 2.53e-33 1.01e-32 7.75e-34 6.33e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.45e-65 2.18e-65 2.81e-65 4.06e-32 3.1e-33 2.53e-33
89.3 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3.58e-32 2.74e-33 2.24e-33 8.95e-33 6.84e-34 5.59e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.91e-65 1.7e-65 2.18e-65 3.58e-32 2.74e-33 2.24e-33
89.4 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3.16e-32 2.41e-33 1.97e-33 7.9e-33 6.04e-34 4.93e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.49e-65 1.32e-65 1.7e-65 3.16e-32 2.41e-33 1.97e-33
89.5 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.79e-32 2.13e-33 1.74e-33 6.97e-33 5.33e-34 4.35e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.16e-65 1.03e-65 1.33e-65 2.79e-32 2.13e-33 1.74e-33
89.6 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.46e-32 1.88e-33 1.54e-33 6.15e-33 4.7e-34 3.84e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -9.02e-66 8.02e-66 1.03e-65 2.46e-32 1.88e-33 1.54e-33
89.7 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.17e-32 1.66e-33 1.36e-33 5.43e-33 4.15e-34 3.39e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -7.03e-66 6.25e-66 8.04e-66 2.17e-32 1.66e-33 1.36e-33
89.8 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.92e-32 1.46e-33 1.2e-33 4.79e-33 3.66e-34 2.99e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -5.47e-66 4.86e-66 6.26e-66 1.92e-32 1.46e-33 1.2e-33
89.9 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.69e-32 1.29e-33 1.06e-33 4.23e-33 3.23e-34 2.64e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -4.26e-66 3.79e-66 4.87e-66 1.69e-32 1.29e-33 1.06e-33
90 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.49e-32 1.14e-33 9.32e-34 3.73e-33 2.85e-34 2.33e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -3.32e-66 2.95e-66 3.8e-66 1.49e-32 1.14e-33 9.32e-34
90.1 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.32e-32 1.01e-33 8.22e-34 3.29e-33 2.52e-34 2.06e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.58e-66 2.3e-66 2.96e-66 1.32e-32 1.01e-33 8.22e-34
90.2 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.16e-32 8.88e-34 7.26e-34 2.91e-33 2.22e-34 1.81e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.01e-66 1.79e-66 2.3e-66 1.16e-32 8.88e-34 7.26e-34
90.3 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.03e-32 7.84e-34 6.4e-34 2.56e-33 1.96e-34 1.6e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.57e-66 1.39e-66 1.79e-66 1.03e-32 7.84e-34 6.4e-34
90.4 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 9.05e-33 6.92e-34 5.65e-34 2.26e-33 1.73e-34 1.41e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.22e-66 1.09e-66 1.4e-66 9.05e-33 6.92e-34 5.65e-34
90.5 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 7.99e-33 6.1e-34 4.99e-34 2e-33 1.53e-34 1.25e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -9.51e-67 8.45e-67 1.09e-66 7.99e-33 6.1e-34 4.99e-34
90.6 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 7.05e-33 5.39e-34 4.4e-34 1.76e-33 1.35e-34 1.1e-34 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -7.41e-67 6.58e-67 8.47e-67 7.05e-33 5.39e-34 4.4e-34
90.7 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 6.22e-33 4.75e-34 3.88e-34 1.56e-33 1.19e-34 9.71e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -5.77e-67 5.13e-67 6.6e-67 6.22e-33 4.75e-34 3.88e-34
90.8 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 5.49e-33 4.2e-34 3.43e-34 1.37e-33 1.05e-34 8.57e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -4.49e-67 3.99e-67 5.14e-67 5.49e-33 4.2e-34 3.43e-34
90.9 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 4.85e-33 3.7e-34 3.03e-34 1.21e-33 9.26e-35 7.56e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -3.5e-67 3.11e-67 4e-67 4.85e-33 3.7e-34 3.03e-34
91 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 4.28e-33 3.27e-34 2.67e-34 1.07e-33 8.17e-35 6.67e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.72e-67 2.42e-67 3.12e-67 4.28e-33 3.27e-34 2.67e-34
91.1 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3.77e-33 2.88e-34 2.36e-34 9.43e-34 7.21e-35 5.89e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.12e-67 1.89e-67 2.43e-67 3.77e-33 2.88e-34 2.36e-34
91.2 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3.33e-33 2.54e-34 2.08e-34 8.33e-34 6.36e-35 5.2e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.65e-67 1.47e-67 1.89e-67 3.33e-33 2.54e-34 2.08e-34
91.3 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.94e-33 2.25e-34 1.83e-34 7.35e-34 5.61e-35 4.59e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.29e-67 1.14e-67 1.47e-67 2.94e-33 2.25e-34 1.83e-34
91.4 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.59e-33 1.98e-34 1.62e-34 6.48e-34 4.95e-35 4.05e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1e-67 8.91e-68 1.15e-67 2.59e-33 1.98e-34 1.62e-34
91.5 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.29e-33 1.75e-34 1.43e-34 5.72e-34 4.37e-35 3.57e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -7.81e-68 6.94e-68 8.93e-68 2.29e-33 1.75e-34 1.43e-34
91.6 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.02e-33 1.54e-34 1.26e-34 5.05e-34 3.86e-35 3.15e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -6.08e-68 5.4e-68 6.95e-68 2.02e-33 1.54e-34 1.26e-34
91.7 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.78e-33 1.36e-34 1.11e-34 4.46e-34 3.4e-35 2.78e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -4.73e-68 4.21e-68 5.42e-68 1.78e-33 1.36e-34 1.11e-34
91.8 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.57e-33 1.2e-34 9.82e-35 3.93e-34 3e-35 2.46e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -3.69e-68 3.28e-68 4.22e-68 1.57e-33 1.2e-34 9.82e-35
91.9 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.39e-33 1.06e-34 8.67e-35 3.47e-34 2.65e-35 2.17e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.87e-68 2.55e-68 3.28e-68 1.39e-33 1.06e-34 8.67e-35
92 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.23e-33 9.36e-35 7.65e-35 3.06e-34 2.34e-35 1.91e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.24e-68 1.99e-68 2.56e-68 1.23e-33 9.36e-35 7.65e-35
92.1 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.08e-33 8.26e-35 6.75e-35 2.7e-34 2.07e-35 1.69e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.74e-68 1.55e-68 1.99e-68 1.08e-33 8.26e-35 6.75e-35
92.2 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 9.54e-34 7.29e-35 5.96e-35 2.39e-34 1.82e-35 1.49e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.36e-68 1.21e-68 1.55e-68 9.54e-34 7.29e-35 5.96e-35
92.3 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 8.42e-34 6.43e-35 5.26e-35 2.1e-34 1.61e-35 1.31e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.06e-68 9.39e-69 1.21e-68 8.42e-34 6.43e-35 5.26e-35
92.4 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 7.43e-34 5.68e-35 4.64e-35 1.86e-34 1.42e-35 1.16e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -8.23e-69 7.31e-69 9.41e-69 7.43e-34 5.68e-35 4.64e-35
92.5 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 6.56e-34 5.01e-35 4.09e-35 1.64e-34 1.25e-35 1.02e-35 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -6.41e-69 5.7e-69 7.33e-69 6.56e-34 5.01e-35 4.09e-35
92.6 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 5.79e-34 4.42e-35 3.61e-35 1.45e-34 1.11e-35 9.03e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -4.99e-69 4.44e-69 5.71e-69 5.79e-34 4.42e-35 3.61e-35
92.7 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 5.11e-34 3.9e-35 3.19e-35 1.28e-34 9.76e-36 7.97e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -3.89e-69 3.45e-69 4.44e-69 5.11e-34 3.9e-35 3.19e-35
92.8 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 4.51e-34 3.44e-35 2.81e-35 1.13e-34 8.61e-36 7.03e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -3.03e-69 2.69e-69 3.46e-69 4.51e-34 3.44e-35 2.81e-35
92.9 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3.98e-34 3.04e-35 2.48e-35 9.94e-35 7.6e-36 6.21e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.36e-69 2.1e-69 2.7e-69 3.98e-34 3.04e-35 2.48e-35
93 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3.51e-34 2.68e-35 2.19e-35 8.77e-35 6.7e-36 5.48e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.84e-69 1.63e-69 2.1e-69 3.51e-34 2.68e-35 2.19e-35
93.1 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 3.1e-34 2.37e-35 1.93e-35 7.74e-35 5.92e-36 4.83e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.43e-69 1.27e-69 1.64e-69 3.1e-34 2.37e-35 1.93e-35
93.2 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.73e-34 2.09e-35 1.71e-35 6.83e-35 5.22e-36 4.27e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.11e-69 9.9e-70 1.27e-69 2.73e-34 2.09e-35 1.71e-35
93.3 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.41e-34 1.84e-35 1.51e-35 6.03e-35 4.61e-36 3.77e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -8.67e-70 7.71e-70 9.92e-70 2.41e-34 1.84e-35 1.51e-35
93.4 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 2.13e-34 1.63e-35 1.33e-35 5.32e-35 4.07e-36 3.32e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -6.75e-70 6e-70 7.72e-70 2.13e-34 1.63e-35 1.33e-35
93.5 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.88e-34 1.44e-35 1.17e-35 4.7e-35 3.59e-36 2.93e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -5.26e-70 4.67e-70 6.02e-70 1.88e-34 1.44e-35 1.17e-35
93.6 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.66e-34 1.27e-35 1.04e-35 4.14e-35 3.17e-36 2.59e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -4.1e-70 3.64e-70 4.68e-70 1.66e-34 1.27e-35 1.04e-35
93.7 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.46e-34 1.12e-35 9.13e-36 3.66e-35 2.79e-36 2.28e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -3.19e-70 2.84e-70 3.65e-70 1.46e-34 1.12e-35 9.13e-36
93.8 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.29e-34 9.87e-36 8.06e-36 3.23e-35 2.47e-36 2.02e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -2.48e-70 2.21e-70 2.84e-70 1.29e-34 9.87e-36 8.06e-36
93.9 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.14e-34 8.71e-36 7.11e-36 2.85e-35 2.18e-36 1.78e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.93e-70 1.72e-70 2.21e-70 1.14e-34 8.71e-36 7.11e-36
94 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 1.01e-34 7.68e-36 6.28e-36 2.51e-35 1.92e-36 1.57e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.51e-70 1.34e-70 1.72e-70 1.01e-34 7.68e-36 6.28e-36
94.1 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 8.87e-35 6.78e-36 5.54e-36 2.22e-35 1.7e-36 1.39e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -1.17e-70 1.04e-70 1.34e-70 8.87e-35 6.78e-36 5.54e-36
94.2 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 7.83e-35 5.98e-36 4.89e-36 1.96e-35 1.5e-36 1.22e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -9.14e-71 8.12e-71 1.05e-70 7.83e-35 5.98e-36 4.89e-36
94.3 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 6.91e-35 5.28e-36 4.31e-36 1.73e-35 1.32e-36 1.08e-36 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -7.12e-71 6.33e-71 8.14e-71 6.91e-35 5.28e-36 4.31e-36
94.4 0.8 28 0 0 3.55e-11 1.3e-10 4.88e-11 2 0 0 6.1e-35 4.66e-36 3.81e-36 1.52e-35 1.17e-36 9.52e-37 1.78e-11 2e-11 1.84e-11 5.54e-11 2.03e-10 7.62e-11 1 0 0 -5.54e-71 4.93e-71 6.34e-71 6.1e-35 4.66e-36 3.81e-36
