77.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.16e-26 7.39e-28 6.9e-28 5.4e-27 1.85e-28 1.73e-28 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.57e-53 1.14e-53 2.3e-53 2.16e-26 7.39e-28 6.9e-28
77.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.94e-26 6.63e-28 6.19e-28 4.85e-27 1.66e-28 1.55e-28 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.27e-53 9.14e-54 1.85e-53 1.94e-26 6.63e-28 6.19e-28
77.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.74e-26 5.95e-28 5.56e-28 4.35e-27 1.49e-28 1.39e-28 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.02e-53 7.35e-54 1.49e-53 1.74e-26 5.95e-28 5.56e-28
77.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.56e-26 5.34e-28 4.98e-28 3.9e-27 1.33e-28 1.25e-28 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -8.2e-54 5.92e-54 1.2e-53 1.56e-26 5.34e-28 4.98e-28
78 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.4e-26 4.79e-28 4.47e-28 3.5e-27 1.2e-28 1.12e-28 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.6e-54 4.76e-54 9.66e-54 1.4e-26 4.79e-28 4.47e-28
78.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.25e-26 4.29e-28 4.01e-28 3.14e-27 1.07e-28 1e-28 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.31e-54 3.83e-54 7.77e-54 1.25e-26 4.29e-28 4.01e-28
78.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.13e-26 3.85e-28 3.6e-28 2.81e-27 9.63e-29 8.99e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.27e-54 3.08e-54 6.25e-54 1.13e-26 3.85e-28 3.6e-28
78.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.01e-26 3.46e-28 3.23e-28 2.52e-27 8.64e-29 8.07e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.44e-54 2.48e-54 5.03e-54 1.01e-26 3.46e-28 3.23e-28
78.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 9.06e-27 3.1e-28 2.89e-28 2.26e-27 7.75e-29 7.23e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.76e-54 2e-54 4.05e-54 9.06e-27 3.1e-28 2.89e-28
78.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 8.12e-27 2.78e-28 2.6e-28 2.03e-27 6.95e-29 6.49e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.22e-54 1.61e-54 3.26e-54 8.12e-27 2.78e-28 2.6e-28
78.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 7.29e-27 2.49e-28 2.33e-28 1.82e-27 6.23e-29 5.82e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.79e-54 1.29e-54 2.62e-54 7.29e-27 2.49e-28 2.33e-28
78.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.54e-27 2.24e-28 2.09e-28 1.63e-27 5.59e-29 5.22e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.44e-54 1.04e-54 2.11e-54 6.54e-27 2.24e-28 2.09e-28
78.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.86e-27 2.01e-28 1.87e-28 1.47e-27 5.02e-29 4.68e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.16e-54 8.36e-55 1.7e-54 5.86e-27 2.01e-28 1.87e-28
78.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.26e-27 1.8e-28 1.68e-28 1.31e-27 4.5e-29 4.2e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -9.32e-55 6.73e-55 1.37e-54 5.26e-27 1.8e-28 1.68e-28
79 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.72e-27 1.61e-28 1.51e-28 1.18e-27 4.04e-29 3.77e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -7.5e-55 5.41e-55 1.1e-54 4.72e-27 1.61e-28 1.51e-28
79.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.23e-27 1.45e-28 1.35e-28 1.06e-27 3.62e-29 3.38e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.04e-55 4.36e-55 8.84e-55 4.23e-27 1.45e-28 1.35e-28
79.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.8e-27 1.3e-28 1.21e-28 9.49e-28 3.25e-29 3.03e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.86e-55 3.51e-55 7.11e-55 3.8e-27 1.3e-28 1.21e-28
79.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.41e-27 1.17e-28 1.09e-28 8.51e-28 2.91e-29 2.72e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.91e-55 2.82e-55 5.72e-55 3.41e-27 1.17e-28 1.09e-28
79.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.05e-27 1.05e-28 9.76e-29 7.64e-28 2.61e-29 2.44e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.14e-55 2.27e-55 4.61e-55 3.05e-27 1.05e-28 9.76e-29
79.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.74e-27 9.38e-29 8.75e-29 6.85e-28 2.34e-29 2.19e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.53e-55 1.83e-55 3.71e-55 2.74e-27 9.38e-29 8.75e-29
79.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.46e-27 8.41e-29 7.85e-29 6.14e-28 2.1e-29 1.96e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.04e-55 1.47e-55 2.98e-55 2.46e-27 8.41e-29 7.85e-29
79.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.2e-27 7.54e-29 7.04e-29 5.51e-28 1.89e-29 1.76e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.64e-55 1.18e-55 2.4e-55 2.2e-27 7.54e-29 7.04e-29
79.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.98e-27 6.77e-29 6.32e-29 4.94e-28 1.69e-29 1.58e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.32e-55 9.51e-56 1.93e-55 1.98e-27 6.77e-29 6.32e-29
79.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.77e-27 6.07e-29 5.67e-29 4.43e-28 1.52e-29 1.42e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.06e-55 7.65e-56 1.55e-55 1.77e-27 6.07e-29 5.67e-29
80 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.59e-27 5.44e-29 5.08e-29 3.98e-28 1.36e-29 1.27e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -8.53e-56 6.16e-56 1.25e-55 1.59e-27 5.44e-29 5.08e-29
80.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.43e-27 4.88e-29 4.56e-29 3.57e-28 1.22e-29 1.14e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.86e-56 4.95e-56 1.01e-55 1.43e-27 4.88e-29 4.56e-29
80.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.28e-27 4.38e-29 4.09e-29 3.2e-28 1.1e-29 1.02e-29 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.52e-56 3.99e-56 8.09e-56 1.28e-27 4.38e-29 4.09e-29
80.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.15e-27 3.93e-29 3.67e-29 2.87e-28 9.82e-30 9.17e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.44e-56 3.21e-56 6.51e-56 1.15e-27 3.93e-29 3.67e-29
80.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.03e-27 3.52e-29 3.29e-29 2.58e-28 8.81e-30 8.23e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.58e-56 2.58e-56 5.24e-56 1.03e-27 3.52e-29 3.29e-29
80.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 9.24e-28 3.16e-29 2.95e-29 2.31e-28 7.9e-30 7.38e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.88e-56 2.08e-56 4.21e-56 9.24e-28 3.16e-29 2.95e-29
80.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 8.29e-28 2.84e-29 2.65e-29 2.07e-28 7.09e-30 6.62e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.32e-56 1.67e-56 3.39e-56 8.29e-28 2.84e-29 2.65e-29
80.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 7.43e-28 2.54e-29 2.38e-29 1.86e-28 6.36e-30 5.94e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.86e-56 1.34e-56 2.73e-56 7.43e-28 2.54e-29 2.38e-29
80.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.67e-28 2.28e-29 2.13e-29 1.67e-28 5.71e-30 5.33e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.5e-56 1.08e-56 2.2e-56 6.67e-28 2.28e-29 2.13e-29
80.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.98e-28 2.05e-29 1.91e-29 1.5e-28 5.12e-30 4.78e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.21e-56 8.7e-57 1.77e-56 5.98e-28 2.05e-29 1.91e-29
81 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.37e-28 1.84e-29 1.71e-29 1.34e-28 4.59e-30 4.29e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -9.7e-57 7e-57 1.42e-56 5.37e-28 1.84e-29 1.71e-29
81.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.81e-28 1.65e-29 1.54e-29 1.2e-28 4.12e-30 3.84e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -7.81e-57 5.64e-57 1.14e-56 4.81e-28 1.65e-29 1.54e-29
81.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.32e-28 1.48e-29 1.38e-29 1.08e-28 3.69e-30 3.45e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.28e-57 4.53e-57 9.2e-57 4.32e-28 1.48e-29 1.38e-29
81.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.87e-28 1.33e-29 1.24e-29 9.68e-29 3.31e-30 3.09e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.05e-57 3.65e-57 7.4e-57 3.87e-28 1.33e-29 1.24e-29
81.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.47e-28 1.19e-29 1.11e-29 8.68e-29 2.97e-30 2.77e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.07e-57 2.94e-57 5.96e-57 3.47e-28 1.19e-29 1.11e-29
81.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.12e-28 1.07e-29 9.96e-30 7.79e-29 2.67e-30 2.49e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.27e-57 2.36e-57 4.79e-57 3.12e-28 1.07e-29 9.96e-30
81.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.8e-28 9.56e-30 8.93e-30 6.99e-29 2.39e-30 2.23e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.63e-57 1.9e-57 3.86e-57 2.8e-28 9.56e-30 8.93e-30
81.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.51e-28 8.58e-30 8.01e-30 6.27e-29 2.14e-30 2e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.12e-57 1.53e-57 3.1e-57 2.51e-28 8.58e-30 8.01e-30
81.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.25e-28 7.7e-30 7.19e-30 5.62e-29 1.92e-30 1.8e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.7e-57 1.23e-57 2.5e-57 2.25e-28 7.7e-30 7.19e-30
81.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.02e-28 6.9e-30 6.45e-30 5.04e-29 1.73e-30 1.61e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.37e-57 9.9e-58 2.01e-57 2.02e-28 6.9e-30 6.45e-30
82 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.81e-28 6.19e-30 5.78e-30 4.52e-29 1.55e-30 1.45e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.1e-57 7.97e-58 1.62e-57 1.81e-28 6.19e-30 5.78e-30
82.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.62e-28 5.55e-30 5.19e-30 4.06e-29 1.39e-30 1.3e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -8.88e-58 6.41e-58 1.3e-57 1.62e-28 5.55e-30 5.19e-30
82.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.46e-28 4.98e-30 4.65e-30 3.64e-29 1.25e-30 1.16e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -7.14e-58 5.16e-58 1.05e-57 1.46e-28 4.98e-30 4.65e-30
82.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.31e-28 4.47e-30 4.17e-30 3.27e-29 1.12e-30 1.04e-30 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.75e-58 4.15e-58 8.42e-58 1.31e-28 4.47e-30 4.17e-30
82.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.17e-28 4.01e-30 3.74e-30 2.93e-29 1e-30 9.36e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.63e-58 3.34e-58 6.77e-58 1.17e-28 4.01e-30 3.74e-30
82.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.05e-28 3.6e-30 3.36e-30 2.63e-29 8.99e-31 8.39e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.72e-58 2.69e-58 5.45e-58 1.05e-28 3.6e-30 3.36e-30
82.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 9.43e-29 3.23e-30 3.01e-30 2.36e-29 8.06e-31 7.53e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.99e-58 2.16e-58 4.39e-58 9.43e-29 3.23e-30 3.01e-30
82.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 8.46e-29 2.89e-30 2.7e-30 2.11e-29 7.23e-31 6.75e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.41e-58 1.74e-58 3.53e-58 8.46e-29 2.89e-30 2.7e-30
82.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 7.58e-29 2.6e-30 2.42e-30 1.9e-29 6.49e-31 6.06e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.94e-58 1.4e-58 2.84e-58 7.58e-29 2.6e-30 2.42e-30
82.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.8e-29 2.33e-30 2.17e-30 1.7e-29 5.82e-31 5.43e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.56e-58 1.13e-58 2.28e-58 6.8e-29 2.33e-30 2.17e-30
83 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.1e-29 2.09e-30 1.95e-30 1.53e-29 5.22e-31 4.87e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.26e-58 9.06e-59 1.84e-58 6.1e-29 2.09e-30 1.95e-30
83.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.47e-29 1.87e-30 1.75e-30 1.37e-29 4.68e-31 4.37e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.01e-58 7.29e-59 1.48e-58 5.47e-29 1.87e-30 1.75e-30
83.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.91e-29 1.68e-30 1.57e-30 1.23e-29 4.2e-31 3.92e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -8.13e-59 5.86e-59 1.19e-58 4.91e-29 1.68e-30 1.57e-30
83.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.4e-29 1.51e-30 1.41e-30 1.1e-29 3.77e-31 3.52e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.54e-59 4.72e-59 9.58e-59 4.4e-29 1.51e-30 1.41e-30
83.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.95e-29 1.35e-30 1.26e-30 9.88e-30 3.38e-31 3.16e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.26e-59 3.8e-59 7.71e-59 3.95e-29 1.35e-30 1.26e-30
83.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.54e-29 1.21e-30 1.13e-30 8.86e-30 3.03e-31 2.83e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.23e-59 3.06e-59 6.2e-59 3.54e-29 1.21e-30 1.13e-30
83.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.18e-29 1.09e-30 1.02e-30 7.95e-30 2.72e-31 2.54e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.41e-59 2.46e-59 4.99e-59 3.18e-29 1.09e-30 1.02e-30
83.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.85e-29 9.76e-31 9.11e-31 7.13e-30 2.44e-31 2.28e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.74e-59 1.98e-59 4.01e-59 2.85e-29 9.76e-31 9.11e-31
83.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.56e-29 8.75e-31 8.17e-31 6.39e-30 2.19e-31 2.04e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.2e-59 1.59e-59 3.23e-59 2.56e-29 8.75e-31 8.17e-31
83.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.29e-29 7.85e-31 7.33e-31 5.74e-30 1.96e-31 1.83e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.77e-59 1.28e-59 2.6e-59 2.29e-29 7.85e-31 7.33e-31
84 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.06e-29 7.04e-31 6.58e-31 5.15e-30 1.76e-31 1.64e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.43e-59 1.03e-59 2.09e-59 2.06e-29 7.04e-31 6.58e-31
84.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.85e-29 6.32e-31 5.9e-31 4.62e-30 1.58e-31 1.47e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.15e-59 8.29e-60 1.68e-59 1.85e-29 6.32e-31 5.9e-31
84.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.66e-29 5.67e-31 5.29e-31 4.14e-30 1.42e-31 1.32e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -9.24e-60 6.67e-60 1.35e-59 1.66e-29 5.67e-31 5.29e-31
84.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.49e-29 5.08e-31 4.75e-31 3.71e-30 1.27e-31 1.19e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -7.44e-60 5.37e-60 1.09e-59 1.49e-29 5.08e-31 4.75e-31
84.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.33e-29 4.56e-31 4.26e-31 3.33e-30 1.14e-31 1.06e-31 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.98e-60 4.32e-60 8.76e-60 1.33e-29 4.56e-31 4.26e-31
84.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.2e-29 4.09e-31 3.82e-31 2.99e-30 1.02e-31 9.55e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.81e-60 3.47e-60 7.05e-60 1.2e-29 4.09e-31 3.82e-31
84.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.07e-29 3.67e-31 3.43e-31 2.68e-30 9.17e-32 8.56e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.87e-60 2.8e-60 5.67e-60 1.07e-29 3.67e-31 3.43e-31
84.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 9.62e-30 3.29e-31 3.07e-31 2.4e-30 8.23e-32 7.68e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.12e-60 2.25e-60 4.56e-60 9.62e-30 3.29e-31 3.07e-31
84.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 8.63e-30 2.95e-31 2.76e-31 2.16e-30 7.38e-32 6.89e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.51e-60 1.81e-60 3.67e-60 8.63e-30 2.95e-31 2.76e-31
84.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 7.74e-30 2.65e-31 2.47e-31 1.93e-30 6.62e-32 6.18e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.02e-60 1.46e-60 2.96e-60 7.74e-30 2.65e-31 2.47e-31
85 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.94e-30 2.38e-31 2.22e-31 1.74e-30 5.94e-32 5.54e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.62e-60 1.17e-60 2.38e-60 6.94e-30 2.38e-31 2.22e-31
85.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.23e-30 2.13e-31 1.99e-31 1.56e-30 5.33e-32 4.97e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.31e-60 9.43e-61 1.91e-60 6.23e-30 2.13e-31 1.99e-31
85.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.58e-30 1.91e-31 1.78e-31 1.4e-30 4.78e-32 4.46e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.05e-60 7.59e-61 1.54e-60 5.58e-30 1.91e-31 1.78e-31
85.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.01e-30 1.71e-31 1.6e-31 1.25e-30 4.29e-32 4e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -8.46e-61 6.1e-61 1.24e-60 5.01e-30 1.71e-31 1.6e-31
85.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.49e-30 1.54e-31 1.44e-31 1.12e-30 3.84e-32 3.59e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.8e-61 4.91e-61 9.97e-61 4.49e-30 1.54e-31 1.44e-31
85.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.03e-30 1.38e-31 1.29e-31 1.01e-30 3.45e-32 3.22e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.47e-61 3.95e-61 8.02e-61 4.03e-30 1.38e-31 1.29e-31
