-18.7 1.2 -7.77e-06 1.61e-07 1.65e-07 3.42e-05 1.78e-06 1.65e-06 2.06e-06 1.48e-08 1.45e-08 2.06e-06 1.48e-08 1.45e-08 5.15e-07 3.71e-09 3.63e-09 2.77e-05 1.09e-07 1.06e-07 3.4e-06 5.21e-07 4.14e-07 3.52e-13 3.67e-14 3.7e-14 -3.81e-13 6.94e-14 8.69e-14 2.06e-06 1.48e-08 1.45e-08
-18.6 1.2 -8.44e-06 1.74e-07 1.8e-07 3.71e-05 1.93e-06 1.74e-06 2.24e-06 1.61e-08 1.58e-08 2.24e-06 1.61e-08 1.58e-08 5.6e-07 4.03e-09 3.95e-09 2.99e-05 1.15e-07 1.18e-07 3.66e-06 5.66e-07 4.16e-07 4.16e-13 4.33e-14 4.37e-14 -4.5e-13 8.19e-14 1.03e-13 2.24e-06 1.61e-08 1.58e-08
-18.5 1.2 -9.18e-06 1.9e-07 1.95e-07 4.04e-05 2.1e-06 1.88e-06 2.44e-06 1.75e-08 1.72e-08 2.44e-06 1.75e-08 1.72e-08 6.09e-07 4.38e-09 4.29e-09 3.23e-05 1.25e-07 1.24e-07 3.97e-06 6.15e-07 4.47e-07 4.91e-13 5.12e-14 5.16e-14 -5.32e-13 9.68e-14 1.21e-13 2.44e-06 1.75e-08 1.72e-08
-18.4 1.2 -9.98e-06 2.16e-07 2.1e-07 4.4e-05 2.28e-06 2.14e-06 2.65e-06 1.9e-08 1.87e-08 2.65e-06 1.9e-08 1.86e-08 6.62e-07 4.76e-09 4.66e-09 3.49e-05 1.37e-07 1.23e-07 4.38e-06 6.68e-07 5.5e-07 5.8e-13 6.04e-14 6.09e-14 -6.28e-13 1.14e-13 1.43e-13 2.65e-06 1.9e-08 1.87e-08
-18.3 1.2 -1.09e-05 2.39e-07 2.27e-07 4.78e-05 2.48e-06 2.34e-06 2.88e-06 2.07e-08 2.03e-08 2.88e-06 2.07e-08 2.03e-08 7.19e-07 5.17e-09 5.07e-09 3.77e-05 1.47e-07 1.31e-07 4.77e-06 7.27e-07 6.05e-07 6.85e-13 7.14e-14 7.2e-14 -7.42e-13 1.35e-13 1.69e-13 2.88e-06 2.07e-08 2.03e-08
-18.2 1.2 -1.18e-05 2.62e-07 2.46e-07 5.2e-05 2.69e-06 2.59e-06 3.13e-06 2.25e-08 2.2e-08 3.13e-06 2.25e-08 2.2e-08 7.82e-07 5.62e-09 5.51e-09 4.07e-05 1.58e-07 1.38e-07 5.22e-06 7.9e-07 6.9e-07 8.09e-13 8.43e-14 8.5e-14 -8.77e-13 1.6e-13 2e-13 3.13e-06 2.25e-08 2.2e-08
-18.1 1.2 -1.28e-05 2.79e-07 2.69e-07 5.65e-05 2.93e-06 2.83e-06 3.4e-06 2.44e-08 2.39e-08 3.4e-06 2.44e-08 2.39e-08 8.5e-07 6.11e-09 5.99e-09 4.4e-05 1.7e-07 1.5e-07 5.69e-06 8.6e-07 7.65e-07 9.56e-13 9.96e-14 1e-13 -1.04e-12 1.89e-13 2.36e-13 3.4e-06 2.44e-08 2.39e-08
-18 1.2 -1.39e-05 3.09e-07 2.91e-07 6.15e-05 3.18e-06 3.14e-06 3.69e-06 2.66e-08 2.6e-08 3.69e-06 2.66e-08 2.6e-08 9.24e-07 6.64e-09 6.51e-09 4.75e-05 1.82e-07 1.61e-07 6.22e-06 9.35e-07 8.71e-07 1.13e-12 1.18e-13 1.19e-13 -1.22e-12 2.23e-13 2.79e-13 3.69e-06 2.66e-08 2.6e-08
-17.9 1.2 -1.51e-05 3.33e-07 3.17e-07 6.67e-05 3.46e-06 3.3e-06 4.02e-06 2.89e-08 2.83e-08 4.02e-06 2.89e-08 2.83e-08 1e-06 7.22e-09 7.07e-09 5.13e-05 1.95e-07 1.75e-07 6.69e-06 1.02e-06 8.71e-07 1.33e-12 1.39e-13 1.4e-13 -1.45e-12 2.63e-13 3.3e-13 4.02e-06 2.89e-08 2.83e-08
-17.8 1.2 -1.65e-05 3.64e-07 3.44e-07 7.26e-05 3.76e-06 3.66e-06 4.37e-06 3.14e-08 3.07e-08 4.36e-06 3.14e-08 3.07e-08 1.09e-06 7.85e-09 7.68e-09 5.54e-05 2.1e-07 1.84e-07 7.32e-06 1.1e-06 1e-06 1.58e-12 1.64e-13 1.66e-13 -1.71e-12 3.11e-13 3.9e-13 4.37e-06 3.14e-08 3.07e-08
-17.7 1.2 -1.79e-05 3.92e-07 3.75e-07 7.89e-05 4.09e-06 3.96e-06 4.74e-06 3.41e-08 3.34e-08 4.74e-06 3.41e-08 3.34e-08 1.19e-06 8.53e-09 8.35e-09 5.98e-05 2.25e-07 2e-07 7.94e-06 1.2e-06 1.07e-06 1.86e-12 1.94e-13 1.96e-13 -2.02e-12 3.67e-13 4.6e-13 4.74e-06 3.41e-08 3.34e-08
-17.6 1.2 -1.94e-05 4.13e-07 4.11e-07 8.55e-05 4.44e-06 4.11e-06 5.16e-06 3.71e-08 3.63e-08 5.16e-06 3.71e-08 3.63e-08 1.29e-06 9.27e-09 9.08e-09 6.46e-05 2.4e-07 2.23e-07 8.5e-06 1.3e-06 1.03e-06 2.2e-12 2.29e-13 2.31e-13 -2.38e-12 4.34e-13 5.44e-13 5.16e-06 3.71e-08 3.63e-08
-17.5 1.2 -2.11e-05 4.55e-07 4.45e-07 9.31e-05 4.83e-06 4.56e-06 5.6e-06 4.03e-08 3.95e-08 5.6e-06 4.03e-08 3.95e-08 1.4e-06 1.01e-08 9.86e-09 6.97e-05 2.58e-07 2.35e-07 9.29e-06 1.42e-06 1.18e-06 2.6e-12 2.71e-13 2.73e-13 -2.81e-12 5.12e-13 6.42e-13 5.6e-06 4.03e-08 3.95e-08
-17.4 1.2 -2.3e-05 4.89e-07 4.85e-07 0.000101 5.25e-06 4.89e-06 6.09e-06 4.38e-08 4.29e-08 6.09e-06 4.38e-08 4.29e-08 1.52e-06 1.09e-08 1.07e-08 7.53e-05 2.76e-07 2.56e-07 1.01e-05 1.54e-06 1.24e-06 3.07e-12 3.2e-13 3.23e-13 -3.33e-12 6.05e-13 7.59e-13 6.09e-06 4.38e-08 4.29e-08
-17.3 1.2 -2.5e-05 5.41e-07 5.24e-07 0.00011 5.7e-06 5.46e-06 6.62e-06 4.76e-08 4.66e-08 6.62e-06 4.76e-08 4.66e-08 1.66e-06 1.19e-08 1.17e-08 8.13e-05 2.98e-07 2.67e-07 1.1e-05 1.67e-06 1.45e-06 3.63e-12 3.78e-13 3.81e-13 -3.93e-12 7.15e-13 8.96e-13 6.62e-06 4.76e-08 4.66e-08
-17.2 1.2 -2.71e-05 5.82e-07 5.72e-07 0.00012 6.2e-06 5.91e-06 7.2e-06 5.17e-08 5.07e-08 7.2e-06 5.17e-08 5.06e-08 1.8e-06 1.29e-08 1.27e-08 8.77e-05 3.17e-07 2.92e-07 1.2e-05 1.82e-06 1.55e-06 4.29e-12 4.46e-13 4.5e-13 -4.64e-12 8.45e-13 1.06e-12 7.2e-06 5.17e-08 5.07e-08
-17.1 1.2 -2.95e-05 6.37e-07 6.2e-07 0.00013 6.74e-06 6.42e-06 7.82e-06 5.62e-08 5.51e-08 7.82e-06 5.62e-08 5.5e-08 1.96e-06 1.41e-08 1.38e-08 9.47e-05 3.4e-07 3.11e-07 1.3e-05 1.98e-06 1.69e-06 5.06e-12 5.27e-13 5.32e-13 -5.48e-12 9.98e-13 1.25e-12 7.82e-06 5.62e-08 5.51e-08
-17 1.2 -3.21e-05 6.87e-07 6.75e-07 0.000141 7.32e-06 6.93e-06 8.5e-06 6.11e-08 5.99e-08 8.5e-06 6.11e-08 5.98e-08 2.13e-06 1.53e-08 1.5e-08 0.000102 3.66e-07 3.34e-07 1.41e-05 2.15e-06 1.81e-06 5.98e-12 6.23e-13 6.28e-13 -6.48e-12 1.18e-12 1.48e-12 8.5e-06 6.11e-08 5.99e-08
-16.9 1.2 -3.48e-05 7.55e-07 7.32e-07 0.000153 7.96e-06 7.56e-06 9.24e-06 6.64e-08 6.51e-08 9.24e-06 6.64e-08 6.5e-08 2.31e-06 1.66e-08 1.63e-08 0.00011 3.93e-07 3.5e-07 1.54e-05 2.33e-06 1.98e-06 7.06e-12 7.36e-13 7.42e-13 -7.65e-12 1.39e-12 1.75e-12 9.24e-06 6.64e-08 6.51e-08
-16.8 1.2 -3.79e-05 8.23e-07 7.94e-07 0.000167 8.65e-06 8.19e-06 1e-05 7.22e-08 7.07e-08 1e-05 7.22e-08 7.06e-08 2.51e-06 1.8e-08 1.77e-08 0.000119 4.2e-07 3.76e-07 1.67e-05 2.54e-06 2.14e-06 8.35e-12 8.69e-13 8.77e-13 -9.04e-12 1.65e-12 2.06e-12 1e-05 7.22e-08 7.07e-08
-16.7 1.2 -4.12e-05 8.84e-07 8.66e-07 0.000181 9.4e-06 8.87e-06 1.09e-05 7.85e-08 7.69e-08 1.09e-05 7.84e-08 7.68e-08 2.73e-06 1.96e-08 1.92e-08 0.000129 4.49e-07 4.1e-07 1.81e-05 2.76e-06 2.3e-06 9.86e-12 1.03e-12 1.04e-12 -1.07e-11 1.94e-12 2.44e-12 1.09e-05 7.85e-08 7.69e-08
-16.6 1.2 -4.47e-05 9.53e-07 9.43e-07 0.000197 1.02e-05 9.6e-06 1.19e-05 8.53e-08 8.35e-08 1.19e-05 8.52e-08 8.34e-08 2.97e-06 2.13e-08 2.09e-08 0.000139 4.81e-07 4.41e-07 1.96e-05 3e-06 2.47e-06 1.16e-11 1.21e-12 1.22e-12 -1.26e-11 2.3e-12 2.88e-12 1.19e-05 8.53e-08 8.35e-08
-16.5 1.2 -4.86e-05 1.05e-06 1.02e-06 0.000214 1.11e-05 1.06e-05 1.29e-05 9.27e-08 9.08e-08 1.29e-05 9.26e-08 9.07e-08 3.22e-06 2.32e-08 2.27e-08 0.00015 5.17e-07 4.61e-07 2.14e-05 3.26e-06 2.78e-06 1.38e-11 1.43e-12 1.45e-12 -1.49e-11 2.71e-12 3.4e-12 1.29e-05 9.27e-08 9.08e-08
-16.4 1.2 -5.29e-05 1.15e-06 1.11e-06 0.000233 1.21e-05 1.14e-05 1.4e-05 1.01e-07 9.86e-08 1.4e-05 1.01e-07 9.85e-08 3.5e-06 2.52e-08 2.46e-08 0.000162 5.53e-07 4.93e-07 2.33e-05 3.54e-06 2.99e-06 1.63e-11 1.69e-12 1.71e-12 -1.76e-11 3.2e-12 4.02e-12 1.4e-05 1.01e-07 9.86e-08
-16.3 1.2 -5.74e-05 1.23e-06 1.21e-06 0.000253 1.31e-05 1.23e-05 1.52e-05 1.09e-07 1.07e-07 1.52e-05 1.09e-07 1.07e-07 3.81e-06 2.74e-08 2.68e-08 0.000174 5.88e-07 5.42e-07 2.52e-05 3.85e-06 3.16e-06 1.92e-11 2e-12 2.02e-12 -2.08e-11 3.79e-12 4.75e-12 1.52e-05 1.09e-07 1.07e-07
-16.2 1.2 -6.24e-05 1.35e-06 1.31e-06 0.000275 1.43e-05 1.35e-05 1.66e-05 1.19e-07 1.17e-07 1.66e-05 1.19e-07 1.16e-07 4.14e-06 2.97e-08 2.91e-08 0.000188 6.33e-07 5.62e-07 2.75e-05 4.18e-06 3.54e-06 2.27e-11 2.36e-12 2.38e-12 -2.46e-11 4.47e-12 5.61e-12 1.66e-05 1.19e-07 1.17e-07
-16.1 1.2 -6.79e-05 1.45e-06 1.43e-06 0.000299 1.55e-05 1.45e-05 1.8e-05 1.29e-07 1.27e-07 1.8e-05 1.29e-07 1.26e-07 4.5e-06 3.23e-08 3.16e-08 0.000203 6.75e-07 6.12e-07 2.98e-05 4.54e-06 3.74e-06 2.68e-11 2.79e-12 2.81e-12 -2.9e-11 5.28e-12 6.62e-12 1.8e-05 1.29e-07 1.27e-07
-16 1.2 -7.38e-05 1.59e-06 1.55e-06 0.000325 1.68e-05 1.59e-05 1.96e-05 1.41e-07 1.38e-07 1.96e-05 1.4e-07 1.37e-07 4.89e-06 3.51e-08 3.43e-08 0.000219 7.22e-07 6.5e-07 3.25e-05 4.94e-06 4.14e-06 3.17e-11 3.3e-12 3.32e-12 -3.43e-11 6.24e-12 7.82e-12 1.96e-05 1.41e-07 1.38e-07
-15.9 1.2 -8.02e-05 1.72e-06 1.69e-06 0.000353 1.83e-05 1.73e-05 2.13e-05 1.53e-07 1.5e-07 2.13e-05 1.53e-07 1.49e-07 5.32e-06 3.82e-08 3.73e-08 0.000236 7.74e-07 6.92e-07 3.53e-05 5.37e-06 4.52e-06 3.74e-11 3.89e-12 3.93e-12 -4.05e-11 7.37e-12 9.24e-12 2.13e-05 1.53e-07 1.5e-07
-15.8 1.2 -8.71e-05 1.87e-06 1.83e-06 0.000384 1.99e-05 1.88e-05 2.31e-05 1.66e-07 1.62e-07 2.31e-05 1.66e-07 1.62e-07 5.78e-06 4.15e-08 4.05e-08 0.000255 8.25e-07 7.4e-07 3.84e-05 5.84e-06 4.92e-06 4.42e-11 4.6e-12 4.64e-12 -4.79e-11 8.71e-12 1.09e-11 2.31e-05 1.66e-07 1.63e-07
-15.7 1.2 -9.47e-05 2.03e-06 1.99e-06 0.000417 2.16e-05 2.03e-05 2.51e-05 1.8e-07 1.77e-07 2.51e-05 1.8e-07 1.76e-07 6.28e-06 4.51e-08 4.41e-08 0.000275 8.81e-07 7.97e-07 4.16e-05 6.34e-06 5.25e-06 5.22e-11 5.43e-12 5.48e-12 -5.65e-11 1.03e-11 1.29e-11 2.51e-05 1.8e-07 1.77e-07
-15.6 1.2 -0.000103 2.21e-06 2.16e-06 0.000453 2.35e-05 2.22e-05 2.73e-05 1.96e-07 1.92e-07 2.73e-05 1.96e-07 1.91e-07 6.82e-06 4.9e-08 4.79e-08 0.000296 9.42e-07 8.43e-07 4.53e-05 6.89e-06 5.77e-06 6.17e-11 6.42e-12 6.47e-12 -6.68e-11 1.22e-11 1.52e-11 2.73e-05 1.96e-07 1.92e-07
-15.5 1.2 -0.000112 2.39e-06 2.35e-06 0.000493 2.55e-05 2.41e-05 2.97e-05 2.13e-07 2.09e-07 2.97e-05 2.13e-07 2.08e-07 7.42e-06 5.32e-08 5.2e-08 0.00032 1e-06 9.06e-07 4.92e-05 7.49e-06 6.23e-06 7.28e-11 7.58e-12 7.65e-12 -7.89e-11 1.44e-11 1.8e-11 2.97e-05 2.13e-07 2.09e-07
-15.4 1.2 -0.000122 2.6e-06 2.56e-06 0.000535 2.77e-05 2.61e-05 3.22e-05 2.32e-07 2.27e-07 3.22e-05 2.31e-07 2.26e-07 8.06e-06 5.78e-08 5.65e-08 0.000345 1.07e-06 9.65e-07 5.35e-05 8.14e-06 6.76e-06 8.6e-11 8.95e-12 9.03e-12 -9.32e-11 1.7e-11 2.13e-11 3.22e-05 2.32e-07 2.27e-07
-15.3 1.2 -0.000132 2.84e-06 2.78e-06 0.000582 3.01e-05 2.85e-05 3.51e-05 2.52e-07 2.46e-07 3.5e-05 2.51e-07 2.45e-07 8.76e-06 6.28e-08 6.14e-08 0.000372 1.15e-06 1.02e-06 5.82e-05 8.85e-06 7.43e-06 1.02e-10 1.06e-11 1.07e-11 -1.1e-10 2e-11 2.51e-11 3.51e-05 2.52e-07 2.46e-07
-15.2 1.2 -0.000144 3.08e-06 3.02e-06 0.000632 3.28e-05 3.09e-05 3.81e-05 2.74e-07 2.68e-07 3.81e-05 2.73e-07 2.67e-07 9.52e-06 6.83e-08 6.67e-08 0.000401 1.22e-06 1.09e-06 6.32e-05 9.62e-06 8.02e-06 1.2e-10 1.25e-11 1.26e-11 -1.3e-10 2.37e-11 2.97e-11 3.81e-05 2.74e-07 2.68e-07
-15.1 1.2 -0.000156 3.36e-06 3.28e-06 0.000688 3.56e-05 3.38e-05 4.14e-05 2.97e-07 2.91e-07 4.14e-05 2.97e-07 2.89e-07 1.04e-05 7.42e-08 7.24e-08 0.000432 1.31e-06 1.15e-06 6.88e-05 1.05e-05 8.85e-06 1.42e-10 1.48e-11 1.49e-11 -1.54e-10 2.8e-11 3.5e-11 4.14e-05 2.97e-07 2.91e-07
-15 1.2 -0.00017 3.64e-06 3.57e-06 0.000747 3.87e-05 3.65e-05 4.5e-05 3.23e-07 3.16e-07 4.5e-05 3.22e-07 3.14e-07 1.13e-05 8.06e-08 7.87e-08 0.000466 1.39e-06 1.23e-06 7.47e-05 1.14e-05 9.48e-06 1.68e-10 1.74e-11 1.76e-11 -1.82e-10 3.3e-11 4.14e-11 4.5e-05 3.23e-07 3.16e-07
-14.9 1.2 -0.000184 3.94e-06 3.88e-06 0.000812 4.2e-05 3.96e-05 4.89e-05 3.51e-07 3.43e-07 4.89e-05 3.5e-07 3.41e-07 1.22e-05 8.76e-08 8.54e-08 0.000503 1.48e-06 1.32e-06 8.11e-05 1.23e-05 1.02e-05 1.98e-10 2.06e-11 2.08e-11 -2.14e-10 3.9e-11 4.89e-11 4.89e-05 3.51e-07 3.43e-07
-14.8 1.2 -0.0002 4.3e-06 4.21e-06 0.000883 4.57e-05 4.32e-05 5.32e-05 3.81e-07 3.73e-07 5.32e-05 3.8e-07 3.71e-07 1.33e-05 9.52e-08 9.28e-08 0.000542 1.58e-06 1.39e-06 8.82e-05 1.34e-05 1.12e-05 2.34e-10 2.43e-11 2.45e-11 -2.53e-10 4.61e-11 5.78e-11 5.32e-05 3.81e-07 3.73e-07
-14.7 1.2 -0.000218 4.7e-06 4.57e-06 0.00096 4.96e-05 4.72e-05 5.78e-05 4.15e-07 4.05e-07 5.78e-05 4.13e-07 4.03e-07 1.44e-05 1.03e-07 1.01e-07 0.000584 1.68e-06 1.45e-06 9.61e-05 1.46e-05 1.24e-05 2.76e-10 2.87e-11 2.9e-11 -2.99e-10 5.44e-11 6.82e-11 5.78e-05 4.15e-07 4.05e-07
-14.6 1.2 -0.000237 5.09e-06 4.97e-06 0.00104 5.39e-05 5.1e-05 6.28e-05 4.5e-07 4.4e-07 6.28e-05 4.49e-07 4.37e-07 1.57e-05 1.12e-07 1.09e-07 0.00063 1.79e-06 1.55e-06 0.000104 1.58e-05 1.33e-05 3.26e-10 3.39e-11 3.42e-11 -3.53e-10 6.43e-11 8.06e-11 6.28e-05 4.5e-07 4.4e-07
-14.5 1.2 -0.000257 5.5e-06 5.41e-06 0.00113 5.86e-05 5.5e-05 6.83e-05 4.89e-07 4.78e-07 6.82e-05 4.88e-07 4.75e-07 1.71e-05 1.22e-07 1.19e-07 0.000679 1.9e-06 1.67e-06 0.000113 1.72e-05 1.42e-05 3.86e-10 4e-11 4.04e-11 -4.18e-10 7.59e-11 9.52e-11 6.83e-05 4.89e-07 4.78e-07
-14.4 1.2 -0.00028 5.96e-06 5.88e-06 0.00123 6.37e-05 5.95e-05 7.42e-05 5.32e-07 5.19e-07 7.42e-05 5.3e-07 5.15e-07 1.85e-05 1.33e-07 1.29e-07 0.000731 2.01e-06 1.79e-06 0.000123 1.87e-05 1.53e-05 4.55e-10 4.73e-11 4.77e-11 -4.93e-10 8.97e-11 1.12e-10 7.42e-05 5.32e-07 5.19e-07
-14.3 1.2 -0.000304 6.5e-06 6.39e-06 0.00134 6.92e-05 6.49e-05 8.06e-05 5.78e-07 5.64e-07 8.06e-05 5.75e-07 5.59e-07 2.02e-05 1.44e-07 1.4e-07 0.000788 2.14e-06 1.87e-06 0.000134 2.03e-05 1.68e-05 5.38e-10 5.58e-11 5.64e-11 -5.83e-10 1.06e-10 1.33e-10 8.06e-05 5.78e-07 5.64e-07
-14.2 1.2 -0.00033 7.1e-06 6.93e-06 0.00145 7.52e-05 7.13e-05 8.76e-05 6.28e-07 6.13e-07 8.76e-05 6.25e-07 6.07e-07 2.19e-05 1.56e-07 1.52e-07 0.000849 2.28e-06 1.94e-06 0.000146 2.21e-05 1.87e-05 6.36e-10 6.59e-11 6.66e-11 -6.88e-10 1.25e-10 1.57e-10 8.76e-05 6.28e-07 6.13e-07
-14.1 1.2 -0.000359 7.72e-06 7.53e-06 0.00158 8.17e-05 7.74e-05 9.53e-05 6.82e-07 6.65e-07 9.52e-05 6.79e-07 6.59e-07 2.38e-05 1.7e-07 1.65e-07 0.000915 2.43e-06 2.05e-06 0.000158 2.4e-05 2.03e-05 7.51e-10 7.79e-11 7.86e-11 -8.13e-10 1.48e-10 1.85e-10 9.53e-05 6.82e-07 6.65e-07
-14 1.2 -0.00039 8.36e-06 8.19e-06 0.00172 8.87e-05 8.37e-05 0.000104 7.41e-07 7.22e-07 0.000103 7.37e-07 7.15e-07 2.59e-05 1.85e-07 1.79e-07 0.000986 2.57e-06 2.19e-06 0.000172 2.61e-05 2.19e-05 8.87e-10 9.19e-11 9.29e-11 -9.61e-10 1.75e-10 2.19e-10 0.000104 7.41e-07 7.23e-07
-13.9 1.2 -0.000424 9.06e-06 8.9e-06 0.00187 9.64e-05 9.09e-05 0.000113 8.05e-07 7.85e-07 0.000112 8e-07 7.76e-07 2.81e-05 2e-07 1.94e-07 0.00106 2.71e-06 2.33e-06 0.000187 2.83e-05 2.37e-05 1.05e-09 1.09e-10 1.1e-10 -1.13e-09 2.06e-10 2.58e-10 0.000113 8.05e-07 7.85e-07
-13.8 1.2 -0.000461 9.84e-06 9.67e-06 0.00203 0.000105 9.9e-05 0.000122 8.75e-07 8.52e-07 0.000122 8.69e-07 8.42e-07 3.06e-05 2.18e-07 2.11e-07 0.00114 2.88e-06 2.45e-06 0.000203 3.08e-05 2.6e-05 1.24e-09 1.28e-10 1.3e-10 -1.34e-09 2.44e-10 3.05e-10 0.000122 8.75e-07 8.52e-07
-13.7 1.2 -0.000501 1.07e-05 1.05e-05 0.00221 0.000114 0.000107 0.000133 9.5e-07 9.25e-07 0.000133 9.44e-07 9.13e-07 3.32e-05 2.36e-07 2.29e-07 0.00123 3.05e-06 2.58e-06 0.000221 3.34e-05 2.81e-05 1.46e-09 1.51e-10 1.53e-10 -1.58e-09 2.88e-10 3.6e-10 0.000133 9.5e-07 9.25e-07
-13.6 1.2 -0.000545 1.17e-05 1.14e-05 0.0024 0.000124 0.000117 0.000144 1.03e-06 1e-06 0.000144 1.02e-06 9.9e-07 3.61e-05 2.57e-07 2.48e-07 0.00133 3.23e-06 2.67e-06 0.00024 3.63e-05 3.07e-05 1.73e-09 1.79e-10 1.81e-10 -1.87e-09 3.4e-10 4.26e-10 0.000144 1.03e-06 1e-06
-13.5 1.2 -0.000592 1.27e-05 1.24e-05 0.00261 0.000134 0.000127 0.000157 1.12e-06 1.09e-06 0.000157 1.11e-06 1.07e-06 3.92e-05 2.79e-07 2.69e-07 0.00143 3.41e-06 2.82e-06 0.000261 3.95e-05 3.33e-05 2.04e-09 2.11e-10 2.13e-10 -2.21e-09 4.01e-10 5.03e-10 0.000157 1.12e-06 1.09e-06
-13.4 1.2 -0.000643 1.37e-05 1.35e-05 0.00283 0.000146 0.000137 0.000171 1.22e-06 1.18e-06 0.000171 1.21e-06 1.16e-06 4.26e-05 3.03e-07 2.92e-07 0.00154 3.6e-06 2.96e-06 0.000283 4.29e-05 3.6e-05 2.41e-09 2.49e-10 2.52e-10 -2.61e-09 4.74e-10 5.94e-10 0.000171 1.22e-06 1.18e-06
-13.3 1.2 -0.000699 1.49e-05 1.46e-05 0.00308 0.000158 0.000149 0.000185 1.32e-06 1.28e-06 0.000185 1.31e-06 1.26e-06 4.63e-05 3.28e-07 3.16e-07 0.00166 3.8e-06 3.11e-06 0.000308 4.66e-05 3.92e-05 2.85e-09 2.94e-10 2.97e-10 -3.08e-09 5.6e-10 7.01e-10 0.000185 1.32e-06 1.28e-06
-13.2 1.2 -0.00076 1.62e-05 1.59e-05 0.00334 0.000172 0.000162 0.000202 1.44e-06 1.39e-06 0.000201 1.42e-06 1.37e-06 5.04e-05 3.56e-07 3.43e-07 0.00179 4e-06 3.27e-06 0.000334 5.06e-05 4.22e-05 3.36e-09 3.47e-10 3.51e-10 -3.64e-09 6.61e-10 8.28e-10 0.000202 1.44e-06 1.39e-06
-13.1 1.2 -0.000826 1.76e-05 1.73e-05 0.00363 0.000187 0.000176 0.000219 1.56e-06 1.51e-06 0.000219 1.54e-06 1.48e-06 5.47e-05 3.87e-07 3.71e-07 0.00192 4.21e-06 3.41e-06 0.000363 5.5e-05 4.6e-05 3.97e-09 4.09e-10 4.14e-10 -4.3e-09 7.8e-10 9.77e-10 0.000219 1.56e-06 1.51e-06
-13 1.2 -0.000898 1.91e-05 1.88e-05 0.00395 0.000203 0.000191 0.000238 1.69e-06 1.64e-06 0.000238 1.67e-06 1.6e-06 5.95e-05 4.2e-07 4.02e-07 0.00207 4.43e-06 3.54e-06 0.000395 5.97e-05 5e-05 4.69e-09 4.83e-10 4.89e-10 -5.08e-09 9.21e-10 1.15e-09 0.000238 1.69e-06 1.64e-06
-12.9 1.2 -0.000975 2.07e-05 2.04e-05 0.00429 0.00022 0.000207 0.000259 1.84e-06 1.78e-06 0.000258 1.81e-06 1.73e-06 6.47e-05 4.55e-07 4.35e-07 0.00223 4.65e-06 3.69e-06 0.000429 6.48e-05 5.44e-05 5.54e-09 5.7e-10 5.77e-10 -6e-09 1.09e-09 1.36e-09 0.000259 1.84e-06 1.78e-06
-12.8 1.2 -0.00106 2.25e-05 2.21e-05 0.00466 0.000239 0.000224 0.000281 2e-06 1.93e-06 0.000281 1.97e-06 1.87e-06 7.03e-05 4.94e-07 4.71e-07 0.0024 4.87e-06 3.97e-06 0.000467 7.04e-05 5.9e-05 6.54e-09 6.72e-10 6.81e-10 -7.09e-09 1.28e-09 1.61e-09 0.000281 2e-06 1.93e-06
-12.7 1.2 -0.00115 2.44e-05 2.4e-05 0.00507 0.000259 0.000243 0.000306 2.17e-06 2.09e-06 0.000305 2.13e-06 2.03e-06 7.64e-05 5.36e-07 5.1e-07 0.00258 5.1e-06 4.28e-06 0.000507 7.65e-05 6.39e-05 7.73e-09 7.93e-10 8.04e-10 -8.37e-09 1.52e-09 1.9e-09 0.000306 2.17e-06 2.09e-06
-12.6 1.2 -0.00125 2.65e-05 2.61e-05 0.0055 0.000281 0.000264 0.000332 2.35e-06 2.27e-06 0.000332 2.31e-06 2.19e-06 8.3e-05 5.81e-07 5.51e-07 0.00278 5.34e-06 4.68e-06 0.000551 8.3e-05 6.97e-05 9.13e-09 9.35e-10 9.49e-10 -9.89e-09 1.79e-09 2.24e-09 0.000332 2.35e-06 2.27e-06
-12.5 1.2 -0.00136 2.87e-05 2.83e-05 0.00598 0.000305 0.000287 0.000361 2.55e-06 2.46e-06 0.00036 2.51e-06 2.37e-06 9.02e-05 6.3e-07 5.96e-07 0.00299 5.57e-06 5.06e-06 0.000599 9.01e-05 7.57e-05 1.08e-08 1.1e-09 1.12e-09 -1.17e-08 2.11e-09 2.65e-09 0.000361 2.55e-06 2.46e-06
-12.4 1.2 -0.00148 3.11e-05 3.07e-05 0.0065 0.000331 0.000311 0.000392 2.77e-06 2.66e-06 0.000392 2.72e-06 2.56e-06 9.8e-05 6.83e-07 6.44e-07 0.00321 5.8e-06 5.46e-06 0.000651 9.79e-05 8.2e-05 1.27e-08 1.3e-09 1.32e-09 -1.38e-08 2.5e-09 3.12e-09 0.000392 2.77e-06 2.66e-06
-12.3 1.2 -0.00161 3.38e-05 3.34e-05 0.00706 0.000359 0.000337 0.000426 3.01e-06 2.88e-06 0.000426 2.94e-06 2.76e-06 0.000106 7.4e-07 6.95e-07 0.00346 6.04e-06 5.97e-06 0.000708 0.000106 8.93e-05 1.5e-08 1.53e-09 1.56e-09 -1.63e-08 2.95e-09 3.69e-09 0.000426 3.01e-06 2.88e-06
