66.8 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.26e-32 2.16e-33 1.82e-33 8.14e-33 5.4e-34 4.55e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -4.5e-65 3.54e-65 5.37e-65 3.26e-32 2.16e-33 1.82e-33
66.9 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.88e-32 1.91e-33 1.61e-33 7.21e-33 4.78e-34 4.02e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.52e-65 2.78e-65 4.21e-65 2.88e-32 1.91e-33 1.61e-33
67 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.55e-32 1.69e-33 1.43e-33 6.38e-33 4.23e-34 3.56e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.76e-65 2.17e-65 3.3e-65 2.55e-32 1.69e-33 1.43e-33
67.1 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.26e-32 1.5e-33 1.26e-33 5.65e-33 3.75e-34 3.15e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.16e-65 1.7e-65 2.58e-65 2.26e-32 1.5e-33 1.26e-33
67.2 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2e-32 1.33e-33 1.12e-33 5e-33 3.32e-34 2.79e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.7e-65 1.34e-65 2.02e-65 2e-32 1.33e-33 1.12e-33
67.3 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.77e-32 1.17e-33 9.88e-34 4.43e-33 2.94e-34 2.47e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.33e-65 1.05e-65 1.59e-65 1.77e-32 1.17e-33 9.88e-34
67.4 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.57e-32 1.04e-33 8.75e-34 3.92e-33 2.6e-34 2.19e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.04e-65 8.2e-66 1.24e-65 1.57e-32 1.04e-33 8.75e-34
67.5 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.39e-32 9.2e-34 7.74e-34 3.47e-33 2.3e-34 1.94e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -8.16e-66 6.42e-66 9.74e-66 1.39e-32 9.2e-34 7.74e-34
67.6 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.23e-32 8.15e-34 6.86e-34 3.07e-33 2.04e-34 1.71e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -6.39e-66 5.03e-66 7.63e-66 1.23e-32 8.15e-34 6.86e-34
67.7 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.09e-32 7.21e-34 6.07e-34 2.72e-33 1.8e-34 1.52e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -5.01e-66 3.94e-66 5.98e-66 1.09e-32 7.21e-34 6.07e-34
67.8 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 9.62e-33 6.38e-34 5.37e-34 2.41e-33 1.6e-34 1.34e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.92e-66 3.09e-66 4.69e-66 9.62e-33 6.38e-34 5.37e-34
67.9 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 8.52e-33 5.65e-34 4.76e-34 2.13e-33 1.41e-34 1.19e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.07e-66 2.42e-66 3.67e-66 8.52e-33 5.65e-34 4.76e-34
68 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 7.54e-33 5e-34 4.21e-34 1.89e-33 1.25e-34 1.05e-34 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.41e-66 1.9e-66 2.88e-66 7.54e-33 5e-34 4.21e-34
68.1 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 6.67e-33 4.43e-34 3.73e-34 1.67e-33 1.11e-34 9.31e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.89e-66 1.49e-66 2.25e-66 6.67e-33 4.43e-34 3.73e-34
68.2 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 5.91e-33 3.92e-34 3.3e-34 1.48e-33 9.8e-35 8.25e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.48e-66 1.16e-66 1.77e-66 5.91e-33 3.92e-34 3.3e-34
68.3 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 5.23e-33 3.47e-34 2.92e-34 1.31e-33 8.67e-35 7.3e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.16e-66 9.13e-67 1.38e-66 5.23e-33 3.47e-34 2.92e-34
68.4 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 4.63e-33 3.07e-34 2.58e-34 1.16e-33 7.68e-35 6.46e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -9.08e-67 7.15e-67 1.08e-66 4.63e-33 3.07e-34 2.58e-34
68.5 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 4.1e-33 2.72e-34 2.29e-34 1.02e-33 6.79e-35 5.72e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -7.11e-67 5.6e-67 8.5e-67 4.1e-33 2.72e-34 2.29e-34
68.6 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.63e-33 2.41e-34 2.02e-34 9.07e-34 6.01e-35 5.06e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -5.58e-67 4.39e-67 6.66e-67 3.63e-33 2.41e-34 2.02e-34
68.7 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.21e-33 2.13e-34 1.79e-34 8.03e-34 5.32e-35 4.48e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -4.37e-67 3.44e-67 5.22e-67 3.21e-33 2.13e-34 1.79e-34
68.8 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.84e-33 1.89e-34 1.59e-34 7.11e-34 4.71e-35 3.97e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.42e-67 2.7e-67 4.09e-67 2.84e-33 1.89e-34 1.59e-34
68.9 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.52e-33 1.67e-34 1.4e-34 6.29e-34 4.17e-35 3.51e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.68e-67 2.11e-67 3.2e-67 2.52e-33 1.67e-34 1.4e-34
69 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.23e-33 1.48e-34 1.24e-34 5.57e-34 3.69e-35 3.11e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.1e-67 1.66e-67 2.51e-67 2.23e-33 1.48e-34 1.24e-34
69.1 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.97e-33 1.31e-34 1.1e-34 4.93e-34 3.27e-35 2.75e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.65e-67 1.3e-67 1.97e-67 1.97e-33 1.31e-34 1.1e-34
69.2 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.75e-33 1.16e-34 9.74e-35 4.36e-34 2.89e-35 2.44e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.29e-67 1.02e-67 1.54e-67 1.75e-33 1.16e-34 9.74e-35
69.3 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.54e-33 1.02e-34 8.62e-35 3.86e-34 2.56e-35 2.16e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.01e-67 7.96e-68 1.21e-67 1.54e-33 1.02e-34 8.62e-35
69.4 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.37e-33 9.07e-35 7.63e-35 3.42e-34 2.27e-35 1.91e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -7.92e-68 6.24e-68 9.46e-68 1.37e-33 9.07e-35 7.63e-35
69.5 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.21e-33 8.03e-35 6.76e-35 3.03e-34 2.01e-35 1.69e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -6.21e-68 4.89e-68 7.41e-68 1.21e-33 8.03e-35 6.76e-35
69.6 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.07e-33 7.11e-35 5.98e-35 2.68e-34 1.78e-35 1.5e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -4.86e-68 3.83e-68 5.81e-68 1.07e-33 7.11e-35 5.98e-35
69.7 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 9.48e-34 6.29e-35 5.29e-35 2.37e-34 1.57e-35 1.32e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.81e-68 3e-68 4.55e-68 9.48e-34 6.29e-35 5.29e-35
69.8 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 8.4e-34 5.57e-35 4.69e-35 2.1e-34 1.39e-35 1.17e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.99e-68 2.35e-68 3.57e-68 8.4e-34 5.57e-35 4.69e-35
69.9 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 7.43e-34 4.93e-35 4.15e-35 1.86e-34 1.23e-35 1.04e-35 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.34e-68 1.84e-68 2.79e-68 7.43e-34 4.93e-35 4.15e-35
70 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 6.58e-34 4.36e-35 3.67e-35 1.64e-34 1.09e-35 9.18e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.83e-68 1.44e-68 2.19e-68 6.58e-34 4.36e-35 3.67e-35
70.1 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 5.82e-34 3.86e-35 3.25e-35 1.46e-34 9.66e-36 8.13e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.44e-68 1.13e-68 1.72e-68 5.82e-34 3.86e-35 3.25e-35
70.2 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 5.15e-34 3.42e-35 2.88e-35 1.29e-34 8.55e-36 7.19e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.13e-68 8.87e-69 1.34e-68 5.15e-34 3.42e-35 2.88e-35
70.3 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 4.56e-34 3.03e-35 2.55e-35 1.14e-34 7.57e-36 6.37e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -8.82e-69 6.95e-69 1.05e-68 4.56e-34 3.03e-35 2.55e-35
70.4 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 4.04e-34 2.68e-35 2.25e-35 1.01e-34 6.7e-36 5.64e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -6.91e-69 5.44e-69 8.25e-69 4.04e-34 2.68e-35 2.25e-35
70.5 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.58e-34 2.37e-35 2e-35 8.94e-35 5.93e-36 4.99e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -5.42e-69 4.27e-69 6.47e-69 3.58e-34 2.37e-35 2e-35
70.6 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.16e-34 2.1e-35 1.77e-35 7.91e-35 5.25e-36 4.42e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -4.24e-69 3.34e-69 5.07e-69 3.16e-34 2.1e-35 1.77e-35
70.7 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.8e-34 1.86e-35 1.56e-35 7e-35 4.65e-36 3.91e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.33e-69 2.62e-69 3.97e-69 2.8e-34 1.86e-35 1.56e-35
70.8 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.48e-34 1.64e-35 1.38e-35 6.2e-35 4.11e-36 3.46e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.61e-69 2.05e-69 3.11e-69 2.48e-34 1.64e-35 1.38e-35
70.9 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.2e-34 1.46e-35 1.23e-35 5.49e-35 3.64e-36 3.06e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.04e-69 1.61e-69 2.44e-69 2.2e-34 1.46e-35 1.23e-35
71 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.94e-34 1.29e-35 1.08e-35 4.86e-35 3.22e-36 2.71e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.6e-69 1.26e-69 1.91e-69 1.94e-34 1.29e-35 1.08e-35
71.1 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.72e-34 1.14e-35 9.6e-36 4.3e-35 2.85e-36 2.4e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.25e-69 9.87e-70 1.5e-69 1.72e-34 1.14e-35 9.6e-36
71.2 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.52e-34 1.01e-35 8.5e-36 3.81e-35 2.52e-36 2.12e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -9.82e-70 7.74e-70 1.17e-69 1.52e-34 1.01e-35 8.5e-36
71.3 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.35e-34 8.94e-36 7.52e-36 3.37e-35 2.23e-36 1.88e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -7.7e-70 6.06e-70 9.19e-70 1.35e-34 8.94e-36 7.52e-36
71.4 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.19e-34 7.91e-36 6.66e-36 2.98e-35 1.98e-36 1.66e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -6.03e-70 4.75e-70 7.2e-70 1.19e-34 7.91e-36 6.66e-36
71.5 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.06e-34 7e-36 5.9e-36 2.64e-35 1.75e-36 1.47e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -4.73e-70 3.72e-70 5.64e-70 1.06e-34 7e-36 5.9e-36
71.6 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 9.35e-35 6.2e-36 5.22e-36 2.34e-35 1.55e-36 1.3e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.7e-70 2.92e-70 4.42e-70 9.35e-35 6.2e-36 5.22e-36
71.7 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 8.27e-35 5.49e-36 4.62e-36 2.07e-35 1.37e-36 1.15e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.9e-70 2.28e-70 3.46e-70 8.27e-35 5.49e-36 4.62e-36
71.8 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 7.32e-35 4.86e-36 4.09e-36 1.83e-35 1.21e-36 1.02e-36 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.27e-70 1.79e-70 2.71e-70 7.32e-35 4.86e-36 4.09e-36
71.9 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 6.48e-35 4.3e-36 3.62e-36 1.62e-35 1.08e-36 9.05e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.78e-70 1.4e-70 2.13e-70 6.48e-35 4.3e-36 3.62e-36
72 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 5.74e-35 3.81e-36 3.2e-36 1.43e-35 9.52e-37 8.01e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.4e-70 1.1e-70 1.67e-70 5.74e-35 3.81e-36 3.2e-36
72.1 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 5.08e-35 3.37e-36 2.84e-36 1.27e-35 8.42e-37 7.09e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.09e-70 8.61e-71 1.31e-70 5.08e-35 3.37e-36 2.84e-36
72.2 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 4.5e-35 2.98e-36 2.51e-36 1.12e-35 7.46e-37 6.28e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -8.57e-71 6.75e-71 1.02e-70 4.5e-35 2.98e-36 2.51e-36
72.3 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.98e-35 2.64e-36 2.22e-36 9.95e-36 6.6e-37 5.56e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -6.71e-71 5.29e-71 8.02e-71 3.98e-35 2.64e-36 2.22e-36
72.4 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.52e-35 2.34e-36 1.97e-36 8.81e-36 5.84e-37 4.92e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -5.26e-71 4.14e-71 6.28e-71 3.52e-35 2.34e-36 1.97e-36
72.5 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.12e-35 2.07e-36 1.74e-36 7.8e-36 5.17e-37 4.35e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -4.12e-71 3.25e-71 4.92e-71 3.12e-35 2.07e-36 1.74e-36
72.6 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.76e-35 1.83e-36 1.54e-36 6.9e-36 4.58e-37 3.85e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.23e-71 2.54e-71 3.86e-71 2.76e-35 1.83e-36 1.54e-36
72.7 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.44e-35 1.62e-36 1.36e-36 6.11e-36 4.05e-37 3.41e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.53e-71 1.99e-71 3.02e-71 2.44e-35 1.62e-36 1.36e-36
72.8 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.16e-35 1.43e-36 1.21e-36 5.41e-36 3.59e-37 3.02e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.98e-71 1.56e-71 2.37e-71 2.16e-35 1.43e-36 1.21e-36
72.9 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.92e-35 1.27e-36 1.07e-36 4.79e-36 3.18e-37 2.67e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.55e-71 1.22e-71 1.86e-71 1.92e-35 1.27e-36 1.07e-36
73 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.7e-35 1.12e-36 9.46e-37 4.24e-36 2.81e-37 2.37e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.22e-71 9.59e-72 1.45e-71 1.7e-35 1.12e-36 9.46e-37
73.1 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.5e-35 9.95e-37 8.38e-37 3.75e-36 2.49e-37 2.09e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -9.54e-72 7.51e-72 1.14e-71 1.5e-35 9.95e-37 8.38e-37
73.2 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.33e-35 8.81e-37 7.42e-37 3.32e-36 2.2e-37 1.85e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -7.48e-72 5.89e-72 8.93e-72 1.33e-35 8.81e-37 7.42e-37
73.3 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.18e-35 7.8e-37 6.56e-37 2.94e-36 1.95e-37 1.64e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -5.86e-72 4.61e-72 7e-72 1.18e-35 7.8e-37 6.56e-37
73.4 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 1.04e-35 6.9e-37 5.81e-37 2.6e-36 1.73e-37 1.45e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -4.59e-72 3.61e-72 5.48e-72 1.04e-35 6.9e-37 5.81e-37
73.5 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 9.21e-36 6.11e-37 5.14e-37 2.3e-36 1.53e-37 1.29e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.6e-72 2.83e-72 4.3e-72 9.21e-36 6.11e-37 5.14e-37
73.6 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 8.16e-36 5.41e-37 4.55e-37 2.04e-36 1.35e-37 1.14e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.82e-72 2.22e-72 3.37e-72 8.16e-36 5.41e-37 4.55e-37
73.7 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 7.22e-36 4.79e-37 4.03e-37 1.8e-36 1.2e-37 1.01e-37 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.21e-72 1.74e-72 2.64e-72 7.22e-36 4.79e-37 4.03e-37
73.8 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 6.39e-36 4.24e-37 3.57e-37 1.6e-36 1.06e-37 8.92e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.73e-72 1.36e-72 2.07e-72 6.39e-36 4.24e-37 3.57e-37
73.9 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 5.66e-36 3.75e-37 3.16e-37 1.41e-36 9.38e-38 7.89e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.36e-72 1.07e-72 1.62e-72 5.66e-36 3.75e-37 3.16e-37
74 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 5.01e-36 3.32e-37 2.8e-37 1.25e-36 8.3e-38 6.99e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.06e-72 8.37e-73 1.27e-72 5.01e-36 3.32e-37 2.8e-37
74.1 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 4.43e-36 2.94e-37 2.47e-37 1.11e-36 7.35e-38 6.19e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -8.32e-73 6.56e-73 9.94e-73 4.43e-36 2.94e-37 2.47e-37
74.2 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.92e-36 2.6e-37 2.19e-37 9.81e-37 6.51e-38 5.48e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -6.52e-73 5.14e-73 7.79e-73 3.92e-36 2.6e-37 2.19e-37
74.3 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.47e-36 2.3e-37 1.94e-37 8.68e-37 5.76e-38 4.85e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -5.11e-73 4.03e-73 6.1e-73 3.47e-36 2.3e-37 1.94e-37
74.4 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 3.07e-36 2.04e-37 1.72e-37 7.69e-37 5.1e-38 4.29e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -4e-73 3.15e-73 4.78e-73 3.07e-36 2.04e-37 1.72e-37
74.5 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.72e-36 1.8e-37 1.52e-37 6.8e-37 4.51e-38 3.8e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -3.14e-73 2.47e-73 3.75e-73 2.72e-36 1.8e-37 1.52e-37
74.6 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.41e-36 1.6e-37 1.34e-37 6.02e-37 3.99e-38 3.36e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -2.46e-73 1.94e-73 2.94e-73 2.41e-36 1.6e-37 1.34e-37
74.7 0.82 4 0 0 4.35e-11 1.55e-10 6.42e-11 2 0 0 2.13e-36 1.41e-37 1.19e-37 5.33e-37 3.54e-38 2.98e-38 -3.67e-12 3.89e-12 1.11e-11 6.47e-11 2.3e-10 9.55e-11 1 0 0 -1.93e-73 1.52e-73 2.3e-73 2.13e-36 1.41e-37 1.19e-37
