67.5 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.57e-19 4.55e-22 3.94e-22 3.93e-20 1.14e-22 9.84e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.01e-39 1.55e-40 1.56e-40 1.57e-19 4.55e-22 3.94e-22
67.6 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.46e-19 4.23e-22 3.67e-22 3.66e-20 1.06e-22 9.16e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.74e-39 1.35e-40 1.35e-40 1.46e-19 4.23e-22 3.67e-22
67.7 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.36e-19 3.94e-22 3.41e-22 3.41e-20 9.85e-23 8.53e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.51e-39 1.17e-40 1.17e-40 1.36e-19 3.94e-22 3.41e-22
67.8 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.27e-19 3.67e-22 3.18e-22 3.17e-20 9.17e-23 7.94e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.31e-39 1.01e-40 1.02e-40 1.27e-19 3.67e-22 3.18e-22
67.9 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.18e-19 3.42e-22 2.96e-22 2.96e-20 8.54e-23 7.4e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.14e-39 8.77e-41 8.82e-41 1.18e-19 3.42e-22 2.96e-22
68 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.1e-19 3.18e-22 2.75e-22 2.75e-20 7.95e-23 6.89e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -9.85e-40 7.6e-41 7.64e-41 1.1e-19 3.18e-22 2.75e-22
68.1 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.02e-19 2.96e-22 2.56e-22 2.56e-20 7.4e-23 6.41e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -8.53e-40 6.59e-41 6.62e-41 1.02e-19 2.96e-22 2.56e-22
68.2 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 9.54e-20 2.76e-22 2.39e-22 2.39e-20 6.89e-23 5.97e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -7.4e-40 5.71e-41 5.74e-41 9.54e-20 2.76e-22 2.39e-22
68.3 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 8.88e-20 2.57e-22 2.22e-22 2.22e-20 6.42e-23 5.56e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -6.41e-40 4.95e-41 4.98e-41 8.88e-20 2.57e-22 2.22e-22
68.4 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 8.27e-20 2.39e-22 2.07e-22 2.07e-20 5.98e-23 5.17e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -5.56e-40 4.29e-41 4.32e-41 8.27e-20 2.39e-22 2.07e-22
68.5 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 7.7e-20 2.23e-22 1.93e-22 1.93e-20 5.56e-23 4.82e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -4.82e-40 3.72e-41 3.74e-41 7.7e-20 2.23e-22 1.93e-22
68.6 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 7.17e-20 2.07e-22 1.79e-22 1.79e-20 5.18e-23 4.49e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -4.18e-40 3.23e-41 3.24e-41 7.17e-20 2.07e-22 1.79e-22
68.7 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 6.68e-20 1.93e-22 1.67e-22 1.67e-20 4.82e-23 4.18e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.62e-40 2.8e-41 2.81e-41 6.68e-20 1.93e-22 1.67e-22
68.8 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 6.22e-20 1.8e-22 1.56e-22 1.55e-20 4.49e-23 3.89e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.14e-40 2.42e-41 2.44e-41 6.22e-20 1.8e-22 1.56e-22
68.9 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 5.79e-20 1.67e-22 1.45e-22 1.45e-20 4.18e-23 3.62e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.72e-40 2.1e-41 2.11e-41 5.79e-20 1.67e-22 1.45e-22
69 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 5.39e-20 1.56e-22 1.35e-22 1.35e-20 3.89e-23 3.37e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.36e-40 1.82e-41 1.83e-41 5.39e-20 1.56e-22 1.35e-22
69.1 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 5.02e-20 1.45e-22 1.26e-22 1.25e-20 3.62e-23 3.14e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.05e-40 1.58e-41 1.59e-41 5.02e-20 1.45e-22 1.26e-22
69.2 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 4.67e-20 1.35e-22 1.17e-22 1.17e-20 3.38e-23 2.92e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.77e-40 1.37e-41 1.38e-41 4.67e-20 1.35e-22 1.17e-22
69.3 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 4.35e-20 1.26e-22 1.09e-22 1.09e-20 3.14e-23 2.72e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.54e-40 1.19e-41 1.19e-41 4.35e-20 1.26e-22 1.09e-22
69.4 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 4.05e-20 1.17e-22 1.01e-22 1.01e-20 2.93e-23 2.53e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.33e-40 1.03e-41 1.03e-41 4.05e-20 1.17e-22 1.01e-22
69.5 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 3.77e-20 1.09e-22 9.43e-23 9.43e-21 2.72e-23 2.36e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.16e-40 8.92e-42 8.97e-42 3.77e-20 1.09e-22 9.43e-23
69.6 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 3.51e-20 1.01e-22 8.78e-23 8.78e-21 2.54e-23 2.2e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1e-40 7.73e-42 7.77e-42 3.51e-20 1.01e-22 8.78e-23
69.7 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 3.27e-20 9.45e-23 8.18e-23 8.17e-21 2.36e-23 2.04e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -8.68e-41 6.7e-42 6.74e-42 3.27e-20 9.45e-23 8.18e-23
69.8 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 3.04e-20 8.79e-23 7.61e-23 7.61e-21 2.2e-23 1.9e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -7.52e-41 5.81e-42 5.84e-42 3.04e-20 8.79e-23 7.61e-23
69.9 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.83e-20 8.19e-23 7.09e-23 7.08e-21 2.05e-23 1.77e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -6.52e-41 5.03e-42 5.06e-42 2.83e-20 8.19e-23 7.09e-23
70 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.64e-20 7.62e-23 6.6e-23 6.59e-21 1.91e-23 1.65e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -5.65e-41 4.36e-42 4.39e-42 2.64e-20 7.62e-23 6.6e-23
70.1 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.46e-20 7.1e-23 6.15e-23 6.14e-21 1.77e-23 1.54e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -4.9e-41 3.78e-42 3.8e-42 2.46e-20 7.1e-23 6.15e-23
70.2 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.29e-20 6.61e-23 5.72e-23 5.72e-21 1.65e-23 1.43e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -4.25e-41 3.28e-42 3.3e-42 2.29e-20 6.61e-23 5.72e-23
70.3 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.13e-20 6.15e-23 5.33e-23 5.32e-21 1.54e-23 1.33e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.68e-41 2.84e-42 2.86e-42 2.13e-20 6.15e-23 5.33e-23
70.4 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.98e-20 5.73e-23 4.96e-23 4.96e-21 1.43e-23 1.24e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.19e-41 2.46e-42 2.48e-42 1.98e-20 5.73e-23 4.96e-23
70.5 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.85e-20 5.33e-23 4.62e-23 4.61e-21 1.33e-23 1.15e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.77e-41 2.14e-42 2.15e-42 1.85e-20 5.33e-23 4.62e-23
70.6 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.72e-20 4.97e-23 4.3e-23 4.3e-21 1.24e-23 1.08e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.4e-41 1.85e-42 1.86e-42 1.72e-20 4.97e-23 4.3e-23
70.7 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.6e-20 4.62e-23 4e-23 4e-21 1.16e-23 1e-23 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.08e-41 1.61e-42 1.61e-42 1.6e-20 4.62e-23 4e-23
70.8 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.49e-20 4.31e-23 3.73e-23 3.72e-21 1.08e-23 9.32e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.8e-41 1.39e-42 1.4e-42 1.49e-20 4.31e-23 3.73e-23
70.9 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.39e-20 4.01e-23 3.47e-23 3.47e-21 1e-23 8.68e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.56e-41 1.21e-42 1.21e-42 1.39e-20 4.01e-23 3.47e-23
71 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.29e-20 3.73e-23 3.23e-23 3.23e-21 9.33e-24 8.08e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.36e-41 1.05e-42 1.05e-42 1.29e-20 3.73e-23 3.23e-23
71.1 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.2e-20 3.47e-23 3.01e-23 3.01e-21 8.69e-24 7.52e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.17e-41 9.07e-43 9.12e-43 1.2e-20 3.47e-23 3.01e-23
71.2 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.12e-20 3.24e-23 2.8e-23 2.8e-21 8.09e-24 7e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.02e-41 7.86e-43 7.9e-43 1.12e-20 3.24e-23 2.8e-23
71.3 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.04e-20 3.01e-23 2.61e-23 2.61e-21 7.53e-24 6.52e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -8.83e-42 6.81e-43 6.85e-43 1.04e-20 3.01e-23 2.61e-23
71.4 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 9.7e-21 2.8e-23 2.43e-23 2.43e-21 7.01e-24 6.07e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -7.65e-42 5.91e-43 5.94e-43 9.7e-21 2.8e-23 2.43e-23
71.5 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 9.04e-21 2.61e-23 2.26e-23 2.26e-21 6.53e-24 5.65e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -6.63e-42 5.12e-43 5.15e-43 9.04e-21 2.61e-23 2.26e-23
71.6 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 8.41e-21 2.43e-23 2.11e-23 2.1e-21 6.08e-24 5.26e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -5.75e-42 4.44e-43 4.46e-43 8.41e-21 2.43e-23 2.11e-23
71.7 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 7.83e-21 2.26e-23 1.96e-23 1.96e-21 5.66e-24 4.9e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -4.99e-42 3.85e-43 3.87e-43 7.83e-21 2.26e-23 1.96e-23
71.8 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 7.29e-21 2.11e-23 1.82e-23 1.82e-21 5.27e-24 4.56e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -4.32e-42 3.34e-43 3.35e-43 7.29e-21 2.11e-23 1.82e-23
71.9 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 6.79e-21 1.96e-23 1.7e-23 1.7e-21 4.91e-24 4.25e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.75e-42 2.89e-43 2.91e-43 6.79e-21 1.96e-23 1.7e-23
72 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 6.32e-21 1.83e-23 1.58e-23 1.58e-21 4.57e-24 3.95e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.25e-42 2.51e-43 2.52e-43 6.32e-21 1.83e-23 1.58e-23
72.1 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 5.89e-21 1.7e-23 1.47e-23 1.47e-21 4.25e-24 3.68e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.82e-42 2.17e-43 2.19e-43 5.89e-21 1.7e-23 1.47e-23
72.2 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 5.48e-21 1.58e-23 1.37e-23 1.37e-21 3.96e-24 3.43e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.44e-42 1.88e-43 1.89e-43 5.48e-21 1.58e-23 1.37e-23
72.3 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 5.1e-21 1.47e-23 1.28e-23 1.28e-21 3.69e-24 3.19e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.12e-42 1.63e-43 1.64e-43 5.1e-21 1.47e-23 1.28e-23
72.4 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 4.75e-21 1.37e-23 1.19e-23 1.19e-21 3.43e-24 2.97e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.83e-42 1.42e-43 1.42e-43 4.75e-21 1.37e-23 1.19e-23
72.5 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 4.42e-21 1.28e-23 1.11e-23 1.11e-21 3.2e-24 2.77e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.59e-42 1.23e-43 1.23e-43 4.42e-21 1.28e-23 1.11e-23
72.6 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 4.12e-21 1.19e-23 1.03e-23 1.03e-21 2.98e-24 2.58e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.38e-42 1.06e-43 1.07e-43 4.12e-21 1.19e-23 1.03e-23
72.7 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 3.83e-21 1.11e-23 9.6e-24 9.59e-22 2.77e-24 2.4e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.19e-42 9.22e-44 9.27e-44 3.83e-21 1.11e-23 9.6e-24
72.8 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 3.57e-21 1.03e-23 8.93e-24 8.93e-22 2.58e-24 2.23e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.04e-42 7.99e-44 8.04e-44 3.57e-21 1.03e-23 8.93e-24
72.9 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 3.32e-21 9.61e-24 8.32e-24 8.31e-22 2.4e-24 2.08e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -8.98e-43 6.93e-44 6.97e-44 3.32e-21 9.61e-24 8.32e-24
73 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 3.09e-21 8.94e-24 7.74e-24 7.74e-22 2.24e-24 1.94e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -7.78e-43 6.01e-44 6.04e-44 3.09e-21 8.94e-24 7.74e-24
73.1 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.88e-21 8.33e-24 7.21e-24 7.2e-22 2.08e-24 1.8e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -6.75e-43 5.21e-44 5.24e-44 2.88e-21 8.33e-24 7.21e-24
73.2 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.68e-21 7.75e-24 6.71e-24 6.71e-22 1.94e-24 1.68e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -5.85e-43 4.51e-44 4.54e-44 2.68e-21 7.75e-24 6.71e-24
73.3 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.5e-21 7.22e-24 6.25e-24 6.24e-22 1.8e-24 1.56e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -5.07e-43 3.91e-44 3.94e-44 2.5e-21 7.22e-24 6.25e-24
73.4 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.33e-21 6.72e-24 5.82e-24 5.81e-22 1.68e-24 1.45e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -4.4e-43 3.39e-44 3.41e-44 2.33e-21 6.72e-24 5.82e-24
73.5 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.17e-21 6.26e-24 5.42e-24 5.41e-22 1.56e-24 1.35e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.81e-43 2.94e-44 2.96e-44 2.17e-21 6.26e-24 5.42e-24
73.6 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 2.02e-21 5.83e-24 5.04e-24 5.04e-22 1.46e-24 1.26e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.3e-43 2.55e-44 2.56e-44 2.02e-21 5.83e-24 5.04e-24
73.7 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.88e-21 5.42e-24 4.7e-24 4.69e-22 1.36e-24 1.17e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.86e-43 2.21e-44 2.22e-44 1.88e-21 5.42e-24 4.7e-24
73.8 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.75e-21 5.05e-24 4.37e-24 4.37e-22 1.26e-24 1.09e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.48e-43 1.92e-44 1.93e-44 1.75e-21 5.05e-24 4.37e-24
73.9 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.63e-21 4.7e-24 4.07e-24 4.07e-22 1.18e-24 1.02e-24 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.15e-43 1.66e-44 1.67e-44 1.63e-21 4.7e-24 4.07e-24
74 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.52e-21 4.38e-24 3.79e-24 3.79e-22 1.09e-24 9.48e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.87e-43 1.44e-44 1.45e-44 1.52e-21 4.38e-24 3.79e-24
74.1 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.41e-21 4.08e-24 3.53e-24 3.53e-22 1.02e-24 8.82e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.62e-43 1.25e-44 1.26e-44 1.41e-21 4.08e-24 3.53e-24
74.2 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.31e-21 3.8e-24 3.29e-24 3.28e-22 9.49e-25 8.22e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.4e-43 1.08e-44 1.09e-44 1.31e-21 3.8e-24 3.29e-24
74.3 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.22e-21 3.53e-24 3.06e-24 3.06e-22 8.84e-25 7.65e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.22e-43 9.38e-45 9.43e-45 1.22e-21 3.53e-24 3.06e-24
74.4 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.14e-21 3.29e-24 2.85e-24 2.85e-22 8.23e-25 7.12e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -1.05e-43 8.13e-45 8.18e-45 1.14e-21 3.29e-24 2.85e-24
74.5 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 1.06e-21 3.06e-24 2.65e-24 2.65e-22 7.66e-25 6.63e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -9.13e-44 7.05e-45 7.09e-45 1.06e-21 3.06e-24 2.65e-24
74.6 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 9.87e-22 2.85e-24 2.47e-24 2.47e-22 7.13e-25 6.17e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -7.92e-44 6.11e-45 6.14e-45 9.87e-22 2.85e-24 2.47e-24
74.7 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 9.19e-22 2.66e-24 2.3e-24 2.3e-22 6.64e-25 5.75e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -6.86e-44 5.3e-45 5.33e-45 9.19e-22 2.66e-24 2.3e-24
74.8 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 8.56e-22 2.47e-24 2.14e-24 2.14e-22 6.18e-25 5.35e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -5.95e-44 4.59e-45 4.62e-45 8.56e-22 2.47e-24 2.14e-24
74.9 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 7.97e-22 2.3e-24 1.99e-24 1.99e-22 5.76e-25 4.98e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -5.16e-44 3.98e-45 4e-45 7.97e-22 2.3e-24 1.99e-24
75 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 7.42e-22 2.14e-24 1.86e-24 1.85e-22 5.36e-25 4.64e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -4.47e-44 3.45e-45 3.47e-45 7.42e-22 2.14e-24 1.86e-24
75.1 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 6.91e-22 2e-24 1.73e-24 1.73e-22 4.99e-25 4.32e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.87e-44 2.99e-45 3.01e-45 6.91e-22 2e-24 1.73e-24
75.2 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 6.43e-22 1.86e-24 1.61e-24 1.61e-22 4.65e-25 4.02e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -3.36e-44 2.59e-45 2.61e-45 6.43e-22 1.86e-24 1.61e-24
75.3 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 5.99e-22 1.73e-24 1.5e-24 1.5e-22 4.33e-25 3.74e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.91e-44 2.25e-45 2.26e-45 5.99e-22 1.73e-24 1.5e-24
75.4 1.4 4 0 0 2.65e-14 1.85e-13 8.34e-14 2 0 0 5.57e-22 1.61e-24 1.39e-24 1.39e-22 4.03e-25 3.49e-25 4.06e-12 1.67e-11 7.54e-12 1.35e-14 9.45e-14 4.26e-14 1 0 0 -2.52e-44 1.95e-45 1.96e-45 5.57e-22 1.61e-24 1.39e-24
