66.8 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.84e-33 1.89e-34 1.59e-34 7.11e-34 4.71e-35 3.97e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -4.4e-67 3.25e-67 5.14e-67 2.84e-33 1.89e-34 1.59e-34
66.9 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.52e-33 1.67e-34 1.4e-34 6.29e-34 4.17e-35 3.51e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.45e-67 2.55e-67 4.03e-67 2.52e-33 1.67e-34 1.4e-34
67 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.23e-33 1.48e-34 1.24e-34 5.57e-34 3.69e-35 3.11e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.7e-67 2e-67 3.16e-67 2.23e-33 1.48e-34 1.24e-34
67.1 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.97e-33 1.31e-34 1.1e-34 4.93e-34 3.27e-35 2.75e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.12e-67 1.57e-67 2.47e-67 1.97e-33 1.31e-34 1.1e-34
67.2 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.75e-33 1.16e-34 9.74e-35 4.36e-34 2.89e-35 2.44e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.66e-67 1.23e-67 1.94e-67 1.75e-33 1.16e-34 9.74e-35
67.3 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.54e-33 1.02e-34 8.62e-35 3.86e-34 2.56e-35 2.16e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.3e-67 9.61e-68 1.52e-67 1.54e-33 1.02e-34 8.62e-35
67.4 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.37e-33 9.07e-35 7.63e-35 3.42e-34 2.27e-35 1.91e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.02e-67 7.53e-68 1.19e-67 1.37e-33 9.07e-35 7.63e-35
67.5 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.21e-33 8.03e-35 6.76e-35 3.03e-34 2.01e-35 1.69e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -7.98e-68 5.9e-68 9.33e-68 1.21e-33 8.03e-35 6.76e-35
67.6 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.07e-33 7.11e-35 5.98e-35 2.68e-34 1.78e-35 1.5e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -6.25e-68 4.62e-68 7.31e-68 1.07e-33 7.11e-35 5.98e-35
67.7 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 9.48e-34 6.29e-35 5.29e-35 2.37e-34 1.57e-35 1.32e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -4.9e-68 3.62e-68 5.73e-68 9.48e-34 6.29e-35 5.29e-35
67.8 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 8.4e-34 5.57e-35 4.69e-35 2.1e-34 1.39e-35 1.17e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.84e-68 2.84e-68 4.49e-68 8.4e-34 5.57e-35 4.69e-35
67.9 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 7.43e-34 4.93e-35 4.15e-35 1.86e-34 1.23e-35 1.04e-35 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.01e-68 2.22e-68 3.52e-68 7.43e-34 4.93e-35 4.15e-35
68 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 6.58e-34 4.36e-35 3.67e-35 1.64e-34 1.09e-35 9.18e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.36e-68 1.74e-68 2.76e-68 6.58e-34 4.36e-35 3.67e-35
68.1 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 5.82e-34 3.86e-35 3.25e-35 1.46e-34 9.66e-36 8.13e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.85e-68 1.37e-68 2.16e-68 5.82e-34 3.86e-35 3.25e-35
68.2 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 5.15e-34 3.42e-35 2.88e-35 1.29e-34 8.55e-36 7.19e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.45e-68 1.07e-68 1.69e-68 5.15e-34 3.42e-35 2.88e-35
68.3 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 4.56e-34 3.03e-35 2.55e-35 1.14e-34 7.57e-36 6.37e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.13e-68 8.39e-69 1.33e-68 4.56e-34 3.03e-35 2.55e-35
68.4 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 4.04e-34 2.68e-35 2.25e-35 1.01e-34 6.7e-36 5.64e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -8.88e-69 6.57e-69 1.04e-68 4.04e-34 2.68e-35 2.25e-35
68.5 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.58e-34 2.37e-35 2e-35 8.94e-35 5.93e-36 4.99e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -6.96e-69 5.15e-69 8.14e-69 3.58e-34 2.37e-35 2e-35
68.6 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.16e-34 2.1e-35 1.77e-35 7.91e-35 5.25e-36 4.42e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -5.45e-69 4.03e-69 6.38e-69 3.16e-34 2.1e-35 1.77e-35
68.7 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.8e-34 1.86e-35 1.56e-35 7e-35 4.65e-36 3.91e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -4.27e-69 3.16e-69 5e-69 2.8e-34 1.86e-35 1.56e-35
68.8 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.48e-34 1.64e-35 1.38e-35 6.2e-35 4.11e-36 3.46e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.35e-69 2.48e-69 3.92e-69 2.48e-34 1.64e-35 1.38e-35
68.9 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.2e-34 1.46e-35 1.23e-35 5.49e-35 3.64e-36 3.06e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.62e-69 1.94e-69 3.07e-69 2.2e-34 1.46e-35 1.23e-35
69 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.94e-34 1.29e-35 1.08e-35 4.86e-35 3.22e-36 2.71e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.06e-69 1.52e-69 2.4e-69 1.94e-34 1.29e-35 1.08e-35
69.1 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.72e-34 1.14e-35 9.6e-36 4.3e-35 2.85e-36 2.4e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.61e-69 1.19e-69 1.88e-69 1.72e-34 1.14e-35 9.6e-36
69.2 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.52e-34 1.01e-35 8.5e-36 3.81e-35 2.52e-36 2.12e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.26e-69 9.34e-70 1.48e-69 1.52e-34 1.01e-35 8.5e-36
69.3 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.35e-34 8.94e-36 7.52e-36 3.37e-35 2.23e-36 1.88e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -9.89e-70 7.32e-70 1.16e-69 1.35e-34 8.94e-36 7.52e-36
69.4 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.19e-34 7.91e-36 6.66e-36 2.98e-35 1.98e-36 1.66e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -7.75e-70 5.73e-70 9.06e-70 1.19e-34 7.91e-36 6.66e-36
69.5 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.06e-34 7e-36 5.9e-36 2.64e-35 1.75e-36 1.47e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -6.07e-70 4.49e-70 7.1e-70 1.06e-34 7e-36 5.9e-36
69.6 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 9.35e-35 6.2e-36 5.22e-36 2.34e-35 1.55e-36 1.3e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -4.76e-70 3.52e-70 5.56e-70 9.35e-35 6.2e-36 5.22e-36
69.7 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 8.27e-35 5.49e-36 4.62e-36 2.07e-35 1.37e-36 1.15e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.73e-70 2.76e-70 4.36e-70 8.27e-35 5.49e-36 4.62e-36
69.8 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 7.32e-35 4.86e-36 4.09e-36 1.83e-35 1.21e-36 1.02e-36 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.92e-70 2.16e-70 3.42e-70 7.32e-35 4.86e-36 4.09e-36
69.9 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 6.48e-35 4.3e-36 3.62e-36 1.62e-35 1.08e-36 9.05e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.29e-70 1.69e-70 2.68e-70 6.48e-35 4.3e-36 3.62e-36
70 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 5.74e-35 3.81e-36 3.2e-36 1.43e-35 9.52e-37 8.01e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.79e-70 1.33e-70 2.1e-70 5.74e-35 3.81e-36 3.2e-36
70.1 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 5.08e-35 3.37e-36 2.84e-36 1.27e-35 8.42e-37 7.09e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.41e-70 1.04e-70 1.64e-70 5.08e-35 3.37e-36 2.84e-36
70.2 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 4.5e-35 2.98e-36 2.51e-36 1.12e-35 7.46e-37 6.28e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.1e-70 8.15e-71 1.29e-70 4.5e-35 2.98e-36 2.51e-36
70.3 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.98e-35 2.64e-36 2.22e-36 9.95e-36 6.6e-37 5.56e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -8.63e-71 6.38e-71 1.01e-70 3.98e-35 2.64e-36 2.22e-36
70.4 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.52e-35 2.34e-36 1.97e-36 8.81e-36 5.84e-37 4.92e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -6.76e-71 5e-71 7.91e-71 3.52e-35 2.34e-36 1.97e-36
70.5 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.12e-35 2.07e-36 1.74e-36 7.8e-36 5.17e-37 4.35e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -5.3e-71 3.92e-71 6.2e-71 3.12e-35 2.07e-36 1.74e-36
70.6 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.76e-35 1.83e-36 1.54e-36 6.9e-36 4.58e-37 3.85e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -4.15e-71 3.07e-71 4.85e-71 2.76e-35 1.83e-36 1.54e-36
70.7 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.44e-35 1.62e-36 1.36e-36 6.11e-36 4.05e-37 3.41e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.25e-71 2.41e-71 3.8e-71 2.44e-35 1.62e-36 1.36e-36
70.8 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.16e-35 1.43e-36 1.21e-36 5.41e-36 3.59e-37 3.02e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.55e-71 1.89e-71 2.98e-71 2.16e-35 1.43e-36 1.21e-36
70.9 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.92e-35 1.27e-36 1.07e-36 4.79e-36 3.18e-37 2.67e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2e-71 1.48e-71 2.34e-71 1.92e-35 1.27e-36 1.07e-36
71 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.7e-35 1.12e-36 9.46e-37 4.24e-36 2.81e-37 2.37e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.56e-71 1.16e-71 1.83e-71 1.7e-35 1.12e-36 9.46e-37
71.1 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.5e-35 9.95e-37 8.38e-37 3.75e-36 2.49e-37 2.09e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.23e-71 9.07e-72 1.43e-71 1.5e-35 9.95e-37 8.38e-37
71.2 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.33e-35 8.81e-37 7.42e-37 3.32e-36 2.2e-37 1.85e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -9.61e-72 7.11e-72 1.12e-71 1.33e-35 8.81e-37 7.42e-37
71.3 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.18e-35 7.8e-37 6.56e-37 2.94e-36 1.95e-37 1.64e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -7.53e-72 5.57e-72 8.8e-72 1.18e-35 7.8e-37 6.56e-37
71.4 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.04e-35 6.9e-37 5.81e-37 2.6e-36 1.73e-37 1.45e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -5.9e-72 4.36e-72 6.9e-72 1.04e-35 6.9e-37 5.81e-37
71.5 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 9.21e-36 6.11e-37 5.14e-37 2.3e-36 1.53e-37 1.29e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -4.62e-72 3.42e-72 5.41e-72 9.21e-36 6.11e-37 5.14e-37
71.6 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 8.16e-36 5.41e-37 4.55e-37 2.04e-36 1.35e-37 1.14e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.62e-72 2.68e-72 4.24e-72 8.16e-36 5.41e-37 4.55e-37
71.7 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 7.22e-36 4.79e-37 4.03e-37 1.8e-36 1.2e-37 1.01e-37 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.84e-72 2.1e-72 3.32e-72 7.22e-36 4.79e-37 4.03e-37
71.8 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 6.39e-36 4.24e-37 3.57e-37 1.6e-36 1.06e-37 8.92e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.22e-72 1.65e-72 2.6e-72 6.39e-36 4.24e-37 3.57e-37
71.9 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 5.66e-36 3.75e-37 3.16e-37 1.41e-36 9.38e-38 7.89e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.74e-72 1.29e-72 2.04e-72 5.66e-36 3.75e-37 3.16e-37
72 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 5.01e-36 3.32e-37 2.8e-37 1.25e-36 8.3e-38 6.99e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.37e-72 1.01e-72 1.6e-72 5.01e-36 3.32e-37 2.8e-37
72.1 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 4.43e-36 2.94e-37 2.47e-37 1.11e-36 7.35e-38 6.19e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.07e-72 7.91e-73 1.25e-72 4.43e-36 2.94e-37 2.47e-37
72.2 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.92e-36 2.6e-37 2.19e-37 9.81e-37 6.51e-38 5.48e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -8.38e-73 6.2e-73 9.8e-73 3.92e-36 2.6e-37 2.19e-37
72.3 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.47e-36 2.3e-37 1.94e-37 8.68e-37 5.76e-38 4.85e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -6.57e-73 4.86e-73 7.68e-73 3.47e-36 2.3e-37 1.94e-37
72.4 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.07e-36 2.04e-37 1.72e-37 7.69e-37 5.1e-38 4.29e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -5.15e-73 3.81e-73 6.02e-73 3.07e-36 2.04e-37 1.72e-37
72.5 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.72e-36 1.8e-37 1.52e-37 6.8e-37 4.51e-38 3.8e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -4.03e-73 2.98e-73 4.72e-73 2.72e-36 1.8e-37 1.52e-37
72.6 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.41e-36 1.6e-37 1.34e-37 6.02e-37 3.99e-38 3.36e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.16e-73 2.34e-73 3.7e-73 2.41e-36 1.6e-37 1.34e-37
72.7 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.13e-36 1.41e-37 1.19e-37 5.33e-37 3.54e-38 2.98e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.48e-73 1.83e-73 2.9e-73 2.13e-36 1.41e-37 1.19e-37
72.8 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.89e-36 1.25e-37 1.05e-37 4.72e-37 3.13e-38 2.63e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.94e-73 1.44e-73 2.27e-73 1.89e-36 1.25e-37 1.05e-37
72.9 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.67e-36 1.11e-37 9.33e-38 4.18e-37 2.77e-38 2.33e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.52e-73 1.12e-73 1.78e-73 1.67e-36 1.11e-37 9.33e-38
73 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.48e-36 9.81e-38 8.26e-38 3.7e-37 2.45e-38 2.06e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.19e-73 8.81e-74 1.39e-73 1.48e-36 9.81e-38 8.26e-38
73.1 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.31e-36 8.68e-38 7.31e-38 3.27e-37 2.17e-38 1.83e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -9.33e-74 6.9e-74 1.09e-73 1.31e-36 8.68e-38 7.31e-38
73.2 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.16e-36 7.69e-38 6.47e-38 2.9e-37 1.92e-38 1.62e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -7.31e-74 5.41e-74 8.55e-74 1.16e-36 7.69e-38 6.47e-38
73.3 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 1.03e-36 6.8e-38 5.73e-38 2.56e-37 1.7e-38 1.43e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -5.73e-74 4.24e-74 6.7e-74 1.03e-36 6.8e-38 5.73e-38
73.4 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 9.08e-37 6.02e-38 5.07e-38 2.27e-37 1.51e-38 1.27e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -4.49e-74 3.32e-74 5.25e-74 9.08e-37 6.02e-38 5.07e-38
73.5 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 8.04e-37 5.33e-38 4.49e-38 2.01e-37 1.33e-38 1.12e-38 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.52e-74 2.6e-74 4.11e-74 8.04e-37 5.33e-38 4.49e-38
73.6 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 7.12e-37 4.72e-38 3.97e-38 1.78e-37 1.18e-38 9.93e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.76e-74 2.04e-74 3.22e-74 7.12e-37 4.72e-38 3.97e-38
73.7 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 6.3e-37 4.18e-38 3.52e-38 1.57e-37 1.04e-38 8.79e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.16e-74 1.6e-74 2.53e-74 6.3e-37 4.18e-38 3.52e-38
73.8 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 5.58e-37 3.7e-38 3.11e-38 1.39e-37 9.24e-39 7.78e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.69e-74 1.25e-74 1.98e-74 5.58e-37 3.7e-38 3.11e-38
73.9 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 4.94e-37 3.27e-38 2.76e-38 1.23e-37 8.18e-39 6.89e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.33e-74 9.81e-75 1.55e-74 4.94e-37 3.27e-38 2.76e-38
74 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 4.37e-37 2.9e-38 2.44e-38 1.09e-37 7.24e-39 6.1e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -1.04e-74 7.69e-75 1.22e-74 4.37e-37 2.9e-38 2.44e-38
74.1 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.87e-37 2.56e-38 2.16e-38 9.67e-38 6.41e-39 5.4e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -8.14e-75 6.02e-75 9.52e-75 3.87e-37 2.56e-38 2.16e-38
74.2 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.42e-37 2.27e-38 1.91e-38 8.56e-38 5.68e-39 4.78e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -6.38e-75 4.72e-75 7.46e-75 3.42e-37 2.27e-38 1.91e-38
74.3 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 3.03e-37 2.01e-38 1.69e-38 7.58e-38 5.02e-39 4.23e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -5e-75 3.7e-75 5.85e-75 3.03e-37 2.01e-38 1.69e-38
74.4 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.68e-37 1.78e-38 1.5e-38 6.71e-38 4.45e-39 3.74e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.92e-75 2.9e-75 4.58e-75 2.68e-37 1.78e-38 1.5e-38
74.5 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.37e-37 1.57e-38 1.33e-38 5.94e-38 3.94e-39 3.31e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -3.07e-75 2.27e-75 3.59e-75 2.37e-37 1.57e-38 1.33e-38
74.6 0.82 2 0 0 -8.31e-12 2.42e-11 4.07e-11 2 0 0 2.1e-37 1.39e-38 1.17e-38 5.25e-38 3.48e-39 2.93e-39 2.7e-13 7.59e-12 3.86e-12 -1.24e-11 3.6e-11 6.06e-11 1 0 0 -2.4e-75 1.78e-75 2.81e-75 2.1e-37 1.39e-38 1.17e-38
